.1-AGREEMENT    EXECUTION COPY    
Assignment; Third-Party Beneficiaries.........................73  11.9 No
Recourse Against Others....................................73  11.10
Severability..................................................73  11.11
Attorneys\' Fees...............................................74  11.12
Expenses......................................................74    
AGREEMENT AND PLAN OF MERGER     This Agreement and Plan of Merger (this
"AGREEMENT") is made and entered into as of the 9th day of March, 2001, by
and among Alamosa Holdings, Inc., a Delaware corporation ("PARENT"), Forty
Acquisition, Inc., a Delaware corporation and a direct wholly-owned
subsidiary of Parent ("MERGER SUB"), Southwest PCS Holdings, Inc., a Delaware
corporation (the "COMPANY"), and all of the stockholders of the Company
listed as such on the signature pages hereto (the "STOCKHOLDERS").   
RECITALS    A. The Stockholders own, in the aggregate, all of the issued
and outstanding shares of Class A Common Stock, par value $.001 per share,
of the Company, and all of the issued and outstanding shares of Class B
Common Stock, par value $.001 per share, of the Company (collectively,
the "COMPANY COMMON STOCK"). The Company and the Stockholders are
sometimes collectively referred to herein as the "COMPANY PARTIES." Parent
and Merger Sub are sometimes collectively referred to herein as the "PARENT
PARTIES."    B. The Company was reorganized from an Oklahoma limited
liability company into a Delaware corporation (such transaction, and all
related transactions effected in connection therewith, the
"REORGANIZATION") pursuant to an Agreement and Plan of Merger dated as of
February 23, 2001, between the Company and SWPCS Holding, L.L.C., an Oklahoma
limited liability company and the predecessor-in-interest of the Company
("SWPCS"). For purposes of this Agreement, the term "Company" shall refer to
Southwest PCS Holdings, Inc. and SWPCS, its predecessor-in-interest.    C.
The Board of Directors of the Company has deemed it advisable and in the best
interests of the Stockholders that Merger Sub merge with and into the
Company, with the Company surviving the merger and becoming a direct wholly-
owned subsidiary of Parent (the "MERGER"). In furtherance thereof, the Board
of Directors of each of Parent, Merger Sub and the Company have approved and
declared advisable this Agreement and the Merger upon the terms and subject
to the conditions set forth herein. In addition, the Stockholders have
unanimously approved this Agreement and the Merger in accordance with Section
251(c) and Section 228 of the DGCL.    D. Concurrently with the execution
and delivery of this Agreement, Parent and the Stockholders are entering into
a Registration Rights Agreement in the form of EXHIBIT A hereto (the
"REGISTRATION RIGHTS AGREEMENT").    E. Subject to the terms of this
Agreement, the parties hereto intend that the Merger qualify as a
reorganization under Section 368(a) of the Code and that this Agreement shall
be, and is hereby, adopted as a plan of reorganization for purposes of
Section 368 of the Code.    F. The Parent Parties and the Company Parties
acknowledge that they have received adequate consideration for entering into,
and have relied upon, the promises, covenants, representations and
warranties contained in this Agreement and that they will be benefited by
the transactions contemplated herein.    G. The Company Parties have
delivered to Parent certain Disclosure Schedules of even date herewith
referred to herein. The Parent Parties have delivered to the Company certain
Disclosure Schedules of even date herewith referred to herein. The Disclosure
Schedules and the Exhibits (herein so called) referred to herein are a part
of this Agreement.    NOW, THEREFORE, for and in consideration of the
Recitals and the mutual covenants and agreements set forth in this Agreement,
the parties hereby agree as follows:  ARTICLE 1   DEFINITIONS   1.1
DEFINED TERMS. As used in this Agreement, each of the following terms has the
meaning given in this Section 1.1 or in the Section referred to below:   
"ACCOUNTS" has the meaning specified in Section 3.21(a)(v).    "ACCOUNTS
RECEIVABLE" has the meaning specified in Section 3.21(a)(iv).    "ADJUSTED
PARENT STOCK AMOUNT" means a number of shares of Parent Stock equal to
11,100,000 minus the Parent Stock Reduction Amount.    "AFFECTED EMPLOYEES"
has the meaning specified in Section 7.13(a).    "AFFILIATE" means, with
respect to any Person, each other Person that directly or indirectly (through
one or more intermediaries or otherwise) controls, is controlled by, or is
under common control with such Person. The term "CONTROL" (including the
terms "CONTROLLED BY" and "UNDER COMMON CONTROL WITH") means the possession,
directly or indirectly, of the actual power to direct or cause the direction
of the management policies of a Person, whether through the ownership of
stock, by contract or otherwise.    "AGGREGATE MERGER CONSIDERATION" means
an amount equal to (a) the product of (i) 11,100,000 multiplied by (ii) the
Parent Stock Price, plus (b) $5,000,000, and minus (c) the Excess Debt
Amount.    "AGREEMENT" means this Agreement and Plan of Merger, as
amended, supplemented and/or modified from time to time.    "ANTITRUST
LAWS" has the meaning specified in Section 7.6(d).    "ARTICLE 3 PARENT
INDEMNIFIED DAMAGES" means (a) any and all Damages that any of the
Indemnified Parties incurs or suffers arising from or in connection with any
inaccuracy in any of the representations or warranties made by the Company in
Sections 3.1, 3.2, 3.3, 3.4, 3.5, clause (b) of 3.7, 3.25, 3.27, and 3.28
hereof, determined in each case as of the Effective Time as though made at
and as of the Effective Time (except to the extent such representations and
warranties speak as of an earlier date); and (b) any and all actions, suits,
proceedings, claims, demands, assessments, judgments, costs, and expenses,
including reasonable legal fees and expenses, incident to any of the
foregoing. For purposes of this definition, in determining whether there
exists any inaccuracy in any of the representations or warranties made by the
Company in Sections 3.1, 3.2, 3.3, 3.4, 3.5, clause (b) of 3.7, 3.25, 3.27,
and 3.28 of this Agreement, no effect shall be given to any qualifiers
contained in any such representations or warranties with respect to the
"knowledge," "materiality," "in all material respects" or "Material Adverse
Effect."    "ARTICLE 3 PARENT TAX INDEMNIFIED DAMAGES" means (a) any and
all Damages that any of the Indemnified Parties incurs or suffers arising
from or in connection with any inaccuracy in any of the representations
or warranties made by the Company in Section 3.13 hereof, determined as of
the Effective Time as though made at and as of the Effective Time (except
to the extent such representations and warranties speak as of an
earlier date), and (b) any and all actions, suits, proceedings, claims,
demands, assessments, judgments, costs, and expenses, including reasonable
legal fees and expenses, incident to any of the foregoing. For purposes of
this definition, in determining whether there exists any inaccuracy in any
of the representations or warranties made by the Company in Section 3.13
of this Agreement, no effect shall be given to any qualifiers contained in
any such representations or warranties with respect to the
"knowledge," "materiality," "in all material respects" or "Material Adverse
Effect."    "ARTICLE 5 PARENT INDEMNIFIED DAMAGES" means, as applied to
a particular Stockholder, (a) any and all Damages that any of the
Indemnified Parties incurs or suffers arising from or in connection with any
inaccuracy in any of the representations or warranties made by such
Stockholder in Article 5 hereof, in each case as of the Effective Time as
though made at and as of the Effective Time (except to the extent such
representations and warranties speak as of an earlier date); and (b) any and
all actions, suits, proceedings, claims, demands, assessments, judgments,
costs, and expenses, including reasonable legal fees and expenses, incident
to any of the foregoing.    "ASSOCIATES" has the meaning set forth in Rule
12b-2 promulgated under the Exchange Act.    "BENEFIT PLANS" has the
meaning specified in Section 3.14(a).    "CASH CONSIDERATION AMOUNT" means
an amount in cash equal to the quotient of (a) $5,000,000 minus the Excess
Debt Amount, divided by (b) the Outstanding Company Shares; provided, that
the Cash Consideration Amount shall in no event be less than zero.   
"CASH ON HAND" means the cash and cash equivalents of the Company and its
Subsidiaries as determined (a) as of the date specified in Section 2.4(b) and
(b) in accordance with GAAP.    "CERTIFICATE" has the meaning specified in
Section 2.5(a).    "CERTIFICATE OF MERGER" means the certificate of merger,
prepared and executed in accordance with the applicable provisions of the
DGCL, filed with the Secretary of State of the State of Delaware to effect
the Merger.    "CHARTER DOCUMENTS" has the meaning specified in Section
3.2.    "CHICKASAW" means Chickasaw Holding Company, an Oklahoma
corporation.    "CHICKASAW PARENT INDEMNIFIED DAMAGES" means (a) any and
all Damages that any of the Indemnified Parties incurs or suffers arising
from or in connection with any breach of any agreement or covenant of
Chickasaw or SPCS LLC contained in Sections 7.19, 7.22 and 7.25 herein and
(b) any and all actions, suits, proceedings, claims, demands,
assessments, judgments, costs, and expenses, including reasonable legal fees
and expenses, incident to the foregoing.    "CLOSING" means the closing of
the Merger and the consummation of the other transactions contemplated by
this Agreement.    "CLOSING DATE" means the date on which the Closing
occurs.    "CLOSING DEBT AMOUNT" means an amount equal to (a) the
outstanding Indebtedness of the Company, minus (b) Cash on Hand, and plus (c)
the Excess Fee Amount. For purposes of this definition, the term
Indebtedness shall not include any prepayment fees, penalties or other
similar amounts or legal fees owed under the terms of the relevant credit
facility.    "CODE" means the Internal Revenue Code of 1986, as
amended.    "COMPANY" has the meaning set forth in the introductory
paragraph of this Agreement.    "COMPANY AFFILIATE" has the meaning
specified in Section 11.9.    "COMPANY COMMON STOCK" has the meaning
specified in the Recitals to this Agreement.    "COMPANY DISCLOSURE
SCHEDULE" means the Company Disclosure Schedule attached hereto and any
document listed on such Company Disclosure Schedule provided that such
document is expressly described therein and has previously been made
available to Parent.    "COMPANY FINANCIAL STATEMENTS" has the meaning set
forth in Section 3.18.    "COMPANY OWNERSHIP PERCENTAGE" means, with
respect to a particular Stockholder, an amount expressed as a percentage
equal to the quotient of (a) the number of shares of Company Common Stock
owned by the Stockholder immediately prior to the Effective Time, divided by
(b) the Outstanding Company Shares.    "COMPANY PARTIES" has the meaning
specified in the Recitals to this Agreement.    "COMPANY PERMITS" has the
meaning specified in Section 3.6.    "COMPANY PLAN" has the meaning
specified in Section 3.14(b).    "COMPANY WELFARE PLAN" has the meaning
specified in Section 7.13(b).    "CONFIDENTIALITY AGREEMENTS" has the
meaning set forth in Section 7.1(b).    "CONSENT" has the meaning
specified in Section 7.6(b).    "COVENANT PARENT INDEMNIFIED DAMAGES" means
(a) any and all Damages that any of the Indemnified Parties incurs or suffers
arising from or in connection with any breach of any agreement or covenant of
the Company contained in this Agreement other than covenants or
agreements contemplated by Sections 7.19, 7.20, 7.22, 7.23, 7.24 and 7.25;
and (b) any and all actions, suits, proceedings, claims, demands,
assessments, judgments, costs, and expenses, including reasonable legal fees
and expenses, incident to the foregoing.    "CREDIT AGREEMENT" has the
meaning specified in Section 8.2.    "DAMAGES" means any and all damages,
losses, claims, liabilities, Taxes, demands, charges, suits, penalties,
costs, expenses (including court costs and reasonable attorneys\' fees and
expenses incurred in investigating and preparing for any action or
proceeding, but excluding punitive, consequential and incidental damages
except to the extent that such are sought by a third party pursuant to a
Third-Party Claim) or diminutions of value, whether or not involving a Third-
Party Claim.    "DGCL" means the General Corporation Law of the State of
Delaware.    "DISCLOSURE SCHEDULE" means, as applicable, the Company
Disclosure Schedule, the Parent Disclosure Schedule or any Stockholder
Disclosure Schedule.    "DISPOSE" (and with correlative meaning,
"Disposition") shall mean pay, discharge, settle or otherwise dispose.   
"DOJ" has the meaning specified in Section 7.6(c).    "EFFECTIVE TIME" has
the meaning specified in Section 2.1(b).    "ENVIRONMENTAL CLAIMS" means
any and all administrative, regulatory or judicial actions, suits, demands,
demand letters, directives, claims, liens, investigations, proceedings or
notices of noncompliance or violation (in each case in writing) by any Person
(including any Governmental Entity), alleging noncompliance, violation or
potential liability (including potential responsibility or liability for
costs of enforcement, investigation, cleanup, governmental response, removal
or remediation, for natural resources damages, property damage,
personal injuries or penalties or for contribution, indemnification, cost
recovery, compensation or injunctive relief) arising out of, or related to
(a) the presence, Release or threatened Release of any Hazardous Materials at
any location, whether or not owned or operated by the Company or any of
its Subsidiaries, or (b) circumstances forming the basis of any violation
or alleged violation of, or liability under, any Environmental Law
or Environmental Permit.    "ENVIRONMENTAL LAWS" has the meaning specified
in Section 3.15.    "ENVIRONMENTAL PERMITS" has the meaning specified in
Section 3.15(a).    "ERISA" has the meaning specified in Section
3.14(b).    "ERISA AFFILIATE" has the meaning specified in Section
3.14(b).    "EXCESS DEBT AMOUNT" means the amount, if any, by which
the Company\'s Closing Debt Amount exceeds $80,000,000.    "EXCESS FEE
AMOUNT" means the amount, if any, by which the aggregate fees and expenses
referenced in Section 7.15 and that are incurred by the Company exceed the
amount set forth in Schedules 7.15(a) and 7.15(b).    "EXCHANGE ACT" means
the Securities Exchange Act of 1934, as amended.    "FCC" has the meaning
specified in Section 3.8.    "FTC" has the meaning specified in Section
7.6(c).    "FINAL DETERMINATION" shall mean (a) the entry of a decision of
a court of competent jurisdiction at such time as an appeal may no longer
be taken from such decision, (b) the execution of a closing agreement or
its equivalent between the particular Stockholder and the relevant
Governmental Entity, or (c) any other final Disposition of a claim made by
a Governmental Entity with respect to Taxes of any Stockholder.    "GAAP"
means generally accepted accounting principles, as recognized by the U.S.
Financial Accounting Standards Board (or any generally recognized
successor).    "GOVERNMENTAL ENTITY" means any national, state, county
or municipal government, domestic or foreign, any agency, board,
bureau, commission, court, department or other instrumentality of any
such government, or any arbitrator in any case that has jurisdiction over
the Company, Parent or any of their respective Subsidiaries, properties
or assets.    "HAZARDOUS MATERIALS" means (a) any petroleum or
petroleum products, fractions or wastes, radioactive materials or wastes,
friable asbestos and polychlorinated biphenyls and (b) any other
chemical, material, substance or waste, the generation, manufacture,
processing, distribution, possession, use, treatment, storage or Release of
which is prohibited, limited or regulated under any applicable Environmental
Law.    "HSR ACT" has the meaning specified in Section 3.8.   
"INDEBTEDNESS" means the aggregate outstanding indebtedness of the Company
for borrowed money (including any prepayment fees, penalties or similar
amounts) determined as of immediately prior to the Effective Time and as
reflected in the payoff letters to be obtained in accordance with Section
2.4    "INDEMNIFIED PARTY" has the meaning specified in Section
10.2(a).    "INDEMNIFYING PARTY" has the meaning specified in Section
10.3.    "INDEMNITEE" has the meaning specified in Section 7.8(a).   
"INDEMNITY AGREEMENT" has the meaning specified in Section 7.8(a).   
"INTELLECTUAL PROPERTY" has the meaning specified in Section 3.19(a).   
"LP" has the meaning specified in Section 7.22(b).    "LEASE AGREEMENT" has
the meaning specified in Section 7.22(b).    "LEASED PREMISES" has the
meaning specified in Section 3.21(b)(ii).    "LIEN" means any lien,
mortgage, security interest, pledge, deposit, production payment,
restriction, burden, encumbrance, right of purchase, rights of a vendor under
any title retention or conditional sale agreement, or lease or other
arrangement substantially equivalent thereto.    "LISTED AGREEMENT" has the
meaning specified in Section 3.27.    "MASSMUTUAL" means MassMutual High
Yield Partners II LLC and Massachusetts Mutual Life Insurance Company.   
"MASSMUTUAL INDEMNIFIED DAMAGES" means (a) any and all Damages that any of
the Indemnified Parties incurs or suffers arising from or in connection with
any breach of any agreement or covenant of MassMutual contained in Section
7.23 herein and (b) any and all actions, suits, proceedings, claims, demands,
assessments, judgments, costs, and expenses, including reasonable legal fees
and expenses, incident to the foregoing.    "MASTER LEASE AGREEMENT" has
the meaning specified in Section 7.22(d).    "MATERIAL ADVERSE EFFECT"
means: (a) when used with respect to the Company, a result or consequence
that (i) would reasonably be expected to materially adversely affect the
business, condition (financial or otherwise), assets, liabilities,
properties, cash flows or results of operations of the Company and its
Subsidiaries taken as a whole or (ii) would reasonably be expected to impair
the Company\'s ability to perform its obligations hereunder or consummate the
transactions contemplated hereby; and (b) when used with respect to Parent, a
result or consequence that (i) would reasonably be expected to materially
adversely affect the business, condition (financial or otherwise) or results
of operations of Parent and its Subsidiaries taken as a whole or (ii) would
reasonably be expected to impair Parent\'s ability to perform its obligations
hereunder or consummate the transactions contemplated hereby; provided,
however, that the effects of changes that are substantially attributable to
(x) the industries and markets in which a party operates or (y) general
economic, political or financial market conditions, including (1) changes
after the date hereof in any applicable law or in the interpretation of any
applicable law or (2) changes after the date hereof in GAAP, shall be
excluded from the determination of a Material Adverse Effect, except, in the
case of each of clauses (x) and (y), to the extent that any such change or
condition adversely affects the referenced Person to a materially greater
degree than other companies engaged in the same business or industry are
affected generally; provided further, that any adverse effect on a party that
is substantially attributable to (x) the execution of this Agreement, (y)
the announcement of this Agreement or (z) such party\'s compliance with
the terms and conditions of this Agreement, shall also be excluded from
the determination of a Material Adverse Effect.    "MATERIAL CONTRACTS"
has the meaning specified in Section 3.20(a).    "MATERIAL INTELLECTUAL
PROPERTY" has the meaning specified in Section 3.19(b).    "MERGER" has
the meaning specified in the Recitals to this Agreement.    "MERGER SUB"
has the meaning specified in the introductory paragraph of this
Agreement.    "MERGER SUB STOCK" means the common stock, par value $.01
per share, of Merger Sub.    "NEW LEASE" has the meaning specified in
Section 7.22(b).    "OUTSIDE CONFIDENTIALITY AGREEMENT" has the meaning
specified in Section 3.23(a).    "OUTSTANDING COMPANY SHARES" means the
total number of shares of Company Common Stock issued and outstanding
immediately prior to the Effective Time (which shall not include any shares
held in the Company\'s treasury).    "PARENT" has the meaning specified in
the introductory paragraph of this Agreement.    "PARENT DISCLOSURE
SCHEDULE" means the Parent Disclosure Schedule attached hereto and any
document listed on such Parent Disclosure Schedule provided that such
document is expressly described therein and has previously been made
available to Company.    "PARENT PARTIES" has the meaning specified in the
Recitals to this Agreement.    "PARENT PERMITS" has the meaning specified
in Section 4.5.    "PARENT SEC DOCUMENTS" has the meaning specified in
Section 4.8.    "PARENT STOCK" means the common stock, par value $0.01 per
share, of Parent.    "PARENT STOCK PRICE" means a price per share of
Parent Stock equal to $12.00, representing the last reported sale price as
reported by the Nasdaq Stock Market for the trading day immediately preceding
the date of this Agreement.    "PARENT STOCK REDUCTION AMOUNT" means a
number of shares of Parent Stock (rounded to the nearest whole share) equal
to the quotient of (a) the Closing Debt Amount minus $85,000,000, divided by
(b) the Parent Stock Price; provided that the Parent Stock Reduction Amount
shall in no event be less than zero.    "PARIBAS" means Paribas Capital
Funding LLC.    "PARIBAS PARENT INDEMNIFIED DAMAGES" means (a) any and all
Damages that any of the Indemnified Parties incurs or suffers arising from or
in connection with any breach of any agreement or covenant of
Paribas contained in Section 7.24 herein and (b) any and all actions,
suits, proceedings, claims, demands, assessments, judgments, costs, and
expenses, including reasonable legal fees and expenses, incident to the
foregoing.    "PER SHARE MERGER CONSIDERATION" means the Cash
Consideration Amount plus the Stock Consideration Amount.    "PERMITTED
LIENS" means: (a) Liens for Taxes, assessments or other governmental charges
or levies if the same shall not at the particular time in question be due and
delinquent or (if foreclosure, distraint, sale or other similar proceedings
shall not have been commenced or, if commenced, shall have been stayed) are
being contested in good faith by appropriate proceedings and if the Company
shall have set aside on its books such reserves (segregated to the extent
required by sound accounting practices) as may be required by or consistent
with GAAP and, whether reserves are set aside or not, which in any case are
listed on the applicable Disclosure Schedule; (b) Liens of carriers,
warehousemen, mechanics, laborers, materialmen, landlords, vendors, workmen
and operators arising by operation of law in the ordinary course of business
or by a written agreement existing as of the date hereof for sums not yet due
or being contested in good faith by appropriate proceedings, if the Company
shall have set aside on its books such reserves (segregated to the extent
required by sound accounting practices) as may be required by or consistent
with GAAP and, whether reserves are set aside or not, as are listed on the
applicable Disclosure Schedule, to the extent that such are in existence as
of the date hereof; (c) inchoate Liens incurred in the ordinary course of
business in connection with workers\' compensation, unemployment insurance
and other social security legislation (other than ERISA) which would not and
will not, individually or in the aggregate, materially impair the value of
the assets of the Company or interfere with the ordinary conduct of
the business of the Company; (d) Liens incurred in the ordinary course
of business to secure the performance of bids, tenders, trade
contracts, leases, statutory obligations, surety and appeal bonds,
performance and repayment bonds and other obligations of a like nature which
would not and will not, individually or in the aggregate, materially impair
the value of the assets of the Company or interfere with the ordinary conduct
of the business of the Company or rights to any of its assets; (e)
Liens, easements, rights-of-way, restrictions, servitudes, permits,
conditions, covenants, exceptions, reservations and other similar
encumbrances existing on property which would not and will not materially
impair the value of the assets of the Company or interfere with the ordinary
conduct of the business of the Company or rights to any of its assets; (f)
any defects, irregularities or deficiencies in title to easements, rights-of-
way or other surface use agreements that do not materially adversely affect
the value of any asset of the Company; (g) Liens arising under or
created pursuant to the credit agreements of the Company set forth in item
5(a) of Section 3.20(a) of the COMPANY DISCLOSURE SCHEDULE; and (h) the
matter described in item 5(b) of Section 3.20(a) of the COMPANY
DISCLOSURE SCHEDULE.    "PERSON" means any natural person, corporation,
company, limited or general partnership, joint stock company, joint venture,
association, limited liability company, trust, bank, trust company, land
trust, business trust or other entity or organization, whether or not a
Governmental Entity.    "PERSONAL PROPERTY" has the meaning specified in
Section 3.21(a)(i).    "POLICIES" has the meaning specified in Section
3.22(a).    "PRIOR POLICIES" has the meaning specified in Section
3.22(a).    "REAL ESTATE CONTRACTS" has the meaning specified in
Section 3.21(b)(ii).    "REAL PROPERTY" has the meaning specified in
Section 3.21(b)(i).    "REGISTRATION RIGHTS AGREEMENT" has the meaning
specified in the Recitals to this Agreement.    "RELEASE" means any
release, spill, emission, leaking, dumping, injection, pouring, deposit,
disposal, discharge, dispersal, leaching or migration into the environment
(including ambient air, surface water, groundwater, land surface or
subsurface strata) or within any building, structure, facility or
fixture.    "REORGANIZATION" has the meaning specified in the Recitals to
this Agreement.    "REORGANIZATION AND CONSENT AGREEMENT" has the meaning
specified in Section 3.3(a).    "REORGANIZATION DOCUMENTS" has the meaning
specified in Section 3.28(a).    "RESPONSIBLE OFFICER" means (1) with
respect to the Company, Tom Riley, President and Chief Executive Officer; Don
Patterson, Chief Financial Officer; J.B. Bright, member of the Company\'s
Board of Directors; Larry D. Jones, member of the Company\'s Board of
Directors; Donna Stringer, Director of Regulatory Issues; Todd Schatzman,
Vice-President and Director of Network Operations; Virginia "Scottie" Elliot,
Vice-President and Director of Sales; Timothy Riley, Director of Sales; Mark
Layton, Controller; David Mathieson, Treasurer; Chris Allen, Vice-President
and General Manager; Pat Gardner, Manager of Human Resources; and Krishna
Wood; and (2) with respect to Parent, David Sharbutt, President and
Chief Executive Officer; Kendall Cowan, Chief Financial Officer; Loyd
Rinehart, Senior Vice-President--Corporate Finance; Anthony Sabatino,
Chief Technology Officer; and David Miller, Vice-President of
Operations.    "SEC" means the Securities and Exchange Commission.   
"SPCS LLC" has the meaning specified in Section 5.11(b).    "SECTION 7.20
PARENT INDEMNIFIED DAMAGES" means, as applied to a particular Stockholder,
(a) any and all Damages that any of the Indemnified Parties incurs or suffers
arising from or in connection with any breach of any agreement or covenant of
such Stockholder contained in Section 7.20 herein and (b) any and all
actions, suits, proceedings, claims, demands, assessments, judgments, costs,
and expenses, including reasonable legal fees and expenses, incident to the
foregoing.    "SECURITIES ACT" means the Securities Act of 1933, as
amended.    "SPRINT AGREEMENTS" has the meaning specified in Section
3.20(c).    "SPRINT MANAGEMENT AGREEMENT" has the meaning specified in
Section 3.20(c).    "SPRINT PCS" means Sprint Spectrum, L.P. and its
Affiliates, excluding the Company.    "STOCK CONSIDERATION AMOUNT" means a
number of shares of Parent Stock equal to the quotient of the Adjusted Parent
Stock Amount divided by the Outstanding Company Shares.    "STOCKHOLDER
DISCLOSURE SCHEDULE" means each Stockholder Disclosure Schedule attached
hereto and any document listed on such Stockholder Disclosure Schedule
provided that such document is expressly described therein and has previously
been made available to Parent.    "STOCKHOLDER REPRESENTATIVE" has the
meaning specified in Section 7.2.    "STOCKHOLDERS" has the meaning
specified in the introductory paragraph of this Agreement.   
"STOCKHOLDERS\' DESIGNEE" has the meaning specified in Section 2.11.   
"SUB LEASE AGREEMENT" has the meaning specified in Section 7.22(d).   
"SUBSEQUENT PARENT SEC DOCUMENTS" has the meaning specified in Section
4.8.    "SUBSIDIARY" means, with respect to any Person, any corporation
or other organization, whether incorporated or unincorporated, of which
(a) such Person or any other Subsidiary of such Person is a general partner
or (b) at least a majority of the securities or other interests having
by their terms ordinary voting power to elect a majority of the board
of directors or others performing similar functions with respect to
