<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>exh2.txt
<DESCRIPTION>STOCK AND ASSET PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 2


                                                              EXECUTION COPY
                                                              --------------






                     STOCK AND ASSET PURCHASE AGREEMENT

                               BY AND BETWEEN

                                  UCB S.A.

                                     AND

                                SOLUTIA INC.

                        Dated as of December 2, 2002







<PAGE>
<PAGE>

<TABLE>
                                                 TABLE OF CONTENTS
                                                 -----------------

<S>                                                                                                             <C>
conducted by Seller and its Subsidiaries;

                  (f) all of Seller's right, title and interest in the name
"Solutia" or part of a trade name and the trademark or service mark
"Solutia" and the "Solutia" logo, together with all of the goodwill
represented thereby, or pertaining thereto;

                  (g) any inter-company receivables or inter-company loans
owed to the Business from Seller or any Subsidiary (other than the Acquired
Companies);

                  (h) any receivables from the sale of Seller's
alkylphenolic and terpenic resins and printing inks businesses

                  (i) all assets of the Liquidating Companies;

                  (j) the assets listed on Schedule 1.3;
                                           ------------

                  (k) all assets relating to LaSalle (other than finished
goods, work in progress, raw materials and supplies, packaging materials,
trade accounts and notes receivable that are Related to the Business),
including all assets relating to the Eastman Agreement and the Hercules
Agreement;

                  (l) all assets relating to the Nitro, West Virginia
facility (other than trade accounts and notes receivable and other
receivables arising out of the sale of goods or services of the Business);

                  (m) the land at the Springfield, Massachusetts facility;
and

                  (n) all other assets, properties, rights, contracts and
claims of Seller or any Subsidiary (other than the Acquired Companies) not
Related to the Business, wherever located, whether tangible or intangible,
real, personal or mixed to the extent not reflected on the Benchmark Balance
Sheet.

                  All references herein to the Purchased Assets or the
Assets shall be deemed not to include the Excluded Assets.

                  Section 1.4. Assumed Liabilities. Simultaneously with the
                               -------------------
Closing, Purchaser shall assume and be liable for, and shall pay, perform
and discharge as and when due, the following obligations and liabilities of
Seller and its Subsidiaries, as and to the extent such are Related to the
Business (collectively, the "ASSUMED LIABILITIES"):

                                     4

<PAGE>
<PAGE>

                  (a) all liabilities and obligations to the extent
reflected or reserved against on the Closing Date Balance Sheet;

                  (b) all liabilities and obligations under Business
Contracts, whether accruing before or after the Closing Date;

                  (c) any and all liabilities, claims, demands, expenses,
commitments or obligations of the Business, whether accruing before or after
the Closing Date, whether known or unknown, fixed or contingent, asserted or
unasserted, and not satisfied or extinguished as of the Closing Date;

                  (d) subject to Section 1.5(d), any Environmental Claims
and other liabilities or obligations relating in any way to the Environment
or Hazardous Materials related to or arising, directly or indirectly, from
the operations of the Business or the use of the Purchased Assets, at any
time before, on or after the Closing Date;

                  (e) all liabilities and obligations that Purchaser or any
of its Subsidiaries has assumed or agreed to pay for or be responsible for
pursuant to the terms hereof or the Separation Agreements;

                  (f) all liabilities and obligations arising from
commitments (in the form of accepted purchase orders or otherwise) to sell
products, or outstanding quotations, proposals or bids, of the Business
entered into in the ordinary course;

                  (g) all liabilities and obligations arising from
commitments (in the form of issued purchase orders or otherwise), or
outstanding quotations, proposals or bids, to purchase or acquire raw
materials, components, supplies or services, of the Business entered into in
the ordinary course;

                  (h) all liabilities and obligations with respect to any
return, warranty or similar liabilities relating to products of the Business
that were designed, manufactured, serviced or sold on or prior to the
Closing Date or that were held in the inventory, of the Business as of the
Closing Date;

                  (i) all liabilities and obligations to the extent arising
out of Legal Proceedings relating to or arising out of, directly or
indirectly, the Business or the use, manufacture, sale, ownership, lease,
operation or disposition of any of the assets or property of the Business;
and

                  (j) any liability or obligation in respect of Taxes for
which Purchaser is liable pursuant to Section 14.1.

                  For the avoidance of doubt, the term "Assumed Liabilities"
shall also include all liabilities and obligations of the Acquired
Companies. The parties hereto expressly understand and agree that Purchaser
and the Subsidiary Purchasers shall not assume or become liable for any
obligations, liabilities or indebtedness of Seller or its Subsidiaries
except for those specifically assumed pursuant to this Section 1.4 or as a
result of the purchase of the Purchased Shares.

                                     5

<PAGE>
<PAGE>

                  Section 1.5. Excluded Liabilities. Notwithstanding the
                               --------------------
provisions of Section 1.4, it is expressly understood and agreed that there
shall be excluded from the liabilities and obligations being assumed by
Purchaser hereunder the following liabilities and obligations of Seller or
any of its Subsidiaries, whether or not an Acquired Company (collectively,
the "EXCLUDED LIABILITIES"), and that references herein to Assumed
Liabilities shall not include the Excluded Liabilities:

                  (a) the indebtedness for borrowed money of Seller or any
of its Subsidiaries, except to the extent reflected in Closing Cash (which
amount shall not be in excess of U.S.$5 million);

                  (b) any liability or obligation in respect of Taxes for
which Seller is liable pursuant to Section 14.1;

                  (c) any liability or obligation for which Seller or any of
its Subsidiaries (other than the Acquired Companies) is made responsible
pursuant hereto or to the Separation Agreements;

                  (d) all Environmental Claims related to or arising from
the operations of Seller or its Subsidiaries (other than the Acquired
Companies) or their respective predecessors or the use of their assets
(including the Purchased Assets) at the (i) Springfield, Massachusetts
facility prior to the Closing Date or (ii) Nitro, West Virginia facility or
LaSalle on, after or prior to the Closing Date, in each case, except to the
extent set forth in the Separation Agreements (the "RETAINED ENVIRONMENTAL
LIABILITIES");

                  (e) any inter-company payables, or inter-company loans
owed to the Business from Seller or any Subsidiary (other than the Acquired
Companies); and

                  (f) all liabilities or obligations of the Liquidating
Companies and all liquidator's liabilities arising out of or resulting from
the liquidation of the Liquidating Companies;

                  (g) all liabilities or obligations relating to LaSalle
(except as provided in the Separation Agreements and for trade payables and
sales rebates Related to the Business and liabilities and obligations under
Business Contracts), including all liabilities relating to the Eastman
Agreement and the Hercules Agreement;

                  (h) all liabilities or obligations relating to the Nitro,
West Virginia facility (except as provided in the Separation Agreements);

                  (i) all liabilities or obligations relating to the
Springfield, Massachusetts facility (except as provided in the Separation
Agreements or as are related to the Purchased Assets at such facility or the
operation thereof); and

                  (j) any liability or obligation arising in connection with
or related to any violations by Seller or any of its Subsidiaries of any
Competition Laws relating to or concerning rubber chemicals.

                                     6

<PAGE>
<PAGE>

                                 ARTICLE II

                                CONSIDERATION

                  Section 2.1. Amount and Form of Consideration. The
                               --------------------------------
consideration to be paid by Purchaser and the Subsidiary Purchasers to
Seller in consideration of the Purchased Shares and the Purchased Assets
shall consist of:

                  (a) U.S.$500 million (the "CASH CONSIDERATION"), subject
to adjustment as set forth in Section 2.3, to be paid in the manner and at
the time set forth in Section 2.2; and

                  (b) the assumption on and as of the Closing Date of the
Assumed Liabilities.

                  Section 2.2. Payment of Consideration. At the Closing, the
                               ------------------------
Cash Consideration, plus any applicable value added Tax, goods and services
Tax or similar Tax (collectively, "VAT") imposed on, or required to be
remitted by, Seller or applicable Subsidiary or Subsidiaries as a result of
the transactions contemplated hereby, shall be paid by wire transfer of
immediately available funds in U.S. Dollars to an account designated by
Seller, such designation to be made in writing at least three Business Days
prior to the Closing Date (provided, that, except as otherwise required by
                           --------
applicable Law, the parties shall treat the sale and purchase of the
Purchased Shares as not being subject to VAT). Seller shall have the right
to direct that all or part of any payment due to it hereunder be made
directly to one or more of its Subsidiaries that are conveying Purchased
Shares or Purchased Assets hereunder; provided, however, that no such
                                      --------  -------
direction shall relieve Seller of any of its responsibilities hereunder. Any
such payment by Purchaser (or any Subsidiary of Purchaser designated
pursuant to Section 2.5) shall be a good discharge of its obligations under
this Section 2.2 and neither Purchaser nor any such Subsidiary shall be
obligated to see to the application of any funds so paid.

                  Section 2.3. Purchase Price Adjustment.
                               -------------------------

                  (a) Within 90 calendar days following the Closing Date,
Seller shall prepare, or cause to be prepared (including in connection
therewith conducting a physical inventory in accordance with Seller's past
practices), and deliver to Purchaser a balance sheet of the Business
(including all Delayed Transfer Assets) as of the close of business on the
Closing Date (assuming there will be no Subsequent Closings) (as such may be
adjusted following resolution of disputes in accordance with Section 2.3(c),
the "CLOSING DATE BALANCE SHEET"). The Closing Date Balance Sheet will be
prepared in accordance with GAAP using the same accounting principles,
procedures, policies and methods that were employed in preparing the
Benchmark Balance Sheet (true and correct copies of such specific
principles, procedures, policies and methods, as they have been applied to
the Business, have been Made Available to Purchaser). Based on the Closing
Date Balance Sheet and this Section 2.3, Seller shall prepare a certificate
setting forth a calculation of Closing Cash and of the Net Asset Value of
the Business as of the Closing Date (the "CLOSING NET ASSET VALUE"). Seller
shall also cause to be prepared and shall deliver to Purchaser at the same
time as the foregoing an audit report of Deloitte & Touche LLP, Seller's
independent public accountants, stating that the Closing Date Balance Sheet
was prepared in accordance with GAAP consistently applied and presents
fairly, in all material respects, the financial position of the Business as
of the Closing Date.

                                     7

<PAGE>
<PAGE>

                  (b) During the preparation of the Closing Date Balance
Sheet and the calculation of Closing Cash and Closing Net Asset Value, and
the period of any dispute within the contemplation of this Section 2.3,
Purchaser shall, and shall cause the Acquired Companies to: (i) provide
Seller and Seller's authorized representatives with reasonable access to the
books, records, facilities and employees of the Acquired Companies and the
Purchased Assets; and (ii) cooperate fully with Seller and Seller's
authorized representatives, including by providing on a timely basis all
information necessary or useful in the calculation of Closing Cash and
Closing Net Asset Value. Such access and cooperation shall be provided in
accordance with the terms of Section 7.4, and Seller and Purchaser shall
bear in equal proportion any direct costs associated with Purchaser's
provision of such access and cooperation.

                  (c) After receipt of the calculation of Closing Cash and
Closing Net Asset Value and the workpapers used in the preparation thereof,
Purchaser shall have 20 Business Days to review the calculation of Closing
Cash and Closing Net Asset Value and such workpapers. Purchaser and its
authorized representatives shall have reasonable access to all relevant
books and records and employees of Seller and its Subsidiaries to the extent
reasonably required to complete their review of the calculation of Closing
Cash and Closing Net Asset Value. Purchaser may dispute items reflected in
the calculation of Closing Cash and Closing Net Asset Value only on the
basis that such amounts were not determined in conformity with GAAP applied
by Seller on a consistent basis or contain arithmetic error. Unless
Purchaser delivers written notice to Seller on or prior to the 20th Business
Day after Purchaser's receipt of the calculation of Closing Cash and Closing
Net Asset Value specifying in reasonable detail the amount, nature and basis
of all disputed items, Purchaser shall be deemed to have accepted and agreed
to the calculation of Closing Cash and Closing Net Asset Value. If Purchaser
so notifies Seller of its objection to the calculation of Closing Cash or
Closing Net Asset Value, Purchaser and Seller shall, within 30 calendar days
following such notice (the "RESOLUTION PERIOD"), attempt to resolve their
differences and any resolution by them as to any disputed amounts shall be
final, binding and conclusive. If following resolution of any disputed
