<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>advex2pt1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>
                                                                 EXHIBIT 2.1

                                                              EXECUTION COPY

------------------------------------------------------------------------------




                          AGREEMENT AND PLAN OF MERGER

                                  BY AND AMONG

                               CAREMARK RX, INC.,

                            COUGAR MERGER CORPORATION

                                       AND

                                   ADVANCEPCS

                          DATED AS OF SEPTEMBER 2, 2003

------------------------------------------------------------------------------




<TABLE>
<CAPTION>
                          AGREEMENT AND PLAN OF MERGER

                                TABLE OF CONTENTS

                                                                                                                PAGE

<S>                                                                                                              <C>
         Section 3.21.     Regulatory Compliance.................................................................26
         Section 3.22.     Ethical Business Practices............................................................27

Article IV REPRESENTATIONS AND WARRANTIES OF PARENT AND MERGER SUB...............................................28
         Section 4.1.      Organization and Standing.............................................................28
         Section 4.2.      Capitalization........................................................................28
         Section 4.3.      Authority for Agreement...............................................................30
         Section 4.4.      No Conflict...........................................................................31
         Section 4.5.      Required Filings and Consents.........................................................32
         Section 4.6.      Compliance............................................................................32
         Section 4.7.      SEC Filings, Parent Financial Statements..............................................32
         Section 4.8.      Absence of Certain Changes or Events..................................................34
         Section 4.9.      Taxes.................................................................................34
         Section 4.10.     Change of Control Agreements..........................................................35
         Section 4.11.     Litigation............................................................................35
         Section 4.12.     Contracts and Commitments.............................................................36
         Section 4.13.     Information Supplied..................................................................37
         Section 4.14.     Employee Benefit Plans................................................................37
         Section 4.15.     Labor and Employment Matters..........................................................39
         Section 4.16.     Environmental Compliance and Disclosure...............................................40
         Section 4.17.     Intellectual Property.................................................................41
         Section 4.18.     Brokers...............................................................................41
         Section 4.19.     Transactions with Affiliates..........................................................41
         Section 4.20.     Regulatory Compliance.................................................................42
         Section 4.21.     Ethical Business Practices............................................................43
         Section 4.22.     Ownership of Company Common Stock.....................................................43
         Section 4.23.     Financing.............................................................................44

Article V COVENANTS..............................................................................................44
         Section 5.1.      Conduct of the Company's Business Pending the Merger..................................44
         Section 5.2.      Conduct of Parent's Business Pending the Merger.......................................46
         Section 5.3.      Access to Information; Confidentiality................................................47
         Section 5.4.      Notification of Certain Matters.......................................................49
         Section 5.5.      HSR Filings; Best Efforts; Further Assurances.........................................50
         Section 5.6.      No Solicitation.......................................................................53
         Section 5.7.      Stockholder Litigation................................................................58
         Section 5.8.      Indemnification; D&O Insurance........................................................58
         Section 5.9.      Public Announcements..................................................................59
         Section 5.10.     Registration Statement; Joint Proxy Statement.........................................59
         Section 5.11.     Stockholders' Meetings................................................................60
         Section 5.12.     Composition of Board of Directors of Parent...........................................61
         Section 5.13.     Undertakings of Parent................................................................61
         Section 5.14.     NYSE Listing..........................................................................61
         Section 5.15.     Employee Plans and Benefits and Employment Contracts..................................61
         Section 5.16.     Certain Tax Matters...................................................................62
         Section 5.17.     Accountant Letters....................................................................63

Article VI CONDITIONS............................................................................................64
         Section 6.1.      Conditions to the Obligation of Each Party............................................64
         Section 6.2.      Conditions to Obligations of Parent and Merger Sub to Effect the Merger...............64
         Section 6.3.      Conditions to Obligations of the Company to Effect the Merger.........................65

Article VII TERMINATION, AMENDMENT AND WAIVER....................................................................66
         Section 7.1.      Termination...........................................................................66
         Section 7.2.      Effect of Termination.................................................................68
         Section 7.3.      Amendments............................................................................70
         Section 7.4.      Waiver................................................................................70

Article VIII GENERAL PROVISIONS..................................................................................71
         Section 8.1.      No Third Party Beneficiaries..........................................................71
         Section 8.2.      Entire Agreement......................................................................71
         Section 8.3.      Succession and Assignment.............................................................71
         Section 8.4.      Counterparts..........................................................................71
         Section 8.5.      Headings..............................................................................71
         Section 8.6.      Governing Law.........................................................................71
         Section 8.7.      Severability..........................................................................71
         Section 8.8.      Specific Performance..................................................................72
         Section 8.9.      Construction..........................................................................72
         Section 8.10.     Non-Survival of Representations and Warranties and Agreements.........................72
         Section 8.11.     Certain Definitions...................................................................72
         Section 8.12.     Fees and Expenses.....................................................................74
         Section 8.13.     Notices...............................................................................74

         Exhibit A         Certificate of Incorporation
         Exhibit B         Material Terms of Retention Plan
         Exhibit C         Company Quarterly Financial and Operating Data
         Exhibit D         Changed Contracts Information
         Exhibit E         Parent Quarterly Financial and Operating Data
         Exhibit F         Revenue and Earnings Thresholds


DEFINED TERM......                                                                                          SECTION
------------                                                                                                -------

                                      -vi-

                             INDEX OF DEFINED TERMS

DEFINED TERM......                                                                                          SECTION
------------                                                                                                -------

Agreement..................................................................................................Preamble
Acquisition Agreement....................................................................................5.6(a)(ii)
Acquisition Proposal......................................................................................5.6(a)(i)
Amended Parent Certificate of Incorporation..................................................................5.2(d)
Antitrust Laws...............................................................................................5.5(b)
Cash Percentage..............................................................................................2.1(a)
Certificate..................................................................................................2.1(a)
Certificate of Merger...........................................................................................1.2
Closing.........................................................................................................1.2
Code.........................................................................................Preliminary Statements
Company....................................................................................................Preamble
Company Alternative Transaction..........................................................................5.6(a)(ii)
Company Benefit Plan........................................................................................3.14(a)
Company Bylaws..................................................................................................3.1
Company Certificate of Incorporation............................................................................3.1
Company Change in Recommendation.........................................................................5.6(a)(ii)
Company Changed Contracts....................................................................................5.3(a)
Company Class A Common Stock.................................................................Preliminary Statements
Company Class B-1 Common Stock...............................................................Preliminary Statements
Company Class B-2 Common Stock...............................................................Preliminary Statements
Company Common Stock.........................................................................Preliminary Statements
Company Disclosure Letter...............................................................................Article III
Company Expenses.............................................................................................7.2(c)
Company Financial Statements.................................................................................3.7(b)
Company Independent Advisors.................................................................................3.3(c)
Company Intellectual Property Rights........................................................................3.17(c)
Company Material Adverse Effect.............................................................................8.11(b)
Company Material Contract...................................................................................3.12(a)
Company Options..............................................................................................2.3(a)
Company Pension Plan........................................................................................3.14(a)
Company Preferred Stock......................................................................................3.2(a)
Company SEC Reports..........................................................................................3.7(a)
Company Series A-1 Preferred Stock...........................................................................3.2(a)
Company Series A-2 Preferred Stock...........................................................................3.2(a)
Company Series B Preferred Stock.............................................................................3.2(a)
Company Stockholders' Meeting...............................................................................5.10(a)
Company Stock Option Plans...................................................................................2.3(a)
Company Subsequent Determination.........................................................................5.6(a)(ii)
Company Subsidiaries.........................................................................................3.2(b)
Company Voting Debt..........................................................................................3.2(a)
Company Warrant..............................................................................................2.5(a)
Company Welfare Plan........................................................................................3.14(a)
Compliance Plan.............................................................................................3.21(d)
Concerted Action............................................................................................3.15(a)
Confidentiality Agreement....................................................................................5.3(a)
DGCL.........................................................................................Preliminary Statements
Dissenting Shares............................................................................................2.2(a)
D&O Insurance................................................................................................5.8(b)
Effective Time..................................................................................................1.2
Environmental Claim.........................................................................................3.16(c)
Environmental Laws..........................................................................................3.16(c)
ERISA.......................................................................................................3.14(a)
Exchange Act.................................................................................................2.3(c)
Exchange Agent...............................................................................................2.7(a)
Exchange Ratio...............................................................................................2.1(a)
Exchange Fund................................................................................................2.7(a)
Executive Officer..........................................................................................8.11(f)
GAAP.........................................................................................................3.7(b)
Governmental Entity.............................................................................................3.5
Hazardous Materials.........................................................................................3.16(c)
Healthcare Information Laws.................................................................................3.21(d)
HSR Act.........................................................................................................3.5
Indemnified Parties..........................................................................................5.8(a)
Intellectual Property Rights................................................................................3.17(c)
Joint Proxy Statement.......................................................................................5.10(a)
King & Spalding.................................................................................................1.2
Law.............................................................................................................3.4
Liens........................................................................................................3.2(b)
Litigation..................................................................................................3.11(a)
Material Acquisition Proposal................................................................................7.2(d)
Merger.......................................................................................Preliminary Statements
Merger Consideration.........................................................................................2.1(a)
Merger Sub.................................................................................................Preamble
Merger Sub Common Stock......................................................................................2.1(c)
NLRB........................................................................................................3.15(a)
NYSE.........................................................................................................2.1(a)
Outside Date.................................................................................................7.1(c)
Parent.....................................................................................................Preamble
Parent Alternative Transaction...........................................................................5.6(b)(ii)
Parent Benefit Plan.........................................................................................4.14(a)
Parent Bylaws...................................................................................................4.1
Parent Certificate of Incorporation.............................................................................4.1
Parent Change in Recommendation..........................................................................5.6(b)(ii)
Parent Changed Contracts.....................................................................................5.3(b)
Parent Common Stock..........................................................................................2.1(a)
Parent Disclosure Letter.................................................................................Article IV
Parent Expenses..............................................................................................7.2(b)
Parent Financial Statements..................................................................................4.7(b)
Parent Intellectual Property Rights.........................................................................4.17(c)
Parent Independent Advisors..................................................................................4.3(d)
Parent Material Adverse Effect..............................................................................8.11(c)
Parent Material Contract....................................................................................4.12(a)
Parent Pension Plan.........................................................................................4.14(a)
Parent Preferred Stock.......................................................................................4.2(a)
Parent Options...............................................................................................4.2(a)
Parent Rights................................................................................................4.2(a)
Parent Rights Agreement.........................................................................................2.6
Parent SEC Reports...........................................................................................4.7(a)
Parent Series C Preferred Stock..............................................................................4.2(a)
Parent Stockholders' Meeting................................................................................5.10(a)
Parent Stock Option Plans....................................................................................4.2(a)
Parent Subsequent Determination..........................................................................5.6(b)(ii)
Parent Subsidiaries..........................................................................................4.2(c)
Parent Voting Debt...........................................................................................4.2(a)
Parent Welfare Plan.........................................................................................4.14(a)
Permits.....................................................................................................3.21(a)
Per Share Cash Amount........................................................................................2.1(a)
Purchase Plan...................................................................................................2.4
Registration Statement......................................................................................5.10(a)
Release.....................................................................................................3.16(c)
Representatives..............................................................................................5.3(a)
Retention Plan...............................................................................................5.1(c)
Sarbanes-Oxley Act...........................................................................................3.7(a)
SEC..........................................................................................................2.3(c)
Securities Act..................................................................................................3.5
Shares.......................................................................................................2.1(a)
Skadden Arps.................................................................................................2.3(c)
Stock Percentage.............................................................................................2.1(a)
Substitute Option............................................................................................2.3(a)
Substitute Warrant...........................................................................................2.5(a)
Superior Proposal........................................................................................5.6(a)(ii)
Surviving Corporation...........................................................................................1.1
Tax, Taxes...................................................................................................3.9(a)
Tax Return...................................................................................................3.9(a)
Termination Fee..............................................................................................7.2(b)
Transition Period...........................................................................................5.15(a)
</TABLE>



                          AGREEMENT AND PLAN OF MERGER

         THIS AGREEMENT AND PLAN OF MERGER (this "Agreement"), dated as of the
2nd day of September, 2003, is by and among CAREMARK RX, INC., a Delaware
corporation ("Parent"), COUGAR MERGER CORPORATION, a Delaware corporation
("Merger Sub") and a direct wholly owned subsidiary of Parent, and ADVANCEPCS, a
Delaware corporation (the "Company").

                              W I T N E S S E T H:

         WHEREAS, upon the terms and subject to the conditions of this Agreement
and in accordance with the General Corporation Law of the State of Delaware (the
"DGCL"), Parent and the Company will enter into a business combination
transaction pursuant to which Merger Sub will merge with and into the Company
(the "Merger");

         WHEREAS, the Board of Directors of the Company has (i) determined that
the Merger is consistent with and in furtherance of the long-term business
strategy of the Company and in the best interests of the Company and the holders
of the Class A common stock, par value $0.01 per share, of the Company (the
"Company Class A Common Stock"), the holders of the Class B-1 common stock, par
value $0.01 per share, of the Company (the "Company Class B-1 Common Stock"),
and the holders of the Class B-2 common stock, par value $0.01 per share, of the
Company (the "Company Class B-2 Common Stock," and, collectively with the
Company Class A Common Stock and the Company Class B-1 Common Stock, the
"Company Common Stock"), and has approved and adopted this Agreement and
declared its advisability and approved the Merger and the other transactions
contemplated by this Agreement and (ii) has recommended that the stockholders of
the Company approve and adopt this Agreement and the Merger;

         WHEREAS, the Board of Directors of Parent (i) has determined that the
Merger is consistent with and in furtherance of the long-term business strategy
of Parent and in the best interests of Parent and its stockholders and has
approved and adopted this Agreement, the Merger and the other transactions
contemplated by this Agreement and (ii) has recommended that the stockholders of
Parent approve and adopt the Amended Parent Certificate of Incorporation and
approve the issuance of Parent Common Stock in connection with the Merger and
the other transactions contemplated hereby;

         WHEREAS, the Board of Directors of Merger Sub (i) has determined that
the Merger is consistent with and in furtherance of the long-term business
strategy of Merger Sub and in the best interests of Merger Sub and its
stockholder and has approved and adopted this Agreement, the Merger and the
other transactions contemplated by this Agreement and (ii) has recommended that
Parent approve and adopt this Agreement and the Merger;

         WHEREAS, Parent, in its capacity as sole stockholder of Merger Sub, has
approved and adopted this Agreement and the Merger by unanimous written consent
in accordance with the requirements of the DGCL; and

         WHEREAS, for federal income tax purposes, it is intended by Parent,
Merger Sub and the Company that the Merger shall qualify as a "reorganization"
within the meaning of Section 368(a) of the Internal Revenue Code of 1986, as
amended (the "Code"), and that this Agreement shall constitute a plan of
"reorganization";

         NOW, THEREFORE, in consideration of the foregoing and the respective
representations, warranties, covenants and agreements contained in this
Agreement and intending to be legally bound hereby, the parties hereto agree as
follows:

                                   ARTICLE I

                                   THE MERGER

         Section 1.1. The Merger. Upon the terms and subject to the conditions
of this Agreement, and in accordance with the DGCL, at the Effective Time,
Merger Sub shall be merged with and into the Company. As a result of the
Merger, the separate corporate existence of Merger Sub shall cease and the
Company shall continue as the surviving corporation following the Merger (the
"Surviving Corporation"). The corporate existence of the Company shall continue
unaffected and unimpaired by the Merger and, as the Surviving Corporation, it
shall be governed by the laws of the State of Delaware.

         Section 1.2. Effective Time; Closing. As promptly as practicable (and
in any event within two business days) after the satisfaction or waiver of the
conditions set forth in Article VI hereof (other than those conditions that by
their nature are to be satisfied at the Closing), the parties hereto shall
cause the Merger to be consummated by filing a certificate of merger (the
"Certificate of Merger"), with the Secretary of State of the State of Delaware
and by making all other filings or recordings required under the DGCL in
connection with the Merger, in such form as is required by, and executed in
accordance with the relevant provisions of, the DGCL. The Merger shall become
effective at such time as the Certificate of Merger is duly filed with the
Secretary of State of the State of Delaware, or at such other time as the
parties hereto agree and as shall be specified in the Certificate of Merger
(the date and time the Merger becomes effective, the "Effective Time"). On the
date of such filing, a closing (the "Closing") shall be held at 10:00 a.m.,
Eastern Standard Time, at the offices of King & Spalding LLP ("King &
Spalding"), 191 Peachtree Street, Atlanta, Georgia 30303, or at such other time
and location as the parties hereto shall otherwise agree.

         Section 1.3. Effect of the Merger. At the Effective Time, the effect
of the Merger shall be as provided in the applicable provisions of the DGCL.
Without limiting the generality of the foregoing, and subject thereto, at the
Effective Time, except as otherwise provided herein, all the property, rights,
privileges, powers and franchises of the Company and Merger Sub shall vest in
the Surviving Corporation, and all debts, liabilities, obligations,
restrictions, disabilities and duties of the Company and Merger Sub shall
become the debts, liabilities, obligations, restrictions, disabilities and
duties of the Surviving Corporation.

         Section 1.4. Certificate of Incorporation and Bylaws.

         (a) The Certificate of Incorporation, as amended, of the Surviving
Corporation shall be amended in the Merger to read as set forth in Exhibit A,
until the same shall thereafter be altered, amended or repealed in accordance
with applicable Law and such Certificate of Incorporation.

         (b) The Bylaws of Merger Sub as of the Effective Time shall be the
Bylaws of the Surviving Corporation, until the same shall thereafter be
altered, amended or repealed in accordance with applicable Law, the Certificate
of Incorporation of the Surviving Corporation and such Bylaws.

         Section 1.5. Directors and Officers. From and after the Effective
Time, until the earlier of their resignation or removal or until their
respective successors are duly elected or appointed and qualified in accordance
with applicable Law, (i) the directors of Merger Sub at the Effective Time
shall be the directors of the Surviving Corporation and (ii) the officers of
Merger Sub at the Effective Time shall be the officers of the Surviving
Corporation.

                                  ARTICLE II

                 CONVERSION OF SECURITIES; EXCHANGE PROCEDURES

         Section 2.1. Conversion of Shares. At the Effective Time, by virtue of
the Merger and without any action on the part of Parent, Merger Sub, the
Company or the holders of any of the following securities:

         (a) Subject to the other provisions of this Section 2.1, each share of
Company Class A Common Stock, Company Class B-1 Common Stock and Company Class
B-2 Common Stock (collectively, the "Shares") issued and outstanding
immediately prior to the Effective Time (other than Shares canceled pursuant to
Section 2.1(b) and Dissenting Shares, if any) shall be canceled and, subject to
Section 2.2, shall by virtue of the Merger and without any action on the part
of the holder thereof be converted automatically into the right to receive (A)
shares of common stock, par value $0.001 per share, of Parent ("Parent Common
Stock") in an amount equal to the product of 2.15 (the "Exchange Ratio") and
0.90 (the "Stock Percentage") and (B) an amount in cash equal to the Per Share
Cash Amount, issuable and payable, without interest, upon surrender of the
certificate that formerly evidenced such Share (a "Certificate") in the manner
provided in Section 2.7 (together, the "Merger Consideration"). At the
Effective Time, all Shares converted pursuant to this Section 2.1(a) shall no
longer be outstanding and shall automatically be canceled and cease to exist,
and each holder of a Certificate shall cease to have any rights with respect
thereto, except the right to receive the Merger Consideration in accordance
with this Section 2.1(a). Notwithstanding anything contained herein to the
contrary, if either (i) the tax opinion delivered to Parent referred to in
Section 6.2(d) cannot be rendered (as reasonably determined by counsel to
Parent) or (ii) the tax opinion delivered to the Company referred to in Section
6.3(d) cannot be rendered (as reasonably determined by counsel to the Company),
in either case as a result of the Merger potentially failing to satisfy the
"acquisition of control" requirement under Section 368(a)(2)(E) of the Code,
the Cash Percentage shall be reduced and the Stock Percentage shall be
correspondingly increased to the minimum extent necessary to enable the
relevant tax opinion or opinions, as the case may be, to be rendered.

         As used in this Agreement, the "Per Share Cash Amount" shall be equal
to ten percent (the "Cash Percentage") of the product of (x) the Exchange Ratio
and (y) the average of the per share closing sales prices of shares of Parent
Common Stock as reported on the New York Stock Exchange (the "NYSE") Composite
Transactions reporting system (as reported in The Wall Street Journal or, in
absence thereof, by another authoritative source) during the five consecutive
trading day period that shares of Parent Common Stock are traded on the NYSE
ending on (and including) the fifth trading day immediately prior to the
Effective Time.

         (b) Each Share held in treasury of the Company and each Share owned by
Merger Sub, Parent or any direct or indirect wholly owned subsidiary of Parent
or of the Company immediately prior to the Effective Time shall be canceled
without any conversion thereof, and no payment or distribution shall be made
with respect thereto.

         (c) Each share of common stock, par value $0.001 per share, of Merger
Sub (the "Merger Sub Common Stock") issued and outstanding immediately prior to
the Effective Time shall be converted into and become one validly issued, fully
paid and nonassessable share of common stock, par value $0.001 per share, of
the Surviving Corporation and shall constitute the only outstanding shares of
capital stock of the Surviving Corporation.

         Section 2.2. Dissenting Shares.

         (a) Notwithstanding anything in this Agreement to the contrary, Shares
that are issued and outstanding immediately prior to the Effective Time and
that are held by the Company's stockholders who have demanded and perfected
their demands for appraisal of such Shares in the time and manner provided in
Section 262 of the DGCL and, as of the Effective Time, have neither effectively
withdrawn nor lost their rights to such appraisal and payment under the DGCL
(the "Dissenting Shares") shall not be converted into or represent the right to
receive the Merger Consideration as described in Section 2.1(a), but shall, by
virtue of the Merger, be entitled to only such rights as are granted by Section
262 of the DGCL; provided, however, that if such holder shall have failed to
perfect or shall have effectively withdrawn or lost such holder's right to
appraisal and payment under the DGCL, such holder's Shares shall be deemed to
have been converted at the Effective Time into the right to receive the Merger
Consideration as described in Section 2.1(a), without any interest thereon.

         (b) The Company shall give Parent (i) prompt notice of any demands for
appraisal pursuant to Section 262 of the DGCL received by the Company,
withdrawals of such demands, and any other instruments served pursuant to the
DGCL and received by the Company in connection with such demands and (ii) the
opportunity to participate in all negotiations and proceedings with respect to
demands for appraisal under the DGCL prior to the Effective Time. The Company
shall not, except with the prior written consent of Parent or as otherwise
required by applicable Law, make any payment with respect to any such demands
for appraisal or offer to settle or settle any such demands.

         Section 2.3. Stock Options.

         (a) All stock options (the "Company Options") outstanding, whether or
not exercisable and whether or not vested, at the Effective Time under that
certain AdvancePCS Amended and Restated Incentive Stock Option Plan, dated
August 1, 1993, as amended by Amendment No. 1, dated December 7, 2000, and
Amendment No. 2, dated November 1, 2001, that certain AdvancePCS Amended and
Restated 1997 Nonstatutory Stock Option Plan, dated May 1, 1997, as amended by
Amendment No. 1, dated November 1, 2001 and that certain AdvancePCS 2003
Incentive Compensation Plan, effective as of August 1, 2003 (collectively, the
"Company Stock Option Plans"), shall remain outstanding following the Effective
Time notwithstanding anything to the contrary set forth in the Company Stock
Option Plans. At the Effective Time, all of the Company Options shall, by
virtue of the Merger and without any further action on the part of the Company
or the holder thereof, be assumed in full by Parent. Parent and the Company
agree that the consummation of the Merger shall constitute a change in control,
change of control, change in control transaction, vesting transaction or sale
of substantially all of the common stock of the Company or similar transaction
for purposes of the agreements governing any Company Options that contain
accelerated vesting provisions and the Company Stock Option Plans and that
immediately prior to the consummation of the Merger, all such Company Options
(other than Company Options listed in Section 2.3(a) of the Company Disclosure
Letter as not accelerating prior to the consummation of the Merger) so subject
to accelerated vesting provisions shall all vest and become fully exercisable.
From and after the Effective Time, all references to the Company in the Company
Stock Option Plans and the applicable stock option agreements issued thereunder
shall be deemed to refer to Parent, which shall have assumed the Company Stock
Option Plans as of the Effective Time by virtue of this Agreement and without
any further action by Parent. Each Company Option assumed by Parent (each, a
"Substitute Option") shall be converted automatically into options to purchase
shares of Parent Common Stock upon the same terms and conditions as are in
effect immediately prior to the Effective Time with respect to such Company
Option, except that (i) such Substitute Options shall remain outstanding and,
to the extent provided above, become fully vested and exercisable
notwithstanding the terms and conditions of such Company Option and Company
Stock Option Plans and (ii) (A) each such Substitute Option shall be
exercisable for, and represent the right to acquire, that whole number of
shares of Parent Common Stock (rounded to the nearest whole share) equal to the
number of shares of Company Common Stock subject to such Company Option
multiplied by the Exchange Ratio and (B) the option price per share of Parent
Common Stock under each Substitute Option shall be an amount equal to the
option price per share of Company Common Stock subject to the related Company
Option in effect immediately prior to the Effective Time divided by the
Exchange Ratio (the option price per share, as so determined, being rounded to
the nearest full cent). Such Substitute Option shall otherwise be subject to
the same terms and conditions as such Company Option. Section 2.3(a) of the
Company Disclosure Letter sets forth a list of all Company Options as of the
date hereof, including the name of the holder of each such Company Option, the
number of shares of Company Common Stock subject thereto, the exercise price
thereof and whether vesting of such Company Option will be accelerated
immediately prior to the consummation of the Merger (either alone or in
conjunction with any other event).

         (b) As soon as practicable after the Effective Time, Parent shall
deliver, or cause to be delivered, to each holder of a Substitute Option an
appropriate notice setting forth such holder's rights pursuant thereto, and
such Substitute Option shall continue in effect on the same terms and
conditions (including any antidilution provisions, and subject to the
adjustments required by this Section 2.3 after giving effect to the Merger).
Parent shall comply with the terms of all such Substitute Options and ensure
that the conversion and assumption provided in this Section 2.3 with respect to
any Company Option that qualifies as an "incentive stock option" (as defined in
