<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>2
<FILENAME>k97092exv2.txt
<DESCRIPTION>AGREEMENT AND PLAN OF MERGER
<TEXT>
<PAGE>

                                                                       EXHIBIT 2

                                                                  EXECUTION COPY

                          AGREEMENT AND PLAN OF MERGER

                                     BETWEEN

                           WHITNEY HOLDING CORPORATION
                              WHITNEY NATIONAL BANK

                                       AND

                         First National Bancshares, Inc.
                            1st National Bank & Trust

                                  JULY 27, 2005

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                     <C>
subject thereto, at the Effective Time (as hereinafter defined), all the
property and assets, rights, privileges and all debts, liabilities and
obligations of Holding will become the property and assets, rights, privileges,
debts, liabilities and obligations of Whitney as the surviving corporation in
the Company Merger. The Bank Merger shall have the effects set forth in the
national banking laws. Without limiting the generality of the foregoing, and
subject thereto, at the effective time of the Bank Merger, all the property and
assets, rights, privileges and all debts, liabilities and obligations of the
Bank will become the property and assets, rights, privileges, debts, liabilities
and obligations of WNB as the surviving association in the Bank Merger.

      1.02. THE CLOSING

      The "Closing" of the transactions contemplated hereby will take place at
the offices of Alston & Bird LLP, One Atlantic Center, 1201 West Peachtree
Street, Atlanta, Georgia 30309 (or such other place to which the parties may
agree), at 10:00 a.m., Atlanta, Georgia time, on a mutually agreeable date as
soon as practicable following satisfaction of the conditions set forth in
subparagraphs (a), (b) and (d) of Section 6.01 hereof; provided, however, that
if the parties are unable to agree on a date, the Closing shall occur on the
second Friday following satisfaction of the conditions set forth in
subparagraphs (a), (b) and (d) of Section 6.01 hereof (assuming satisfaction of
the other conditions) that is not the last business day of a calendar month or
during the last calendar month of any Whitney fiscal quarter. The date on which
the Closing occurs is herein called the "Closing Date." If all conditions set
forth in Section 6 hereof are satisfied or waived by the party entitled to grant
such waiver, at the Closing (a) the Constituent Corporations shall each provide
to the other such proof of satisfaction of the conditions set forth in Section 6
as the party whose obligations are conditioned upon such satisfaction may
reasonably request, (b) the certificates, letters, opinions and other items
required by Section 6 shall be delivered, (c) Holding and Whitney shall, as
applicable, execute a certificate of merger complying with the requirements of
Section 112(F) of the LBCL (the "LA Certificate of Merger") and the appropriate
officers of Holding and Whitney shall execute, deliver and acknowledge articles
of merger in substantially the form set forth in Exhibit 1.02(c) hereof (the "FL
Articles of Merger") in accordance with the FBCA, (d) the appropriate officers
of the parties shall execute, deliver and acknowledge the Bank Merger Agreement
and (e) the parties shall take such further action as is required to effect the
Mergers and to otherwise consummate the transactions contemplated by this
Agreement and the Bank Merger Agreement; provided, however, that Whitney may, in
its sole discretion, delay execution, delivery, acknowledgment and filing of the
Bank Merger Agreement and the consummation of the Bank Merger until such time as
it deems appropriate. If Whitney elects to defer the execution of the Bank
Merger Agreement or the consummation of the Bank Merger until after the Closing
Date, on and as of the Closing Date Holding shall take all necessary steps to
reconstitute the Board of Directors of Bank with such members as Whitney shall
direct. If on any date established for the Closing all conditions in Section 6
hereof have not been satisfied or waived by the party entitled to grant such
waiver, then such party, on one or more occasions, may declare a delay of the
Closing of such duration, not exceeding ten business days, as the declaring
party shall select, but no such

                                       2

<PAGE>

delay shall extend beyond the date set forth in subparagraph (c) of Section
7.01, and no such delay shall interfere with the right of any party to terminate
this Agreement pursuant to Section 7.

      1.03. THE EFFECTIVE DATE AND TIME

      Immediately following (or concurrently with) the Closing, the LA
Certificate of Merger shall be filed with and recorded by the Secretary of State
of Louisiana and the FL Articles of Merger shall be filed with and recorded by
the Florida Department of State. The Company Merger will be effective on the
date (the "Effective Date") and time (the "Effective Time") specified in the LA
Certificate of Merger. Subject to Section 1.02, the Bank Merger Agreement will
be filed with and recorded by the Office of the Comptroller of the Currency (the
"OCC") and the Bank Merger shall be effective at the date and time specified in
the Bank Merger Agreement.

      1.04. SURVIVING CORPORATIONS

      (a) Company Merger. The Articles of Incorporation and By-Laws of Whitney,
as in effect immediately prior to the Effective Time, shall remain unchanged by
reason of the Company Merger and shall be the Articles of Incorporation and
By-Laws of Whitney as the surviving corporation in the Company Merger. The
directors and officers of Whitney at the Effective Time shall be the directors
and officers of Whitney as the surviving corporation in the Company Merger until
the earlier of their resignation or removal or until their respective successors
are duly elected and qualified, as the case may be. Each share of Whitney common
stock, no par value ("Whitney Common Stock"), issued and outstanding immediately
prior to the Effective Time shall remain issued and outstanding from and after
the Effective Time. At the Effective Time, the shares of Holding Common Stock
(as hereinafter defined in Section 2.01) shall be converted as set forth in
Section 2.

      (b) Bank Merger. The Articles of Association and Bylaws of WNB, as in
effect immediately prior to the effective time of the Bank Merger, shall remain
unchanged by reason of the Bank Merger and shall be the Articles of Association
and Bylaws of WNB as the surviving entity in the Bank Merger. The directors and
officers of WNB at the effective time of the Bank Merger shall be the directors
and officers of WNB as the surviving bank in the Bank Merger until the earlier
of their resignation or removal or until their respective successors are duly
elected and qualified, as the case may be. At the effective time of the Bank
Merger and by virtue thereof, (i) all shares of capital stock of the Bank shall
be canceled and (ii) the shares of capital stock of WNB as the surviving bank in
the Bank Merger, issued and outstanding immediately prior to such effective time
shall continue to be issued and outstanding, and no additional shares shall be
issued as a result of the Bank Merger.

      1.05. TAX CONSEQUENCES

      It is the intention of the parties hereto that the Mergers shall
constitute a reorganization within the meaning of Section 368(a) of the Internal
Revenue Code of 1986, as amended (the "Code"), and that this Agreement shall
constitute a "plan of reorganization" for purposes of Section 368 of the Code.

      1.06. TAKING OF NECESSARY ACTION; FURTHER ACTION

      If, at any time after the Effective Time, any further action is necessary
or desirable to carry out the purposes of this Agreement and to vest the
surviving corporation with full right, title and possession to all assets,
property, rights, privileges, powers and franchises of Holding, then the Bank,
Whitney and

                                       3

<PAGE>

WNB shall cause their respective officers to take all such lawful and necessary
action, so long as such action is not inconsistent with this Agreement.

SECTION 2. CONVERSION OF STOCK IN THE COMPANY MERGER

      2.01. CONVERSION OF SHARES

      (a) All of the shares of Whitney Common Stock issued and outstanding
immediately prior to the Effective Time shall remain issued and outstanding
after the Effective Time and shall be unaffected by the Company Merger.

      (b) At the Effective Time, by virtue of the Company Merger and without any
action on the part of the parties to this Agreement or the holder thereof, each
share of common stock, par value $0.10 per share, of Holding (the "Holding
Common Stock") that is issued and outstanding immediately prior to the Effective
Time (excluding any treasury shares, shares held by Holding or any of its
subsidiaries (other than in a fiduciary capacity), and shares of Holding Common
Stock as to which appraisal rights have been perfected and not withdrawn or
otherwise forfeited under Sections 607.1301-607.1333 of the Florida Statutes
("Appraisal Shares")) shall be converted into the right to receive:

            (i) for each share of Holding Common Stock issued and outstanding
      immediately prior to the Effective Time with respect to which an election
      to receive cash has been effectively made and not revoked or lost pursuant
      to Section 2.01(d) (a "Cash Election"), cash from Whitney in an amount
      equal to the Per Share Amount (as hereinafter defined), less any
      applicable withholding taxes (the "Cash Consideration") (collectively, the
      "Cash Election Shares"); and

            (ii) for each share of Holding Common Stock with respect to which an
      election to receive Whitney Common Stock has been effectively made and not
      revoked or lost pursuant to Section 2.01(d) (a "Stock Election"), the
      number of shares of Whitney Common Stock that is equal to the Exchange
      Ratio (as hereinafter defined) (the "Stock Consideration") (collectively,
      the "Stock Election Shares").

      As used in this Agreement, the following terms shall have the meanings set
      forth below:

            "Average Market Price" means the average of the closing per share
      trading prices of Whitney Common Stock on the 20 trading days preceding
      the fifth trading day immediately prior to the Effective Time (as reported
      by The Wall Street Journal or, if not reported thereby, another
      authoritative source as chosen by Whitney); provided, however, that if the
      Average Market Price as calculated above is less than $28.29, the Average
      Market Price for purposes of this Agreement shall be $28.29, and if the
      Average Market Price as calculated above is greater than $38.29, the
      Average Market Price for purposes of this Agreement shall be $38.29.

            "Exchange Ratio" shall mean the quotient obtained (expressed to the
      nearest thousandth) by dividing (x) the Per Share Amount by (y) the
      Average Market Price; provided, that if Holding provides notice of
      termination of this Agreement as provided in Section 7.01(h) and Whitney
      elects to increase the Exchange Ratio as provided therein, the Exchange
      Ratio shall be determined as set forth in Section 7.01(h).

            "Per Share Amount" shall mean $34.64 less an amount equal to the
      quotient obtained by

                                       4

<PAGE>

      dividing (x) the sum of (A) the aggregate amount of any expenses incurred
      by Holding and the Bank in connection with the Mergers in excess of the
      Permitted Expenses (as defined in Section 6.02(b) of this Agreement) and
      (B) the Pension Shortfall Amount (as defined in Section 5.23(b)), by (y)
      the number of shares of Holding Common Stock issued and outstanding
      immediately prior to the Effective Time (including the number of resulting
      shares of Holding Common Stock pursuant to Section 2.02(i)(A)(x) hereof).

      The Cash Consideration and the Stock Consideration are sometimes referred
to herein collectively as the "Merger Consideration."

      (c) A shareholder of Holding may elect, subject to proration, as set forth
below, and the other terms and conditions hereof, to receive Whitney Common
Stock for all of his or her shares of Holding Common Stock, or cash in exchange
for all of his or her shares of Holding Common Stock, or a combination of 65%
Stock Consideration and 35% Cash Consideration. The aggregate amount of Cash
Consideration that shall be issued as a result of the Company Merger, together
with the cash amounts to be paid pursuant to Sections 2.01(g) and 2.02(d) of
this Agreement, shall not exceed 35% of the sum of the aggregate consideration
paid (excluding any amounts paid in connection with Sections 2.01(g) and
2.02(d)) in exchange for all shares of Holding Common Stock in the Company
Merger (the "Cash Component"). In the event that shareholders of Holding have
elected to receive aggregate Cash Consideration in excess of the Cash Component,
Whitney may, in its sole discretion, cause shareholders that have made Cash
Elections with respect to all of their shares of Holding Common Stock to receive
a combination of Stock Consideration and Cash Consideration such that the total
Cash Component does not exceed 35% of the Merger Consideration.

      (d) Each holder of record of shares of Holding Common Stock as of the
record date set for the Holding shareholders' meeting called and convened to
approve this Agreement ("Holder") shall have the right, subject to the
limitations set forth in this Section 2, to submit an election in accordance
with the following procedures:

            (i) Each Holder may specify in a request made in accordance with the
      provisions of this Section 2.01(d) (herein called an "Election") whether
      the Holder desires to receive, in exchange for such Holder's shares of
      Holding Common Stock (x) 100% Stock Consideration, (y) 100% Cash
      Consideration, or (z) 65% Stock Consideration and 35% Cash Consideration.

            (ii) Whitney shall prepare a combined form of election and letter of
      transmittal reasonably acceptable to Holding (the "Form of Election"),
      which shall be mailed to the Holders so as to permit such Holders to
      exercise their right to make an Election prior to the Election Deadline
      (as hereinafter defined) and to transmit their Holding Certificates (as
      hereinafter defined).

            (iii) Whitney shall make the Form of Election initially available to
      the Holders at the time that the Proxy Statement (as hereinafter defined)
      is mailed to the Holders and shall use all reasonable efforts to make
      available as promptly as possible a Form of Election to any shareholder of
      Holding who requests such Form of Election following the initial mailing
      of the Forms of Election and prior to the Election Deadline. In no event
      shall the Form of Election be made initially available less than 20 days
      prior to the Election Deadline.

            (iv) Any Election shall have been made properly only if Whitney's
      exchange agent,

                                       5

<PAGE>

      American Stock Transfer and Trust Company (the "Exchange Agent") shall
      have received, by 5:00 p.m., Eastern time, on the date of the Election
      Deadline, a Form of Election properly completed and signed and accompanied
      by certificates representing shares of Holding Common Stock ("Holding
      Certificates") to which such Form of Election relates or by an appropriate
      customary guarantee of delivery of such certificates, as set forth in such
      Form of Election, from a member of any registered national securities
      exchange or a commercial bank or trust company in the United States;
      provided, that such certificates are in fact delivered to the Exchange
      Agent by the time required in such guarantee of delivery. Failure to
      deliver shares of Holding Common Stock covered by such a guarantee of
      delivery within the time set forth on such guarantee shall be deemed to
      invalidate any otherwise properly made Election, unless otherwise
      determined by Whitney, in its sole discretion. As used herein, "Election
      Deadline" means the date that is the business day prior to the date of the
      Holding shareholders' meeting.

            (v) Any Holding shareholder may, at any time prior to the Election
      Deadline, change his or her Election by written notice received by the
      Exchange Agent prior to the Election Deadline accompanied by a properly
      completed and signed revised Form of Election. If Whitney shall determine
      in its reasonable discretion that any Election is not properly made with
      respect to any shares of Holding Common Stock, such Election shall be
      deemed to be not in effect, and the shares of Holding Common Stock covered
      by such Election shall, for purposes hereof, be deemed to be "Non-Election
      Shares", unless a proper Election is thereafter timely made. The Holders
      of all Non-Election Shares shall be deemed to have elected to receive 100%
      Stock Consideration in exchange for such Non-Election Shares.

            (vi) Any Holding shareholder may, at any time prior to the Election
      Deadline, revoke his or her Election by written notice received by the
      Exchange Agent prior to the Election Deadline or by withdrawal prior to
      the Election Deadline of his or her Holding Certificate, or of the
      guarantee of delivery of such certificates, previously deposited with the
      Exchange Agent. If Whitney or Holding terminates this Agreement in
      accordance with Section 7, all Elections shall be revoked automatically,
      and the Exchange Agent shall promptly return all Holding Certificates, if
      any, the Exchange Agent holds to the Holding shareholders.

            (vii) Whitney, in the exercise of its reasonable discretion, shall
      have the right to make all determinations, not inconsistent with the terms
      of this Agreement, governing (i) the validity of the Forms of Election and
      compliance by any Holding shareholder with the Election procedures set
      forth herein, (ii) the manner and extent to which Elections are to be
      taken into account in making the determinations prescribed by Section
      2.01(c), (iii) the issuance and delivery of Whitney stock certificates
      into which shares of Holding Common Stock are converted in the Company
      Merger and (iv) the method of payment of cash for shares of Holding Common
      Stock converted into the right to receive the Cash Consideration and cash
      in lieu of fractional shares of Whitney Common Stock where the holder of
      the applicable Holding Certificate has no right to receive whole shares of
      Whitney Common Stock.

      (e) Holding Certificates previously evidencing shares of Holding Common
Stock shall be exchanged for the Merger Consideration in accordance with the
provisions of Section 2.02, without interest. Notwithstanding the foregoing,
however, no fractional shares of Whitney Common Stock shall be issued, and, in
lieu thereof, a cash payment shall be made pursuant to Section 2.01(g).

      (f) Each share of Holding Common Stock held in the treasury of Holding or
any subsidiary

                                       6

<PAGE>

of Holding (other than in a fiduciary capacity) immediately prior to the
Effective Time shall be canceled and extinguished without any conversion thereof
and no payment shall be made with respect thereto.

      (g) No certificates or scrip representing fractional shares of Whitney
Common Stock will be issued as a result of the Company Merger. In lieu of the
issuance of fractional shares pursuant to Section 2.01(a) of this Agreement,
cash adjustments (without interest) will be paid to the holder of Holding Common
Stock in respect of any fraction of a share of Whitney Common Stock that would
otherwise be issuable to such holder of Holding Common Stock, and the amount of
such cash adjustment shall be determined by multiplying the fraction of a share
of Whitney Common Stock otherwise issuable by the Average Market Price, and no
such holder shall be entitled to dividends, voting rights or any other right of
stockholders in respect of any fractional share.

      (h) If, prior to the Effective Time, the issued and outstanding shares of
Whitney Common Stock or Holding Common Stock shall have been increased,
decreased, changed into or exchanged for a different number or kind of shares or
securities as a result of a reorganization, recapitalization, reclassification,
stock dividend, stock split, reverse stock split, or other similar change in
capitalization, then an appropriate and proportionate adjustment shall be made
to the Per Share Amount.

      (i) The Holding Stock Options (as defined in Section 3.02) shall be
exercised or terminated as follows:

            (A) Prior to the Effective Time, Holding shall use its reasonable
best efforts to cause each outstanding Holding Stock Option to be exercised for
either (x) the shares of Holding Common Stock represented by such Holding Stock
Option in exchange for the payment, prior to the Effective Time, in cash to
Holding of the exercise price therefor or (y) an amount in cash equal to the
difference, if positive, between the Per Share Amount and the exercise price of
each such Holding Stock Option multiplied by the number of shares of Holding
Common Stock subject to the Holding Stock Option (the "Option Payment Amount").

            (B) Prior to the delivery of the shares of Holding Common Stock or
Option Payment Amounts as provided above in subsection (A) hereof, each holder
of a Holding Stock Option and Holding shall execute an option termination
agreement in a form reasonably acceptable to Whitney and Holding, which shall
acknowledge that such option holder's Holding Stock Options have been exercised
or terminated, such holder has received all amounts payable or shares issuable
thereunder, and neither Holding, or any successor thereto, nor such option
holder has any further rights or obligations under the terms of any option grant
agreement or the Holding Stock Option Plan (as defined in Section 3.02).

            (C) In the event that, immediately prior to the Effective Time, any
holder of a Holding Stock Option has not exercised such Holding Stock Option as
provided by subsection (A) above and executed an option termination agreement as
provided by subsection (B) hereof, then immediately prior to the Effective Time
Holding shall cause such Holding Stock Options to be terminated, and the holders
thereof shall be entitled to receive, upon receipt of a written receipt and
release agreement in form reasonably satisfactory to Whitney, an amount in cash
equal to the Option Payment Amount.

            (D) Promptly after the execution of this Agreement, Holding shall
provide notice to each holder of a Holding Stock Option of the terms of this
Section 2.01. Holding shall also take all actions necessary to terminate the
Holding Stock Option Plan prior to the Effective Time.

                                       7

<PAGE>

      2.02. EXCHANGE OF CERTIFICATES; APPRAISAL SHARES

      (a) Entitlement to Receive of Merger Consideration. Within one business
day following the written request by the Exchange Agent for the Cash
Consideration, Whitney shall deposit the Cash Consideration in the amount so
requested in an account with the Exchange Agent. After the Effective Time, each
holder of an outstanding Holding Certificate or Certificates theretofore
representing a share or shares of Holding Common Stock, other than Appraisal
Shares and treasury shares, upon surrender thereof to the Exchange Agent,
together with duly executed transmittal materials provided pursuant to Section
2.02(b) or upon compliance by the holder or holders thereof with the procedures
of Whitney with respect to lost, stolen or destroyed certificates, shall be
entitled to receive in exchange therefor his or her proportionate share of the
Merger Consideration payable in exchange for such shares.

      (b) Transmittal Materials. Promptly after the Effective Time, Whitney
shall send or cause to be sent to each shareholder of record of Holding at the
Effective Time, excluding the holders, if any, of Appraisal Shares, transmittal
materials for use in exchanging Holding Certificates not previously submitted
with the Election Form and for use in providing any special delivery or payment
instructions with respect to the Merger Consideration to be received.

      (c) Payment of Merger Consideration. Upon surrender to the Exchange Agent
of a letter of transmittal duly executed and, if not previously submitted with
the Election Form, a Holding Certificate, the holder shall be entitled to
receive in exchange therefor his or her portion of the Merger Consideration
deliverable in respect of the shares of Holding Common Stock represented by such
holder's Holding Certificate, and such Holding Certificate shall forthwith be
cancelled. No interest will be paid or accrued on the portion of Merger
Consideration deliverable upon surrender of the Holding Certificate. If payment
is to be made to a person other than the person in whose name the Holding
Certificate surrendered is registered, it shall be a condition of payment that
the Holding Certificate so surrendered shall be properly endorsed or otherwise
in proper form for transfer and that the person requesting such payment shall
pay any transfer or other taxes required by reason of the payment to a person
other than the registered holder of the Holding Certificate surrendered or
establish to the satisfaction of Whitney that such tax has been paid or is not
applicable. Until surrendered in accordance with the provisions of this Section
2.02, each Holding Certificate (other than Holding Certificates representing
Appraisal Shares) shall represent for all purposes the right to receive the
corresponding portion of the Merger Consideration without any interest thereon.
Payments to holders of Appraisal Shares shall be made as required by the FBCA.

      (d) Appraisal Shares. Notwithstanding anything in this Agreement to the
contrary, Appraisal Shares shall not be converted into or be exchangeable for
the right to receive the corresponding portion of the Merger Consideration
provided in Section 2.01(a) of this Agreement, unless and until such holder
shall have failed to perfect or shall have effectively withdrawn or lost his
right to appraisal and payment under the FBCA. If any such holder shall have so
failed to perfect or shall have effectively withdrawn or lost such right, such
holder's shares of Holding Common Stock shall thereupon be deemed to have been
converted into and to have become exchangeable for, at the Effective Time, the
right to receive the corresponding portion of the Merger Consideration without
any interest thereon.

      2.03. CLOSING TRANSFER BOOKS

      At the Effective Time, the stock transfer books of Holding shall be closed
and no transfer of shares of Holding Common Stock shall be made thereafter. At
the effective time of the Bank Merger, the stock transfer books of the Bank
shall be closed and no transfer of shares of Bank Common Stock (as

                                       8

<PAGE>

hereinafter defined in Section 3.02) shall be made thereafter. All shares of
Whitney Common Stock issued and cash payments paid upon surrender for exchange
of Holding Certificates in accordance with this Section 2 shall be deemed to
have been issued in full satisfaction of all rights pertaining to the shares of
