<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>integraagreement.txt
<DESCRIPTION>INTEGRA AGREEMENT 8-K
<TEXT>
                                                        Exhibit 10.1



   ===========================================================================


                     MEMBERSHIP INTEREST PURCHASE AGREEMENT

                                      among

                        CITIZENS COMMUNICATIONS COMPANY,

                                 CU CAPITAL LLC

                                       and

                         INTEGRA TELECOM HOLDINGS, INC.


                                February 6, 2006


   ===========================================================================

<PAGE>
<TABLE>
<CAPTION>
                                TABLE OF CONTENTS

                                                                                                                 Page





<S>                                                                                                             <C>
     4.2      CONSENTS AND APPROVALS.............................................................................30
     4.3      BROKERS, ETC.......................................................................................30
     4.4      SECURITIES.........................................................................................30
     4.5      FINANCING..........................................................................................31
     4.6      SOLVENCY...........................................................................................31
     4.7      FINANCIAL STATEMENTS...............................................................................31
     4.8      MATERIAL ADVERSE CHANGE............................................................................32
     4.9      INDEPENDENT INVESTIGATION..........................................................................32
     4.10     LEGAL QUALIFICATIONS...............................................................................32

ARTICLE 5. COVENANTS.............................................................................................32

     5.1      REASONABLE BEST EFFORTS; REGULATORY APPROVALS; THIRD PARTY CONSENTS................................32
     5.2      PRE-CLOSING ACCESS.................................................................................34
     5.3      OPERATION OF BUSINESS PRIOR TO CLOSING.............................................................34
     5.4      CONFIDENTIALITY....................................................................................36
     5.5      EMPLOYEE MATTERS...................................................................................37
     5.6      RECORDS; POST-CLOSING ACCESS TO INFORMATION........................................................39
     5.7      CONTINUED OPERATIONS...............................................................................39
     5.8      COMMUNICATIONS LICENSES............................................................................39
     5.9      NOTICE OF DEVELOPMENTS.............................................................................40
     5.10     COOPERATION IN LITIGATION..........................................................................41
     5.11     TRANSFER OF RETAINED ASSETS........................................................................41
     5.12     REASONABLE BEST EFFORTS TO OBTAIN FINANCING........................................................41
     5.13     EXCLUSIVITY........................................................................................42
     5.14     AUDIT..............................................................................................42
     5.15     ENVIRONMENTAL INVESTIGATION........................................................................42
     5.16     INSURANCE..........................................................................................43
     5.17     CONTINUED FINANCIALS...............................................................................43
     5.18     PURCHASER'S FINANCIALS.............................................................................43
     5.19     COVENANT NOT TO COMPETE; NON-SOLICITATION..........................................................43
     5.20     COOPERATION IN TRANSITION..........................................................................44
     5.21     NO ADDITIONAL REPRESENTATIONS......................................................................45
     5.22     LONG DISTANCE SERVICES.............................................................................45

ARTICLE 6. CONDITIONS PRECEDENT TO OBLIGATIONS OF PURCHASER......................................................46

     6.1      WARRANTIES TRUE AS OF PRESENT DATE AND CLOSING DATE................................................46
     6.2      COMPLIANCE WITH AGREEMENTS AND COVENANTS...........................................................46
     6.3      COMPETITION LAW APPROVALS..........................................................................46
     6.4      TRANSACTION DOCUMENTS..............................................................................46
     6.5      CONSENTS...........................................................................................46
     6.6      INJUNCTIONS........................................................................................46
     6.7      CERTIFICATE........................................................................................46
     6.8      DELIVERIES BY SELLERS..............................................................................46
     6.9      FINANCING..........................................................................................46
     6.10     AUDITED FINANCIAL STATEMENTS.......................................................................46

ARTICLE 7. CONDITIONS PRECEDENT TO OBLIGATIONS OF SELLERS........................................................46

     7.1      WARRANTIES TRUE AS OF PRESENT DATE AND CLOSING DATE................................................47
     7.2      COMPLIANCE WITH AGREEMENTS AND COVENANTS...........................................................47
     7.3      COMPETITION LAW APPROVALS..........................................................................47
     7.4      TRANSFER OF RETAINED ASSETS........................................................................47
     7.5      TRANSACTION DOCUMENTS..............................................................................47
     7.6      INJUNCTIONS........................................................................................47
     7.7      CERTIFICATE........................................................................................47
     7.8      DELIVERIES BY PURCHASER............................................................................47


                                       ii
<PAGE>

ARTICLE 8. CLOSING; TERMINATION..................................................................................47

     8.1      CLOSING............................................................................................47
     8.2      DELIVERIES OF SELLERS..............................................................................47
     8.3      DELIVERIES OF PURCHASER............................................................................48
     8.4      TERMINATION........................................................................................48
     8.5      FURTHER ASSURANCES.................................................................................49

ARTICLE 9. SURVIVAL AND INDEMNIFICATION..........................................................................49

     9.1      SURVIVAL...........................................................................................49
     9.2      INDEMNIFICATION BY PARENT..........................................................................50
     9.3      INDEMNIFICATION BY PURCHASER.......................................................................50
     9.4      BASKET FOR CLAIMS..................................................................................50
     9.5      NET LOSSES; SUBROGATION; MITIGATION................................................................51
     9.6      CLAIMS.............................................................................................51
     9.7      NOTICE OF THIRD PARTY CLAIMS; ASSUMPTION OF DEFENSE................................................52
     9.8      SETTLEMENT OR COMPROMISE...........................................................................52
     9.9      LIMITATIONS ON LIABILITY...........................................................................53
     9.10     EXCLUSIVE REMEDY...................................................................................53
     9.11     PURCHASE PRICE ADJUSTMENTS.........................................................................53

ARTICLE 10. TAX MATTERS..........................................................................................53

     10.1     FILING TAX RETURNS; PAYMENT OF TAXES...............................................................53
     10.2     COOPERATION ON TAX MATTERS.........................................................................54
     10.3     TAX INDEMNIFICATION................................................................................54
     10.4     REFUNDS............................................................................................54
     10.5     AUDITS AND CONTESTS WITH RESPECT TO TAXES..........................................................55
     10.6     AUDIT ADJUSTMENTS..................................................................................56
     10.7     TAX WITHHOLDING....................................................................................56
     10.8     TAX SHARING AGREEMENTS.............................................................................57

ARTICLE 11. MISCELLANEOUS........................................................................................57

     11.1     EXPENSES...........................................................................................57
     11.2     AMENDMENT..........................................................................................57
     11.3     NOTICES............................................................................................57
     11.4     WAIVERS............................................................................................58
     11.5     COUNTERPARTS.......................................................................................58
     11.6     HEADINGS...........................................................................................58
     11.7     APPLICABLE LAW.....................................................................................58
     11.8     ASSIGNMENT.........................................................................................59

                                      iii
<PAGE>

     11.9     NO THIRD PARTY BENEFICIARIES.......................................................................59
     11.10    SCHEDULES..........................................................................................59
     11.11    INCORPORATION......................................................................................59
     11.12    COMPLETE AGREEMENT.................................................................................59
     11.13    PUBLIC ANNOUNCEMENTS...............................................................................59
     11.14    SEVERABILITY.......................................................................................59

                                       iv
</TABLE>
<PAGE>

Exhibits
--------

         Exhibit A.........Retained Assets
         Exhibit B-1.......Transition Services Agreement (Option A)
         Exhibit B-2.......Transition Services Agreement (Option B)
         Exhibit C-1.......Lease
         Exhibit C-2.......Lease
         Exhibit D         Letter Agreement
         Exhibit E         [Reserved]
         Exhibit F.........Confidentiality Agreement
         Exhibit G.........Commitment Letters
         Exhibit H.........Purchaser's Severance Arrangements
         Exhibit I.........Purchaser's Financial Statements
         Exhibit J.........Regulatory Opinion


Schedules

         Schedule 1.1(a)     Indebtedness
         Schedule 1.1(b)     Permitted Liens
         Schedule 1.1(c)     State PUC Consents
         Schedule 2.4        Allocation of Purchase Price
         Schedule 3.2        Capitalization; Ownership
         Schedule 3.3        Organization; Subsidiaries
         Schedule 3.4        No Conflicts; Consents and Approvals
         Schedule 3.5        Real Property; Network and Condition of Assets
         Schedule 3.6        Intellectual Property
         Schedule 3.7        Financial Statements; Absence of Undisclosed
                             Liabilities
         Schedule 3.8        Material Adverse Change
         Schedule 3.9        Tax Matters
         Schedule 3.10       Litigation
         Schedule 3.11       Employee Benefits
         Schedule 3.12       Material Contracts
         Schedule 3.13       Communications Licenses
         Schedule 3.15       Employees
         Schedule 3.16       Environmental
         Schedule 3.17       Compliance with Laws; Licenses
         Schedule 3.18       Absence of Change
         Schedule 3.19       Transactions with Affiliates
         Schedule 3.20       Insurance
         Schedule 3.21       Customers
         Schedule 3.22       Construction-in-Progress
         Schedule 3.23       T1 Loops
         Schedule 3.24       Circuit Leases
         Schedule 5.3        Operation of Business Prior to Closing
         Schedule 5.20       Cooperation in Transition
         Schedule 6.5        Consents

                                       v
<PAGE>


                     MEMBERSHIP INTEREST PURCHASE AGREEMENT

     This MEMBERSHIP  INTEREST PURCHASE  AGREEMENT is entered into as of the 6th
day of  February,  2006  between  Citizens  Communications  Company,  a Delaware
corporation  ("Parent"),  CU Capital LLC, a Delaware limited  liability  company
("CU Capital" and  collectively  with Parent,  "Sellers"),  and Integra  Telecom
Holdings, Inc., an Oregon corporation ("Purchaser").

     WHEREAS,  Parent  is the sole  member of CU  Capital,  and owns 100% of the
outstanding membership interests in CU Capital;

     WHEREAS,  CU  Capital  is the sole  member of  Electric  Lightwave,  LLC, a
Delaware  limited  liability  company  (together with its corporate  predecessor
entity, the "Company"), and owns 100% of the outstanding membership interests in
the Company;

     WHEREAS the Company is in the business of providing local telephone,  data,
network,  and long distance services to small and medium  enterprises as well as
wholesale   carrier  services  to  other   communications   companies  over  its
communications network (the "Business");

     WHEREAS,  subject to the terms and conditions set forth herein,  CU Capital
desires to sell,  assign and transfer to  Purchaser,  and  Purchaser  desires to
purchase and take  assignment and delivery from CU Capital of, all of the issued
and outstanding membership interests of the Company;

     WHEREAS,  prior to the Closing,  the Company shall transfer  certain assets
set forth on Exhibit A hereto (the "Retained Assets") to an entity designated by
Parent and such  Retained  Assets  shall not be included as part of the Business
being  acquired by Purchaser in connection  with the  transactions  contemplated
hereby;

     WHEREAS,  simultaneously with the Closing, Parent and Purchaser shall enter
into a  Transition  Services  and Network  Sharing  Agreement in either the form
attached  hereto as Exhibit B-1 or Exhibit B-2, as provided in Section 5.20 (the
form of such  agreement  actually  entered  into by Parent and  Purchaser  being
referred to as the "Transition  Services  Agreement"),  pursuant to which Parent
shall provide  Purchaser  with certain  transition  services and Purchaser  will
share its network  with Parent for a specified  period of time after the Closing
(as defined in Section 2.1);

     WHEREAS,  simultaneously with the Closing, Parent and Purchaser shall enter
into leases in the forms attached hereto as Exhibits C-1 and C-2  (collectively,
the "Lease")  pursuant to which Parent shall lease a portion of the Headquarters
(as  defined  below) to  Purchaser  for a  specified  period  of time  after the
Closing; and

     WHEREAS,  simultaneously  with the execution of this Agreement,  Parent and
Purchaser  are entering into a letter  agreement in the form attached  hereto as
Exhibit D (the "Letter Agreement").

     NOW,  THEREFORE,  in  consideration of the premises and the mutual promises
herein contained, Purchaser and Sellers agree as follows:

                                   ARTICLE 1.
                           DEFINITIONS; INTERPRETATION

     1.1 Definitions.  The following terms shall have the following meanings for
the purposes of this Agreement:
<PAGE>

     "Adjusted Purchase Price" shall have the meaning set forth in Section 2.3.

     "Affiliate"  means with respect to any specified  Person,  any other Person
directly or indirectly  controlling or controlled by or under direct or indirect
common control with such specified Person.  For the purposes of this definition,
"control"  when used with  respect to any  specified  Person  means the power to
direct the  management  and  policies  of such Person  directly  or  indirectly,
whether through ownership of voting  securities,  by contract or otherwise;  and
the terms  "controlling"  and  "controlled"  having meanings  correlative to the
foregoing.

     "Affiliated Group" means any affiliated group within the meaning of Section
1504 of the Code or any  similar  group  defined  under a similar  provision  of
state, local or foreign Law.

     "Agreement" means this Membership  Interest Purchase  Agreement,  including
all Appendices, Schedules and Exhibits hereto, as it may be amended from time to
time in accordance with its terms.

     "Agreement to Sell" shall have the meaning set forth in Section 3.2.

     "Another Transaction" shall have the meaning set forth in Section 5.13.

     "Assigning Party" shall have the meaning set forth in Section 11.8.

     "Audit" shall have the meaning set forth in Section 5.14.

     "Audited Financial  Statements" shall have the meaning set forth in Section
5.14.

     "Benefit Plans" means employee benefit plan, program,  policy,  arrangement
or agreement,  including  "employee welfare benefit plans" and "employee pension
benefit plans",  as defined in Sections 3(1) and 3(2),  respectively,  of ERISA,
(i)  sponsored,  maintained  or  contributed  to by the  Company or to which the
Company is a party,  (ii) covering or benefiting any current or former employee,
officer, director, or manager of the Company (or any dependent or beneficiary of
any such  individual),  or (iii) with respect to which the Company has (or could
have) any obligation or liability.

     "Business"  shall  have  the  meaning  set  forth in the  recitals  of this
Agreement.

     "Business  Day" means any day of the year other  than (a) any  Saturday  or
Sunday,  or (b) any other day on which  banks  located in New York,  New York or
Stamford, Connecticut generally are closed for business.

     "Carrier Agreement" shall have the meaning set forth in Section 3.5.

     "Closing" shall have the meaning set forth in Section 2.1.

     "Closing Balance Sheet" shall have the meaning set forth in Section 2.3.

     "Closing Cash" shall have the meaning set forth in Section 2.2.

     "Closing Date" shall have the meaning set forth in Section 8.1.

     "Closing Indebtedness" shall have the meaning set forth in Section 2.2.

     "Code"  means  the  Internal  Revenue  Code of 1986,  as  amended,  and all
regulations,  rulings and other pronouncements  issued thereunder,  as in effect
from time to time.

                                       2
<PAGE>

     "Communications Act" shall mean the Communications Act of 1934, as amended,
and the FCC Rules.

     "Commitment Letters" shall have the meaning set forth in Section 4.5.

     "Communications Contracts" means all Network Agreements and all agreements,
joint venture  agreements,  purchase and sale  agreements,  service  agreements,
license  agreements,  technology  agreements,  manufacture or vendor agreements,
supply  agreements,  Licenses and any other agreements to which the Company is a
party or by which it is bound that are material to the operation of the Business
as   currently   operated  by  the  Company  and  that   involve  or  relate  to
Communications  Equipment,  including municipal  franchises and other contracts,
agreements, permits or Licenses granting the Company access to or use of private
or public rights-of-way and including software Licenses necessary to operate the
Communications Equipment, in each case that are material to the operation of the
Business  as  currently  operated  by the  Company,  other  than  Communications
Licenses. Communications Contracts shall not include any Retained Contracts.

     "Communications Equipment" means, whether owned or leased, the Metropolitan
Access  Network,  Long Haul Fiber  Route and any switch,  router,  node or other
electronic  equipment or software or other  equipment  used in  providing  local
telephone,  data,  network,  and long  distance  services  to small  and  medium
enterprises  or providing  wholesale  carrier  services to other  communications
companies over its communications network.

     "Communications  Licenses"  means  the  FCC  Licenses  and  the  State  PUC
Licenses.  Municipal  franchises  and other  contracts,  agreements,  permits or
Licenses  granting the Company access to or use of public  rights-of-way are not
included within the term Communications Licenses.

     "Company"  shall  have  the  meaning  set  forth  in the  recitals  of this
Agreement.

     "Company Benefit Plan" shall have the meaning set forth in Section 3.11.

     "Company Employee" shall have the meaning set forth in Section 3.15.

     "Competing Business" shall have the meaning set forth in Section 5.19.

     "Confidentiality  Agreement"  means  that  certain  confidentiality  letter
agreement,  dated October 27, 2005, between Parent and Integra Telecom,  Inc., a
copy of which is attached as Exhibit F hereto.

     "Controlled  Group  Liability"  shall have the meaning set forth in Section
3.11.

     "CU Capital" shall have the meaning set forth in the preamble hereof.

     "Damages" shall have the meaning set forth in Section 9.2(a).

     "Deposit" shall have the meaning set forth in Section 2.6.

     "Dispute Notice" shall have the meaning set forth in Section 2.3(a).

     "EBITDA"  means  earnings  before   interest,   taxes,   depreciation   and
amortization.

     "Environment" shall mean any of the following media:


                                       3
<PAGE>

          (i) land,  including  surface land,  sub-surface  strata,  sea bed and
     river bed under water (as defined in clause (ii) hereof) and any natural or
     man-made structures;

          (ii) water,  including  coastal  and inland  waters,  surface  waters,
     ground  waters,  drinking  water  supplies and waters in drains and sewers,
     surface and sub-surface strata; and

          (iii) air, including indoor and outdoor air.

     "Environmental   Laws"  means  all  Laws  relating  to  protection  of  the
Environment and Releases of Hazardous  Substances,  including the  Comprehensive
Environmental  Response,   Compensation  and  Liability  Act,  as  amended,  the
Superfund   Amendments  and  Reauthorization   Act,  as  amended,  the  Resource
Conservation and Recovery Act, as amended,  the Toxic Substances Control Act, as
amended, the Clean Water Act, as amended, the Clean Air Act, as amended, and any
applicable  United States  federal,  state or local Law having a similar subject
matter.

     "Environmental Matter" shall mean:

          (i) pollution or contamination  of the Environment,  including soil or
     groundwater  contamination  or the  occurrence  or the  existence of or the
     continuation of the existence of a Release;

          (ii) the treatment, disposal or Release of any Hazardous Substance;

          (iii) exposure of any person to any Hazardous Substance; or

          (iv)  the  material   violation  of  any   Environmental  Law  or  any
     Environmental Permit.

     "Environmental  Permit" shall mean any License issued,  granted or required
under  Environmental  Laws,  including  Licenses  relating  to the  disposal  of
batteries.

     "ERISA"  means the Employee  Retirement  Income  Security  Act of 1974,  as
amended,  and  all  regulations,   rulings  and  other   pronouncements   issued
thereunder, as in effect from time to time.

     "ERISA Affiliate" shall have the meaning set forth in Section 3.11.

     "Estimated Balance Sheet" shall have the meaning set forth in Section 2.2.

     "Estimated Purchase Price" shall have the meaning set forth in Section 2.2.

     "Estimated  Working  Capital"  shall have the  meaning set forth in Section
2.2.

     "Excluded Cash" shall have the meaning set forth in Section 2.2.

     "Exclusivity Period" shall have the meaning set forth in Section 5.13.

     "FCC" means the Federal  Communications  Commission or any successor agency
thereof.

     "FCC Consent" means the grant by the FCC of its consent in connection  with
the consummation of the transactions contemplated hereby.

     "FCC  Licenses"  means all  Licenses  issued or  granted  by the FCC to the
Company.


                                       4
<PAGE>

     "FCC Rules" means all rules, regulations,  published policies and decisions
of the FCC  promulgated  under the  Communications  Act of 1934, as amended,  or
other statutory authority.

     "FICA" means the Federal Insurance Contributions Act.

     "Final Closing Cash" shall have the meaning set forth in Section 2.3.

     "Final  Closing  Indebtedness"  shall have the meaning set forth in Section
2.3.

     "Final Order" means a written  action,  decision or order issued by the FCC
or a State PUC  setting  forth the consent of the FCC or the State PUC (a) which
has not been reversed,  stayed,  enjoined set aside, annulled or suspended,  and
(b) with respect to which (i) no requests have been filed for  administrative or
judicial  review,  reconsideration,  appeal or stay, and the applicable time for
filing  any such  requests  and for the FCC or the  State  PUC to set  aside the
action  on its own  motion  (whether  upon  reconsideration  or  otherwise)  has
expired, or (ii) in the event of review, reconsideration or appeal, the time for
further review, reconsideration or appeal has expired.

     "Final Working Capital" shall have the meaning set forth in Section 2.3.

     "Financial  Statements"  means,  collectively,  (a)  (i)  the  consolidated
unaudited  statements of earnings,  cash flows and owners' equity of the Company
and  the  Subsidiary  for the  year  ended  December  31,  2004,  and  (ii)  the
consolidated  unaudited  balance  sheet of the Company and the  Subsidiary as of
December  31,  2004,  and (b)  (i)  the  consolidated  unaudited  statements  of
earnings,  cash flows and owners'  equity of the Company and the  Subsidiary for
the year ended December 31, 2005, and (ii) the  consolidated  unaudited  balance
sheet of the Company and the  Subsidiary  as of December 31, 2005,  (the "Latest
Balance  Sheet" and  collectively  with the items  referred  to in  (b)(i),  the
"Latest Financial Statements") all of which are attached hereto as Schedule 3.7.

     "Financing" shall have the meaning set forth in Section 4.5.

     "Franchise  Agreements"  means the municipal  franchises that are necessary
for the  operation  of the  Business as  currently  conducted by the Company and
other material contracts,  agreements,  permits or Licenses granting the Company
access to or use of public rights-of-way.

     "FSAs" shall have the meaning set forth in Section 5.5.

     "GAAP" means United  States  generally  accepted  accounting  principles in
effect from time to time.

     "GAAP Exceptions" shall have the meaning set forth in Section 3.7.

     "Governmental  Authority" means any U.S. federal, state or municipal entity
or government  and any political  subdivision or other  executive,  legislative,
administrative,  judicial or other governmental department,  commission,  court,
board, bureau, agency or instrumentality.

     "Governmental  Required  Consents" means (i) all applicable waiting periods
under the HSR Act shall have expired or been  terminated,  (ii) the FCC Consents
and (iii) the State PUC Consents.

     "Gross Purchase Price" shall have the meaning set forth in Section 2.2.


                                       5
<PAGE>

     "Hazardous  Substance"  shall  mean,  collectively,  any (a)  petroleum  or
petroleum  products,  or derivative or fraction thereof,  radioactive  materials
(including radon gas),  asbestos in any form that is friable,  urea-formaldehyde
foam insulation ("UFI"), lead paint and polychlorinated  biphenyls ("PCBs"), and
(b) any  chemical,  material,  substance  or waste,  which is now  defined as or
included  in the  definition  of  "hazardous  substances,"  "hazardous  wastes,"
"hazardous  materials,"  "toxic  substances,"   "restricted  hazardous  wastes,"
"contaminants," or "pollutants",  in each case as regulated under  Environmental
Laws,   including   materials  that  are  deemed   hazardous   pursuant  to  any
Environmental Laws.

     "Headquarters"  shall mean the  building  currently  used as the  Company's
headquarters located at 4400 NE 77th Avenue, Vancouver, Washington.

     "HSR Act" means the Hart-Scott-Rodino  Antitrust  Improvements Act of 1976,
as amended.

     "Income Taxes" means federal,  state,  local or foreign income or franchise
Taxes or other  Taxes  measured in whole or in part by income or profits and any
interest and penalties or additions thereon.

     "Income Tax  Returns"  means any Tax  Returns of or with  respect to Income
Taxes.

     "Indebtedness"  means (a) any indebtedness for borrowed money or guarantees
of any  such  indebtedness  (excluding  any  intercompany  indebtedness  that is
extinguished as provided for in Section 2.5) and (b) any liabilities relating to
any capital  lease  obligation  of the Company  arising out of any agreement set
forth on Schedule 1.1(a).

     "Indemnified  Party"  means  a  Seller  Indemnified  Party  or a  Purchaser
Indemnified Party, as applicable.

     "Indemnifying Party" means the Person or Persons claimed by the Indemnified
Party to be obligated to provide indemnification under Article 9.

     "Intellectual Property" means United States and foreign: (a) registered and
unregistered trade names, trademarks and service marks, (b) patent registrations
and  patent  applications,   (c)  copyrights  and  copyright  registrations  and
copyright  applications therefor and (d) know-how,  trade secrets,  confidential
information,  database  rights,  domain names, IP numbering  blocks,  autonomous
system  numbers,  customer lists,  inventions,  designs,  drawings,  blueprints,
proprietary  software and all other intellectual and industrial  property rights
and equivalent or similar forms of protection, other than off-the-shelf computer
software.

     "Interconnection  Agreement"  shall have the  meaning  set forth in Section
3.5.

     "Interim Conversion Work" shall have the meaning set forth in Section 5.20.

     "IRS" means the Internal Revenue Service.

     "IRU" means an irrefutable or indefeasible right of use agreement.

     "Latest Balance Sheet" shall have the meaning referred to in the definition
of Financial Statements.

     "Latest  Financial  Statements"  shall have the meaning  referred to in the
definition of Financial Statements.


                                       6
<PAGE>

     "Law" means any law,  statute,  regulation,  published  policy,  ordinance,
rule,  order,  decree,  judgment,  consent  decree or  governmental  requirement
enacted, promulgated, entered into or imposed by any Governmental Authority.

     "LD" means long distance originating traffic services,  terminating traffic
services,  operator  assistance,  directory  assistance  and any  other  related
services currently provided to the Company by the Company's or Parent's existing
LD carriers.

     "Leased Real Property" shall have the meaning set forth in Section 3.5(b).

     "Letter Agreement" shall have the meaning set forth in the recitals of this
Agreement.

     "License"  means all  licenses,  franchises,  permits,  consents,  waivers,
registrations,  certificates,  and other  permits,  authorizations  or approvals
issued  or  granted  or  required  to be  issued or  granted  by a  Governmental
Authority for the operation of the Business  and/or for the ownership,  lease or
operation of the  Company's  properties.  Except when used  specifically  in the
context of the  Communications  Licenses,  the term  License  shall  exclude any
Communications License.

     "Lien"  means  any  lien,  security  interest,   charge,  claim,  mortgage,
servitude,  easement,  right of way, equitable  interest,  possessory  interest,
pledge,   preference,   priority,  deed  of  trust,  option,  interest  under  a
conditional sale agreement, assignment, lease or other encumbrance.

     "Long-Haul Agreement" shall have the meaning set forth in Section 3.5.

     "Long Haul Fiber  Route"  means the fiber  network used by the Company that
connects the Metropolitan Access Network.

     "Material Adverse Effect" means a material adverse change or effect (or any
development that is reasonably likely to result in any such change or effect) on
the  assets,  operations,  results  of  operation  or  condition  (financial  or
otherwise) of the Company;  provided,  that, for purposes of this  Agreement,  a
Material Adverse Effect shall not include changes or effects  resulting from (a)
changes to the U.S. or global economy, as a whole, or the industry or markets in
which the  Company  operates,  unless in case of this  clause  (a),  the changes
adversely effect the Company in a  disproportionate  manner,  (b) changes in the
financial,  banking or securities  market  conditions  (including any disruption
thereof and any decline in the price of any security  (including any security of
Parent)  or any  market  index),  (c)  the  announcement  or  disclosure  of the
transactions contemplated herein, (d) military action or any act of terrorism or
any worsening thereof,  unless in case of this clause (d), the changes adversely
effect the Company in a  disproportionate  manner,  (e) changes in regulatory or
political  conditions  generally  unless in case of this clause (e), the changes
adversely  effect the Company in a  disproportionate  manner,  or (f) compliance
with specific  instructions  from Purchaser in accordance with the terms of this
Agreement.

     "Material   Contracts"  means  (other  than  the  Retained  Contracts)  all
agreements,  joint venture  agreements,  purchase and sale  agreements,  service
agreements,  license agreements,  technology  agreements,  manufacture or vendor
agreements, supply agreements, debt agreements and any other agreements (and any
amendments or  supplements  thereto) to which the Company is a party or by which
it is bound that is or involves:

          (a)  aggregate  payments by or to the Company in excess of $500,000 in
               any given year or has an  aggregate  future  liability or payment
               from or to any Person in excess of $2,500,000;


                                       7
<PAGE>

          (b)  employment of any person or non-employee sales  representative or
               agent  to  the  extent,   with  respect  to  non-employee   sales
               representatives  or agents,  there has been more than $150,000 in
               payments  under the  agreement in either of the last two calendar
               years;

          (c)  a  covenant  not to  compete  or other  covenant  of the  Company
               restricting the Company from engaging in any business;

          (d)  any manager, member or Affiliate of the Company or any current or
               former  officer  or  employee  of  the  Company  or  any  of  its
               Affiliates  (other  than the  employment  agreements  covered  by
               sub-clause (b) above);

          (e)  the  granting of a Lien  (other  than a Permitted  Lien) upon any
               material Company asset;

          (f)  indemnification   of  any  Person  with  respect  to  liabilities
               relating to any current or former  business of the Company or any
               predecessor Person;

          (g)  an agreement not made in the ordinary course of business and that
               is material to the Business;

          (h)  any Governmental Authority that is material to the Business;

          (i)  a joint venture or partnership;

          (j)  any Real  Property  Agreement,  Network  Agreement  and any other
               Communication Contract; or

          (k)  a license,  sublicense,  option or other  agreement  relating  in
               whole or in part to the material Intellectual Property of or used
               by the Company.

     "Metropolitan  Access  Network" means the fiber network used by the Company
within each of the Company's business market areas.

     "Network  Agreement"  means  each  Franchise   Agreement,   Interconnection
Agreement, Carrier Agreement, material Metropolitan Access Network Agreement and
material Long Haul Agreement.

     "New Plans" shall have the meaning set forth in Section 5.5.

