<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>2
<FILENAME>b55828baexv2w1.txt
<DESCRIPTION>EX-2.1 AGREEMENT AND PLAN OF MERGER, DATED AS OF JULY 11, 2005
<TEXT>
<PAGE>
                                                                     Exhibit 2.1

                                                               EXECUTION VERSION

                          AGREEMENT AND PLAN OF MERGER

                                      AMONG

                  BROOKS AUTOMATION, INC., MT. HOOD CORPORATION

                                       AND

                          HELIX TECHNOLOGY CORPORATION

                          -----------------------------

                            Dated as of July 11, 2005

                          -----------------------------

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                            <C>
        3.23      Interested Party Transactions............................................    42

        3.24      Sub......................................................................    42
</TABLE>

                                       ii
<PAGE>

<TABLE>
<S>                                                                                            <C>
         3.25     Information Supplied.....................................................    42

ARTICLE IV  COVENANTS AND AGREEMENTS.......................................................    42

         4.1      Conduct of Company Business..............................................    42

         4.2      Conduct of Parent Business...............................................    45

         4.3      Corporate Examinations and Investigations................................    48

         4.4      Expenses.................................................................    49

         4.5      Authorization from Others................................................    49

         4.6      Further Assurances.......................................................    49

         4.7      Preparation of Disclosure Documents; Stockholders Meetings...............    50

         4.8      Public Announcements.....................................................    52

         4.9      Affiliate Letters........................................................    52

        4.10      Nasdaq Listings..........................................................    52

        4.11      No Solicitation..........................................................    53

        4.12      Regulatory Filings.......................................................    55

        4.13      Notification of Certain Matters..........................................    55

        4.14      Registration of Certain Shares...........................................    55

        4.15      Employee Matters.........................................................    55

        4.16      Board Membership and Officers............................................    56

        4.17      Indemnification..........................................................    57

        4.18      Section 16 Approval......................................................    57

        4.19      Participation in Certain Actions and Proceedings.........................    58

        4.20      Tax-Free Reorganization..................................................    58

        4.21      No Acquisition of Common Stock...........................................    58

        4.22      FIRPTA Certificate.......................................................    58

ARTICLE V  CONDITIONS PRECEDENT TO THE OBLIGATIONS OF EACH PARTY TO CONSUMMATE
                 THE MERGER................................................................    58

         5.1      Stockholder Approval.....................................................    58

         5.2      Registration Statement...................................................    59

         5.3      Absence of Order.........................................................    59

         5.4      Regulatory Approvals.....................................................    59

         5.5      Pending Litigation.......................................................    59

         5.6      HSR Act..................................................................    59

         5.7      Nasdaq...................................................................    59
</TABLE>

                                      iii
<PAGE>


<TABLE>
<S>                                                                                            <C>
ARTICLE VI  CONDITIONS PRECEDENT TO THE OBLIGATIONS OF PARENT AND SUB TO
                CONSUMMATE THE MERGER.................. ...................................    60

         6.1      Representations, Warranties and Covenants................................    60

         6.2      Corporate Certificates...................................................    60

         6.3      Secretary's Certificate..................................................    60

         6.4      Tax Opinion..............................................................    60

ARTICLE VII  CONDITIONS PRECEDENT TO THE OBLIGATION OF COMPANY TO
                CONSUMMATE THE MERGER......................................................    60

         7.1      Representations, Warranties and Covenants................................    61

         7.2      Corporate Certificates...................................................    61

         7.3      Secretary's Certificate..................................................    61

         7.4      Tax Opinion..............................................................    61

ARTICLE VIII  TERMINATION, AMENDMENT AND WAIVER............................................    61

         8.1      Termination..............................................................    61

         8.2      Effect of Termination....................................................    63

         8.3      Amendment................................................................    65

         8.4      Waiver...................................................................    65

ARTICLE IX  MISCELLANEOUS..................................................................    65

         9.1      No Survival..............................................................    65

         9.2      Notices..................................................................    65

         9.3      Entire Agreement.........................................................    66

         9.4      Governing Law............................................................    66

         9.5      Binding Effect; No Assignment; No Third-Party Beneficiaries..............    67

         9.6      Section Headings.........................................................    67

         9.7      Counterparts.............................................................    67

         9.8      Severability.............................................................    67

         9.9      Submission to Jurisdiction; Waiver.......................................    67

        9.10      Enforcement..............................................................    68

        9.11      Rules of Construction....................................................    68

        9.12      Waiver of Jury Trial.....................................................    68
</TABLE>

                                       iv

<PAGE>

                             EXHIBITS AND SCHEDULES

Exhibit A  Form of Affiliate Letter

Company Disclosure Schedule

Parent Disclosure Schedule

                                       v

<PAGE>

                             INDEX OF DEFINED TERMS

<TABLE>
<CAPTION>
                                                                                      Section
                                                                                      -------
<S>                                                                                 <C>
"Affiliate Letters".............................................................           4.9
"Agreement".....................................................................      Preamble
"Certificate of Merger".........................................................        1.2(a)
"Certificates"..................................................................        1.9(a)
"Closing Date"..................................................................           1.3
"Closing".......................................................................           1.3
"Code"..........................................................................      Recitals
"Company".......................................................................      Preamble
"Company 10-K"..................................................................        2.5(a)
"Company 10-Q...................................................................        2.6(a)
"Company Acquisition Proposal"..................................................          4.11
"Company Adverse Recommendation Change".........................................       4.11(c)
"Company Agreements"............................................................          2.11
"Company Balance Sheet".........................................................           2.7
"Company Board of Directors"....................................................      Recitals
"Company Common Stock"..........................................................     1.6(a)(i)
"Company Disclosure Schedule"...................................................    Article II
"Company Foreign Plan"..........................................................       2.17(l)
"Company ERISA Affiliate".......................................................       2.17(a)
"Company Joint Venture".........................................................        2.4(c)
"Company Leased Real Property"..................................................       2.13(b)
"Company Material Adverse Effect"...............................................        2.1(a)
"Company Options"...............................................................           1.7
"Company Permits"...............................................................        2.9(b)
"Company Plans".................................................................       2.17(a)
"Company Preferred Stock".......................................................        2.3(c)
"Company Real Property".........................................................          2.13
"Company Real Property Leases"..................................................       2.13(b)
"Company Real Property".........................................................       2.13(b)
"Company SEC Reports"...........................................................        2.5(a)
"Company Stock Option Plans"....................................................           1.7
"Company Stockholder Approval"..................................................        4.7(b)
"Company Stockholders Meeting"..................................................        4.7(b)
"Company Subsidiary"............................................................        2.4(a)
"Company Superior Proposal".....................................................       4.11(b)
"Confidentiality Agreement".....................................................           4.3
"Continuation Period"...........................................................       4.15(a)
"Continuing Employees"..........................................................       4.15(a)
"DGCL"..........................................................................      Recitals
"DOJ"...........................................................................          4.12
"Effective Time"................................................................        1.2(a)
"Environmental Laws"............................................................       2.19(a)
"ERISA".........................................................................       2.17(a)
</TABLE>

                                       i
<PAGE>

<TABLE>
<CAPTION>
                                                                                      Section
                                                                                      -------
<S>                                                                                <C>
"Exchange Act"..................................................................        2.5(a)
"Exchange Agent"................................................................        1.9(a)
"Exchange Ratio"................................................................     1.6(a)(i)
"FTC"...........................................................................          4.12
"GAAP"..........................................................................        2.6(a)
"Hazardous Substance"...........................................................   2.19(a)(ii)
"HSR Act".......................................................................          2.20
"IRS"...........................................................................       2.17(b)
"knowledge of Parent" or "to the Parent's knowledge"............................        3.3(e)
"knowledge of the Company" or "to the Company's knowledge"......................        2.3(e)
"Laws"..........................................................................        2.9(a)
"Merger Consideration"..........................................................   1.6(a)(iii)
"Merger"........................................................................        1.1(a)
"Morgan Stanley"................................................................       2.22(a)
"Parent"........................................................................      Preamble
"Parent 10-K"...................................................................        3.5(a)
"Parent 10-Q"...................................................................        3.6(a)
"Parent Adverse Recommendation Change"..........................................        4.7(c)
"Parent Agreements".............................................................          3.11
"Parent Balance Sheet"..........................................................           3.7
"Parent Board of Directors".....................................................      Recitals
"Parent Common Stock"...........................................................     1.6(a)(i)
"Parent Foreign Plan"...........................................................       3.17(l)
"Parent Disclosure Schedule"....................................................   Article III
"Parent ERISA Affiliate"........................................................       3.17(a)
"Parent Expenses"...............................................................        8.2(b)
"Parent Joint Venture"..........................................................        3.4(c)
"Parent Leased Real Property"...................................................       3.13(c)
"Parent Material Adverse Effect"................................................        3.1(a)
"Parent Options"................................................................        3.3(b)
"Parent Owned Real Property"....................................................       3.13(b)
"Parent Plans"..................................................................       3.17(a)
"Parent Preferred Stock"........................................................        3.3(c)
"Parent Real Property Leases"...................................................       3.13(c)
"Parent Real Property"..........................................................       3.13(c)
"Parent Rights".................................................................        3.3(c)
"Parent SEC Reports"............................................................        3.5(a)
"Parent Stockholder Approval"...................................................        4.7(c)
"Parent Stockholders Meeting"...................................................        4.7(c)
"Parent Subsidiary".............................................................        3.4(a)
"Permitted Encumbrances"........................................................       2.13(a)
"Proprietary Rights"............................................................       2.12(a)
"Joint Proxy Statement/Prospectus"..............................................        4.7(a)
"Registration Statement"........................................................        4.7(a)
"Regulation M-A Filing".........................................................          2.24
"Representatives"...............................................................       4.11(a)
</TABLE>

                                       ii
<PAGE>

<TABLE>
<CAPTION>
                                                                                      Section
                                                                                      -------
<S>                                                                                   <C>
"Restraints"....................................................................        8.1(c)
"Secretary of State"............................................................        1.2(a)
"Securities Act"................................................................        2.5(b)
"Sub"...........................................................................      Preamble
"Surviving Corporation".........................................................        1.1(a)
"Tax Return"....................................................................       2.16(a)
"Tax", "Taxes" and "Taxable"....................................................       2.16(a)
"Termination Date"..............................................................        8.1(b)
"Termination Fee"...............................................................        8.2(b)
</TABLE>

                                      iii
<PAGE>

                          AGREEMENT AND PLAN OF MERGER

      THIS AGREEMENT AND PLAN OF MERGER (this "Agreement") dated as of July 11,
2005 is among Brooks Automation, Inc. ("Parent"), a Delaware corporation, Mt.
Hood Corporation, a newly formed Delaware corporation and a direct, wholly-owned
subsidiary of Parent ("Sub"), and Helix Technology Corporation, a Delaware
corporation (the "Company").

                                  R E C I T A L

      WHEREAS, the board of directors of Company (the "Company Board of
Directors"), the board of directors of Parent (the "Parent Board of Directors")
and the board of directors of Sub deem it advisable and in the best interests of
its respective corporation and its respective stockholders to combine their
respective businesses;

      WHEREAS, in furtherance of such combination, the Company Board of
Directors, the Parent Board of Directors and the Board of Directors of Sub have
each adopted resolutions (i) approving this Agreement and declaring its
advisability and approving this Agreement in accordance with the Delaware
General Corporation Law, as amended (the "DGCL"), upon the terms and subject to
the conditions set forth herein and (ii) recommending to its respective
stockholders the adoption of this Agreement;

      WHEREAS, for United States federal income tax purposes, such merger (or
such merger together with the contemplated subsequent merger of the Surviving
Corporation with and into Parent) is intended to qualify as a reorganization
under the provisions of section 368(a) of the United States Internal Revenue
Code of 1986, as amended (the "Code"); and

      WHEREAS, as part of the same plan of reorganization, the Parent intends to
merge the Surviving Corporation into itself after the Effective Time as soon as
reasonably practicable.

      NOW, THEREFORE, in consideration of the foregoing and the mutual covenants
and agreements herein contained, and intending to be legally bound hereby,
Parent, Sub and Company hereby agree as follows:

                                   ARTICLE I

                                   THE MERGER

      1.1 The Merger.

            (a) Subject to the terms and conditions of this Agreement, at the
Effective Time (as defined in Section 1.2 hereof), Company and Sub shall
consummate a merger (the "Merger") pursuant to which (i) Sub will be merged with
and into Company and the separate corporate existence of Sub shall thereupon
cease, (ii) Company shall be the successor or surviving entity in the Merger
(sometimes referred to herein as the "Surviving Corporation") and shall continue
to be governed by the laws of the State of Delaware and (iii) the separate
corporate existence of Company, with all its rights, privileges, immunities,
powers and franchises, will continue unaffected by the Merger. The Surviving
Corporation will be a direct

<PAGE>

wholly owned subsidiary of Parent and will succeed to and assume all the rights
and obligations of Sub and Company in accordance with the DGCL.

            (b) Pursuant to the Merger, (i) the Certificate of Incorporation of
Company, as in effect immediately prior to the Effective Time, shall be amended
and restated so as to contain the provisions, and only the provisions, contained
immediately prior to the Effective Time in the Certificate of Incorporation of
Sub, except that references to the name of the Surviving Corporation shall be
amended to reflect a change in such name to "Helix Technology Corporation",
until amended in accordance therewith and with the DGCL, and (ii) the By-laws of
Sub, as in effect immediately prior to the Effective Time, shall be the By-laws
of the Surviving Corporation, until amended in accordance therewith and with the
DGCL.

      1.2 Effective Time.

            (a) Parent, Sub and Company shall cause a certificate of merger
pursuant to Section 251 of the DGCL with respect to the Merger (the "Certificate
of Merger") in such form as is required by, and executed in accordance with, the
relevant provisions of the DGCL to be filed on the Closing Date (as defined in
Section 1.3 hereof), or on such other date as Parent and Company may agree, with
the Secretary of State of the State of Delaware (the "Secretary of State") as
provided in the DGCL. The Merger shall become effective on the date on which the
Certificate of Merger and any other documents necessary to effect the Merger in
accordance with the DGCL are duly filed with the Secretary of State or such
other date and time as is specified in the Certificate of Merger, and such time
is hereinafter referred to as the "Effective Time."

      1.3 Closing. The closing of the Merger (the "Closing") shall take place at
9:00 a.m., Eastern time, on a date to be specified by the parties, which shall
be no later than the second business day after satisfaction or waiver of all of
the conditions set forth in Article V, Article VI and Article VII hereof that
are susceptible to satisfaction prior to the Closing (the "Closing Date"), at
the offices of Ropes & Gray LLP, One International Place, Boston, Massachusetts
02110, or such other date or place as agreed to in writing by the parties
hereto.

      1.4 Directors and Officers of the Surviving Corporation. The directors and
officers of Sub at the Effective Time shall, from and after the Effective Time,
be the directors and officers, respectively, of the Surviving Corporation, until
their successors shall have been duly elected or appointed or qualified or until
their earlier death, resignation or removal in accordance with the Surviving
Corporation's Certificate of Incorporation and By-laws. Company shall cause each
current director of Company to submit his or her resignation at the Closing, and
if requested by Parent, its subsidiaries, to be effective at the effective time
of the Merger.

      1.5 Effects of the Merger. At and after the Effective Time, the Merger
shall have the effects set forth in the DGCL. Without limiting the generality of
the foregoing, and subject thereto, at the Effective Time all the property,
rights, privileges, powers and franchises of Company and Sub shall be vested in
the Surviving Corporation, and all debts, liabilities and duties of Company and
Sub shall become the debts, liabilities and duties of the Surviving Corporation.

                                       2
<PAGE>

      1.6 Conversion of Common Stock.

            (a) Merger Consideration. At the Effective Time, by virtue of the
Merger and without any action on the part of Parent, Sub or Company:

                  (i) Subject to payment of cash in lieu of fractional shares as
provided below, each share of Company common stock, $1.00 par value per share
("Company Common Stock"), outstanding immediately prior to the Effective Time,
other than shares held by Company as treasury stock and shares held by Parent or
Sub, will be cancelled and extinguished and automatically converted into and
become the right to receive 1.11 (the "Exchange Ratio") shares of Parent common
stock, $.01 par value per share ("Parent Common Stock"), and the associated
Parent Rights (as defined in Section 3.3(c)).

                  (ii) If prior to the Effective Time there is a change in the
number of issued and outstanding shares of Parent Common Stock or Company Common
Stock as the result of reclassification, subdivision, recapitalization, stock
split (including reverse stock split), stock dividend or similar transactions,
the Exchange Ratio shall be equitably adjusted to give effect to such event to
provide the stockholders of Company Common Stock the same economic effect as
contemplated by this Agreement prior to such event.

                  (iii) The shares of Parent Common Stock payable pursuant to
this Section 1.6(a), together with cash payments in lieu of fractional shares
pursuant to Section 1.6(b), are referred to collectively as the "Merger
Consideration."

            (b) No Fractional Shares. No fractional shares of Parent Common
Stock shall be issued pursuant to this Agreement. In lieu of fractional shares,
each Company stockholder who would otherwise have been entitled to a fraction of
a share of Parent Common Stock hereunder (after aggregating all fractional
shares to be received by such stockholder), shall receive, without interest, an
amount in cash (rounded to the nearest whole cent) determined by multiplying
such fraction by the average of the last sale prices of a share of Parent Common
Stock as reported by the Nasdaq National Market for the five (5) trading days
immediately preceding the Effective Time.

            (c) Cancelled Stock. All shares of Company Common Stock held at the
Effective Time by Company as treasury stock or by Parent or Sub shall be
cancelled and extinguished and no payment shall be made with respect thereto.

            (d) Sub Stock. In the Merger, each issued and outstanding share of
the capital stock of Sub shall be converted into and become one fully paid and
nonassessable share of common stock of the Surviving Corporation.

      1.7 Company Options and Purchase Rights. At the Effective Time, each
outstanding option to purchase shares of Company Common Stock (the "Company
Options") granted under Company's 1996 Equity Incentive Plan and Company's
Amended and Restated Stock Option Plan for Non-Employee Directors (together, the
"Company Stock Option Plans") shall be assumed by Parent. Each Company Option so
assumed by Parent under this Agreement shall continue to have, and be subject
to, the same terms and conditions set forth in the applicable Company Stock
Option Plan and in the applicable stock option agreement or certificate

                                       3
<PAGE>

immediately prior to the Effective Time (including, without limitation, any
repurchase rights), except (i) that each Company Option will be exercisable (or
will become exercisable in accordance with its terms) for that number of shares
of Parent Common Stock equal to the product of the number of shares of Company
Common Stock that were issuable upon exercise of such Company Option immediately
prior to the Effective Time multiplied by the Exchange Ratio, rounded down to
the nearest whole number of shares of Parent Common Stock, (ii) that the per
share exercise price for the shares of Parent Common Stock issuable upon
exercise of such assumed Company Option shall be equal to the quotient
determined by dividing the exercise price per share of Company Common Stock at
which such Company Option was exercisable immediately prior to the Effective
Time by the Exchange Ratio, rounded up to the nearest whole cent and (iii) for
the vesting of such options that may have been accelerated as indicated on
Section 2.3(b) of the Company Disclosure Schedule (as defined in Article II).
After the Effective Time, Parent shall issue to each holder of an outstanding
Company Option a notice describing the foregoing assumption of such Company
Options by Parent. The adjustments provided herein with respect to any Company
Options that are "incentive stock options" as defined in Section 422 of the Code
shall be and are intended to be effected in a manner which is consistent with
Section 424(a) of the Code so as to preserve the benefits of such "incentive
stock options."

      1.8 Closing of Company Transfer Books. At the Effective Time, the stock
transfer books of Company shall be closed and no further registration of
transfers of shares of Company Common Stock shall thereafter be made. On or
after the Effective Time, any Certificates (as defined in Section 1.9) presented
to the Exchange Agent (as defined in Section 1.9) or Parent for any reason shall
be converted into the right to receive Merger Consideration with respect to the
shares of Company Common Stock formerly represented thereby and any dividends or
other distributions to which the holders thereof are entitled pursuant to
Section 1.13.

      1.9 Exchange of Certificates.

            (a) Parent shall authorize Computershare or one or more other
persons reasonably acceptable to Company to act as Exchange Agent in connection
with the Merger (the "Exchange Agent"). Promptly after the Effective Time,
Parent shall cause the Exchange Agent to mail to former record holders of shares
of Company Common Stock letters of transmittal and instructions for surrendering
their certificates formerly representing shares of Company Common Stock
("Certificates") in exchange for the Merger Consideration.

            (b) Immediately after the Effective Time, Parent shall deliver to
the Exchange Agent sufficient shares of Parent Common Stock to satisfy the
Merger Consideration and cash reasonably sufficient for fractional shares. After
the Effective Time, upon receipt of Certificates for cancellation, together with
a properly completed letter of transmittal (which shall specify that delivery is
effected, and risk of loss of, and title to, the Certificates passes, only upon
delivery of the Certificates to the Exchange Agent) and other requested
documents and in accordance with the instructions thereon, the holder of such
Certificates shall be entitled to receive in exchange therefor (i) a certificate
representing that number of whole shares of Parent Common Stock into which the
shares of Company Common Stock theretofore represented by the Certificates so
surrendered shall have been converted pursuant to Section 1.6(a) and (ii) a
check in the amount of any cash due pursuant to Sections 1.6(b) and 1.13. No
interest shall be paid or shall accrue on any such amounts.

                                       4
<PAGE>

            (c) Until surrendered in accordance with the provisions of this
Section 1.9, each Certificate shall represent for all purposes only the right to
receive Merger Consideration and, if applicable, amounts under Section 1.13.
Shares of Parent Common Stock into which shares of Company Common Stock shall be
converted in the Merger at the Effective Time shall be deemed to have been
issued at the Effective Time. If any certificates representing shares of Parent
Common Stock are to be issued in a name other than that in which the Certificate
surrendered is registered, it shall be a condition of such exchange that the
person requesting such exchange deliver to the Exchange Agent all documents
necessary to evidence and effect such transfer and pay to the Exchange Agent any
transfer or other taxes required by reason of the issuance of a certificate
representing shares of Parent Common Stock in a name other than that of the
registered holder of the Certificate surrendered, or establish to the
satisfaction of the Exchange Agent that such tax has been paid or is not
applicable. Beginning the date which is one year following the Closing Date,
Parent shall act as the Exchange Agent and thereafter any holder of an
unsurrendered Certificate shall look solely to Parent for any amounts to which
such holder may be due, subject to applicable law. Notwithstanding any other
provisions of this Agreement, any portion of the Merger Consideration remaining
unclaimed seven years after the Effective Time (or such earlier date immediately
prior to such time as such amounts would otherwise escheat to, or become
property of, any governmental entity) shall, to the extent permitted by law,
become the property of Parent free and clear of any claims or interest of any
person previously entitled thereto.

      1.10 No Liability. None of Company, Parent, the Surviving Corporation or
the Exchange Agent shall be liable to any person in respect of any shares (or
dividends or distributions with respect thereto) or cash payments delivered to a
public official pursuant to any applicable escheat, abandoned property or
similar law.

      1.11 Lost Certificates. If any Certificate shall have been lost, stolen or
destroyed, upon the making of an affidavit of that fact by the person claiming
such Certificate to be lost, stolen or destroyed and, if required by Parent, the
posting by such person of a bond in such reasonable amount as Parent may direct
as indemnity against any claim that may be made against it or its affiliates or
agents with respect to such Certificate, the Exchange Agent shall deliver in
exchange for such lost, stolen or destroyed Certificate, the Merger
Consideration and any amounts due pursuant to Section 1.13.

      1.12 Withholding Rights. Parent shall be entitled to deduct and withhold
from the consideration otherwise payable pursuant to this Agreement to any
holder of shares of Company Common Stock such amounts as it reasonably
determines that it is required to deduct and withhold with respect to the making
of such payment under the Code, or any provision of state, local or foreign tax
law. To the extent that amounts are so withheld by Parent, such withheld amounts
shall be treated for all purposes of this Agreement as having been paid to the
holder of the shares of Company Common Stock in respect of which such deduction
and withholding was made.

      1.13 Distributions with Respect to Unexchanged Shares. No dividend or
other distribution declared with respect to Parent Common Stock with a record
date after the date during which the Effective Time occurs shall be paid to
holders of unsurrendered Certificates or holders who comply with the provisions
of Section 1.11 (with regard to lost certificates) until such holders surrender
such Certificates or submit an affidavit (and any required bond) in

                                       5
<PAGE>

accordance with Section 1.11. Upon the surrender of such Certificates in
accordance with Section 1.9 or submission of an affidavit (and any required
bond) in accordance with Section 1.11, there shall be paid to such holders,
promptly after such surrender or submission, as the case may be, the amount of
dividends or other distributions, without interest, declared with a record date
after the date during which the Effective Time occurs and not paid because of
the failure to surrender such Certificates for exchange.

      1.14 Additional Matters. At and after the Effective Time, the officers and
directors of Company after the Merger shall be authorized to execute and
deliver, in the name and on behalf of Company or Sub, any deeds, bills of sale,
assignments or assurances and to take and do, in the name and on behalf of
Company or Sub, any other actions and things to vest, perfect or confirm of
record or otherwise in the Surviving Corporation any and all right, title and
interest in, to and under any of the rights, properties or assets acquired or to
be acquired by the Surviving Corporation as a result of, or in connection with,
the Merger.

                                   ARTICLE II

                    REPRESENTATIONS AND WARRANTIES OF COMPANY

      Except as described in Company SEC Reports (as defined in Section 2.5)
with specificity and with reference to specific events, in each case exclusive
of Exhibit 99.1 to the Company 10-K and other similar disclosures, and with
respect to a contract or agreement, filed as an exhibit to a Company SEC Report,
or on the disclosure schedule delivered by Company to Parent and Sub on the date
hereof (the "Company Disclosure Schedule"), the section numbers of which are
numbered to correspond to the section numbers of this Agreement to which they
refer, Company represents and warrants to Parent and Sub as set forth below. For
purposes of the representations and warranties of Company contained herein,
disclosure in any section of the Company Disclosure Schedule of any facts or
circumstances shall be deemed to be adequate response and disclosure of such
facts or circumstances with respect to all representations or warranties by
Company calling for disclosure of such information, whether or not such
disclosure is specifically associated with or purports to respond to one or more
or all of such representations or warranties, if it is reasonably apparent on
the face of the Company Disclosure Schedule that such disclosure is applicable.
The inclusion of any information in any section of the Company Disclosure
Schedule or other document delivered by Company pursuant to this Agreement shall
not be deemed to be an admission or evidence of the materiality of such item,
nor shall it establish a standard of materiality for any purpose whatsoever.

      2.1 Organization and Qualification.

            (a) Each of Company and each Company Subsidiary (as defined in
Section 2.4(a)) is a corporation or other legal entity duly organized, validly
existing and in good standing under the laws of its jurisdiction of organization
and has corporate or similar power and authority to own, lease and operate its
assets and to carry on its business as now being and as heretofore conducted.
Each of Company and each Company Subsidiary is qualified or otherwise authorized
to transact business as a foreign corporation or other organization in all
jurisdictions in which such qualification or authorization is required by law,
except for jurisdictions in which the failure to be so qualified or authorized
has not had and would not reasonably be expected to have individually or in the
