<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>dex2.txt
<DESCRIPTION>AGREEMENT AND PLAN OF MERGER DATED MAY 7, 2002
<TEXT>
<PAGE>




                          AGREEMENT AND PLAN OF MERGER

                                   dated as of

                                   MAY 7, 2002

                                 by and between

                           THREE RIVERS BANCORP, INC.

                                       and

                            SKY FINANCIAL GROUP, INC.

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                        Page
                                                                        ----
<S>                                                                     <C>
     This AGREEMENT AND PLAN OF MERGER, dated as of May 7, 2002 (this
"Agreement"), is by and between Three Rivers Bancorp, Inc. ("Three Rivers") and
Sky Financial Group, Inc. ("Sky").

                                    RECITALS

     A.   Three Rivers. Three Rivers is a Pennsylvania corporation, having its
principal place of business in Monroeville, Pennsylvania.

     B.   Sky. Sky is a Ohio corporation, having its principal place of business
in Bowling Green, Ohio.

     C.   Intentions of the Parties. It is the intention of the parties to this
Agreement that the business combinations contemplated hereby be treated as a
"reorganization" under Section 368(a) of the Internal Revenue Code of 1986, as
amended.

     D.   Board Action. The respective Boards of Directors of each of Sky and
Three Rivers have determined that it is in the best interests of their
respective companies and their stockholders to consummate the strategic business
combinations provided for herein.

     NOW, THEREFORE, in consideration of the foregoing premises and of the
mutual covenants, representations, warranties and agreements contained herein,
intending to be legally bound hereby, the parties agree as follows:

                                    ARTICLE I

                               Certain Definitions

     1.01 Certain Definitions. The following terms are used in this Agreement
with the meanings set forth below:

     "Acquisition Proposal" means any tender or exchange offer, proposal for a
merger, consolidation or other business combination involving Three Rivers or
any of its Subsidiaries, or any proposal or offer to acquire in any manner a
substantial equity interest in, or a substantial portion of the assets or
deposits of, Three Rivers or any of its Subsidiaries, other than the
transactions contemplated by this Agreement.

     "Agreement" means this Agreement, as amended or modified from time to time
in accordance with Section 9.02.

     "All Cash Election" has the meaning set forth in Section 3.01(a)(ii).

     "All Stock Election" has the meaning set forth in Section 3.01(a)(i).

     "Agreement to Merge" has the meaning set forth in Section 2.02.

                                        1

<PAGE>

     "Bank" means Three Rivers Bank and Trust Company, a wholly-owned subsidiary
of Three Rivers.

     "Cash Exchange Ratio" has the meaning set forth in Section 3.01.

     "Code" means the Internal Revenue Code of 1986, as amended.

     "Compensation and Benefit Plans" has the meaning set forth in Section
5.03(m)(i).

     "Consultants" has the meaning set forth in Section 5.03(m)(i).

     "Directors" has the meaning set forth in Section 5.03(m)(i).

     "Disclosure Schedule" has the meaning set forth in Section 5.01.

     "DSCP" means the Department of State of the Commonwealth of Pennsylvania.

     "Effective Date" means the date on which the Effective Time occurs, as
provided for in Section 2.04.

     "Effective Time" means the effective time of the Merger, as provided for in
Section 2.04.

     "Election" has the meaning set forth in Section 3.01(d).

     "Election Deadline" has the meaning set forth in Section 3.01(d).

     "Election Form" has the meaning set forth in Section 3.01(d).

     "Election Period" has the meaning set forth in Section 3.01(d).

     "Employees" has the meaning set forth in Section 5.03(m)(i). All references
herein to "employees of Three Rivers" or "Three Rivers employees" shall be
deemed to mean employees of Bank.

     "Environmental Laws" means all applicable local, state and federal
environmental, health and safety laws and regulations, including, without
limitation, the Resource Conservation and Recovery Act, the Comprehensive
Environmental Response, Compensation and Liability Act, the Clean Water Act, the
Federal Clean Air Act, and the Occupational Safety and Health Act, each as
amended, regulations promulgated thereunder, and state counterparts.

     "ERISA" means the Employee Retirement Income Security Act of 1974, as
amended.

     "ERISA Affiliate" has the meaning set forth in Section 5.03(m)(iii).

     "ERISA Affiliate Plan" has the meaning set forth in Section 5.03(m)(iii).

     "Exchange Act" means the Securities Exchange Act of 1934, as amended, and
the rules and regulations thereunder.

                                        2

<PAGE>

     "Exchange Agent" has the meaning set forth in Section 3.04.

     "Exchange Fund" has the meaning set forth in Section 3.04.

     "FDIA" has the meaning set forth in Section 5.03(dd).

     "FDIC" means the Federal Deposit Insurance Corporation.

     "Governmental Authority" means any court, administrative agency or
commission or other federal, state or local governmental authority or
instrumentality.

     "Indemnified Party" has the meaning set forth in Section 6.12(a).

     "Information" has the meaning set forth in Section 6.22.

     "IRS" has the meaning set forth in Section 5.03(m)(ii).

     The term "knowledge" means, with respect to a party hereto, actual
knowledge of any officer of that party with the title of not less than a senior
vice president or that party's in-house counsel, if any.

     "Lien" means any charge, mortgage, pledge, security interest, restriction,
claim, lien, or encumbrance.

     "Material Adverse Effect" means, with respect to Sky or Three Rivers, any
effect that (i) is material and adverse to the financial position, results of
operations or business of Sky and its Subsidiaries taken as a whole, or Three
Rivers and its Subsidiaries taken as a whole, respectively, or (ii) would
materially impair the ability of either Sky or Three Rivers to perform its
obligations under this Agreement or otherwise materially threaten or materially
impede the consummation of the Merger and the other transactions contemplated by
this Agreement; provided, however, that Material Adverse Effect shall not be
deemed to include the impact of (a) changes in banking and similar laws of
general applicability or interpretations thereof by courts or governmental
authorities or other changes affecting depository institutions generally,
including changes in general economic conditions and changes in prevailing
interest and deposit rates, (b) any modifications or changes to valuation
policies and practices in connection with the Merger or restructuring charges
taken in connection with the Merger, in each case in accordance with generally
accepted accounting principles, (c) changes resulting from expenses (such as
legal, accounting and investment bankers' fees) incurred in connection with this
Agreement or the transactions contemplated herein, and (d) actions or omissions
of a party which have been waived in accordance with Section 9.02 hereof.

     "Merger" collectively refers to the Parent Merger and the Subsidiary
Merger, as set forth in Section 2.01 and Section 2.02, respectively.

     "Merger Consideration" has the meaning set forth in Section 3.01.

     "Mixed Election" has the meaning set forth in Section 3.01(a)(iii).

                                        3

<PAGE>

     "NASD" means The National Association of Securities Dealers.

     "NASDAQ" means The NASDAQ Stock Market, Inc.'s National Market System.

     "New Certificates" has the meaning set forth in Section 3.04.

     "OGCL" means the Ohio General Corporation Law.

     "Old Certificates" has the meaning set forth in Section 3.04.

     "OSS" means the Office of the Secretary of State of the State of Ohio.

     "Parent Merger" has the meaning set forth in Section 2.01.

     "PBGC" means the Pension Benefit Guaranty Corporation.

     "PBCL" means the Pennsylvania Business Corporation Law of 1988, as amended.

     "PDB" means the Pennsylvania Department of Banking.

     "Pension Plan" has the meaning set forth in Section 5.03(m)(ii).

     "Person" means any individual, bank, corporation, partnership, association,
joint-stock company, business trust or unincorporated organization.

     "Previously Disclosed" by a party shall mean information set forth in its
Disclosure Schedule. Disclosure of any information, agreement, or other item in
a party's Disclosure Schedule referenced by a particular Section in this
Agreement shall, should the existence of such information, agreement, or other
item or its contents be relevant to any other Section, be deemed to be disclosed
with respect to that Section whether or not an explicit cross-reference appears
in the Disclosure Schedule.

     "Proxy/Prospectus" has the meaning set forth in Section 6.03(a).

     "Proxy Statement" has the meaning set forth in Section 6.03(a).

     "Registration Statement" has the meaning set forth in Section 6.03(a).

     "Regulatory Authority" has the meaning set forth in Section 5.03(i)(i).

     "Rights" means, with respect to any Person, securities or obligations
convertible into or exercisable or exchangeable for, or giving any person any
right to subscribe for or acquire, or any options, calls or commitments relating
to, or any stock appreciation right or other instrument the value of which is
determined in whole or in part by reference to the market price or value of,
shares of capital stock of such person.

     "SEC" means the Securities and Exchange Commission.

     "Securities Act" means the Securities Act of 1933, as amended, and the
rules and

                                        4

<PAGE>

regulations thereunder.

     "Sky Articles" means the Articles of Incorporation of Sky, as amended.

     "Sky Bank" means the Sky Bank, an Ohio banking corporation which is a
wholly-owned subsidiary of Sky.

     "Sky Board" means the Board of Directors of Sky.

     "Sky Code" means the Amended and Restated Code of Regulations of Sky.

     "Sky Common Stock" means the common stock, without par value, of Sky.

     "Sky's Financial Statements" has the meaning set forth in Section
5.04(l)(i).

     "Sky Off Balance Sheet Transaction" has the meaning set forth in Section
5.04(o).

     "Sky Preferred Stock" means the serial preferred stock, par value $10.00
per share, of Sky.

     "Sky SEC Documents" has the meaning set forth in Section 5.04(g)(i).

     "Sky Stock" means the Sky Common Stock and Sky Preferred Stock.

     "Stock Exchange Ratio" has the meaning set forth in Section 3.01.

     "Subsidiary" and "Significant Subsidiary" have the meanings ascribed to
them in Rule 1-02 of Regulation S-X of the SEC.

     "Subsidiary Merger" has the meaning set forth in Section 2.02.

     "Surviving Corporation" has the meaning set forth in Section 2.01.

     "Takeover Laws" has the meaning set forth in Section 5.03(o).

     "Tax" and "Taxes" means all federal, state, local or foreign taxes,
charges, fees, levies or other assessments, however denominated, including,
without limitation, all net income, gross income, gains, gross receipts, sales,
use, ad valorem, goods and services, capital, production, transfer, franchise,
windfall profits, license, withholding, payroll, employment, disability,
employer health, excise, estimated, severance, stamp, occupation, property,
environmental, unemployment or other taxes, custom duties, fees, assessments or
charges of any kind whatsoever, together with any interest and any penalties,
additions to tax or additional amounts imposed by any taxing authority whether
arising before, on or after the Effective Date.

     "Tax Returns" means any return, amended return or other report (including
elections, declarations, disclosures, schedules, estimates and information
returns) required to be filed with respect to any Tax.

     "Three Rivers" has the meaning set forth in the preamble to this Agreement.

                                        5

<PAGE>

     "Three Rivers Affiliate" has the meaning set forth in Section 6.07.

     "Three Rivers Articles" means the Articles of Incorporation of Three
Rivers.

     "Three Rivers Board" means the Board of Directors of Three Rivers.

     "Three Rivers By-Laws" means the By-Laws of Three Rivers.

     "Three Rivers Common Stock" means the common stock, par value $0.01 per
share, of Three Rivers.

     "Three Rivers Financial Statements" has the meaning set forth in Section
5.03(q)(i).

     "Three Rivers Meeting" has the meaning set forth in Section 6.02.

     "Three Rivers Off Balance Sheet Transaction" has the meaning set forth in
Section 5.03(u).

     "Three Rivers Preferred Stock" means the preferred stock, without par
value, of Three Rivers.

     "Three Rivers SEC Documents" has the meaning set forth in Section 5.03(g).

     "Three Rivers Stock" means Three Rivers Common Stock and Three Rivers
Preferred Stock.

     "Three Rivers Stock Option" has the meaning set forth in Section 3.06.

     "Three Rivers Stock Plans" means the option plans and agreements of Three
Rivers and its Subsidiaries pursuant to which rights to purchase Three Rivers
Common Stock are outstanding immediately prior to the Effective Time pursuant to
the Three Rivers Stock Option Plan, the Three Rivers Long-Term Incentive Plan,
and the Three Rivers Executive Annual Incentive Plan.

     "Treasury Stock" shall mean shares of Three Rivers Stock held by Three
Rivers or any of its Subsidiaries or by Sky or any of its Subsidiaries, in each
case other than in a fiduciary capacity or as a result of debts previously
contracted in good faith.

                                   ARTICLE II

                                   The Merger

     2.01 The Parent Merger. At the Effective Time, (i) Three Rivers shall be
merged with and into Sky (the "Parent Merger"), and (ii) the separate corporate
existence of Three Rivers shall cease and Sky shall survive and continue to
exist as an Ohio corporation (Sky, as the surviving corporation in the Parent
Merger, sometimes being referred to herein as the "Surviving Corporation"). The
Sky Articles, as in effect immediately prior to the Effective Time, shall be the
Articles of Incorporation of the Surviving Corporation, and the Amended and
Restated Code

                                        6

<PAGE>

of Regulations of Sky, as in effect immediately prior to the Effective Time,
shall be the Code of Regulations of the Surviving Corporation. Sky may at any
time prior to the Effective Time change the method of effecting the Merger
(including, without limitation, the provisions of this Article II) if and to the
extent it deems such change to be necessary, appropriate or desirable; provided,
however, that no such change shall (i) alter or change the amount or kind of
consideration to be issued to holders of Three Rivers Stock as provided for in
Article III of this Agreement (subject to adjustment as provided in Sections
3.05 and 8.01(e)), (ii) adversely affect the tax treatment of Three Rivers'
stockholders as a result of receiving the Merger Consideration, or (iii)
materially impede or delay consummation of the transactions contemplated by this
Agreement.

     2.02 The Subsidiary Merger. At the time specified by Sky Bank in its
Certificate of Merger filed with the OSS (which shall not be earlier than the
Effective Time), Bank shall merge with and into Sky Bank (the "Subsidiary
Merger") pursuant to an agreement to merge (the "Agreement to Merge") to be
executed by Bank and Sky Bank and filed with the OSS and the PDB, as required.
Upon consummation of the Subsidiary Merger, the separate corporate existence of
Bank shall cease and Sky Bank shall survive and continue to exist as a state
banking corporation. (The Parent Merger and the Subsidiary Merger shall
sometimes collectively be referred to as the "Merger".)

     2.03 Effectiveness of the Parent Merger. Subject to the satisfaction or
waiver of the conditions set forth in Article VII, the Parent Merger shall
become effective upon the occurrence of the filings in the office of the OSS of
a certificate of merger in accordance with Section 1701.81 of the OGCL and in
the office of the DSCP of Articles of Merger in accordance with Section 1928 of
the PBCL, or such later date and time as may be set forth in such filings.

     2.04 Effective Date and Effective Time. Subject to the satisfaction or
waiver of the conditions set forth in Article VII, the parties shall cause the
effective date of the Merger (the "Effective Date") to occur on (i) the third
business day to occur after the last of the conditions set forth in Article VII
shall have been satisfied or waived in accordance with the terms of this
Agreement (or, at the election of Sky, on the last business day of the month in
which such third business day occurs or, if such third business day occurs
within the last three business days of such month, on the last business day of
the succeeding month; provided, however, that no such election shall cause the
Effective Date to fall after the date specified in Section 8.01(c) hereof or
after the date or dates on which any Regulatory Authority approval or any
extension thereof expires, or (ii) such other date to which the parties may
agree in writing. The time on the Effective Date when the Merger shall become
effective is referred to as the "Effective Time."

                                   ARTICLE III

                       Consideration; Exchange Procedures

     3.01 Merger Consideration. Subject to the provisions of this Agreement, at
the Effective Time, automatically by virtue of the Parent Merger and without any
action on the part of any Person, each share (excluding Treasury Stock and
shares of Three Rivers Common Stock held by Sky) of Three Rivers Common Stock
issued and outstanding immediately prior to the Effective Time shall, by virtue
of the Merger and on the Effective Date, be converted at the

                                        7

<PAGE>

election of the holder thereof (in accordance with the election and allocation
procedures set forth in Section 3.01(a), (d), (g), and (h)) into either (i)
shares of Sky Common Stock based upon a fixed exchange ratio of 0.80 shares of
Sky Common Stock for each share of Three Rivers Common Stock (subject to
adjustment as set forth in Sections 3.05 and 8.01(e), the "Stock Exchange
Ratio"); (ii) cash, at the rate of $18.27 for each share of Three Rivers Common
Stock (subject to adjustment as set forth in Section 3.05, the "Cash Exchange
Ratio"); or (iii) a combination of such shares of Sky Common Stock and cash, as
more fully set forth in Section 3.01(a)(iii). Subject to adjustment for the
shares of Three Rivers common stock held by Sky, shares of Three Rivers common
stock issued upon exercise of options between the date hereof and the Effective
Date, and for cash paid in lieu of fractional shares in accordance with Section
3.03, it is agreed and understood that the total consideration payable by Sky to
Three Rivers stockholders in connection with the Merger shall consist of
5,121,464 shares of Sky Common Stock and cash in the amount of $38,987,143
(collectively, the "Merger Consideration").

          (a)  Election as to Outstanding Three Rivers Common Stock. The Three
     Rivers stockholders will have the following options in connection with the
     exchange of their Three Rivers Common Stock in connection with the Merger:

               (i)   AT THE OPTION OF THE HOLDER, all of such holder's Three
          Rivers Common Stock shall be converted into and become Sky Common
          Stock at the Stock Exchange Ratio (such election, the "All Stock
          Election"), provided that:

                     (A)  Fractional shares will not be issued and cash (payable
               by check) will be paid in lieu thereof as provided in Section
               3.03; and

                     (B)  Giving effect to Section 3.01(a)(i), (ii), and (iii),
               in no event shall, in the aggregate, more than seventy-five
               percent (75%) of Three Rivers Common Stock issued and outstanding
               on the Effective Date be converted into and become shares of Sky
               Common Stock; or

               (ii)  AT THE OPTION OF THE HOLDER, all of such holder's Three
          Rivers Common Stock deposited with the Exchange Agent shall be
          converted into and become cash (payable by check) at the Cash Exchange
          Ratio (such election, the "All Cash Election"), provided that:

                     (A)  Giving effect to Section 3.01(a)(i), (ii), and (iii),
               in no event shall, in the aggregate, more than twenty-five
               percent (25%) of such Three Rivers Common Stock issued and
               outstanding on the Effective Date be converted into and become
               cash; or

               (iii) AT THE OPTION OF THE HOLDER, seventy-five percent (75%) of
          such holder's aggregate number of shares of Three Rivers Common Stock
          shall be converted into and become shares of Sky Common Stock at the
          rate of the Stock Exchange Ratio and twenty-five percent (25%) of such
          holder's aggregate number of shares of Three Rivers Common Stock
          deposited with the Exchange Agent shall be converted into and become
          cash (payable by check) at

                                        8

<PAGE>

          the rate of the Cash Exchange Ratio (such election, the "Mixed
          Election"), provided that:

                     (A)  Fractional shares will not be issued and cash (payable
               by check) will be paid in lieu thereof as provided in Section
               3.03; and

                     (B)  Giving effect to Section 3.01(a)(i), (ii), and (iii),
               in no event shall, in the aggregate, more than seventy-five
               percent (75%) of such Three Rivers Common Stock issued and
               outstanding on the Effective Date be converted into and become
               shares of Sky Common Stock; and

                     (C)  Giving effect to Section 3.01(a)(i), (ii), and (iii),
               in no event shall, in the aggregate, more than twenty-five
               percent (25%) of such Three Rivers Common Stock issued and
               outstanding on the Effective Date be converted into and become
               cash; or

               (iv)  IF NO ELECTION (AS DEFINED IN SECTION 3.01(d)) IS MADE BY
          THE HOLDER BY THE ELECTION DEADLINE (AS DEFINED IN SECTION 3.01(d)),
          all of such holder's shares of Three Rivers Common Stock shall be
          converted into the right to receive Sky Common Stock as set forth in
          Section 3.01(a)(i), cash as set forth in Section 3.01(a)(ii), or any
          combination of Sky Common Stock and cash as determined by Sky, at the
          Stock Exchange Ratio and the Cash Exchange Ratio, as applicable;
          provided, however, that fractional shares shall not be issued and cash
          will be paid in lieu thereof as provided in Section 3.03. Such shares
          of Three Rivers Common Stock shall be allocated by Sky pro rata among
          non-electing holders based upon the number of shares of Three Rivers
          Common Stock for which an election has not been received by the
          Election Deadline in order to achieve the overall ratio of
          seventy-five percent (75%) of Three Rivers Common Stock to be
          converted into Sky Common Stock and twenty-five percent (25%) of Three
          Rivers Common Stock to be converted into cash. Notice of such
          allocation shall be provided promptly to each stockholder whose shares
          of Three Rivers Common Stock are allocated pursuant to this Section
          3.01(a)(iv).

          (b)  Treasury Shares and Shares Held by Sky. Each share of Three
     Rivers Common Stock held as Treasury Stock or held by Sky immediately prior
     to the Effective Time shall be canceled and retired at the Effective Time
     and no consideration shall be issued in exchange therefor.

          (c)  Outstanding Sky Common Stock. Each share of Sky Common Stock
     issued and outstanding immediately prior to the Effective Time shall remain
     issued and outstanding and unaffected by the Merger.

          (d)  Procedures for Election. An election form and other appropriate
     transmittal materials in such form as Three Rivers and Sky shall mutually
     agree (the "Election Form") shall be mailed to stockholders of Three Rivers
     prior to the Election Period (defined below). The "Election Period" shall
     be such period of time as Three

                                        9

<PAGE>

          Rivers and Sky shall mutually agree, within which Three Rivers
          stockholders may validly elect the form of Merger Consideration set
          forth in Section 3.01(a) (the "Election") that they will receive,
          occurring between (i) the date of the mailing by Three Rivers of the
          Proxy Statement for the special meeting of stockholders of Three
          Rivers at which this Agreement is presented for approval and (ii) the
          Effective Date. The "Election Deadline" shall be the time, specified
          by Sky after consultation with Three Rivers, on the last day of the
          Election Period.

               (e)  Perfection of the Election. An Election shall be considered
          to have been validly made by a Three Rivers stockholder only if (i)
          the Exchange Agent (as defined in Section 3.04) shall have received an
          Election Form properly completed and executed by such stockholder,
          accompanied by a certificate or certificates representing the shares
          of Three Rivers Common Stock as to which such Election is being made,
          duly endorsed in blank or otherwise in form acceptable for transfer on
          the books of Three Rivers, or containing an appropriate guaranty of
          delivery in the form customarily used in transactions of this nature
          from a member of a national securities exchange or a member of the
          NASD or a commercial bank or trust company in the United States and
          (ii) such Election Form and such certificate(s) or such guaranty of
          delivery shall have been received by the Exchange Agent prior to the
          Election Deadline.

               (f)  Withdrawal of Shares. Any Three Rivers stockholder may at
          any time prior to the Election Deadline revoke its election and either
          (i) submit a new Election Form in accordance with the procedures in
          Section 3.01(e), or (ii) withdraw the certificate(s) for Three Rivers
          Common Stock deposited therewith by providing written notice that is
          received by the Exchange Agent by 5:00 p.m., local time for the
          Exchange Agent, on the business day prior to the Election Deadline.
          Elections may be similarly revoked if the Effective Date does not
          occur by January 31, 2003. In the event of the termination of this
          Agreement, the Exchange Agent shall return any certificates deposited
          by the holder of Three Rivers Common Stock to such holder at the
          address and to the person set forth in the Election Form.

               (g)  Reduction of Shares Deposited for Cash. If more than
          twenty-five percent (25%) of the total number of shares of Three
          Rivers Common Stock issued and outstanding have, at the Election
          Deadline, been deposited for cash pursuant to the All Cash Election or
          the Mixed Election and not withdrawn pursuant to Section 3.01(f), Sky
          will promptly eliminate, or cause to be eliminated by the Exchange
          Agent, from the shares deposited pursuant to the All Cash Election
          (subject to the limitations described in Section 3.01(g)(iv)), a
          sufficient number of such shares so that the total number of shares
          remaining on deposit for cash pursuant to the All Cash Election and
          the Mixed Election does not exceed twenty-five percent (25%) of the
          shares of Three Rivers Common Stock issued and outstanding on the
          Effective Date. The holders of Three Rivers Common Stock who have
          elected to have their shares converted pursuant to the Mixed Election
          shall not be required to have more than seventy-five percent (75%) of
          their shares of Three Rivers Common Stock converted into Sky Common
          Stock. After giving effect to Section 3.01(a)(iv), such elimination
          will be effected as follows:

                    (i)  Subject to the limitations described in Section
               3.01(g)(iv), Sky

                                       10

<PAGE>

               will eliminate or cause to be eliminated from the shares
               deposited pursuant to the All Cash Election, and will add or
               cause to be added to the shares deposited for Sky Common Stock
               pursuant to the All Stock Election, on a pro rata basis in
               relation to the total number of shares deposited pursuant to the
               All Cash Election minus the number of shares so deposited by the
               holders described in Section 3.01(g)(iv)(A) and the number of
               shares so deposited by the administrators of Three Rivers'
               defined benefit pension plan and 401(k) plan, such number of
               whole shares of Three Rivers Common Stock on deposit for cash
               pursuant to the All Cash Election as may be necessary so that the
               total number of shares remaining on deposit for cash pursuant to
               All Cash Election or the Mixed Election is equal, as nearly as
               practicable, to twenty-five percent (25%) of the shares of Three
               Rivers Common Stock issued and outstanding on the Effective Date;

                    (ii)   All shares of Three Rivers Common Stock that are
               eliminated pursuant to Section 3.01(g)(i) from the shares
               deposited for cash shall be converted into Sky Common Stock as
               provided by Section 3.01(a)(i);

                    (iii)  Notice of such allocation shall be provided promptly
               to each stockholder whose shares of Three Rivers Common Stock are
               eliminated from the shares on deposit for cash pursuant to
               Section 3.01(g)(i); and

                    (iv)   Notwithstanding the foregoing:

                           (A)  the holders of one hundred (100) or fewer shares
               of Three Rivers Common Stock of record on the date of this
               Agreement who have elected the All Cash Election shall not be
               required to have any of their shares of Three Rivers Common Stock
               converted into Sky Common Stock;

                           (B)  the administrators of the Three Rivers' defined
               benefit pension plan and 401(k) plan shall not be required to
               have any of the shares of Three Rivers Common Stock held in such
               plans converted into Sky Common Stock if the appropriate
               administrator has elected the All Cash Election, and shall not be
               required to have more than seventy-five percent (75%) of the
               shares of Three Rivers Common Stock held in such plans converted
               into Sky Common Stock if the appropriate administrator has
               elected the Mixed Election.

               (h)  Increase of Shares Deposited for Cash. If fewer than
          twenty-five percent (25%) of the total number of shares of Three
          Rivers Common Stock issued and outstanding have, at the Election
          Deadline, been deposited for cash pursuant to the All Cash Election or
          the Mixed Election and not withdrawn pursuant to Section 3.01(f), Sky
          will promptly add, or cause to be added by the Exchange Agent, to such
          deposited shares, a sufficient number of shares of Three Rivers Common
          Stock deposited for shares of Sky Common Stock pursuant to the All
          Stock Election (subject to the limitation described in Section
          3.01(h)(iv)) so that the total number of shares of Three Rivers Common
          Stock on deposit for cash pursuant to the All Cash Election or the
          Mixed Election on the Effective Date is not less than twenty-five
          percent (25%) of the shares of Three Rivers Common

                                       11

<PAGE>

     Stock issued and outstanding on the Effective Date. The holders of Three
     Rivers Common Stock who have elected to have their shares converted
     pursuant to the Mixed Election shall not be required to have more than
     twenty-five percent (25%) of their shares of Three Rivers Common Stock
     converted into cash. After giving effect to Section 3.01(a)(iv), such
     addition will be effected as follows:

               (i)    Subject to the limitation described in Section
           3.01(h)(iv), Sky will add or cause to be added to the shares
           deposited for cash pursuant to the All Cash Election or the Mixed
           Election, and will eliminate or cause to be eliminated from the
           shares deposited for Sky Common Stock pursuant to the All Stock
           Election, on a pro rata basis in relation to the total number of
           shares of Three Rivers Common Stock deposited for shares of Sky
           Common Stock pursuant to the All Stock Election minus the number of
           shares so deposited by the administrators of Three Rivers' defined
           benefit pension plan and 401(k) plan, such number of whole shares of
           Three Rivers Common Stock not then on deposit for cash as may be
