<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>2
<FILENAME>a2025281zex-2_1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>

<PAGE>









                      AGREEMENT AND PLAN OF REORGANIZATION

                                  BY AND AMONG

                                   ARIBA, INC.

                             ELI MERGER CORPORATION

                                       AND

                            SUPPLIERMARKET.COM, INC.

                                  JUNE 21, 2000




<PAGE>

                                TABLE OF CONTENTS
                                -----------------
<TABLE>
<CAPTION>
                                                                                                               Page
                                                                                                               ----
<S>                                                                                                            <C>
         2.24  Material Contracts................................................................................21


                                                                         i
<PAGE>

         2.25  No Breach of Material Contracts...................................................................23
         2.26  Third-Party Consents..............................................................................23
         2.27  Minute Books......................................................................................23
         2.28  Complete Copies of Materials......................................................................23
         2.29  Expenses..........................................................................................23
         2.30  Stockholder Agreement.............................................................................24

ARTICLE III  REPRESENTATIONS AND WARRANTIES OF PARENT AND MERGER SUB.............................................24
         3.1  Organization, Standing and Power...................................................................24
         3.2  Capital Structure..................................................................................24
         3.3  Authority..........................................................................................25
         3.4  SEC Documents; Financial Statements................................................................26
         3.5  Litigation.........................................................................................26
         3.6  Compliance with Laws...............................................................................26
         3.7  Certificate of Incorporation and By-Laws...........................................................26
         3.8  Absence of Certain Changes or Events...............................................................27
         3.9  Operations of Merger Sub...........................................................................27

ARTICLE IV  CONDUCT PRIOR TO THE EFFECTIVE TIME..................................................................27
         4.1  Conduct of Business of Company and Parent..........................................................27
         4.2  Notices............................................................................................30

ARTICLE V  ADDITIONAL AGREEMENTS.................................................................................30
         5.1  No Solicitation....................................................................................30
         5.2  Securities Issuances...............................................................................31
         5.3  Stockholders Meeting or Consent Solicitation.......................................................34
         5.4  Access to Information..............................................................................34
         5.5  Confidentiality....................................................................................35
         5.6  Public Disclosure..................................................................................35
         5.7  Consents; Cooperation..............................................................................35
         5.8  Update Disclosure; Breaches........................................................................36
         5.9  Non-competition Agreements.........................................................................36
         5.10  Legal Requirements................................................................................36
         5.11  Blue Sky Laws.....................................................................................37
         5.12  Stock Options.....................................................................................37
         5.13  Escrow Agreement..................................................................................38
         5.14  Listing of Additional Shares......................................................................38
         5.15  Additional Agreements; Reasonable Best Efforts....................................................38
         5.16  Employee Benefits.................................................................................38
         5.17  Parachute Payments................................................................................38
         5.18  Necessary Actions.................................................................................39
         5.19  Proprietary Information Agreement.................................................................39
         5.20  HSR Filing........................................................................................39
         5.21  Non-Solicitation..................................................................................39
         5.22  Stockholder Agreements............................................................................39
         5.23  Directors'and Officers' Indemnification...........................................................40


                                                                         ii


<PAGE>

         5.24  Tax-Free Reorganization Covenant..................................................................40
         5.25  Intentionally Omitted.............................................................................40
         5.26  Acceleration of Vesting; Lapse of Repurchase Right................................................40
         5.27  Existing Employee Options.........................................................................41
         5.28  Option Grants to New Employees....................................................................41
         5.29  Employee Status...................................................................................41

ARTICLE VI  CONDITIONS TO THE MERGER.............................................................................41
         6.1  Conditions to Obligations of Each Party to Effect the Merger.......................................41
         6.2  Additional Conditions to Obligations of Company....................................................42
         6.3  Additional Conditions to Obligations of Parent.....................................................43

ARTICLE VII  TERMINATION, EXPENSES, AMENDMENT AND WAIVER.........................................................45
         7.1  Termination........................................................................................45
         7.2  Effect of Termination..............................................................................46
         7.3  Expenses...........................................................................................46
         7.4  Amendment..........................................................................................46
         7.5  Extension; Waiver..................................................................................46

ARTICLE VIII  ESCROW AND INDEMNIFICATION.........................................................................47
         8.1  Survival of Representations, Warranties and Covenants..............................................47
         8.2  Indemnity..........................................................................................47
         8.3  Escrow Fund........................................................................................48
         8.4  Damage Threshold...................................................................................48
         8.5  Escrow Period......................................................................................48
         8.6  Claims upon Escrow Fund............................................................................49
         8.7  Objections to Claims...............................................................................49
         8.8  Resolution of Conflicts; Arbitration...............................................................50
         8.9  Shareholders' Agent................................................................................50
         8.10  Distribution Upon Termination of Escrow Period....................................................51
         8.11  Actions of the Shareholders' Agent................................................................51
         8.12  Third-Party Claims................................................................................52
         8.13  Maximum Liability and Remedies....................................................................53

ARTICLE IX  GENERAL PROVISIONS...................................................................................53
         9.1  Notices............................................................................................53
         9.2  Interpretation.....................................................................................54
         9.3  Counterparts.......................................................................................55
         9.4  Entire Agreement; No Third Party Beneficiaries.....................................................55
         9.5  Severability.......................................................................................55
         9.6  Remedies Cumulative................................................................................56
         9.7  Governing Law......................................................................................56
         9.8  Assignment.........................................................................................56
         9.9  Rules of Construction..............................................................................56



                                                                         iii
</TABLE>


<PAGE>

SCHEDULES
---------

Company Disclosure Letter
Parent Disclosure Letter
Option Schedule

Schedule 2.12         Company Intellectual Property
Schedule 2.15         Company Employee Plans
Schedule 2.16         Company Employees
Schedule 2.18         Company Insurance
Schedule 2.24         List of Material Contracts
Schedule 2.26         Company's Third Party Consents
Schedule 2.29(a)      Company Professional Fees
Schedule 2.29(b)      Company Financial Advisory Fees
Schedule 2.30         Principal Stockholders
Schedule 4.1          Conduct of Business
Schedule 5.9          Key Company Employees
Schedule 6.2(d)       Material Parent Third Party Consents
Schedule 6.3(d)       Material Company Third Party Consents

EXHIBITS
--------

Exhibit A             Certificate of Merger
Exhibit B             Stock Restriction Agreement
Exhibit C-1           Level 1 Non-Competition Agreement
Exhibit C-2           Level 2 Non-Competition Agreement
Exhibit D             Escrow Agreement
Exhibit E             Form of Legal Opinion of Parent's Legal Counsel
Exhibit F             Form of Legal Opinion of Company's Legal Counsel
Exhibit G             FIRPTA Notice
Exhibit H             Stockholders Agreement

Appendix I            Glossary






                                       iv


<PAGE>

                      AGREEMENT AND PLAN OF REORGANIZATION


         This AGREEMENT AND PLAN OF REORGANIZATION (the "Agreement") is made and
entered into as of June 21, 2000, by and among Ariba, Inc., a Delaware
corporation ("Parent"), Eli Merger Corporation, a Delaware corporation ("Merger
Sub") and SupplierMarket.com Inc., a Delaware corporation ("Company").

                                    RECITALS

         A. The Boards of Directors of Company, Parent and Merger Sub believe it
is in the best interests of their respective companies and stockholders of their
respective companies that Company and Merger Sub combine into a single company
through the statutory merger of Merger Sub with and into Company (the "Merger")
and, in furtherance thereof, have approved the Merger.

         B. Pursuant to the Merger, among other things, each outstanding share
of capital stock of Company, par value $.001 per share ("Company Capital
Stock"), shall be converted into shares of common stock of Parent, $0.002 par
value per share ("Parent Common Stock"), as provided below. Parent will assume
all outstanding options to purchase Company Capital Stock, all outstanding
warrants to purchase Company Capital Stock, and all other outstanding rights to
acquire Company Capital Stock, in each case whether or not contingent or earned,
as provided below.

         C. Company, Parent and Merger Sub desire to make certain
representations and warranties and other agreements in connection with the
Merger.

         D. The parties intend, by executing this Agreement, to adopt a plan of
reorganization within the meaning of Section 368 of the Internal Revenue Code of
1986, as amended (the "Code"), and to cause the Merger to qualify as a
reorganization under the provisions of Sections 368(a)(1)(A) and 368(a)(2)(E) of
the Code.

         E. In addition, as an inducement to Parent to enter into this
Agreement, Jonathan Burgstone and Asif Satchu (each a "Founder" and
collectively, the "Founders") each have entered into Stock Restriction
Agreements with Parent and each Key Company Employee (as defined in Section 5.9)
have entered into a Non-Competition Agreement with Parent.

         NOW, THEREFORE, in consideration of the covenants and representations
set forth herein, and for other good and valuable consideration, the parties
agree as follows:

                                    ARTICLE I

                                   THE MERGER
                                   ----------

         1.1 THE MERGER. At the Effective Time (as defined in Section 1.2) and
subject to and upon the terms and conditions of this Agreement, the Certificate
of Merger attached hereto as EXHIBIT A (the "Certificate of Merger") and the
applicable provisions of the Delaware General Corporation Law ("Delaware Law"),
Merger Sub shall be merged with and into


<PAGE>

Company, the separate corporate existence of Merger Sub shall cease and Company
shall continue as the surviving corporation and as a wholly owned subsidiary of
the Parent. Company as the surviving corporation after the Merger is hereinafter
sometimes referred to as the "Surviving Corporation."

         1.2 CLOSING; EFFECTIVE TIME. Unless the Agreement is earlier terminated
pursuant to Article VII, the closing of the transactions contemplated hereby
(the "Closing") will take place as soon as practicable after the satisfaction or
waiver of each of the conditions set forth in Article VI hereof but in any event
no later than September 30, 2000 (the date on which the Closing shall occur, the
"Closing Date"). The Closing shall take place at the offices of Gunderson
Dettmer Stough Villeneuve Franklin & Hachigian, LLP, 155 Constitution Drive,
Menlo Park, California 94025. On the Closing Date, the parties hereto shall
cause the Merger to be consummated by filing the Certificate of Merger with the
Secretary of State of the State of Delaware, in accordance with the relevant
provisions of Delaware Law (the time and date of such filing being the
"Effective Time" and the "Effective Date," respectively).

         1.3 EFFECT OF THE MERGER. At the Effective Time, the effect of the
Merger shall be as provided in this Agreement, the Certificate of Merger and the
applicable provisions of Delaware Law. Without limiting the generality of the
foregoing, and subject thereto, at the Effective Time, all the property, rights,
privileges, powers and franchises of Company shall vest in the Surviving
Corporation, and all debts, liabilities and duties of Company shall become the
debts, liabilities and duties of the Surviving Corporation.

         1.4      CERTIFICATE OF INCORPORATION; BYLAWS.

                  (a) At the Effective Time, the Certificate of Incorporation of
Merger Sub, as in effect immediately prior to the Effective Time, shall be the
Certificate of Incorporation of the Surviving Corporation until thereafter
amended as provided by Delaware Law and such Certificate of Incorporation;
provided, however, that Article I of such Certificate of Incorporation shall be
amended to read as follows: "The name of the corporation is SupplierMarket.com,
Inc."

                  (b) The Bylaws of Merger Sub, as in effect immediately prior
to the Effective Time, shall be the Bylaws of the Surviving Corporation until
thereafter amended.

         1.5 DIRECTORS AND OFFICERS. At the Effective Time, the directors of
Merger Sub immediately prior to the Effective Time shall be the directors of the
Surviving Corporation, to hold office until such time as such directors resign,
are removed or their respective successors are duly elected or appointed and
qualified. The officers of Merger Sub immediately prior to the Effective Time
shall be the officers of the Surviving Corporation, to hold office until such
time as such officers resign, are removed or their respective successors are
duly elected or appointed and qualified.

         1.6 EFFECT ON CAPITAL STOCK. The total number of shares of Parent
Common Stock to be issued ("Total Parent Shares") in exchange for the
acquisition by Parent of (i) all shares of Company Capital Stock outstanding
immediately prior to the Effective Time, (ii) all unexpired and unexercised
options to purchase common stock of Company outstanding

                                       2


<PAGE>

immediately prior to the Effective Time ("Company Options"), (iii) all
unexpired and unexercised warrants to Purchase capital stock of Company
outstanding immediately prior to the Effective Time ("Company Warrants") and
(iv) all other subscriptions, rights to purchase or commitments to issue
Company Capital Stock outstanding immediately prior to the Effective Time
("Other Company Stock Rights") shall be equal to the sum of (w) 6,230,764 and
(x) the Additional Parent Shares (as defined in Section 1.9 hereof) less (y)
an amount of shares of Parent Common Stock equal to (A) Expense Deductions
(as defined below) divided by (B) $68.20993 and less (z) the Company
Financial Advisory Fee Shares (as defined in Section 2.29) (the number of
shares of Parent Common Stock referred to in clauses (w),(x), and (y) and the
Share price referred to in clause (B) as appropriately adjusted for stock
splits, stock dividends, combinations, recapitalizations, reorganizations,
reclassifications and the like of such Parent Common Stock subsequent to the
date hereof and prior to the Effective Time). The "Expense Deductions" shall
equal the sum of (i) the Company Financial Advisory Cash Fees (as defined in
Section 2.29), (ii) fifty percent (50%) of Company Professional Fees (as
defined in Section 2.29) under $500,000, and (iii) all Company Professional
Fees over $500,000, in each case as determined or estimated as of the Closing
upon receipt of an itemized invoice releasing Parent and the Surviving
Corporation from any further liability therefor from each service provider.
The Total Parent Shares shall be issuable in respect of Outstanding Company
Shares (as defined below) and, except as provided herein, no adjustment shall
be made in the number of shares of Parent Common Stock issued in the Merger,
including, without limitation, as a result of (x) any increase or decrease in
the market price of Parent Common Stock prior to the Effective Time, or (y)
any cash proceeds received by Company from the date hereof to the Closing
Date pursuant to the exercise of currently outstanding Company Options or
Company Warrants or pursuant to any Other Company Stock Rights.

         By virtue of the Merger, at the Effective Time, and without any action
on the part of Parent, Merger Sub, Company or the holders of any of Company's
securities:

                  (a) CONVERSION OF COMPANY COMMON STOCK/EXCHANGE RATIO. Each
share of Company Common Stock outstanding immediately prior to the Effective
Time shall be exchanged into the number of shares of Parent Common Stock
determined by dividing (i) the Total Parent Shares by (ii) the Outstanding
Company Shares, rounded to eight decimal points (the "Exchange Ratio").

                  (b) CANCELLATION OF COMPANY CAPITAL STOCK OWNED BY PARENT OR
COMPANY. All shares of Company Capital Stock that are owned by Company as
treasury stock, immediately prior to the Effective Time shall be canceled and
extinguished without any conversion thereof.

                  (c) COMPANY STOCK OPTION PLAN. Company's 1999 Stock Option
Plan (the "Company Stock Option Plan") and all Company Options then outstanding
under the Company Stock Option Plan, whether or not exercisable, shall be
assumed by Parent in accordance with Section 5.12.

                  (d) COMPANY WARRANTS. Each Company Warrant outstanding
immediately prior to the Effective Time, whether or not contingent or earned,
which does not terminate by its terms at the Effective Time shall be converted
into warrants to acquire Parent

                                       3


<PAGE>

Common Stock in accordance with its terms. Each warrant so converted shall
continue to have, and be subject to, the same terms and conditions set forth in
such warrant immediately prior to the Effective Time, except that (i) such
warrant shall be exercisable for that number of whole shares of Parent Common
Stock equal to the product of the number of shares Company Common Stock that
were issuable upon exercise of such warrant immediately prior to the Effective
Time (without regard to vesting restrictions) multiplied by the Exchange Ratio
and rounded down to the nearest whole number of shares of Parent Common Stock,
and (ii) the per share exercise price for the shares of Parent Common Stock
issuable upon exercise of such assumed warrant shall be equal to the quotient
determined by dividing the exercise price per share of Company Common Stock at
which such warrant was exercisable immediately prior to the Effective Time by
the Exchange Ratio, rounded up to the nearest whole cent.

                  (e) OTHER COMPANY STOCK RIGHTS. Each Other Company Stock Right
outstanding immediately prior to the Effective Time, whether or not or
contingent or earned, shall be assumed by Parent. Each such right so assumed by
Parent under this Agreement shall continue to have, and be subject to, the same
terms and conditions set forth in such right immediately prior to the Effective
Time, except that (i) such right shall represent that number of whole shares of
Parent Common Stock equal to the product of the number of shares of Company
Common Stock that were issuable pursuant to such right immediately prior to the
Effective Time multiplied by the Exchange Ratio and rounded down to the nearest
whole number of shares of Parent Common Stock, and (ii) the per share exercise
price for the shares of Parent Common Stock issuable upon exercise of such
assumed option shall be equal to the quotient determined by dividing the
exercise price per share of Company Common Stock at which such option was
exercisable immediately prior to the Effective Time by the Exchange Ratio,
rounded up to the nearest whole cent.

                  (f) CAPITAL STOCK OF MERGER SUB. Each share of Common Stock,
$.01 par value, of Merger Sub ("Merger Sub Common Stock"), issued and
outstanding immediately prior to the Effective Time shall be converted into and
exchanged for one validly issued, fully paid and nonassessable share of Common
Stock, $.01 par value, of the Surviving Corporation. Each stock certificate of
Merger Sub evidencing ownership of any such shares shall continue to evidence
ownership of such shares of capital stock of the Surviving Corporation.

         1.7 ADJUSTMENTS TO EXCHANGE RATIO. The number of shares to be issued
pursuant to Section 1.6 shall be adjusted to reflect fully the effect of any
stock split, reverse split, stock dividend, reorganization, recapitalization or
other like change with respect to Parent Common Stock or Company Capital Stock
occurring after the date hereof and prior to the Effective Time.

         1.8 FRACTIONAL SHARES. No fraction of a share of Parent Common Stock
will be issued, but in lieu thereof each holder of shares of Company Capital
Stock who would otherwise be entitled to a fraction of a share of Parent Common
Stock (after aggregating all fractional shares of Parent Common Stock to be
received by such holder) shall receive from Parent for such fraction of a share
one (1) full share of Parent Common Stock.

                                       4


<PAGE>

         1.9 OUTSTANDING COMPANY SHARES. The term "Outstanding Company Shares"
shall be equal to the sum of (i) the aggregate number of shares of Company
Common Stock (as defined in Section 2.2 below) outstanding immediately prior to
the Effective Time, including shares of Company Common Stock issuable upon
conversion of Company Preferred Stock (as defined in Section 2.2 below) prior to
the Effective Time, (ii) the aggregate number of shares of Company Common Stock
issuable upon the exercise of any Company Options outstanding immediately prior
to the Effective Time, whether or not contingent or earned, provided, however,
that (A) shares of Company Common Stock issuable upon the exercise of any
Company Options granted by the Company pursuant to Section 5.27 hereof in excess
of the sum of (I) an aggregate of 50% of the shares of Company Common Stock
issuable upon the exercise of any Company Options granted by the Company
pursuant to Section 5.27 hereof and (II) any Company Options cancelled or shares
of Company Common Stock repurchased by Company subsequent to the date hereof and
prior to the Effective Time, and (B) shares of Company Common Stock issuable
upon the exercise of any Company Options granted by the Company pursuant to
Section 5.28 hereof shall not be considered Outstanding Company Shares, (iii)
the aggregate number of shares of Company Common Stock issuable upon the
exercise of any Company Warrants outstanding immediately prior to the Effective
Time, whether or not contingent or earned, and (iv) the aggregate number of
shares of Company Common Stock issuable pursuant to any Other Company Stock
Rights outstanding immediately prior to the Effective Time, whether or not
contingent or earned, in the case of clauses (ii), (iii) and (iv) after giving
effect to the conversion of any securities convertible into Company Common
Stock. The number of shares of Parent Common Stock issuable upon the assumption
of Company Options by Parent pursuant to this Agreement of the Company Options
referred to in clauses (A) (as modified by subclauses I and II) and (B) of the
immediately preceding sentence are referred to as the "Additional Parent
Shares."

         1.10     DISSENTING SHARES.

                  (a) Notwithstanding any provision of this Agreement to the
contrary, any shares of Company Capital Stock held by a holder who has demanded
and perfected appraisal or dissenters' rights for such shares in accordance with
Delaware Law and who, as of the Effective Time, has not effectively withdrawn or
lost such appraisal or dissenters' rights ("Dissenting Shares") shall not be
converted into or represent a right to receive Parent Common Stock pursuant to
Section 1.6, but the holder thereof shall only be entitled to such rights as are
granted by Delaware Law. Any Dissenting Shares shall be included for purposes of
determining the number of Outstanding Company Shares.

                  (b) Notwithstanding the provisions of subsection (a), if any
holder of Company Capital Stock who demands appraisal of such shares under
Delaware Law shall effectively withdraw or lose (through failure to perfect or
otherwise) the right to appraisal, then, as of the later of the Effective Time
and the occurrence of such event, such holder's shares shall automatically be
converted into and represent only the right to receive the Parent Common Stock,
without interest thereon, upon surrender of the certificate representing such
shares.

                  (c) Company shall give Parent (i) prompt notice of any written
demands for appraisal of any shares of Company Stock, withdrawals of such
demands, and any other instruments served pursuant to Delaware Law and received
by Company and (ii) Company

                                       5


<PAGE>

agrees that, except with the prior written consent of Parent, or as required
under Delaware Law, it will not make any payment with respect to, or settle or
offer to settle any claim, demand, or other liability with respect to any
Dissenting Shares.

         1.11     SURRENDER OF CERTIFICATES.

                  (a) EXCHANGE AGENT. Bank Boston, N.A. (or its successor) shall
act as exchange agent (the "Exchange Agent") in the Merger.

                  (b) PARENT TO PROVIDE COMMON STOCK. Promptly after the
Effective Time, but in any event within ten (10) business days, Parent shall
make available to the Exchange Agent for exchange in accordance with this
Article I, through such reasonable procedures as Parent may adopt, the shares of
Parent Common Stock issuable pursuant to Section 1.6(a) in exchange for shares
of Company Capital Stock outstanding immediately prior to the Effective Time
less the number of shares of Parent Common Stock to be deposited into the Escrow
Fund (as defined in Section 8.3 hereof) pursuant to the requirements of Article
VIII hereof.

                  (c) EXCHANGE PROCEDURES. Promptly after the Effective Time,
Parent shall cause to be mailed to each holder of record of a certificate or
certificates (the "Certificates") which immediately prior to the Effective Time
represented outstanding shares of Company Capital Stock, whose shares were
converted into the right to receive shares of Parent Common Stock pursuant to
Section 1.6, (i) a letter of transmittal (which shall specify that delivery
shall be effected, and risk of loss and title to the Certificates shall pass,
only upon receipt of the Certificates by the Exchange Agent, and shall be in
such form and have such other customary provisions as Parent may reasonably
specify) and (ii) instructions for use in effecting the surrender of the
Certificates in exchange for certificates representing shares of Parent Common
Stock. In addition Parent shall cause to be mailed to Broadview International
LLC ("Broadview") a Certificate for the Company Financial Advisory Fee Shares in
accordance with instructions provided to Parent by Broadview which are
reasonably acceptable to Parent. Upon surrender of a Certificate for
cancellation to the Exchange Agent or to such other agent or agents as may be
appointed by Parent, together with such letter of transmittal, duly completed
and validly executed in accordance with the instructions thereto, the holder of
such Certificate shall be entitled to receive in exchange therefor a certificate
representing the number of whole shares of Parent Common Stock which such holder
has the right to receive pursuant to Section 1.6, less the number of shares of
Parent Common Stock to be deposited in the Escrow Fund on such holder's behalf
pursuant to Article VIII hereof, and the Certificate so surrendered shall
forthwith be canceled. Until so surrendered, each outstanding Certificate that,
prior to the Effective Time, represented shares of Company Capital Stock will be
deemed from and after the Effective Time, for all corporate purposes, other than
the payment of dividends, to evidence the ownership of the number of full shares
of Parent Common Stock into which such shares of Company Capital Stock shall
have been so converted. As soon as practicable after the Effective Time, and
subject to and in accordance with the provisions of Section 8.3 hereof, Parent
shall cause to be delivered to the Escrow Agent (as defined in Section 8.3
hereof) a certificate or certificates representing ten percent (10%) of the
Total Parent Shares ("Escrow Shares") which shall be registered in the name of
the Escrow Agent as nominee for the holders of Certificates cancelled pursuant
to this Section 1.11. The Escrow Shares shall be comprised entirely of Shares of
Parent Common Stock

                                       6


<PAGE>

that are not subject to any vesting restriction or repurchase right. The entire
portion of Escrow Shares shall be contributed in respect of Total Parent Shares
issuable to Former Company Stockholders pursuant to Section 1.6(a) other than
(A) such stockholders who acquired all of his or her shares of Company Capital
Stock via exercise of employee stock options issued by Company and (B) the
stockholder other than the Founders, who is an employee of the Company and
acquired all of his shares of Company Capital stock via a restricted stock grant
by the Company. Such shares shall be beneficially owned by such holders and
shall be held in escrow and shall be available to compensate Parent for certain
damages as provided in Article VIII. The Escrow Shares will appear as issued and
outstanding on Parent's balance sheet and will be legally outstanding under
applicable state law. All dividends paid on Escrow Shares (excluding any shares
of Parent Capital Stock paid in connection with a stock split or stock dividend)
will be distributed currently to each of the exchanging Former Company
Stockholders, and all voting rights of the Escrow Shares will be exercisable by
or on behalf of each such Former Company Stockholder. To the extent not used for
such purposes, such shares shall be released, all as provided in Article VIII
hereof.

                  (d) DISTRIBUTIONS WITH RESPECT TO UNEXCHANGED SHARES. No
dividends or other distributions with respect to Parent Common Stock with a
record date after the Effective Time shall be paid to the holder of any
unsurrendered Certificate with respect to the shares of Parent Common Stock
represented thereby until the holder of record of such Certificate surrenders
such Certificate. Subject to applicable law, following surrender of any such
Certificate, there shall be paid to the record holder of the certificates
representing whole shares of Parent Common Stock issued in exchange therefor,
without interest, at the time of such surrender, the amount of any such
dividends or other distributions with a record date after the Effective Time
which would have been previously payable (but for the provisions of this Section
1.11(d)) with respect to such shares of Parent Common Stock.

                  (e) TRANSFERS OF OWNERSHIP. If any certificate for shares of
Parent Common Stock is to be issued in a name other than that in which the
Certificate surrendered in exchange therefor is registered, it shall be a
condition of the issuance thereof that the Certificate so surrendered is
properly endorsed and otherwise in proper form for transfer and that the person
requesting such exchange will have paid to Parent or any agent designated by it
any transfer or other taxes required by reason of the issuance of a certificate
for shares of Parent Common Stock in any name other than that of the registered
holder of the Certificate surrendered, or established to the satisfaction of
Parent or any agent designated by it that such tax has been paid or is not
payable.

                  (f) NO LIABILITY. Notwithstanding anything to the contrary in
this Section 1.11, none of the Exchange Agent, the Surviving Corporation or any
party hereto shall be liable to any person for any amount properly paid to a
public official pursuant to any applicable abandoned property, escheat or
similar law.

                  (g) DISSENTING SHARES. The provisions of this Section 1.11
shall also apply to Dissenting Shares that lose their status as such, except
that the obligations of Parent under this Section 1.11 shall commence on the
date of loss of such status and the holder of such shares shall be entitled to
receive in exchange for such shares the number of shares of Parent Common Stock
to which such holder is entitled pursuant to Section 1.6 hereof.

                                       7


<PAGE>

         1.12 NO FURTHER OWNERSHIP RIGHTS IN COMPANY CAPITAL STOCK. All shares
of Parent Common Stock issued upon the surrender for exchange of shares of
Company Capital Stock in accordance with the terms hereof shall be deemed to
have been issued in full satisfaction of all rights pertaining to such shares of
Company Capital Stock, and there shall be no further registration of transfers
on the records of the Surviving Corporation of shares of Company Capital Stock
which were outstanding immediately prior to the Effective Time. If, after the
Effective Time, Certificates are presented to the Surviving Corporation for any
reason, they shall be canceled and exchanged as provided in this Article I.

         1.13 LOST, STOLEN OR DESTROYED CERTIFICATES. In the event any
Certificates shall have been lost, stolen or destroyed, the Exchange Agent shall
issue in exchange for such lost, stolen or destroyed Certificates, upon the
making of an affidavit of that fact by the holder thereof, such shares of Parent
Common Stock as may be required pursuant to Section 1.6; provided, however, that
Parent may, in its discretion and as a condition precedent to the issuance
thereof, require the owner of such lost, stolen or destroyed Certificates to
deliver a bond in such sum as it may reasonably direct as indemnity against any
claim that may be made against Parent, the Surviving Corporation or the Exchange
Agent with respect to the Certificates alleged to have been lost, stolen or
destroyed.

         1.14 TAX AND ACCOUNTING CONSEQUENCES. It is intended by the parties
hereto that the Merger shall constitute a reorganization within the meaning of
Section 368 of the Code.

         1.15 TAKING OF NECESSARY ACTION; FURTHER ACTION. If, at any time after
the Effective Time, any further action is necessary or desirable to carry out
the purposes of this Agreement and to vest the Surviving Corporation with full
right, title and possession to all assets, property, rights, privileges, powers
and franchises of Company, the officers and directors of Company and Merger Sub
are fully authorized in the name of their respective corporations or otherwise
to take, and shall take, all such lawful and necessary action, so long as such
action is not inconsistent with this Agreement.

         1.16 STOCK RESTRICTION AGREEMENTS. As of the date hereof, each of the
Founders shall have entered into a Stock Restriction Agreement substantially in
the form of attached hereto as EXHIBIT B.

                                   ARTICLE II

                    REPRESENTATIONS AND WARRANTIES OF COMPANY
                    -----------------------------------------

         The Company represents and warrants to Parent and Merger Sub that the
statements contained in this Article II are true and correct, except as set
forth in the disclosure letter delivered by Company to Parent prior to the
execution and delivery of this Agreement (the "Company Disclosure Letter"). The
Company Disclosure Letter shall be arranged in paragraphs corresponding to the
numbered and lettered paragraphs contained in this Article II, and the
disclosure in any paragraph shall qualify only the corresponding paragraph in
this Article II. Any reference in this Article II to an agreement being
"enforceable" shall be deemed to be qualified to the extent such enforceability
is subject to (i) laws of general application relating to

                                       8


<PAGE>

bankruptcy, insolvency, moratorium and the relief of debtors, and (ii) the
availability of specific performance, injunctive relief and other equitable
remedies.

