<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>mv3-1_apom.txt
<TEXT>
                                                                   Exhibit 2.1


                                                             EXECUTION VERSION






================================================================================


                          AGREEMENT AND PLAN OF MERGER

                                      among

                            GMI HOLDING CORPORATION,

                             GMI MERGER CORPORATION

                                       and

                              GUILFORD MILLS, INC.



                          Dated as of February 27, 2004




================================================================================





<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                        PAGE
<S>                                                                                                                    <C>
Statement on Schedule 14D-9 (together with all amendments, supplements and
exhibits thereto, the "SCHEDULE 14D-9") which, subject to Section 5.2, shall
contain the recommendation of the Board of Directors of the Company referred to
in clause (ii) of Section 3.3(b). The Company shall cause the Schedule 14D-9 to
be mailed to holders of the Shares together with the Offer Documents. The
Company, on the one hand, and each of Parent and Purchaser, on the other hand,
shall promptly correct any information provided by it for use in the Schedule
14D-9 if and to the extent that it shall be or shall have become false or
misleading in any material respect, and the Company shall cause the Schedule
14D-9 as so corrected to be filed with the SEC and disseminated to holders of
the Shares, in each case, as and to the extent required by applicable federal
securities laws. Parent and its counsel shall be given a reasonable opportunity
to review and comment upon the Schedule 14D-9 before it is filed with the SEC
and disseminated to holders of Shares. In addition, the Company agrees to
provide Parent and its counsel with any comments, whether written or oral, that
the Company or its counsel may receive from time to time from the SEC or its
staff with respect to the Schedule 14D-9 promptly after the receipt of such
comments, to consult with Parent and its counsel prior to responding to any such
comments and to provide Parent with copies of all such responses, whether
written or oral.

           (b) The Company shall promptly furnish Purchaser with mailing labels
containing the names and addresses of all record holders of Shares and with
security position listings of Shares held in stock depositories, each as of a
recent date, together with all other available listings and computer files
containing names, addresses and security position listings of record holders and
beneficial owners of Shares. The Company shall furnish Purchaser with such
additional information, including updated listings and computer files of
stockholders, mailing labels and security position listings, and such other
assistance as Parent, Purchaser or their agents may reasonably require in
communicating the Offer to the record and beneficial holders of Shares. Subject
to the requirements of applicable Law, and except for such steps as are
necessary to disseminate the Offer Documents and any other documents necessary
to consummate the Offer or the Merger, Parent and Purchaser shall hold in
confidence pursuant to the Confidentiality Agreement the information contained
in such labels, listings and files, shall use such information solely in
connection with the Offer and the Merger, and, if this Agreement is terminated
in accordance with Section 7.1 or if the Offer is otherwise terminated, shall
promptly deliver or cause to be delivered to the Company all copies of such
information, labels, listings and files then in their possession or control or
in the possession or control of their agents or representatives.


                                       5
<PAGE>
           1.3 Directors of the Company.

           (a) Upon the purchase of Shares pursuant to the Offer and for so long
thereafter as Parent and its subsidiaries own in the aggregate more than 50% of
the outstanding Shares, Parent shall be entitled to designate for appointment or
election to the Company's Board of Directors, upon written notice to the
Company, such number of directors, rounded up to the next whole number, as is
equal to the product obtained by multiplying the total number of directors on
such Board (after giving effect to the directors designated by Parent pursuant
to this sentence) by the percentage that the number of Shares so owned by Parent
and its subsidiaries bears to the total number of Shares then outstanding. In
furtherance thereof, the Company shall, upon request of Parent, use its
reasonable best efforts to promptly cause Parent's designees (and any
replacement designees in the event that any designee shall no longer be on such
Board of Directors) to be so appointed or elected to the Company's Board of
Directors and, in furtherance thereof, to the extent necessary, increase the
size of such Board of Directors or use its reasonable best efforts to obtain the
resignation of such number of its directors as is necessary to give effect to
the foregoing provision. At such time, the Company shall also, upon the request
of Parent, use its reasonable best efforts to cause such persons designated by
Parent to constitute at least the same percentage (rounded up to the next whole
number) as is on the Company's Board of Directors of (i) each committee of the
Company's Board of Directors subject to compliance with applicable securities
laws and (ii) each board of directors (or similar body) of each subsidiary of
the Company and each committee of each such board (or similar body).
Notwithstanding the foregoing, until the Effective Time, the Board of Directors
of the Company shall have at least one director who is a director of the Company
on the date of this Agreement and who is not an officer of the Company or any of
its subsidiaries (the "INDEPENDENT DIRECTOR"); provided, however, that (x)
notwithstanding the foregoing, in no event shall the requirement to have at
least one Independent Director result in Parent's designees constituting less
than a majority of the directors on the Company's Board of Directors unless
Parent shall have failed to designate a sufficient number of persons to
constitute at least a majority.

           (b) The Company shall promptly take all actions required pursuant to
Section 14(f) of the Exchange Act and Rule 14f-1 promulgated thereunder in order
to fulfill its obligations under Section 1.3(a), including mailing to the
Company's stockholders the information required by such Section 14(f) and Rule
14f-1 (which the Company shall mail together with the Schedule 14D-9 if it
receives from Parent and Purchaser the information below on a basis timely to
permit such mailing) as is necessary to fulfill the Company's obligations under
Section 1.3(a). The Company's obligations to appoint Parent's designees to the
Company's Board of Directors pursuant to Section 1.3(a) shall be subject to
compliance with Section 14(f) of the Exchange Act and Rule 14f-1 promulgated
thereunder and to Parent's compliance with its obligations under the following
sentence. Parent and Purchaser shall supply the Company such information with
respect to Parent and Purchaser and their nominees, officers, directors and
affiliates required by such Section 14(f) and Rule 14f-1 as is necessary in


                                       6
<PAGE>
connection with the appointment of any of Parent's designees under Section
1.3(a), and Parent and Purchaser shall be solely responsible for the accuracy
and completeness of such information.

           (c) Following the election or appointment of Parent's designees
pursuant to Section 1.3(a) and prior to the Effective Time, the approval by
affirmative vote or written consent of all of the Independent Directors then in
office (or, if there shall be only one Independent Director then in office, the
Independent Director) (the "INDEPENDENT DIRECTOR APPROVAL") shall be required to
authorize (and such authorization shall constitute the authorization of the
Company's Board of Directors and no other action on the part of the Company,
including any action by any other committee thereof or any other director of the
Company, shall, unless otherwise required by applicable Law, be required or
permitted to authorize) (i) any amendment or termination of this Agreement by
the Company, (ii) any extension by the Company of time for performance of any
obligation or action under this Agreement by Parent or Purchaser, (iii) any
waiver, exercise or enforcement of any of the Company's rights under this
Agreement or (iv) any amendment of the certificate of incorporation or by-laws
of the Company.

           1.4 Stockholder Meeting.

           (a) As promptly as practicable following the purchase of Shares
pursuant to the Offer, if required by applicable Law in order to consummate the
Merger, the Company, acting through its Board of Directors, shall, in accordance
with applicable Law and the Company's certificate of incorporation and by-laws:

                      (i) (A) duly call, give notice of, convene and hold an
           annual or special meeting of the Company's stockholders for the
           purposes of obtaining the Stockholder Approval (the "COMPANY
           STOCKHOLDERS MEETING"); or (B) at the election of the Company, obtain
           the Stockholder Approval by written consent in lieu of a meeting
           pursuant to Section 228 of the DGCL; and

                      (ii) in consultation with Parent, prepare and file with
           the SEC a preliminary proxy or information statement relating to the
           Merger and this Agreement and obtain and furnish the information
           required by the SEC to be included therein and, after consultation
           with Parent, respond promptly to any comments made by the SEC with
           respect to the preliminary proxy or information statement and cause a
           definitive proxy or information statement (together with all
           amendments, supplements and exhibits thereto, the "PROXY STATEMENT")
           to be mailed to the Company's stockholders at the earliest
           practicable date; provided that no amendments or supplements to the
           Proxy Statement shall be made by the Company without consultation
           with Parent. Parent shall provide the Company with such information
           with respect to Parent and its affiliates as shall be required to be
           included in the Proxy Statement.

           (b) Notwithstanding the provisions of Section 1.4(a), in the event
that Parent, Purchaser and any other subsidiaries of Parent shall acquire in the
aggregate at least 90% of the outstanding Shares pursuant to the Offer or


                                       7
<PAGE>
otherwise, the parties hereto shall, subject to Article VI, take all necessary
and appropriate action to cause the Merger to become effective as soon as
practicable after such acquisition, without a meeting of stockholders of the
Company, in accordance with Section 253 of the DGCL.

           (c) Each of Parent and Purchaser agrees that it will execute a
written consent or vote, or cause to be voted, all of the Shares acquired in the
Offer or otherwise then owned by it, Purchaser or any of Parent's other
subsidiaries in favor of the adoption of this Agreement.

           1.5 Offer Documents; Schedule 14D-9; Proxy Statement. Without
limiting any other provision of this Agreement, whenever any party hereto
becomes aware of any event or change which is required to be set forth in an
amendment or supplement to the Offer Documents, the Schedule 14D-9 and/or the
Proxy Statement, such party shall promptly inform the other parties thereof and
each of the parties shall cooperate in the preparation, filing with the SEC and
(as and to the extent required by applicable federal securities laws)
dissemination to the Company's stockholders of such amendment or supplement.


                            ARTICLE II - THE MERGER

           2.1 The Merger. Upon the terms and subject to the conditions set
forth in this Agreement, and in accordance with the DGCL, at the Effective Time
Purchaser shall merge with and into the Company, and the separate corporate
existence of Purchaser shall thereupon cease, and the Company shall be the
surviving corporation in the Merger (the "SURVIVING CORPORATION").

           2.2 Closing. The closing of the Merger (the "CLOSING") shall take
place at 10:00 a.m. (New York City time) on a date to be specified by the
parties, which date shall be no later than the second business day after
satisfaction or waiver of the conditions set forth in Article VI (other than
conditions that by their nature are to be satisfied at the Closing, but subject
to the satisfaction or waiver of such conditions), unless another time or date,
or both, are agreed to in writing by the parties hereto. The date on which the
Closing is held is herein referred to as the "CLOSING DATE". The Closing will be
held at the offices of Weil, Gotshal & Manges LLP, 767 Fifth Avenue, New York,
New York, unless another place is agreed to by the parties hereto.

           2.3 Effective Time. Subject to the provisions of this Agreement, on
the Closing Date the parties shall file with the Secretary of State of the State
of Delaware a certificate of merger (or, if applicable, a certificate of
ownership and merger) pursuant to the applicable provisions of the DGCL (the
"CERTIFICATE OF MERGER"), executed in accordance with the relevant provisions of
the DGCL, and shall make all other filings or recordings required under the DGCL
in order to effect the Merger. The Merger shall become effective upon the filing
of the Certificate of Merger or at such other time as is agreed by the parties
hereto and specified in the Certificate of Merger (the time at which the Merger
becomes effective is herein referred to as the "EFFECTIVE TIME").


                                       8
<PAGE>
           2.4 Effects of the Merger. From and after the Effective Time, the
Merger shall have the effects set forth in the DGCL. Without limiting the
generality of the foregoing, and subject thereto, at the Effective Time, all the
properties, rights, privileges, powers and franchises of the Company and
Purchaser shall vest in the Surviving Corporation, and all debts, liabilities
and duties of the Company and Purchaser shall become the debts, liabilities and
duties of the Surviving Corporation.

           2.5 Certificate of Incorporation and By-laws of the Surviving
Corporation. The certificate of incorporation and by-laws of the Surviving
Corporation shall be amended at the Effective Time to be in the form of Exhibit
2.5 hereto and, as so amended, such certificate of incorporation and by-laws
shall be the certificate of incorporation and by-laws of the Surviving
Corporation until thereafter amended as provided by law and such certificate of
incorporation and by-laws (and subject to Section 5.7).

           2.6 Directors and Officers of the Surviving Corporation. The
directors of Purchaser and the officers of the Company, respectively,
immediately prior to the Effective Time shall be the directors and officers,
respectively, of the Surviving Corporation until their respective successors are
duly elected or appointed and qualified or their earlier death, resignation or
removal in accordance with the certificate of incorporation and by-laws of the
Surviving Corporation.

           2.7 Conversion of Securities. At the Effective Time, by virtue of the
Merger and without any action on the part of the holders of any securities of
Purchaser or the Company:

           (a) Each issued and outstanding share of capital stock of Purchaser,
and any Share owned by a subsidiary of the Company or a subsidiary of Parent
other than Purchaser, shall be converted into and become one validly issued,
fully paid and nonassessable share of common stock, $.0l par value, of the
Surviving Corporation.

           (b) Any Shares that are owned by the Company as treasury stock, and
any Shares owned by Parent or Purchaser, shall be automatically canceled and
retired and shall cease to exist and no consideration shall be delivered in
exchange therefor.

           (c) Each issued and outstanding Share (other than (i) Shares to be
converted into common stock of the Surviving Corporation in accordance with
Section 2.7(a), (ii) Shares to be canceled in accordance with Section 2.7(b) and
(iii) any Dissenting Shares), shall be converted into the right to receive an
amount of cash equal to the Offer Price payable to the holder thereof upon
surrender, in the manner provided in this Agreement, of the certificate formerly
representing such Share, without interest (the "MERGER CONSIDERATION"). All such
Shares, when so converted, shall no longer be outstanding and shall
automatically be canceled and retired and shall cease to exist, and each holder
of a certificate which immediately prior to the Effective Time represented any
such Shares shall cease to have any rights with respect thereto, except the


                                       9
<PAGE>
right to receive the Merger Consideration therefor upon the surrender of such
certificate in accordance with this Agreement, without interest.

           2.8 Exchange of Certificates.

           (a) Paying Agent. Prior to the Effective Time, Parent shall designate
a bank or trust company reasonably acceptable to the Company to act as agent for
the holders of Shares in connection with the Merger (the "PAYING AGENT") to
receive, on terms reasonably acceptable to the Company, for the benefit of
holders of Shares, the aggregate Merger Consideration to which holders of Shares
shall become entitled pursuant to Section 2.7(c). Parent shall deposit such
aggregate Merger Consideration with the Paying Agent at or prior to the
Effective Time. Such aggregate Merger Consideration deposited with the Paying
Agent shall, pending its disbursement to such holders, be invested by the Paying
Agent in such investments as may be instructed by Purchaser. Parent shall
promptly replace any funds deposited with the Paying Agent lost through any
investment made pursuant to this paragraph.

           (b) Exchange Procedures. Promptly after the Effective Time (but in no
event more than three business days thereafter), the Surviving Corporation shall
cause the Paying Agent to mail to each holder of record of a certificate or
certificates, which immediately prior to the Effective Time represented
outstanding Shares (the "CERTIFICATES"), whose shares were converted pursuant to
Section 2.7(c) into the right to receive the Merger Consideration, (i) a letter
of transmittal (which shall specify that delivery shall be effected, and risk of
loss and title to the Certificates shall pass, only upon delivery of the
Certificates to the Paying Agent, and shall be in such form and have such other
provisions as Parent may reasonably specify) and (ii) instructions for use in
effecting the surrender of the Certificates in exchange for payment of the
Merger Consideration. Upon surrender of a Certificate for cancellation to the
Paying Agent, together with such letter of transmittal, duly executed and
completed in accordance with the instructions (and such other customary
documents as may reasonably be required by the Paying Agent), the holder of such
Certificate shall be entitled to receive in exchange therefor the Merger
Consideration, without interest, for each Share formerly represented by such
Certificate, and the Certificate so surrendered shall forthwith be canceled. If
payment of the Merger Consideration is to be made to a Person other than the
Person in whose name the surrendered Certificate is registered, it shall be a
condition of payment that (x) the Certificate so surrendered shall be properly
endorsed or shall be otherwise in proper form for transfer and (y) the Person
requesting such payment shall have paid any transfer and other taxes required by
reason of the payment of the Merger Consideration to a Person other than the
registered holder of the Certificate surrendered or shall have established to
the satisfaction of the Surviving Corporation that such tax either has been paid
or is not applicable. Until surrendered as contemplated by this Section 2.8,
each Certificate shall be deemed at any time after the Effective Time to
represent only the right to receive the Merger Consideration as contemplated by
this Article II, without interest.


                                       10
<PAGE>
           (c) Transfer Books; No Further Ownership Rights in Company Stock. The
Merger Consideration paid in respect of Shares upon the surrender for exchange
of Certificates in accordance with the terms of this Article II shall be deemed
to have been paid in full satisfaction of all rights pertaining to the shares of
Company Common Stock previously represented by such Certificates, and at the
close of business on the day on which the Effective Time occurs, the stock
transfer books of the Company shall be closed and thereafter there shall be no
further registration of transfers of shares of Company Common Stock on the
records of the Company. From and after the Effective Time, the holders of
Certificates that evidenced ownership of Shares outstanding immediately prior to
the Effective Time shall cease to have any rights with respect to such Shares,
except as otherwise provided for herein or by applicable Law. Subject to Section
2.8(e), if, after the Effective Time, Certificates are presented to the
Surviving Corporation for any reason, they shall be canceled and exchanged as
provided in this Article II.

           (d) Lost, Stolen or Destroyed Certificates. If any Certificate shall
have been lost, stolen or destroyed, upon the making of an affidavit of that
fact by the Person claiming such Certificate to be lost, stolen or destroyed
and, if required by the Surviving Corporation, the posting by such Person of a
bond, in such reasonable amount as the Surviving Corporation may direct, as
indemnity against any claim that may be made against it with respect to such
Certificate, the Paying Agent will pay, in exchange for such lost, stolen or
destroyed Certificate, the applicable Merger Consideration to be paid in respect
