<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>6
<FILENAME>pa10k-121902.txt
<DESCRIPTION>PURCHASE AGREEMENT-RENT-A-CENTER
<TEXT>
                                                                    Exhibit 2.11



                            ASSET PURCHASE AGREEMENT

                                  by and among

                              RENT-A-CENTER, INC.,

                                       and

                                 RENT-WAY, INC.,


                           RENT-WAY OF MICHIGAN, INC.


                                       and


                             RENT-WAY OF TTIG, L.P.


                           --------------------------


                          Dated as of December 17, 2002




<PAGE>


<TABLE>
<CAPTION>


                                TABLE OF CONTENTS

                                                                                                               Page


<S>                                                                                                              <C>
      3.18         Motor Vehicles and Equipment..................................................................15
      3.19         Ordinances and Regulations....................................................................15
      3.20         Insurance.....................................................................................15
      3.21         Litigation....................................................................................15
      3.22         Employment Matters............................................................................16
      3.23         Taxes.........................................................................................17
      3.24         Employee Benefit Plans........................................................................18
      3.25         Broker's Fees.................................................................................19
      3.26         Solvency......................................................................................19
      3.27         Average Monthly Revenue - Three Months........................................................19
      3.28         Monthly Revenue - One Month...................................................................20
      3.29         Average Weekly Revenue........................................................................20
      3.30         Net Book Value of Inventory...................................................................20
      3.31         Full Disclosure...............................................................................20

ARTICLE IV         ADDITIONAL AGREEMENTS.........................................................................21
      4.1          Interim Operations of the Company and the Operating Subsidiaries..............................21
      4.2          Reasonable Efforts; Filings; Consents.........................................................22
      4.3          No Solicitations..............................................................................23
      4.4          Press Releases................................................................................24
      4.5          Confidentiality; Access to Information........................................................24
      4.6          Notice of Developments........................................................................26
      4.7          Solvency Opinion..............................................................................26
      4.8          Reasonably Equivalent Value Opinion...........................................................27
      4.9          Employees.....................................................................................27
      4.10         Designation by Acquiror of Acquiring Subsidiaries.............................................27
      4.11         Acquiror Due Diligence Period.................................................................27
      4.12         Little Rock Store Lease.......................................................................28

ARTICLE V          CLOSING CONDITIONS............................................................................28
      5.1          Conditions to Obligation of all Parties.......................................................28
      5.2          Conditions to the Acquiror's Obligations......................................................29
      5.3          Conditions to the Obligations of the Company and the Operating Subsidiaries...................31

ARTICLE VI         POST-CLOSING COVENANTS........................................................................32
      6.1          Apportionment.................................................................................32
      6.2          License to Use Name...........................................................................32
      6.3          Account Store Acquisition Option..............................................................32
      6.4          Transition Period; Access to Stores; Cooperation..............................................33
      6.5          Leased Employees..............................................................................34
      6.6          Tax Matters...................................................................................34
      6.7          Transition of Acquired Stores.................................................................35

ARTICLE VII        TERMINATION...................................................................................35
      7.1          Termination...................................................................................35
      7.2          Automatic Termination.........................................................................36
      7.3          Effect of Termination.........................................................................36
      7.4          Amendment.....................................................................................37
      7.5          Waiver........................................................................................37
      7.6          Expenses......................................................................................37

ARTICLE VIII       INDEMNIFICATION...............................................................................37
      8.1          Survival of Representations and Warranties....................................................37
      8.2          Indemnification by the Company and the Operating Subsidiaries.................................38
      8.3          Indemnification by the Acquiror...............................................................39
      8.4          Holdback Amount; Right of Set Off.............................................................39
      8.5          Method of Asserting Indemnity Claims, Etc.....................................................40
      8.6          Limitation on Amount - Company and Operating Subsidiaries.....................................42
      8.7          Limitation on Amount - Acquiror...............................................................42
      8.8          Insurance and Tax Benefit.....................................................................42

ARTICLE IX         GENERAL PROVISIONS............................................................................42
      9.1          Certain Definitions...........................................................................42
      9.2          Notices.......................................................................................50
      9.3          Headings......................................................................................51
      9.4          Severability..................................................................................51
      9.5          Entire Agreement..............................................................................52
      9.6          Assignment....................................................................................52
      9.7          Parties in Interest...........................................................................52
      9.8          Failure or Indulgence Not Waiver; Remedies Cumulative; Specific Performance...................52
      9.9          Governing Law.................................................................................52
      9.10         Counterparts..................................................................................53
      9.11         No Consequential Damages......................................................................53


</TABLE>

<PAGE>


                                TABLE OF EXHIBITS

Exhibits
--------

EXHIBIT "A" Form of Bill of Sale, Assignment and Assumption Agreement
EXHIBIT "B" Form of Non-Competition and Non-Solicitation Agreement
EXHIBIT "C" Form of Opinion of Counsel to the Company
EXHIBIT "D" Form of Opinion of Counsel to Acquiror


<PAGE>



                            ASSET PURCHASE AGREEMENT

         This ASSET PURCHASE AGREEMENT, dated as of December 17, 2002 (this
"Agreement"), is entered into by and among RENT-A-CENTER, INC., a Delaware
corporation (the "Acquiror"), RENT-WAY, INC., a Pennsylvania corporation (the
"Company"), Rent-Way of Michigan, Inc., a Delaware corporation and wholly owned
subsidiary of the Company ("Rent-Way Michigan") and Rent-Way of TTIG, L.P., an
Indiana limited partnership and indirect wholly owned subsidiary of the Company
("TTIG" and, together with Rent-Way Michigan, the "Operating Subsidiaries").

                                    RECITALS
                                   ----------

         WHEREAS, the Company and the Operating Subsidiaries are engaged in the
business of renting-to-own consumer household durable goods, including
televisions, video cassette recorders, stereos, appliances, computers,
furniture, accessories and other like merchandise to the public; and

         WHEREAS, the parties desire to enter into a transaction in which the
Acquiror will purchase substantially all of the assets of the Company and the
Operating Subsidiaries used in, or related to, the operation of the 295
rent-to-own stores at each location listed on Schedule 1.1 (collectively, the
"Stores" and individually, a "Store"), upon the terms and conditions set forth
herein.

         NOW, THEREFORE, in consideration of the foregoing premises, the
representations, warranties and agreements herein contained and other good and
valuable consideration, the receipt and sufficiency of which are hereby
acknowledged, and subject to the conditions set forth herein, the parties hereto
agree as follows:

                                   ARTICLE I
                           SALE AND PURCHASE OF ASSETS

1.1 Assets. Subject to the terms and conditions of this Agreement, on the
Closing Date (hereinafter defined), the Company and the Operating Subsidiaries
shall sell, convey, transfer, assign and deliver to the Acquiror, and the
Acquiror shall accept and purchase all of the Company's and the Operating
Subsidiaries' right, title and interest in and to all of the assets (other than
the Excluded Assets) relating to the Stores (collectively, the "Assets")
including without limitation, the following:

     (a)   All (i) customer rental contracts,  including without  limitation any
           rent-to-own  agreements,  lease-purchase  agreements and rent-to-rent
           agreements,  and (ii)  disclosures,  forms,  applications  and  other
           ancillary documents relating to such rental contracts relating to the
           Stores (together, the "Rental Purchase Agreements"), including all of
           the  Company's  and the  Operating  Subsidiaries'  rights  under such
           Rental Purchase Agreements;

     (b)   All  products  on rent,  whether  current or  delinquent  in payment,
           pursuant   to  the  Rental   Purchase   Agreements,   including   any
           manufacturer's warranties underlying such products;

     (c)   Any  information,   including  all  computer  records  and  software,
           pertaining to the Rental Purchase Agreements;

     (d)   All rental  merchandise  presently in the Stores or being serviced or
           repaired  or in  off-premises  storage for the Stores and not on rent
           pursuant to a Rental Purchase Agreement as of the Closing,  including
           any manufacturer's warranties underlying such rental merchandise (the
           "Idle Inventory");

     (e)   All  equipment,   fixtures,  supplies,  office  furniture,  computers
           (including  peripherals),  filing cabinets and product displays which
           are located  within the Stores or are otherwise  attributable  to the
           Stores;

     (f)   Up to 220 cube motor  vehicles  owned or leased by the Company or any
           Operating  Subsidiary  and  used  by the  Company  or  any  Operating
           Subsidiary in connection with the Stores as of the date hereof as set
           forth on Schedule  3.18,  such  vehicles to be acquired  hereunder as
           designated  by  Acquiror no later than ten (10) days prior to Closing
           and to be  delivered  by the Company and the  Operating  Subsidiaries
           free and clear of Encumbrances at Closing;

     (g)   Except as set forth in Section  1.2 or as  referenced  in Section 1.2
           hereof,  (i) all books and records  relating to the  operation of the
           Stores, including but not limited to (a) all original Rental Purchase
           Agreements relating to the Stores, (b) all original books and records
           of account and other  financial  records  related to the operation of
           the   Stores,   and  (c)  all  price   lists,   customer   lists  and
           correspondence,  customer histories  (including  payment  histories),
           mailing lists,  credit records and  correspondence  and similar lists
           and  correspondence  for the three year period  ending on the Closing
           Date;  (ii)  all  manuals   pertaining  to  merchandise,   materials,
           operations, maintenance and similar matters relating to the operation
           of the  Stores;  (iii) all  records  or lists  pertaining  to supply,
           distribution,  transportation,  administration  and  similar  matters
           relating to the operation of the Stores; and (iv) all Store telephone
           numbers;

     (h)   Except as set forth in Section 1.2, the real estate leases related to
           the Stores; and

     (i)   Any deposits  made in  connection  with the  operation of the Stores,
           including  without  limitation,  deposits  relating to Store  Leases,
           utility  deposits  and  deposits  by  customers  pursuant  to special
           rent-to-own orders placed at the Stores.

On the Closing Date, the Assets shall be delivered to Acquiror free and clear of
any and all pledges, mortgages, security interests, Liens, charges, burdens,
obligations, claims and other encumbrances whatsoever (whether absolute,
accrued, contingent or otherwise), including without limitation, chattel
mortgages, conditional sales contracts, collateral security arrangements and
other title or interest retention arrangements ("Encumbrances").

1.2 Excluded Assets. Notwithstanding anything in Section 1.1 to the contrary,
the Company and the Operating Subsidiaries will retain and will not sell or
transfer to the Acquiror and the Acquiror will not purchase or acquire, the
following assets with respect to the Stores (collectively, the "Excluded
Assets"):

     (a)   the assets  listed on  Schedule  1.2  attached  hereto and all books,
           records and other information relating solely thereto;

     (b)   the  Company's  and the Operating  Subsidiaries'  corporate  charter,
           qualifications  to  conduct  business  as a  foreign  corporation  or
           limited partnership, as the case may be, arrangements with registered
           agents  relating  to  foreign  qualifications,   taxpayer  and  other
           identification numbers, seals, minute books, stock transfer books and
           other  documents  relating  to  the  organization,   maintenance  and
           existence  of the  Company  and the  Operating  Subsidiaries  and all
           original books and records of account and other financial  records of
           such  entities,  except as otherwise  provided in Section  1.1(c) and
           Section 1.1(g); provided,  however, that Acquiror shall be permitted
           to review and copy such books and records retained by the Company and
           the Operating  Subsidiaries to the extent relevant to the Assets;

     (c)   Rental  Purchase   Agreements  used  in  the  Stores  (i)  that  have
           terminated  on or  before  the  Closing  Date,  or (ii) for which the
           Company  or any of its  Subsidiaries  have  filed any  action,  suit,
           claim,  complaint or proceeding seeking to collect merchandise rented
           pursuant  to  such  Rental  Purchase  Agreement,   money  damages  or
           otherwise enforce through judicial or administrative  proceedings the
           terms of such Rental Purchase Agreement;

     (d)   All  fixtures  which are  located  in each of the Stores set forth on
           Schedule 1.2(d) (the "Account Stores");

     (e)   All supplies,  office furniture,  computers (including  peripherals),
           equipment  (other than  filing  cabinets,  copiers and fax  machines,
           which shall be deemed Assets) and product  displays which are located
           in the Account Stores;

     (f)   The real estate leases related to the Account Stores;

     (g)   Any deposits  made in  connection  with the  operation of the Account
           Stores,  including  without  limitation,  deposits  relating  to real
           estate leases  underlying  such Account  Stores and utility  deposits
           (but excluding deposits by customers pursuant to special  rent-to-own
           orders placed at the Account  Stores,  which shall be deemed Assets);
           and

     (h)   any real  property  owned by the Company or any of its  Subsidiaries;
           and

     (i)   any contracts or  agreements in effect on the Closing Date  providing
           for services to the Stores,  including without limitation,  contracts
           for services relating to trash, water,  sewage, alarm and electricity
           service.

1.3 Acquisition of Assets by Acquiror.

     (a)   At the  Closing,  the Company,  the  Operating  Subsidiaries  and the
           Acquiror  shall  each  enter  into a Bill  of  Sale,  Assignment  and
           Assumption Agreement (the "Assignment and Assumption Agreement"),  in
           the  form  attached  hereto  as  Exhibit  "A,"  and  all  such  other
           assignments,  endorsements  and  instruments  of transfer as shall be
           necessary or  appropriate  to carry out the intent of this  Agreement
           and as shall be  sufficient to vest in the Acquiror  good,  valid and
           marketable  title  to all of the  Assets  and all  right,  title  and
           interest  of the  Company  and the  Operating  Subsidiaries  thereto.
           Subject to the terms and conditions  hereof and in  consideration  of
           the sale,  transfer,  assignment  and  delivery  of the Assets by the
           Company and the Operating  Subsidiaries to the Acquiror, the Acquiror
           hereby  agrees  that,  as of the Closing  Date,  it will  acquire and
           accept all of the Company's and the  Operating  Subsidiaries'  right,
           title  and  interest  in and  to  the  Assets,  and,  subject  to the
           adjustments set forth in Section 1.3(b) below, shall pay an aggregate
           amount  of  $101,500,000  (the  "Purchase   Price"),   of  which  (a)
           $91,000,000  (the "Creditor  Payment") shall be paid by the Acquiror,
           on behalf of the Company and the Operating Subsidiaries,  directly to
           the  Company's  creditors set forth on Schedule 1.3, by wire transfer
           of  immediately  available  funds on the Closing  Date,  (b) $500,000
           shall  be paid to the  Company,  on  behalf  of the  Company  and the
           Operating Subsidiaries,  for consideration of the Non-Competition and
           Non-Solicitation   Agreement  (the  "Non-Competition   Payment"  and,
           together with the Creditor Payment, the "Closing Date Payment"),  and
           (c)  $10,000,000 of which Acquiror shall withhold in partial  support
           of the indemnification obligations of Seller pursuant to Article VIII
           hereof (the "Holdback Amount").


     (b)   Reduction  in Purchase  Price.  In the event that the  condition  set
           forth in Section 5.2(a) shall not be satisfied on the Closing Date as
           a result of the Company's and the Operating  Subsidiaries' failure to
           represent   and   warrant,   on  the   Closing   Date,   any  of  the
           representations  and  warranties  set forth in Section 3.27,  Section
           3.28,  Section  3.29 or Section  3.30 with  respect  to Closing  Date
           amounts,  then,  except as set forth in  Section  1.3(c)  below,  the
           Purchase Price shall be reduced, and the corresponding amount paid to
           the  creditors  set forth on Schedule  1.3 shall be  reduced,  as set
           forth below (each, a "Purchase  Price  Reduction"  and together,  the
           "Purchase Price Reductions"):

            (i)   with  respect to the failure to  represent  and warrant on the
                  Closing  Date the  matters  set  forth in  Section  3.27,  the
                  Purchase  Price  shall be  reduced  by an amount  equal to (a)
                  $10,200,000,  less the Closing Three Month Revenue (the "Short
                  Average  Monthly  Revenue  Amount"),  (b) multiplied by twelve
                  (12) (the "Short Average Monthly Revenue Amount Adjustment");

            (ii)  with  respect to the failure to  represent  and warrant on the
                  Closing  Date the  matters  set  forth in  Section  3.28,  the
                  Purchase  Price  shall be  reduced  by an amount  equal to (a)
                  $10,200,000,  less  the  Closing  Month  Revenue  (the  "Short
                  Monthly Revenue  Amount"),  (b) multiplied by twelve (12) (the
                  "Short Monthly Revenue Amount Adjustment");

            (iii) with  respect to the failure to  represent  and warrant on the
                  Closing  Date the  matters  set  forth in  Section  3.29,  the
                  Purchase  Price  shall be  reduced  by an amount  equal to (a)
                  $2,355,000, less the Closing Weekly Revenue (the "Short Weekly
                  Revenue Amount"), (b) multiplied by fifty two (52) (the "Short
                  Weekly Revenue Amount  Adjustment" and together with the Short
                  Average  Monthly  Revenue  Amount  Adjustment  and  the  Short
                  Monthly Revenue Amount Adjustment, the "Revenue Purchase Price
                  Reductions"); and

            (iv)  with  respect to the failure to  represent  and warrant on the
                  Closing  Date the  matters  set  forth in  Section  3.30,  the
                  Purchase  Price  shall be  reduced  by an amount  equal to (a)
                  $54,500,000,  less the Closing  Inventory (net of 30-days past
                  due) (the "Short  Inventory  Amount"),  (b)  multiplied by 1.5
                  (such  adjustment  being  referred to as the "Short  Inventory
                  Amount Adjustment").

Each Purchase Price Reduction (whether such Purchase Price Reduction is a
Revenue Purchase Price Reduction or a Short Inventory Amount Adjustment, or
both) shall be aggregated with all other Purchase Price Reductions, and the
Purchase Price shall correspondingly be reduced; provided, however, that in the
event more than one Revenue Purchase Price Reduction shall be required under
this Section 1.3(b), with respect to such Revenue Purchase Price Reductions,
only the highest adjustment of the applicable Revenue Purchase Price Adjustments
shall be made.

     (c)   Notwithstanding  the provisions of Section 1.3(b) above, in the event
           that any of (i) the Closing  Three Month Revenue shall be equal to or
           less than $10,000,000,  (ii) the Closing Month Revenue shall be equal
           to or less than  $10,000,000,  (iii) the Closing Weekly Revenue shall
           be equal to or less than  $2,350,000,  (iv) or the Closing  Inventory
           shall be equal to or less than  $53,500,000,  then,  at the option of
           Acquiror,  Acquiror may terminate this Agreement  pursuant to Section
           7.1(i).

1.4 Allocation of Purchase Price. The Purchase Price shall be allocated in
accordance with Schedule 1.4. After the Closing Date, the Company, the Operating
Subsidiaries and the Acquiror shall each make consistent use of the allocation,
fair market value and amortization specified in Schedule 1.4 for all tax
purposes and in any and all filings, declarations and reports with the Internal
Revenue Service in respect thereof, including the reports required to be filed
under Section 1060 of the Code, if applicable, it being understood that the
Company, the Operating Subsidiaries and the Acquiror will prepare and file their
respective asset acquisition statements on Form 8594 and, if required by Section
1060 of the Code or the Treasury Regulations thereunder, their respective
supplemental asset acquisition statements on Form 8594 in accordance with
Schedule 1.4. In any proceeding relating to the determination of any Tax,
neither the Acquiror nor the Company or the Operating Subsidiaries shall contend
or represent that such allocation is not a correct allocation.

1.5 Assumption of Liabilities by Acquiror.

     (a)   Notwithstanding anything to the contrary contained in this Agreement,
           the Acquiror  will not assume,  pay,  perform or discharge  any debt,
           liability  or  contract  of the  Company,  of any  kind or  character
           whatsoever  (whether  written  or  oral,   existing,   contingent  or
           inchoate),  except for the  liabilities  specifically  identified  in
           paragraph (b) of this Section 1.5.

     (b)   On the Closing Date, the Acquiror shall only assume those liabilities
           or obligations  of a kind or nature,  whether  absolute,  contingent,
           accrued,  known or unknown,  that are  attributable  to the  periods,
           events or  circumstances  after the  Closing  Date,  and which  arise
           under,  relate  to or are in  connection  with  the  ownership,  use,
           possession,  enjoyment  or  operation of the Assets after the Closing
           Date (the "Assumed  Liabilities").  The Acquiror, the Company and the
           Operating  Subsidiaries  shall  each enter  into the  Assignment  and
           Assumption Agreement with respect to the Assumed  Liabilities.  It is
           expressly  understood  and agreed that the Acquiror shall assume only
           the Assumed  Liabilities  and,  except for the  Assumed  Liabilities,
           shall not assume or have any responsibility with respect to any other
           obligation or liability of the Company or the Operating  Subsidiaries
           of any kind or nature whatsoever not specifically included within the
           definition of Assumed  Liabilities.  Without  limiting the foregoing,
           the Assumed  Liabilities  explicitly  exclude the following:  (i) any
           liabilities or obligations of the Company or any of its  Subsidiaries
           arising  under,  accruing,  attributable  to or  relating to periods,
           events or circumstances on or before the Closing Date (or which would
           have prior to the  Closing  Date with the giving of notice or passage
           of time);  (ii) any  liabilities  or  obligations of any Person other
           than the  Company  or any of the  Operating  Subsidiaries;  (iii) any
           liabilities or obligations of the Company or any of its  Subsidiaries
           arising on or prior to the Closing Date as a result of any express or
           implied  warranty   relating  to  products  or  services;   (iv)  any
           liabilities or  obligations  arising out of any contract or agreement
           of the Company or any of its  Subsidiaries or by which the Company or
           any of its  Subsidiaries or the Excluded Assets are bound that is not
           part  of  the  Assets   transferred   hereunder,   including  without
           limitation, any sales commission agreements, employment agreements or
           vehicle lease agreements;  (v) any accounts payable,  trade payables,
           salaries,  bonuses,  accrued  expenses  or  employee  benefits of the
           Company or any of its Subsidiaries,  including,  without  limitation,
           any COBRA obligations,  workers compensation  claims,  health benefit
           claims  or other  costs of  employees  of the  Company  or any of its
           Subsidiaries,  or any expenses  related to products that are not part
           of  the  Assets  transferred  hereunder;   (vi)  any  liabilities  or
           obligations  arising  out of actions  taken,  work done or  contracts
           entered  into by the  Company  or any of its  Subsidiaries  after the
           Closing Date;  (vii) any  liabilities or obligations  of, or expenses
           owed by, the Company or any of its  Subsidiaries for any brokerage or
           finder's  commission  relating  to  this  Agreement  or  any  of  the
           transactions  contemplated  hereby;  (viii) any  liabilities  for any
           Taxes  that  may  become  payable  by  the  Company  or  any  of  its
           Subsidiaries  in  respect  of  the  sale  of  the  Assets;  (ix)  any
           liabilities  or  obligations   arising  out  of  currently   pending,
           threatened or future litigation based upon any conduct which occurred
           on or before  the  Closing  Date  against  the  Company or any of its
           Subsidiaries;  (x) any liabilities or obligations  arising out of any
           claims by or made on behalf of the current or former employees of the
           Company or any of its Subsidiaries  relating to employment  practices
           of the Company or any of its  Subsidiaries;  (xi) any  liabilities of
           the Company or any of its Subsidiaries for accrued vacation,  accrued
           sick  pay,  workers  compensation  claims,   health  benefit  claims,
           matching  contribution or declared profit sharing contributions under
           a Company Employee Benefit Plan, restorative payments under a Company
           Employee  Benefit  Plan,  flexible  benefit  plan  claims and similar
           employee   benefit   related   matters;   (xii)  any  liabilities  or
           obligations of the Company or any of its Subsidiaries relating to the
           non-compliance  or  alleged   non-compliance  by  any  of  them  with
           applicable Law, including without  limitation,  with respect to their
           respective   Rental   Purchase   Agreements   (including  by  way  of
           illustration  and not of limitation,  any  liabilities or obligations
           (a) arising out of customer  payments  received by the Company or any
           of  its   Subsidiaries   on  or  before   the   Closing   Date,   (b)
           representations  or  statements  made  by the  Company  or any of its
           Subsidiaries  to  customers  on  or  before  the  Closing  Date,  (c)
           disclosures   made  or  not  made  by  the  Company  or  any  of  its
           Subsidiaries on or before the Closing Date, (d) advertising issued by
           or for  the  Company  or any of its  Subsidiaries  on or  before  the
           Closing Date, (e) statutory or common law  violations  based on terms
           of Rental Purchase  Agreements  entered into by the Company or any of
           its Subsidiaries on or before the Closing Date, and (f) the Company's
           or any of its  Subsidiaries'  failure to make  disclosures  in Rental
           Purchase  Agreement forms or other writings entered into or issued on
           or before the Closing  Date);  (xiii) any  liabilities  relating  to,
           arising under or otherwise  pertaining to real property  owned by the
           Company  or  any  of  the  Operating  Subsidiaries;   and  (xiv)  any
           liabilities of the Company or any of its Subsidiaries with respect to
           real estate leases for any of the Account Stores, except with respect
           to any Account  Store  which  Acquiror  elects to assume  pursuant to
           Section  6.3,  and in such  event,  Acquiror  shall  assume only such
           liabilities  as set forth in the assumption  agreement  referenced in
           Section 6.3 entered into in connection therewith.


1.6 Closing. The closing of the transactions contemplated hereby (the "Closing")
shall take place at 10:00 a.m., Dallas, Texas Time, at the offices of Winstead
Sechrest & Minick P.C., 5400 Renaissance Tower, 1201 Elm Street, Dallas, Texas
75270, on the Designated Date; provided, however, that on the Designated Date
all conditions to closing set forth in Article V have been satisfied or waived
by the party entitled to waive the same. If on the Designated Date all
conditions to the Closing set forth in Article V have not been satisfied or
waived by the party entitled to waive the same, the Closing shall occur on the
third Business Day following the satisfaction of the last condition to closing
under Article V or waiver by the party entitled to waive the same.
Notwithstanding the foregoing provisions, upon the mutual agreement in writing
of the parties hereto, the date, time and place of the Closing may be extended
to a date that is later than the Designated Date. The Designated Date or such
other date on which the Closing occurs is hereinafter referred to as the
"Closing Date."

                                   ARTICLE II
                 REPRESENTATIONS AND WARRANTIES OF THE ACQUIROR

         The Acquiror represents and warrants to the Company and the Operating
Subsidiaries as follows:

2.1 Organization. The Acquiror is a corporation duly organized, validly existing
and in good standing under the laws of the State of Delaware, and has the
requisite corporate power to carry on its business as now conducted.

2.2 Authority Relative to this Agreement. The Acquiror has the corporate power
and authority to enter into this Agreement and to carry out its obligations
hereunder. The execution, delivery and performance of this Agreement by the
Acquiror and the consummation by the Acquiror of the transactions contemplated
hereby have been duly authorized by the Board of Directors of the Acquiror and
no other corporate action on the part of the Acquiror is necessary to authorize
this Agreement or the transactions contemplated hereby. This Agreement has been
duly and validly executed and delivered by the Acquiror and constitutes a valid
and binding agreement of the Acquiror, enforceable against the Acquiror in
accordance with its terms, except as such enforcement may be limited by
bankruptcy, insolvency or other similar laws affecting the enforcement of
creditors' rights generally or by general principles of equity.

2.3 Consents and Approvals; No Violations. Except for applicable requirements of
the Hart-Scott-Rodino Antitrust Improvements Act of 1976 (the "HSR Act"), no
filing with, and no permit, authorization, consent or approval of, any public
body or authority is necessary for the consummation by the Acquiror of the
transactions contemplated by this Agreement. Neither the execution and delivery
of this Agreement by the Acquiror nor the consummation by the Acquiror of the
transactions contemplated hereby, nor compliance by the Acquiror with any of the
provisions hereof, will require any consent or approval of any third party, or
result in a violation or breach of, or conflict with or constitute a default (or
an event that, with notice or lapse of time or both, would constitute a default)
under any note, bond, indenture, mortgage, deed of trust, lease, franchise,
permit, authorization, license, contract, instrument or other agreement or
commitment or any order, judgment or decree to which, the Acquiror is a party or
by which the Acquiror or any of its assets or properties are bound or
encumbered, except (a) those that have already been given, obtained or filed, or
(b) such consents, approvals, violations, breaches, conflicts, or defaults which
would not, individually or in the aggregate, have a material adverse effect on
the Acquiror. Neither the execution and delivery of this Agreement by the
Acquiror, nor the consummation by the Acquiror of the transactions contemplated
hereby, nor compliance by the Acquiror with any of the provisions hereof, will
(i) conflict with or result in any breach of any provisions of the Certificate
of Incorporation or Bylaws of the Acquiror, or (ii) violate in any material
respect any existing Order, writ, injunction, statute or Regulation applicable
to the Acquiror or any of its properties or assets.

2.4 Sufficient Funds. Acquiror has access to sufficient funds as of the date
hereof, and will have sufficient funds on the Closing Date, in an amount
necessary to fund the Purchase Price in connection with the transactions
contemplated by this Agreement.

2.5 Broker's Fees. Neither the Acquiror, nor anyone on its behalf, has any
liability to any broker, finder, investment banker or similar agent, or has
agreed to pay any brokerage fees, finder's fees or commissions, or to reimburse
any expenses of any broker, finder, investment banker or agent in connection
with the transactions contemplated hereby.

                                  ARTICLE III
                  REPRESENTATIONS AND WARRANTIES OF THE COMPANY
                         AND THE OPERATING SUBSIDIARIES

         The Company and the Operating Subsidiaries hereby jointly and severally
represent and warrant to Acquiror as follows:

3.1 Organization. The Company is a corporation duly organized, validly existing
and in good standing under the laws of the State of Pennsylvania, and has the
requisite corporate power to carry on its business as now conducted. Rent-Way
Michigan is a corporation duly organized, validly existing and in good standing
under the laws of the State of Delaware, and has the requisite corporate power
to carry on its business as now conducted. TTIG is a limited partnership duly
organized, validly existing and in good standing under the laws of the State of
Indiana, and has the requisite power to carry on its business as now conducted.

3.2 Certain Corporate Matters. Each of the Company and Rent-Way Michigan is duly
licensed or qualified to do business as a foreign corporation and is in good
standing in each jurisdiction where the Assets are located. TTIG is duly
licensed or qualified to do business as a foreign entity and is in good standing
in each jurisdiction where the Assets are located. The Company and each
Operating Subsidiary have full corporate power and authority and all material
authorizations, licenses and Permits necessary to carry on their respective
businesses as presently conducted. The Company has delivered to the Acquiror
true, accurate and complete copies of its Articles of Incorporation and Bylaws
of the Company and Rent-Way Michigan, and all organization documents of TTIG,
which reflect all amendments made thereto at any time prior to the date of this
Agreement. Neither the Company nor any Operating Subsidiary is in default under
or in violation of any provision of their respective organizational documents
nor, except as set forth on Schedule 3.2, are any of them in material default or
in material violation of any restriction, Encumbrance, indenture, contract,
lease, sublease, loan agreement, note or other obligation or liability to which
any of the Assets held by any of them are subject.

3.3 Authority Relative to this Agreement. The Company and each Operating
Subsidiary has the corporate power and authority to enter into this Agreement
and to carry out their respective obligations hereunder. The execution, delivery
