   Exhibit 2.1         Stock AND ASSET
Requiring Environmental Remediation............76  11.9 Sole
Remedy.....................................................77  Article 12
MUTUAL COVENANTS.................................................78  12.1
Antitrust and Competition Filings...............................78  12.2
Novations and Consents..........................................78  12.3 Tax
Matters.....................................................80  12.4 Bulk
Sales......................................................82  12.5 Update to
Disclosure Schedules..................................82  12.6 Cooperation in
Litigation and Audits............................82  12.7 Retention of and
Access to Records; Cooperation.................83  12.8 FOS
Agreement...................................................84  12.9
Reasonable Efforts; Further Assurances..........................84  12.10
Ancillary Agreements............................................84  Article
13 General Provisions...............................................84  13.1
Expenses........................................................84  13.2
Public Announcements............................................85  13.3
Notices.........................................................85  13.4
Disputes........................................................86  13.5
Jurisdiction; Service of Process................................86  13.6 Jury
Trial Waiver...............................................86  13.7 Specific
Performance............................................87  13.8
Waiver..........................................................87  13.9
Entire Agreement and Modification...............................87  13.10
Disclosure Schedules............................................87  13.11
Assignments, Successors and No Third-Party Rights...............87  13.12
Severability....................................................88  13.13
Construction....................................................88  13.14
Time of Essence.................................................88   
iii    13.15 Governing
Law...................................................88  13.16 Execution of
Agreement..........................................88     iv   
Exhibits   Exhibit 1.1(n) Assignment and Assumption Agreement Exhibit
1.1(s) Bill of Sale Exhibit 1.1(u) Building 13 Land Lease Agreement: Summary
of Significant  Lease Terms Exhibit 1.1(x Building 326 Lease
Agreement Exhibit 1.1(y)-1 Building 601 Interim Lease Agreement: Summary of 
Significant Lease Terms Exhibit 1.1(z) Building 601 Leaseback Agreement:
Summary of Significant  Lease Terms Exhibit 1.1(bb) Building 602 Land Lease
Agreement: Summary of  Significant Lease Terms Exhibit 1.1(aaaa) Hawkeye
Lease and Facility Services Agreement Exhibit 1.1(iiii) Intellectual Property
Agreement Exhibit 1.1(tttt) Term Sheet for Mathematical Foundations for
Watermarking  Subcontract Exhibit 1.1(uuuu)-1 Term Sheet for Optical
Services Agreement Exhibit 1.1(ooooo) Rochester Airport Facility Sublease
Agreement: Summary  of Significant Lease Terms Exhibit 1.1(ppppp) Rochester
Technology Park Sublease Agreement: Summary of  Significant Lease
Terms Exhibit 1.1(uuuuu) RSS/AIM Services and Supply Agreement Exhibit
1.1(kkkkkk) Sensor Supply Agreement Exhibit 1.1(llllll)-1 Storage Space
Agreement: Summary of Significant License  Terms Exhibit 2.6 Allocation of
Purchase Price Exhibit 5.5(b)(ii) Utility Services Agreement: Summary of
Significant Terms Exhibit 5.5(b)(iii) Sanitary Sewer Agreement Exhibit
7.3(g) Assignment and Assumption of Lease    Schedules  Schedule 1.1(f)
Employee Benefit Plans (Health and Dental) Schedule 1.1(gg)(i) Shared
Employees Schedule 1.1(gg)(iii) Job Requisitions Schedule 1.1(ttt) Former
Business Employees Schedule 1.1(llll) Seller\'s Knowledge Persons Schedule
1.1(mmmm) Buyer\'s Knowledge Persons Schedule 2.1(i) Governmental
Authorizations to be Transferred Schedule 2.2(j) Excluded Governmental
Authorizations Schedule 2.2(n) Other Excluded Assets Schedule 2.3(a)(iv)
Employment Liabilities Schedule 2.3(a)(ix) Other Assumed Liabilities   
i   Schedule 3.1 States in which Research Systems, Inc. is qualified to 
do business Schedule 3.2(b) Seller\'s Conflicts Schedule 3.3(d)
Capitalization of RSI Subsidiaries Schedule 3.4-A Financial
Statements Schedule 3.4-B Accounting Principles Schedule 3.6 Description of
Owned Real Property Schedule 3.7 Description of Leased Real
Property Schedule 3.8(a) Real Property Encumbrances Schedule 3.8(b) Other
Property Encumbrances Schedule 3.9(a) Proceedings Affecting Transferred Real
Property Schedule 3.10(a) Tangible Personal Property not in Seller\'s
Possession Schedule 3.11 Other Liabilities Schedule 3.12 RSI Tax
Encumbrances Schedule 3.13(a) Material Employee Benefit Plans Schedule
3.13(f) Contemplated Transaction Payments Schedule 3.14(a) Compliance with
Legal Requirements Schedule 3.15 Legal Proceedings Schedule 3.16(a) Material
Adverse Effects Schedule 3.16(b) Actions Outside the Ordinary Course of
Business Schedule 3.17(a) Material Business Contracts Schedule 3.17(b)
Compliance with Business Contracts Schedule 3.17(c) Bids Schedule 3.18
Environmental Matters Schedule 3.19(a) Business Employees\'
Compensation Schedule 3.19(b) Former Business Employees and Dependents who
receive or  are entitled to receive Post-Employment  Welfare
Benefits Schedule 3.22(f) Seller\'s Required Consents Schedule 3.23(a)
Government/Business Contracts Exceptions Schedule 3.23(b) Government/Business
Contracts Investigation, Indictments  and Audits Schedule 3.23(c) Suspension
or Debarment Schedule 3.25 Government Furnished Equipment Schedule 3.26
Material Suppliers Schedule 4.2(b) Buyer\'s Conflicts Schedule 4.7(f)
Buyer\'s Required Consents Schedule 5.2(g) Exceptions to Transfer of
Property Schedule 5.2(j) Exceptions to Modifications of Material Business 
Contracts Schedule 5.2(o) Exception to Research Systems, Inc. Tax
Elections Schedule 7.5(b) Consents Required as Conditions to Buyer\'s
Obligations Schedule 8.5(b) Consents Required as Conditions to Seller\'s
Obligations    ii    EXECUTION COPY    STOCK AND ASSET PURCHASE
AGREEMENT   This Stock and Asset Purchase Agreement ("Agreement") is dated
February 8, 2004, by and between Eastman Kodak Company, a New Jersey
corporation ("Seller") and ITT Industries, Inc., an Indiana corporation
("Buyer") (Seller and Buyer are referred to herein each individually as a
"Party" and collectively as the "Parties").    RECITALS   WHEREAS,
Seller is engaged in the Business (as defined below); and   WHEREAS, Seller
desires to sell and convey, and Buyer desires to purchase and acquire,
certain of the assets, properties and rights of Seller used in the Business,
and all of the stock of Research Systems, Inc., a Colorado corporation and a
wholly-owned subsidiary of Seller, for the consideration and on the terms set
forth in this Agreement, including the assumption by Buyer of certain of
the liabilities and obligations of Seller relating to the Business.   NOW,
THEREFORE, in consideration of the foregoing and the
respective representations, warranties, covenants and agreements set forth
herein, the Parties, intending to be legally bound, agree as follows:  
Article 1  Definitions and Usage   1.1 Definitions. For purposes of this
Agreement, the following terms and variations thereof have the meanings
specified or referred to in this Section 1.1:   (a) "2002 Balance Sheet"
shall have the meaning set forth in Section 3.4(a).   (b) "2003 Balance
Sheet" shall have the meaning set forth in Section 3.4(a).   (c) "Accounts
Receivable" shall mean (i) all accounts receivable and other rights to
payment of Seller (but only to the extent arising in connection with the
operation of the Business) or RSI, and the full benefit of all security for
such accounts or rights to payment, including all trade accounts
receivable representing amounts receivable in respect of goods shipped or
products sold or services rendered to customers, including unbilled amounts
for contract work in progress, and (ii) any claim, remedy or other right
related to any of the foregoing.   (d) "Accrued Bonus Payments" shall mean
the aggregate amount of all annual bonus payments accrued as of the Closing
on the books and records of the Business, which amount represents a pro-rated
portion (as described in the following sentence) of the annual incentive
payment that would otherwise be payable to each Acquired Employee under the
Kodak Executive Compensation for Excellence and Leadership Plan, as amended
and restated effective January 1, 2002 and/or the Kodak United States
Employee Recognition Plan, as revised     on October 14, 2002, and Kodak
Wage Dividend Plan, as applicable, in respect of the year in which the
Closing Date occurs. Such accrued amount shall be determined based on
Seller\'s reasonable, good faith determination, consistent with past
practice, as to the relative achievement, as of the Closing Date, of the
performance goals to be achieved under such plans upon the completion of such
year, pro rated based on a fraction, the numerator of which will be equal to
the number of days between January 1, 2004 and the Closing Date, and
the denominator of which will equal to 365.   (e) "Acquired Employees"
shall mean Business Employees who accept an offer of employment from Buyer as
provided in Section 10.1(a).   (f) "Active Welfare Benefits" shall mean any
health or dental benefits to be provided to any Acquired Employee or RSI
Current Employee or any respective Dependent thereof under any Employee
Benefit Plan identified on Schedule 1.1(f).   (g) "Affiliate" shall mean,
as to any specified Person at any time, any other Person that directly or
indirectly through one or more intermediaries controls, or is controlled by,
or is under common control with, such specified Person. For purposes of this
definition, "control" (including "controlling," "controlled by," and "under
common control with") means the possession, direct or indirect, of the power
to direct or cause the direction of the management and policies of a Person,
whether through the ownership of voting securities or general partnership or
managing member interests, by contract or otherwise including, ownership,
directly or indirectly, of securities having the power to elect a majority of
the board of directors or similar body governing the affairs of such Person,
and shall be construed as such term is used in the rules promulgated under
the Securities Act. Without limiting the generality of the foregoing, a
Person shall be deemed to control any other Person in which it owns, directly
or indirectly, a majority of the voting interests.   (h) "Affiliate Plan"
shall mean each Employee Benefit Plan that is sponsored, maintained, or
contributed to by RSI and that covers employees and former employees of
RSI.   (i) "Allocation" shall have the meaning set forth in Section 2.6.  
(j) "Ancillary Agreements" shall mean (i) the Assignment and Assumption
Agreement, (ii) the Bill of Sale, (iii) the Building 13 Land Lease Agreement,
(iv) the Building 326 Lease Agreement, (v) the Building 601
Leaseback Agreement, (vi) the Building 602 Land Lease Agreement, (vii) the
Hawkeye Lease and Facility Services Agreement, (viii) the Intellectual
Property Agreement, (ix) the Mathematical Foundations for Watermarking
Subcontract, (x) the Rochester Airport Facility Sublease Agreement, (xi) the
Rochester Technology Park Sublease Agreement, (xii) the RSS/AIM Services and
Supply Agreement, (xiii) the Sanitary Sewer Agreement, (xiv) the Sensor
Supply Agreement, (xv) the Utility Services Agreement, (xvi) the Building 601
Interim Lease Agreement, (xvii) the Storage Space License Agreement, (xviii)
the Optical Services Agreement, (xix) the Transition Services Agreement, and
(xx) the Employee Services Agreement (if requested by Buyer pursuant to
Section 12.7(b)).   (k) "Assets" shall have the meaning set forth in Section
2.1.    2    (l) "Assigned Intellectual Property" shall have the meaning
set forth in the Intellectual Property Agreement.   (m) "Assigned Marks"
shall have the meaning set forth in the Intellectual Property Agreement.  
(n) "Assignment and Assumption Agreement" shall mean the assignment and
assumption agreement substantially in the form of Exhibit 1.1(n).   (o)
"Assumed Pre-Closing Taxes" shall have the meaning set forth in Section
2.3(a)(iii).   (p) "Assumed Liabilities" shall have the meaning set forth in
Section 2.3(a).   (q) "Balance Sheets" shall have the meaning set forth in
Section 3.4(a).   (q)-1 "Baseline Environmental Assessment" shall mean:  
(i) for the Building 101 Facility, and the Building 601 Facility, an
investigation by an independent environmental consultant
mutually satisfactory to Buyer and Seller, the scope of which shall be
proposed by Buyer in a written work plan developed in consultation with, and
subject to the approval (not to be unreasonably withheld or delayed) of
Seller, and the purpose of which is to develop a reasonable understanding of
environmental conditions, including soil and groundwater, as they exist
approximately as of the Closing Date, by sampling and analysis. Seller shall
assist Buyer as necessary with information and access to properties and
personnel so that Buyer or Buyer\'s representative may develop work plans for
the baseline environmental assessments for the Building 101 Facility and the
Building 601 Facility, and Seller shall cooperate in reviewing and reasonably
approving such work plans, so that these Baseline Environmental Assessments
may be undertaken approximately as of the Closing, subject to reasonable
timing adjustments in light of climate conditions. Buyer will promptly
provide to Seller a copy of the final reports. Buyer is responsible for all
costs associated with the performance of these baseline environmental
assessments, and Buyer shall indemnify, defend, save and hold harmless the
Seller Indemnified Persons from any Damages arising from the conduct of
Buyer\'s contractor in performance of the work plans; and   (ii) for the
Hawkeye Plant, an investigation by an independent environmental consultant
mutually satisfactory to Buyer and Seller, the scope of which shall be
proposed by Seller in a written work plan developed in consultation with, and
subject to the approval (not to be unreasonably withheld or delayed) of the
Buyer, and the purpose of which is to develop a reasonable understanding of
environmental conditions, including soil and groundwater, as they exist
approximately as of the Closing Date, by sampling and analysis. Buyer shall
cooperate in reviewing and reasonably approving such work plans, so that the
Baseline Environmental Assessment for the Hawkeye Plant may be
undertaken approximately as of the Closing, subject to reasonable timing
adjustments in light of climate conditions. Seller will promptly provide to
Buyer a copy of the final report. Costs associated with the baseline   
3   environmental assessment of the Hawkeye Plant will be split 50/50
between the Seller and Buyer. Seller shall indemnify, defend, save, and hold
harmless the Buyer Indemnified Parties from any Damages arising from the
conduct of Seller\'s contractor in the performance of the work plan.  The
scope of work, including sampling, will be an effort to document
existing environmental conditions of site media including soil, surface
water, sediment, ground water, and soil vapor at or about the time of the
Closing. In selecting sample locations, the location of potential current and
historic sources of contamination identified in the course of developing a
sampling plan, and the locations of existing groundwater monitoring wells (if
any), will be considered, as well as mutually acceptable up-
gradient/background and down-gradient locations. Such sampling is intended to
reasonably document environmental conditions in site media (such as geologic
units, groundwater zones, and surface water bodies) that have been impacted
by historic or current operations on or off the site, although it is
recognized that sampling will not be comprehensive and cannot definitively
describe site conditions. All sampling will be completed promptly, weather
permitting, using methods that are acceptable to the New York State
Department of Environmental Conservation. Should environmental impacts
be identified, Buyer and Seller will mutually agree on the need for further
site investigations, including additional sampling, to further document the
source, nature, and extent of contamination. The site investigations will
also attempt to document contaminant migration pathways and potential
receptors. Site investigations will be completed using methods that are
acceptable to the New York State Department of Environmental
Conservation.   (r) "Bids" shall mean all proposals, offers, bids and
quotations made by Seller, primarily in connection with the Business, or by
RSI, in each case to the extent legally binding on Seller or RSI, as
applicable.   (s) "Bill of Sale" shall mean a bill of sale substantially in
the form of Exhibit 1.1(s).   (s)-1 "Building 12" shall mean the building
known as Building 12 in Seller\'s manufacturing complex known as Kodak Park,
located in Rochester, New York.   (t) "Building 13" shall mean the building
known as Building 13, which is located entirely within the subdivided
boundaries of the land pertaining to the property known as the Building 101
Facility, which Building 13 is being retained by Seller together with the
fixtures and other equipment affixed to such building, but shall not include
the land upon which such building is located.   (u) "Building 13 Land Lease
Agreement" shall mean the leaseback agreement between Seller, as tenant, and
Buyer, as landlord, to be negotiated in good faith by Seller and Buyer
between the date of this Agreement and Closing in accordance with the
material terms set forth on Exhibit 1.1(u), with respect to (i) that portion
of the land included in the Building 101 Facility on which Building 13 is
located and (ii) the land reasonably necessary to access Building 13.   
4    (v) "Building 101 Facility" shall mean the real property
and improvements located in the Town of Gates, New York as more
particularly described in Schedule 3.6, but specifically excluding Building
13 therefrom.   (w) "Building 326" shall mean the building known as Building
326 in Seller\'s manufacturing complex known as Kodak Park, located in
Rochester, New York, as more particularly described in Schedule 3.6.   (x)
"Building 326 Lease Agreement" shall mean the lease agreement between Buyer,
as tenant, and Seller, as landlord, substantially in the form of Exhibit
1.1(x), with respect to a portion of the space in Building 326.   (x)-1
"Building 508" shall mean the building known as Building 508 in Seller\'s
manufacturing complex known as Kodak Park, located in Rochester,
New York.   (y) "Building 601 Facility" shall mean the building known as
Building 601 in Seller\'s manufacturing complex known as Kodak Park in
Rochester, New York and certain land on which such building is located, as
more particularly described in Schedule 3.6, the exact dimensions of which
land shall be determined as contemplated in Section 5.5(b).   (y)-1
"Building 601 Interim Lease Agreement" shall mean the lease agreement between
Seller, as landlord, and Buyer, as tenant, to be negotiated in good faith by
Seller and Buyer between the date of this Agreement and Closing in accordance
with the material terms set forth on Exhibit 1.1(y)-1, with respect to a
portion of the space in the Building 601 facility.   (z) "Building 601
Leaseback Agreement" shall mean the leaseback agreement between Seller, as
tenant, and Buyer, as landlord, pertaining to three separate leased premises
in the Building 601 Facility, to be negotiated in good faith by Seller and
Buyer between the date of this Agreement and Closing in accordance with the
material terms set forth on Exhibit 1.1(z), with respect to a portion of the
space in the Building 601 Facility.   (aa) "Building 602" shall mean the
building known as Building 602, which is located entirely within the
boundaries of the land pertaining to the Building 601 Facility, which
Building 602 is being retained by Seller, together with the fixtures and
other equipment affixed to such building, but shall not include the land upon
which such building is located.   (bb) "Building 602 Land Lease Agreement"
shall mean the leaseback agreement between Seller, as tenant, and Buyer, as
landlord, to be negotiated in good faith by Seller and Buyer between the date
of this Agreement and Closing in accordance with the material terms set forth
on Exhibit 1.1(bb), with respect to (i) that portion of the land included in
the Building 601 Facility on which Building 602 is located and (ii) the land
reasonably necessary to access Building 602.   (bb)-1 "Building 642" shall
mean the building known as Building 642 in Seller\'s manufacturing complex
known as Kodak Park, located in Rochester, New York.    5    (cc)
"Business" shall mean (i) the business of Seller\'s Remote Sensing Systems
SPG, which designs, manufacturers, sells, and supports High
Resolution Electro-Optical End-to-End Systems for (A) space-based, airborne,
and terrestrial applications supporting United States Government
intelligence, military and scientific applications and (B) for commercial
remote sensing businesses; and (ii) all current operations of RSI. For the
avoidance of doubt, the term "Business" excludes Seller\'s Aerial and
Industrial Materials SPG, Seller\'s Optics SPG, Seller\'s Imaging Sensor
Solutions SPG, and Seller\'s Imaging Services SPG.   (dd) "Business
Confidential Information" shall have the meaning set forth in Section
5.1(a).   (ee) "Business Contracts" shall mean all Contracts,
including Government Contracts, (i) to which RSI is a party or (ii) to which
Seller is a party that are required for or relate primarily to the Business,
Assets, Business Employees or Former Business Employees; provided, however,
that the term "Business Contracts" shall not include Employee Benefit
Plans, Confidentiality Letters or Bids.   (ff) "Business Day" shall mean
any day other than (i) Saturday or Sunday or (ii) any other day on which
commercial banks located in the State of New York are authorized or required
to be closed or are otherwise generally closed.   (gg) "Business Employee"
shall mean (i) individuals who constitute shared employees of the Seller and
who are listed on Schedule 1.1(gg)(i) as of the Closing Date, (ii) any
individual who, as of the Closing Date, is actively employed by Seller and
who works primarily for the Business, (iii) individuals who, as of the
Closing Date, are employed in the positions listed on Schedule 1.1(gg)(iii),
and (iv) any individual who, as of the Closing Date, is employed by the
Seller and who works primarily for the Business, but who is not actively at
work as of the Closing Date, including any employee who is on temporary
leave of absence, including family medical leave, military leave, short-
term disability or sick leave as of the Closing Date.   (hh) "Buyer" shall
have the meaning set forth in the first paragraph of this Agreement.   (ii)
"Buyer\'s DCAP" shall have the meaning set forth in Section 10.2(d)(i).  
(jj) "Buyer\'s FSA" shall have the meaning set forth in
Section 10.2(c)(i).   (kk) "Buyer Indemnified Persons" shall have the
meaning set forth in Section 11.2.   (ll) "Buyer Pension Plan" shall have
the meaning set forth in Section 10.3.   (mm) "Buyer\'s Title Company"
shall have the meaning set forth in Section 7.6(a).    6    (nn)
"Capital Stock Equivalents" shall have the meaning set forth in Section
3.3(a).   (oo) "Claim Notice" shall have the meaning set forth in
Section 11.6(a).   (pp) "Claims Incurred" shall mean a claim for benefits
made by an Acquired Employee or their respective Dependents under the
applicable Employee Benefit Plan, which claim shall be considered incurred
when the services (medical or dental) are rendered or supplies (medical,
dental, pharmaceutical) are provided, and not when the condition to which the
claim may relate first arose; provided, however, that in the event of an
Acquired Employee\'s or Dependents\' death or disability, any claim for
benefits shall be deemed to be incurred as of the date of the Acquired
Employee\'s or Dependents\' death or disability, as applicable.   (qq)
"Closing" shall have the meaning set forth in Section 2.5(b).   (rr)
"Closing Date" shall mean the date on which the Closing actually takes
place.   (ss) "COBRA" shall have the meaning set forth in Section
3.13(e).   (tt) "Code" shall mean the Internal Revenue Code of 1986, as
amended.   (uu) "Competing Business" shall have the meaning set forth in
Section 5.3(a).   (vv) "Confidentiality Agreement" shall have the meaning
set forth in Section 6.1.   (ww) "Confidentiality Letters" shall mean any
confidentiality agreements between Seller, on the one hand, and Persons other
than Buyer, on the other hand, that were entered into in connection with or
relating to a possible sale of all or substantially all of the Business.  
(xx) "Consent" shall mean any approval, consent, ratification, waiver or
other authorization.   (yy) "Contemplated Transactions" shall mean all of
the transactions contemplated by the Transaction Agreements.   (zz)
"Contract" shall mean any agreement, contract, lease, license, sublicenses,
indenture, letter contract, ordering agreement, delivery order, task order,
teaming agreement or consensual obligation, promise, undertaking or other
legally binding commitment or arrangement (whether written or oral, express
or implied), including purchase orders and commitments and sales orders and
commitments.    7    (aaa) "Cost Accounting Standards" shall mean the
policies, procedures, standards and regulations promulgated by the Cost
Accounting Standards Board pursuant to Public Law 100-679, as set forth in 48
CFR, Chapter 99.   (bbb) "Damages" shall have the meaning set forth in
Section 11.2.   (ccc) "Dependent" shall mean any Acquired Employee\'s,
Former Business Employee\'s, RSI Current Employee\'s or RSI Former
Employee\'s, as applicable, (i) current, former or surviving domestic partner
(as defined in the applicable Employee Benefit Plan) or spouse, and (ii)
children (including the children of a domestic partner).   (ddd) "DIS"
shall have the meaning set forth in Section 3.22(b).   (eee) "Disclosure
Schedules" shall mean the disclosure schedules referenced in this Agreement
and in the Intellectual Property Agreement, dated as of the date hereof, and
delivered by Seller to Buyer concurrently with the execution and delivery of
this Agreement, as the same may be amended in accordance with this
Agreement.   (fff) "Effective Time" shall mean 12:01 a.m. Eastern Time on
the Closing Date.   (ggg) "Employees" shall mean, as of the Closing Date,
all Acquired Employees, Former Business Employees, RSI Current Employees, RSI
Former Employees and their respective Dependents, collectively.   (hhh)
"Employee Benefit Plans" shall mean any pension, profit sharing, retirement,
deferred compensation, stock purchase, stock option, stock appreciation,
phantom stock or other equity based arrangement, compensation, incentive,
bonus, performance, vacation, termination, retention, change of control,
severance, golden parachute, disability, hospitalization, medical, dental,
vision, disability, life insurance, cafeteria, flexible spending account, or
other employee benefit plan, program, policy, agreement or arrangement,
including any "employee benefit plan" (as defined under Section 3(3) of
ERISA), which (i) is sponsored, maintained or contributed to by Seller or an
ERISA Affiliate of Seller and (ii) under which Seller or an ERISA Affiliate
of Seller has any current or future liability with respect to, provides
benefits to, or describes policies or procedures applicable to,
any Employees, regardless of how (or whether) liabilities for the provision
of benefits are accrued or assets are acquired or dedicated with respect to
the funding thereof.   (hhh)-1 "Employee Confidentiality Agreement" shall
mean any agreement between Seller and any Business Employee (or provision of
any such agreement), or legally enforceable obligation of a Business Employee
to Seller, requiring the Business Employee not to disclose or use, or to
restrict the disclosure or use of, proprietary or confidential information of
Seller.   (hhh)-2 "Employee Services Agreement" shall have the meaning set
forth in Section 12.7(b).    8    (iii) "Encumbrance" shall mean any
lease, title retention agreement, equitable interest, license pertaining to
real property, lien, option, pledge, security interest, mortgage, right of
way, easement, encroachment, servitude, right of first option, right of first
refusal or similar restriction, including any restriction on use, voting (in
the case of any security or equity interest), transfer, receipt of income or
exercise of any other attribute of ownership.   (jjj) "Environment" shall
mean soil, land surface or subsurface strata; surface waters (including
navigable waters, ocean waters, streams, ponds, drainage basins and wetlands,
and associated sediments); groundwaters; drinking water supply; ambient air
(including indoor air); plant and animal life; and any other environmental
medium or natural resource.   (kkk) "Environmental Claim" shall mean any
Proceeding or other claim based on any actual or alleged violation of or
liability under Environmental Law.   (lll) "Environmental Law" shall mean
any and all Legal Requirements relating to (i) the protection of the
Environment, (ii) the contamination of the Environment, or (iii) the release,
generation, production, transport, treatment, processing, use, disposal, or
storage of Hazardous Materials.   (mmm) "Environmental Permit" shall mean
any Governmental Authorization under or pursuant to any Environmental
Law.   (nnn) "ERISA" shall mean the Employee Retirement Income Security
Act of 1974.   (ooo) "ERISA Affiliate" shall mean any other corporation or
trade or business controlled by, controlling or under common control with
Seller (within the meaning of Section 414 of the Code or Section 4001(a)(14)
or 4001(b) of ERISA).   (ppp) "Exchange Act" shall mean the Securities
Exchange Act of 1934.   (qqq) "Excluded Assets" shall have the meaning set
forth in Section 2.2.   (rrr) "Existing FOS Agreement" shall have the
meaning set forth in Section 12.8.   (sss) "Financial Statements" shall
have the meaning set forth in Section 3.4(a).   (ttt) "Former Business
Employee" shall mean (i) any individual listed on Schedule 1.1(ttt), who was,
on his or her last day of active work for the Seller prior to the Closing
Date, employed by the Seller working primarily for the Business but who is
not employed by Seller as of the Closing Date or (ii) any Inactive Employee
who does not become employed by Buyer immediately after his or her employment
with Seller terminates in accordance with Section 10.1(a).    9    (uuu)
"GAAP" shall mean generally accepted accounting principles for financial
reporting in the United States.   (vvv) "Governing Documents" shall mean
with respect to any particular entity, (i) if a corporation, the articles or
certificate of incorporation and the bylaws; (ii) if a general partnership,
the partnership agreement and any statement of partnership; (iii) if a
limited partnership, the limited partnership agreement and the certificate of
limited partnership; (iv) if a limited liability company, the articles of
organization and operating agreement; (v) if another type of Person, any
other charter or similar document adopted or filed in connection with the
creation, formation or organization of the Person; (vi) all equityholders\'
agreements, voting agreements, voting trust agreements, joint venture
agreements, registration rights agreements or other agreements or documents
relating to the organization, management or operation of any Person
or relating to the rights, duties and obligations of the equityholders of
any Person; and (vii) any amendment or supplement to any of the
foregoing.   (www) "Government Contract" shall mean (i) any Contract
between Seller, on the one hand, and (A) the United States Government or any
agency thereof, (B) any prime contractor of the United States Government or
any agency thereof or (C) any subcontractor with respect to any Contract
described in clause (A) or (B), on the other hand, in each case that relates
primarily to the Business; or (ii) any Contract between RSI, on the one hand,
and (X) the United States Government or any agency thereof, (Y) any prime
