<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>9
<FILENAME>exh10i.txt
<DESCRIPTION>EXHIBIT 10I
<TEXT>
<PAGE>
                                                                  Exhibit 10(i)

-------------------------------------------------------------------------------
Share Sale Agreement



TXU Corp.

SP Energy Pty Ltd

Singapore Power Limited
-------------------------------------------------------------------------------
<PAGE>

Contents
-------------------------------------------------------------------------------

Clause
Number                         Heading                                 Page
10.1            Insurance post-Completion                               55
10.2            Existing insurance claims                               55
10.3            Proceeds of Insurance Claims                            55

                                       ii
<PAGE>
11.             Warranties                                              55
11.1            Warranties by Vendor                                    55
11.2            Repetition of Warranties                                56
11.3            Knowledge                                               56
11.4            No Reliance by Purchaser on Other Matters               56
11.5            Excluded Representations                                56
11.6            Statutory Actions                                       56
11.7            General Limitations on Claims                           57
11.8            Limitations on the Extent of Claims                     57
11.9            Minimum Limit on Claims                                 58
11.10           Maximum Limit                                           58
11.11           Time Limit for Claims                                   58
11.12           Third Party Recovery                                    59
11.13           Right to reimbursement                                  59
11.14           Right to Control Proceedings for Third Pary Claims      60
11.15           Reduction in amount payable by Vendor due to a
                  Tax effect                                            61
11.16           Exclusive Remedies                                      62
11.17           Purchaser's and Purchaser's Guarantor's Warranties
                  and Indemnities                                       62
11.18           Vendor's Indemnity                                      62
11.19           Tax Indemnity                                           63
11.20           Scope of Tax Indemnity                                  63
11.21           US Tax Indemnity                                        65

12.             General Provisions Relating to Taxes                    66
12.1            U.S. Tax Matters                                        66
12.2            GST                                                     67
12.3            Income Tax Consolidation                                68
12.4            Tax Returns                                             69

13.             Purchaser Guarantee                                     72
13.1            Purchaser's Guarantor acknwledges receiving
                  condideration                                         72
13.2            Guarantee                                               72
13.3            Indemnity                                               72
13.4            Separate and principal obligations                      72
13.5            No requirement to commence proceedings                  73
13.6            Continuing securities                                   73
13.7            Rights unaffected                                       73
13.8            Restrictions on Purchaser's Guarantor                   73
13.9            Void Payments                                           74
13.10           Vendor's Expenses                                       74
13.11           Payment in gross                                        74
13.12           No representations                                      74
13.13           Maximum Liability                                       74



                                      iii
<PAGE>

14.             Confidentiality                                         75
14.1            Confidentiality Deed                                    75
14.2            Confidentiality                                         75
14.3            Permitted disclsoures/announcements                     75
14.4            Vendor Group Information                                75
14.5            Return of information in the event of termination       76
14.6            Completion                                              76
14.7            Survival of obligation                                  76

15.             Notices                                                 76
15.1            Requirements                                            76
15.2            Receipt                                                 77

16.             General Provision                                       78
16.1            Costs                                                   78
16.2            Indemnities                                             78
16.3            Invalid or unenforceable provisions                     78
16.4            Waiver and exercise of rights                           79
16.5            Amendment                                               79
16.6            Counterparts                                            79
16.7            Further assurances                                      79
16.8            Assignment                                              79
16.9            Entire agreement                                        80
16.10           Rights cumulative                                       80
16.11           Consents and Approvals                                  80
16.12           Non-merger                                              80
16.13           Jurisdiction                                            80
16.14           Service of process                                      81
16.15           Governing Law                                           81

                        Schedule 1                                      84
                        Vendor Warranties                               84

1.              Vendor Power & Authority                                84

2.              US Warranties                                           84
2.1             Power and authority                                     84
2.2             Sale Shares                                             85
2.3             Business Warranties                                     85
2.4             PUHCA, FUCO and Other regulations                       86

3.              Group Companies (other than the Company)                86
3.1             Organization                                            86
3.2             Shareholdings                                           87
3.3             Issued share capital                                    87

                                       iv
<PAGE>

4.              Solvency of Group Companies                             87

5.              Assets                                                  89
5.1             Assets Generally                                        89
5.2             Material Contracts                                      89
5.3             Properties                                              90
5.4             Intellectural Property                                  90

6.              Litigation & Proceedings                                91

7.              Authorisations                                          92

8.              Finance                                                 92

9.              Employees                                               93
9.1             Employee Details                                        93
9.2             Breach of employment contracts                          94
9.3             Superannuation                                          94

10.             Environmental and Planning                              95

11.             Insurance                                               96

12.             Books and Records                                       96

13.             Taxes                                                   97
13.1            General                                                 97
13.2            Australian Tax                                          98
13.3            US Tax Warranties                                      101

14.             Preparation of Accounts                                102

15.             Matters since the Accounts Date                        103

16.             Compliance with laws                                   103

17.             Third Party Debt                                       103

18.             Information                                            103
                     Purchaser and Purchaser's Guarantor Warranties    105

                                       v
<PAGE>

1.              Authority                                              105

2.              Insolvency events                                      105

3.              Investment                                             106

                        Schedule 3                                     107
                        Excluded Books and Records                     107

                        Schedule 4                                     108
                        Completion Statement and Adjustment Amount     108

                        Schedule 5                                     121
                        Deed of Indemnity and Release                  121

                        Schedule 6                                     131
                        Group Company Shareholdings                    131

                        Schedule 7                                     134
                        Directors, Secretaries & Public Officers       134

                        Schedule 8                                     139
                        Material Contracts                             139

                        Schedule 9                                     140
                        Vendor Opinions                                140

                        Schedule 10                                    142
                        Intercompany Obligations                       142

                        Schedule 11                                    143
                        Consent Contracts                              143

                        Annexure 1                                     144
                        Accounts                                       144

                        Annexure 2                                     145
                        Data Room Index                                145

                        Annexure 3                                     146
                        Purchaser Opinions                             146

                                       vi
<PAGE>

Date            the 23rd of Pril 2004

                TXU Corp., a copmany incorporated under the laws of Texas, USA,
                of Energy Plaz, 1601 Bryan Street, Dallas, Texas 75201
                (the Vendor)

                SP Energy Pty Ltd. ACN 108 788 245 a company incorporated under
                the laws of Victoria, Australia, of Level 17, 452 Flinders
                Street, Melbourne Victoria (the Purchaser)

                Singapore Power Limited, a company incorporated under the laws
                of Singapore, of 111 Somerset Road, 316-01 Singapore 238164 (the
                Purchaser's Guarantor)
--------------------------------------------------------------------------------
Recitals

A    Each of the Group Companies is, directly or indirectly, wholly owned by
     the Vendor.

B    The Group Companies own and operate the energy business and the
     energy storage and delivery businesses of the Vendor in Australia.

C.   The Vendor agrees to sell, and the Purchaser agrees to purchase, the Sale
     Shares under the following terms and conditions.

Operative provisions
-------------------------------------------------------------------------------
1.   Definitions & Interpretation
-------------------------------------------------------------------------------
1.1  Definitions

In this Agreement, unless the context otherwise requires:

"A$ Equivalent" means, at any given time (with respect to an amount denominated
in US$), the A$ amount required to purchase that US$ amount at the rate of
exchange to buy US$ with A$, as determined by the Reserve Bank of Australia's
reference rate found on its website (www.rba.gov.au) at 4:00 p.m. on the day
that is 2 Business Days prior to the day that the relevant payment is due, or if
this is unavailable, then the last rate of exchange to buy US$ with A$, as
published by the Reserve Bank of Australia prior to the relevant time and, in
respect of any amount denominated in A$, means that amount; or such other rate
of exchange as the parties may mutually agree;

                                       1
<PAGE>

"ACCC" means the Australian Competition and Consumer Commission;

"ACCC Approval" means the Purchaser has received written confirmation from the
ACCC that it has no objection under the Trade Practices Act 1974 to the parties
entering into this Agreement or completing the transaction that is the subject
of this Agreement;

"Accounting Principles" means the accounting principles set out in Part B of
Schedule 4;

"Accounting Standards" means for the Group Companies (excluding the Company):

(a)   the accounting standards applicable as defined in section 9 of the
      Corporations Act 2001 (Cth);

(b)   the requirements of the Corporations Act 2001 (Cth) for the preparation
      and content of financial  reports,  director's reports and auditor's
      reports; and

(c)   generally accepted accounting principles and practices in Australia,
      except those inconsistent with the standards or requirements referred to
      in paragraphs (a) and (b) above;

as at the Accounts Date;

"Accounts" means:

(a)   the consolidated audited statement of financial position for the
      Group Companies (except the Company) as at the Accounts Date;

(b)   the consolidated audited statement of financial performance for the Group
      Companies (except the Company)for the 12 month period ending on the
      Accounts Date; and

(c)   all statements, reports and notes attached to the documents referred to
      in paragraphs (a) and (b),

copies of which are attached to this Agreement as Annexure 1;

"Accounts Date" means 31 December 2003;

"Accounts Date Balances" means the statement of the Adjustment Items at the
Accounts Date as specified in Schedule 4;

"Accounts Dispute Notice" has the meaning given to that term in clause 8.3(a);

"Actual Debt Amount" means the net A$ Equivalent of all accrued amounts
outstanding and owed by all Group Companies (as verified, if required by the
Purchaser, by evidence in writing from the relevant payees) under or in respect
of the following, immediately prior to Completion:

(a)   the Credit Facilities;


                                       2
<PAGE>

(b)   the Issued CP, including all amounts required to purchase the Issued CP;

(b)   the face value of the Medium Term Notes;

(b)   the Notes;

(e)   the Intercompany Obligations (after any repayment made in accordance with
      clause 6.9 utilising  cash held by the Group Companies);

(f)   the net amount of all Swap Termination Amounts calculated in accordance
      with clause 6.11(c);

(g)   the Overdraft Facilities; and

(h)   any other indebtedness by way of financial accommodation for money
      borrowed or raised by a Group Company to a person who is not a
      Group Company,

including, in each case, accrued interest calculated on a daily basis, any
accrued administration fees and any charges and costs (including prepayment
penalties, early repayment fees, make whole and break fees) payable at the time;

"Acquisition Event" means the acquisition of the Sale Shares by the Purchaser
under this Agreement;

"Adjustment Amount" has the meaning set out in clause 8.1;

"Adjustment Cut Off" means 5:00 pm on the Completion Date;

"Adjustment Items" means the:

(a)   Working Capital;

(b)   FITB - Tax Losses; and

(c)   Derivative Portfolio (economic value);

"AEST" means Australian Eastern Standard or Summer Time, as the case requires;

"Affiliate" means, in relation to any entity, any other entity controlling,
controlled by, or under common control with such first mentioned entity, where
"control" means the ability (whether direct or indirect) to direct or cause the
direction of the management and policies of a specified entity, whether through
the ownership (direct or indirect) of an interest in the entity, by contract or
otherwise;

"Agreement" means this Share Sale Agreement;


                                       3
<PAGE>

"Assets" means the assets of the Group Companies including, in the case of the
Company, all of the issued shares held by the Company in any other Group
Companies and shares representing 1/3 of the common ownership of Gascor Pty Ltd,
1/3 of the common ownership of South East Gas Australia Pty Ltd, and 1/2 of the
common ownership of T Squared Pty Ltd;

"Authorisation" means any authorisation, approval, licence, permit, consent,
qualification, accreditation, filing, registration, certificate, declaration, or
exemption issued by a Government Agency;

"Bank Settlement" means the completion of all steps and arrangements required by
and between the Financiers and the Purchaser's banks to enable all relevant
amounts to be paid in accordance with clause 7.3(a);

"Bid Date" means 16 April 2004;

"Bidding Rules" means the Project Cellophane letter dated 10 April 2004 provided
to the Purchaser as part of the Sale Process;

"Books and Records" means originals and copies in machine readable or printed
form of all registers, books, reports, correspondence, files, records, accounts,
data, documents and other material in the possession or control of the Vendor
Group or any Group Company and used exclusively in the Business, including all:

(a)   operational and financial records;

(b)   employment records; and

(c)   documents of title for the Assets owned by the Group Companies,

but excluding the Excluded Books and Records;

"Business" means the electricity generation, distribution and retail businesses,
the gas distribution, retail and storage business and related and associated
businesses carried on by the Group Companies (excluding the Company) as at the
date of this Agreement;

"Business Day" means

(a)   for the purpose of clause 15, a day that is not a Saturday, Sunday,
      gazetted public holiday or bank holiday in the jurisdictions of the party
      that is to receive the relevant Notice; and

(b)   for all other purposes, a day that is not a Saturday, Sunday, gazetted
      public holiday or bank holiday in any of Melbourne (Australia), Singapore
      or Dallas (United States);


                                       4
<PAGE>

"Carry Forward Losses" means the losses (excluding capital losses) carried
forward by the Group Companies for the purposes of the 1997 Tax Act and the 1936
Tax Act at the Accounts Date;

"Cash" means cash, cash deposits held by the Group Companies with banks or other
financial institutions (including any cash held in reserve or restricted
accounts under the terms of the Credit Facilities), cash in transit and
unpresented cheques;

"Change of Control Consent" means the written consent of the counterparty to
each Consent Contract (in accordance with the relevant requirements of each
Consent Contract) to the change of control of the Group Companies or to any
other matter, event or circumstance that requires the consent or approval of the
counterparty as a consequence of the transactions contemplated by this Agreement
or is required on a change of control of the Group Companies on Completion;

"Claim" means any threat, claim or proceeding brought or made by the Purchaser
or any Group Company against the Vendor or a Vendor Affiliate relating to or
arising from:

(a)   any allegation, suit, action, demand, cause of action, proceeding,
      claim, cost, damages, debt, expense, Tax or Liabilities; and

(b)   any related interest, expense, fine, penalty or other charge on any
      matter in paragraph (a),

relating to or connected with this Agreement, the subject matter of this
Agreement, the Business or the Group Companies, including under any indemnity
provided in this Agreement, irrespective of:

(c)   how or when it arises;

(d)   whether it is actual or contingent;

(e)   whether or not it is in respect of legal or other costs, damages,
      expenses, fees or Losses;

(f)   whether or not it is in respect of a breach of trust or of a fiduciary or
      other duty or obligation; and

(g)   whether or not it arises at law or in any other way;

"Code" means the Internal Revenue Code of 1986, as amended;

"Company" means:

(a)   TXU Australia (No. 1) Holdings Company, a Delaware corporation, and;

                                       5
<PAGE>

(b)   following conversion of TXU Australia (No.1) Holdings Company into
      a limited liability company in accordance with clause 6.17, the
      limited liability company into which it is so converted;

"Completion" means completion of the sale and purchase of the Sale Shares in
accordance with clause 7 of this Agreement;

"Completion Date" means the latest of:

(a)   the Target Completion Date;

(b)   the date which is 5 Business Days following the later of:

      (i)   the Vendor's receipt of a certificate from the Purchaser complying
            with clause 5.5(a); or

      (ii)  the Purchaser's receipt of a Notice from the Vendor in accordance
            with clause 5.5(c); and

(c)   the date for Completion that becomes applicable pursuant to any other
      provision of this Agreement;

"Completion Statement" means the statement of the Adjustment Items as at the
Adjustment Cut Off in the form contained in Part A of Schedule 4 and prepared in
accordance with clause 8;

"Condition" means a condition precedent set out in clause 2.1 or 5.1;

"Confidential Information" has the same meaning as set out in the
Confidentiality Deed;

"Confidentiality Deed" means the confidentiality deed executed by the
Purchaser's Guarantor on 1 April 2004 in favour of (inter alias) the Vendor, the
Vendor Affiliates and the Group Companies concerning information provided to the
Purchaser and any of its directors, officers, employees or advisers in the
course of the Sale Process;

"Consent Contracts" means the contracts listed in Schedule 11;

"Consolidated Group" has the meaning given to that term in section 995-1 of the
1997 Tax Act;

"Contingent Instruments" means bank guarantees, letters of credit, bonds,
sureties and other instruments of like nature issued for the account of any
Group Company under the Credit Facilities;

"Continuing Officers" means the directors and officers of the Group Companies
who will continue in that capacity after Completion, as notified by the
Purchaser under clause 6.6(a);


                                       6
<PAGE>

"CP Program" means the commercial paper program of the Group Companies pursuant
to the STN Deed Poll dated 21 March 2000 given by TXU ALP;

"Credit Facilities" means the Syndicated Bank Facility and the Working Capital
Facility;

"Credit Wrapped MTN Deed Poll" means the document by that name entered into by
TXU ALP, TXU Australia Holdings (AGP) Pty Ltd, LP1 and LP2 dated 11 September
2000;

"Data Room" means the data room (including online data rooms, physical data
rooms, computer disks and CD ROMs) made available by the Vendor to the Purchaser
as part of the Sale Process containing information as to (inter alia) the
Business and the Group Companies;

"Deed of Indemnity and Release" means a deed poll executed by each of the
relevant Group Companies in the form set out in Schedule 5;

"Deferred Completion Date" means a date specified in a Notice delivered under
any of clauses 7.5(a)(i) or 7.6(a)(i);

"Disclosures" means the disclosures made through 22 April 2004 of the Vendor and
the Group Companies, their employees, officers, directors and advisers to the
Purchaser, any Affiliate of the Purchaser, and their employees, officers,
directors and advisers and includes:

(a)   this Agreement and the Schedules and annexes hereto;

(b)   the Bidding Rules;

(c)   all written or electronic information and documentation provided in
      the Data Room prior to 10:00 pm on 22 April 2004 (Dallas time) (in
      hard copy or electronic copy) or in response to requests to the
      Vendor in connection with the Sale Process as described in the
      index as amended and updated through to 22 April 2004 (a copy of
      which is attached to this Agreement as Annexure 2);

(d)   all written or electronic information disclosed by the answers to
      questions put to the Vendor (whether directly by the Purchaser or
      through any of its advisers) as part of the Data Room question and
      answer procedures;

(e)   the audit working papers of Deloitte Touche Tohmatsu relating to
      the financial years of the Group Companies ended on 31 December
      2001, 2002 and 2003 provided to the Purchaser on or about 13 April
      2004;

(f)   all written or electronic information provided to the Purchaser or
      any of its advisers in the course of management presentations by
      the Vendor Group; and

(g)   all information which is available on the public records of the
      Energy Industries Superannuation Scheme and the following
      Government Agencies;


                                       7
<PAGE>

      (i)     on public registers maintained by the Australian Securities &
              Investments  Commission,  the U.S. Securities and Exchange
              Commission and the Australian Competition and Consumer Commission;

      (ii)    on the Essential Services Commission website
              (www.reggen.vic.gov.au) and the Essential Services
              Commission of South Australia website;

      (iii)   registry searches of the Federal Court and Federal
              Magistrates' Service of Australia, Supreme and County
              Courts of Victoria, Supreme and District Courts of New
              South Wales and Supreme and District Courts of South
              Australia;

      (iv)    by conducting searches of public databases maintained
              by the Registrar of Companies in the United Kingdom,
              and the Secretary of State of Delaware;

      (v)     by conducting searches of electronic electricity and
              gas licence registers maintained in each Australian
              State and Territory;

      (vi)    by conducting searches of the New South Wales Land and
              Property Information and Victorian Land Registry;

      (vii)   by conducting searches of the Public Register of the
              South Australia Environment Protection Authority and
              the Priority Sites register of the Environment
              Protection Agency - Victoria; and

      (viii)  by conducting searches of the Australian Industrial
              Relations Commission's public databases in relation to
              Certified Agreements and Awards,

      but does not include information from the foregoing sources that is
      illegible or obliterated.

"Dollars", "A$" and "$" means the lawful currency of Australia;

"Duty" means any stamp, transaction or registration duty or similar charge
imposed by any Government Agency and includes any interest, fine, penalty,
charge or other amount imposed in respect of the above, but excludes GST;

"Early Termination Amount" has the meaning given in the Credit Wrapped MTN Deed
Poll;

"Employees" means the direct reports to the Chief Executive Officer of the Group
Companies;

"End Date" means 30 September 2004;

"Enterprise Value" means the aggregate of the Estimated Debt Amount and the
Estimated Purchase Price;


                                       8
<PAGE>

"Equity Value" means the Estimated Purchase Price plus the amount of the
Intercompany Obligations assumed for the purposes of determining the Estimated
Debt Amount expressed in $US at the $US Equivalent as at the date of this
Agreement;

"ESC" means the Essential Services Commission of Victoria;

"ESC Approval" means a determination for the purposes of section 68(8)(b) of the
Electricity Industry Act 2000 (Vic) that the ESC is satisfied that the ACCC has
considered the acquisition of a controlling interest in TXU Electricity Limited
ACN 064 651 118 by the Purchaser and that the ACCC has notified the Purchaser
that it does not intend to take action in relation to the acquisition under
section 50 of the TPA. For the purposes of this Agreement, the ESC is to be
taken to have made its determination under section 68(8)(b) on the date on which
notice of its making is published in the Victorian Government Gazette or any
later date of commencement as may be specified in the determination;

"Estimated Debt Amount" means, for the TXU Australia Group Pty Ltd,
$2,915,650,462 (as of 31 December 2003), being the aggregate of:

(a)   Credit Facilities $1,001,500,000;

(b)   Issued CP $49,762,000;

(c)   Medium Term Notes $474,885,000;

(d)   Notes $867,244,000;

(e)   Intercompany Obligations $526,400,000;

(f)   Swap Termination Amounts (if any) $<21,178,538>;

(g)   Overdraft Facilities -0-;

(h)   other debt    $2,683,000; and

(i)   accrued interest and other costs   $14,355,000;

"Estimated Purchase Price" means $2,184,349,538;

 "Event" means any event, occurrence, transaction, act or omission (or any
deemed event, occurrence, transaction, act or omission);
"Excluded Books and Records" means the books and records set out in Schedule 3;

"Excluded Representation" means any statement, representation or promise:

(a)   in relation to any forecast as to the operations, earnings or
      profitability of the Group Companies; or


                                       9
<PAGE>


(b)   as to future events, circumstances or performance of any nature
      whatsoever; or

(c)   without limitation, as to the accuracy or completeness of, or the
      ability of the Business or the Group Companies to perform in a
      manner consistent with, the Financial Model; or

(d)   that does not form part of the Disclosures;

made by the Vendor or any person acting or purporting to act on behalf of the
Vendor or resulting from or implied by conduct made in the course of
communications or negotiations in connection with the transactions contemplated
by this Agreement, the Business, the Group Companies or the Sale Process, except
to the extent that any such statement, representation or promise is expressly
repeated in the Warranties;

"Expert" means the expert selected or nominated under clause 8.4(a);

"Financial Model" means the financial model prepared by the Vendor and provided
to the Purchaser prior to the Bid Date for the purpose of assisting the
Purchaser to evaluate the Business and includes all information and assumptions
contained in such financial model and all statements, representation, promise,
explanation and other information and communications in any form provided at any
time by the Vendor or any person acting or purporting to act on behalf of the
Vendor with respect to such financial model;

"Financiers" means the participating lenders to the Group Companies pursuant to
 the Credit Facilities;

"FITB-Tax Losses" means the future income tax benefit attributable to the tax
losses of the Group Companies as recorded in account number 165010 of the Group
Companies;

"Fundamental Assets Defect" means, in relation to the electricity and gas
distribution networks of the Group Companies, the Torrens Island Power Station
and the underground gas storage facility in Victoria, a defect, deficiency or
condition, arising as a result of the capital expenditure, operating expenditure
or asset management policies of the Group Companies, that would render such
networks or applicable assets incapable of delivering energy within the
reasonable reliability and safety requirements generally achieved by comparable
assets in Victoria, having regard to the age and design of such assets;

"Funds" means the superannuation funds to which the Group Companies and/or the
employees makes contributions;

"GAAP" means generally accepted accounting principles;

"GHD Report" means the engineering, environmental and asset evaluation report
commissioned by the Group Companies in April 2004, which is to be provided to
the parties by GHD Pty Ltd;


                                       10
<PAGE>

"Global Insurance Program" means those policies of insurance maintained by
certain Vendor Affiliates for and on behalf of (inter alia) the Group Companies
as at the date of this Agreement;

"Government Agency" means:

(e)   a government, whether foreign, federal, state, territorial or
      local;

(f)   a department, office or minister of a government acting in that
      capacity; or

(g)   a commission, delegate, instrumentality, agency, board, or other
      governmental, semi-governmental, judicial, administrative, monetary
      or fiscal authority, whether statutory or not;

"Group Company" means each of the companies set out in Schedule 6 (including the
Company), and "Group Companies" means all of them;

"GST" means goods and services tax as defined in the A New Tax System (Goods and
Services Tax) Act 1999 (Cth);

"GST Law" means the same as GST Law means in the A New Tax System (Goods &
Services Tax) Act 1999 (Cth);

"Insurance Claim" means any claim by a Group Company (either directly or through
any member of the Vendor Group) with respect to any period prior to Completion
that has not been determined or otherwise resolved by the Completion Date;

"Intellectual Property" means trade marks, domain names, patents, design rights,
copyrights, know-how and all other similar rights in any jurisdiction including,
where such rights are obtained or enhanced by registration, any registration of
such rights and applications and rights to apply for such registration;

"Intercompany Obligations" means the net total outstanding balance as at
Completion of all of the intercompany loans between the Group Companies and the
Vendor Group (as disclosed in Schedule 10);

"Interest Rate" means the rate, expressed as a yield per annum, which is the
average of the mean buying and selling rates for 30 day bills quoted on the page
designated "BBSW" on the Reuters Monitor Money Rates Services, or another page
that replaces the "BBSW" page on that system to display those rates, after
excluding the highest and lowest rate quoted, rounded up, if necessary to the
nearest four decimal places, determined at 10:00 am on the relevant date;

"IRS" means the Internal Revenue Service;

"Issued CP" means all outstanding commercial paper issued under the CP Program
at the relevant time;


                                       11
<PAGE>

"Late Completion Interest Rate" means the Interest Rate plus 4% per annum;

"Liabilities" means all liabilities, debts or obligations of the Group
Companies, whether actual or contingent, present or future, quantified or
unquantified, or incurred jointly or severally with any other person;

"Loss" means any and all losses (including loss of profit and loss of expected
profit), claims, actions, liabilities, damages, expenses, diminution in value or
deficiencies of any kind or character (whether indirect, consequential or
otherwise and whether or not known or asserted on or before Completion)
including all interest and other amounts payable to third parties, all
liabilities on account of Taxes and all legal (on a full indemnity basis) and
other expenses reasonably incurred in connection with investigating or defending
any claims or actions, whether or not resulting in any liability and all amounts
paid in settlement of claims or actions;

"LP1" means TXU Australia (LP) No.1 Limited, a company incorporated under the
laws of England and Wales;

"LP2" means TXU Australia (LP) No.2 Limited, a company incorporated under the
laws of England and Wales;

"Master Hedge Agreement" means the master hedge agreement dated 6 May 1999
between TXU Electricity, Limited and Ecogen Energy Pty, Ltd.;

"Material Adverse Change" means a Material Effect that has an impact or is
likely to result in either a change of 10% or more in the consolidated net
assets of the Group Companies as at 31 December 2003 or in the case of income
statement items a change of 15% or more in the consolidated earnings before
interest, tax, depreciation and amortisation of the Group Companies for the
financial year ended 31 December 2003;

"Material Contract" means a contract listed in Schedule 8;

"Material Effect" means any occurrence, event, change, state of affairs or
effect, relating to the Group Companies (or any one of them), that individually
or together with all other such occurrences, events, changes, states of affairs,
or effects existing at the same time is or is likely to be materially adverse to
the financial condition, trading position or operations of the Group Companies
(taken as a whole), except that any effect resulting from the following shall
not be considered when determining whether a Material Effect has occurred or may
occur:

(a)   any change in economic conditions generally or in the industries in
      which the Group Companies operate (unless disproportionately
      affecting the Group Companies relative to other participants in
      such industries);

(b)   any change in exchange rates;

(c)   any increases in the costs of commodities or supplies, including
      fuel;


                                       12
<PAGE>

(d)   any change in the financial condition or results of operation of
      the Group Companies caused by the pending sale of the Group
      Companies to the Purchaser, including changes to a credit rating of
      the Purchaser;

(e)   any actions to be taken pursuant to or in accordance with this
      Agreement; and

(f)   any non-binding announcement, non-binding statement, or draft
      determination of the ESC, the ACCC or any other energy industry
      regulator other than a binding ruling or decision, and other than a
      decision that a Group Company has breached any of its material
      obligations under any law,

for the purpose of this definition, but without limiting the generality of the
definition, a change that has an impact or is likely to result in either a
change of 10% or more in the consolidated net assets of the Group Companies as
at 31 December 2003 or in the case of income statement items a change of 15% or
more in the consolidated earnings before interest, tax, depreciation and
amortisation of the Group Companies for the financial year ended 31 December
2003 would constitute a Material Effect;

"MBIA" means MBIA Insurance Corporation;

"Medium Term Notes" means the MTNs (as defined in the Reimbursement Agreement)
issued by TXU ALP;

"1936 Tax Act" means the Income Tax Assessment Act 1936 (Cth);

"1997 Tax Act" means the Income Tax Assessment Act 1997 (Cth) and includes,
where  appropriate,  the  Income  Tax  (Transitional Provisions) Act 1997 (Cth);

"Notes" means:

(h)   the US$92,250,000 of 6.75% senior notes issued by TXU ALP due 2006;

(i)   the US$60,000,000 of 7.25% senior notes issued by TXU ALP due 2016;

(j)   the US$157,750,000 of 6.75% senior notes issued by TXU Electricity due
