<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>2
<FILENAME>ex-2_1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>



<PAGE>
                                                                     EXHIBIT 2.1

                                                                  EXECUTION COPY















                            STOCK PURCHASE AGREEMENT
                                      AMONG
                                SCHOLASTIC INC.,
                          HACHETTE BOOK GROUP USA, INC.
                                       AND
                          LAGARDERE NORTH AMERICA, INC.
                              DATED APRIL 13, 2000






                                     E-1

<PAGE>


<TABLE>
<CAPTION>
                                TABLE OF CONTENTS
                                                                          PAGE

<S>                                                                         <C>
or financial condition of the Acquired Companies taken as a whole, other than
effects relating to (i) one or more downturns in the economy or the securities
markets in general, or (ii) one or more downturns in the children's book
publishing and direct marketing industries in which the Acquired Companies
operate, or (iii) the announcement or consummation of the Contemplated
Transactions.

      "MATERIAL CONTRACT" -- an Applicable Contract in which required payments
thereunder are in excess of $25,000 per year in year 2000 or any year
thereafter.

      "NEW $15 MILLION CLAIM" -- as defined in Section 8.1.

      "ORDER" -- any award, decision, injunction, judgment, order, ruling,
subpoena, or verdict entered, issued, made, or rendered by any court,
administrative agency, or other Governmental Body or by any arbitrator.

      "ORDINARY COURSE OF BUSINESS" -- an action taken by a Person will be
deemed to have been taken in the "Ordinary Course of Business" if such action is
consistent with the past practices of such Person and is taken in the ordinary
course of operations of such Person.

      "ORGANIZATIONAL DOCUMENTS" -- (a) the articles or certificate of
incorporation and the bylaws of a corporation; (b) the partnership agreement and
any statement of partnership of a general partnership; (c) the limited
partnership agreement and the certificate of limited partnership of a limited
partnership; (d) any charter or similar document adopted or filed in connection
with the creation, formation, or organization of a Person, including, with
respect to a limited liability company, its member or operating agreement; and
(e) any amendment to any of the foregoing.

      "PATENT" -- as defined in Section 3.17(a).

      "PBGC" -- as defined in Section 3.9(c).



                                       5
<PAGE>

      "PERSON" -- any individual, corporation (including any non-profit
corporation), general or limited partnership, limited liability company, joint
venture, estate, trust, association, organization, labor union, or other entity
or Governmental Body.

      "PROCEEDING" -- any action, arbitration, audit, hearing, investigation,
litigation, or suit (whether civil, criminal, administrative, investigative, or
informal) commenced, brought, conducted, or heard by or before, or otherwise
involving, any Governmental Body or arbitrator.

      "PURCHASE PRICE" -- as defined in Section 2.2.

      "RELEASE" -- any spilling, leaking, emitting, discharging, depositing,
escaping, leaching, dumping, or other releasing into the Environment, whether
intentional or unintentional.

      "REPRESENTATIVE" -- with respect to a particular Person, any director,
officer, employee, agent, consultant, advisor, or other representative of such
Person, including legal counsel, accountants and financial advisors.

      "SECTION 338(h)(10) ELECTION" -- as defined in Section 7(a).

      "SECTION 338 FORMS" -- as defined in Section 7(c).

      "SECURITIES ACT" -- the Securities Act of 1933, as amended, or any
successor law and regulations and rules issued pursuant to that Act or any
successor law.

      "SELLER" -- as defined in the first paragraph of this Agreement.

      "SELLERS" -- as defined in the first paragraph of this Agreement.

      "SELLER'S PARENT" -- as defined in the first paragraph of this Agreement.

      "SHARES" -- as defined in the Recitals of this Agreement.

      "SUBSIDIARY" -- with respect to any Person (the "OWNER"), any corporation
or other Person of which securities or other interests having the power to elect
a majority of that corporation's or other Person's board of directors or similar
governing body or otherwise having the power to direct the business and policies
of that corporation or other Person (other than securities or other interests
having such power only upon the happening of a contingency that has not
occurred) are held by the Owner or one or more of its Subsidiaries; when used
without reference to a particular Person, "Subsidiary" means a Subsidiary of the
Company.



                                       6
<PAGE>

      "TAX" -- any tax (including any income tax, capital gains tax, value-added
tax, sales tax, property tax, gift tax, or estate tax), tariff, duty (including
any customs duty) or other deficiency and any related fine, penalty, interest,
or addition to tax), imposed, assessed or collected by or under the authority of
any Governmental Body or payable pursuant to any tax-sharing agreement or any
other Contract relating to the sharing or payment of any such tax, levy,
assessment, tariff, duty, deficiency, or fee.

      "TAX RETURN" -- any return (including any information return), report,
statement, schedule, notice, form, or other document or information filed with
or submitted to, or required to be filed with or submitted to, any Governmental
Body in connection with the determination, assessment, collection, or payment
of, any Tax or in connection with the administration, implementation, or
enforcement of or compliance with any Legal Requirement relating to any Tax.

      "THREATENED" -- a claim, Proceeding, dispute, action, or other matter will
be deemed to have been "Threatened" if any demand or statement has been made in
writing or any notice has been given in writing.

      "U.S. ACQUIRED COMPANY" -- any Acquired Company that is incorporated in a
state or commonwealth of the United States.

2.    SALE AND TRANSFER OF SHARES; CLOSING.

      2.1 SHARES. Subject to the terms and conditions of this Agreement, at the
Closing, Seller will sell and transfer the Shares to Buyer, and Buyer will
purchase the Shares from Seller free and clear of all Encumbrances.

      2.2 PURCHASE PRICE. The purchase price (the "PURCHASE PRICE") for the
Shares will be Four Hundred Million Dollars ($400,000,000).

      2.3 CLOSING. The purchase and sale (the "CLOSING") provided for in this
Agreement will take place at the offices of Seller's counsel at 425 Park Avenue,
New York, New York, at 10:00 a.m. (local time) on the later of (i) June 1, 2000
or (ii) the date that is two business days following the termination of the
applicable waiting period under the HSR Act, or at such other time and place as
the parties may agree. Subject to the provisions of Section 11, failure to
consummate the purchase and sale provided for in this Agreement on the date and
time and at the place determined pursuant to this Section 2.3 will not result in
the termination of this Agreement and will not relieve any party of any
obligation under this Agreement.

      2.4   CLOSING OBLIGATIONS.  At the Closing:

            (a)   Sellers will deliver to Buyer:



                                       7
<PAGE>

                  (i) certificates representing the Shares, duly endorsed (or
      accompanied by duly executed stock powers), in a form sufficient to permit
      the valid transfer to Buyer of title to the Shares;

                  (ii) certificates of ownership, representing all equity
      securities of the Acquired Companies;

                  (iii) a certificate executed by Sellers to the effect that the
      conditions to Buyer's obligations to close specified in Sections 8.1,
      8.2(a) and (with respect to covenants and obligations) 8.2(b) have been
      satisfied;

                  (iv) the legal opinion of Sellers' counsel and the legal
      opinion of Company's counsel as described in Section 8.4;

                  (v) certificates of the secretaries of Sellers certifying all
      resolutions adopted by the Board of Directors of Sellers evidencing the
      authorization for the execution and delivery of this Agreement and
      consummation of the Contemplated Transactions and the signature and
      incumbency of the individuals executing on behalf of Sellers this
      Agreement and any of the documents or instruments delivered pursuant
      hereto and copies of the Organizational Documents of the Acquired
      Companies;

                  (vi) certificates issued by the appropriate Governmental
      Authority evidencing the good standing of the U.S. Acquired Companies in
      the jurisdictions in which they are formed (or an appropriate equivalent)
      as of a date not more than thirty business days prior to the Closing Date
      and certificates of good standing in each U.S. jurisdiction in which such
      U.S. Acquired Company is qualified to do business;

                  (vii) a certificate of Seller certifying that Seller is not a
      "foreign person" within the meaning of Section 1445 of the IRC, which
      certificate shall be reasonably satisfactory to Buyer; and

                  (viii)such other customary closing documentation as Buyer may
      reasonably request.

            (b) Buyer will deliver to Seller:

                  (i) the Purchase Price by wire transfer of immediately
      available funds delivered in accordance with the instructions provided by
      Seller;

                  (ii) a certificate executed by Buyer to the effect that the
      conditions to Sellers' obligations to close specified in Sections 9.1 and
      9.2(a) have been satisfied;



                                       8
<PAGE>

                  (iii) the legal opinion of Buyer's counsel as described in
      Section 9.4;

                  (iv) certificate of the Secretary of Buyer certifying all
      resolutions adopted by its Board of Directors evidencing the authorization
      for the execution and delivery of this Agreement and the consummation of
      the Contemplated Transactions and the signature and incumbency of the
      individuals executing on behalf of Buyer this Agreement and of the
      documents or instruments delivered pursuant hereto and copies of the
      Certificate of Incorporation and Bylaws of the Buyer;

                  (v) certificate evidencing the good standing of Buyer from the
      Secretary of State of New York as of a date not more than thirty business
      days prior to the Closing Date; and

                  (vi) such other customary closing documentation as Sellers may
      reasonably request.

3.    REPRESENTATIONS AND WARRANTIES OF SELLERS.

      Sellers jointly and severally represent and warrant to Buyer as follows:

      3.1   ORGANIZATION AND GOOD STANDING.

            (a) PART 3.1 OF THE DISCLOSURE LETTER contains a complete and
accurate list for each Acquired Company of its name, its jurisdiction of
organization, other jurisdictions in which it is authorized to do business and
its capitalization. Except as set forth on PART 3.1 OF THE DISCLOSURE LETTER,
each Acquired Company is a corporation duly organized, validly existing and in
good standing under the laws of its jurisdiction of organization, with full
corporate power and corporate authority to conduct its business as it is now
being conducted, to own or use the properties and assets that it purports to own
or use, and to perform all its obligations under its agreements. Each U.S.
Acquired Company is duly qualified to do business as a foreign corporation and
is in good standing under the laws of each state or other jurisdiction in which
either the ownership or use of the properties owned or used by it, or the nature
of the activities conducted by it, requires such qualification, except where the
failure to do so, individually or taken as a whole, would not have a Material
Adverse Effect and would not be reasonably likely to result in a Material
Adverse Effect.

            (b) Except as set forth in Part 3.1(b) of the Disclosure Letter,
Sellers have made available to Buyer copies of the Organizational Documents of
each Acquired Company, as currently in effect.

      3.2   AUTHORITY; NO CONFLICT.



                                       9
<PAGE>

            (a) This Agreement constitutes the legal, valid, and binding
obligation of Sellers, enforceable against Sellers in accordance with its terms
subject to bankruptcy, reorganization, insolvency and other similar laws
affecting the enforcement of creditors' rights in general and to general
principles of equity (regardless of whether considered in a proceeding in equity
or an action at law). Sellers have full corporate power and authority to execute
and deliver this Agreement and to perform their obligations under this
Agreement.

            (b) Except as set forth in PART 3.2 OF THE DISCLOSURE LETTER,
neither the execution and delivery of this Agreement nor the consummation or
performance of any of the Contemplated Transactions by Sellers will:

                  (i) contravene, conflict with, or result in a violation of (A)
      any provision of the Organizational Documents of any of the Sellers or the
      Acquired Companies, or (B) any resolution adopted by the board of
      directors or the stockholders of any of the Sellers or any Acquired
      Company;

                  (ii) to the Knowledge of the Sellers and subject to compliance
      with HSR, contravene, conflict with, or result in a violation of, or give
      any Governmental Body the right to challenge any of the Contemplated
      Transactions or to exercise any remedy or obtain any relief under any
      Legal Requirement to which any Acquired Company is subject; or

                  (iii) contravene or result in a violation or breach of any
      provision of, or give any Person the right to terminate or modify any
      Material Contract or any Order to which any Acquired Company is subject.

      Except as set forth in PART 3.2 OF THE DISCLOSURE LETTER, and except where
the failure to do so, individually or taken as a whole, would not have a
Material Adverse Effect and would not be reasonably likely to result in a
Material Adverse Effect, neither the Sellers nor any of the Acquired Companies
is or will be required to give any notice to or obtain any Consent from any
Person in connection with the execution and delivery of this Agreement or the
consummation or performance of any of the Contemplated Transactions.

      3.3 CAPITALIZATION. The authorized equity securities of the Company
consist of 1,000 shares of common stock, par value $1.00 per share, of which 100
shares are issued and outstanding and constitute the Shares. Seller is and will
be on the Closing Date the record and beneficial owner and holder of the Shares,
free and clear of all Encumbrances. Except as set forth in PART 3.3 OF THE
DISCLOSURE LETTER and except for nominee shares, as required under local laws,
all of the outstanding equity securities and other securities of each Acquired
Company are owned of record and beneficially by one or more of the Acquired
Companies, free and clear of all Encumbrances. All of the outstanding equity
securities of each Acquired Company have been duly authorized and validly issued
and are fully paid and nonassessable and were not issued in violation of any
preemptive rights. Except as set forth in PART 3.3 OF THE DISCLOSURE LETTER,
there



                                       10
<PAGE>

are no options, warrants, rights of conversion or other Contracts relating to
the issuance, sale, voting or transfer of any equity securities or other
securities of any Acquired Company. None of the outstanding equity securities or
other securities of any Acquired Company was issued in violation of the
Securities Act or any other Legal Requirement. Except as set forth in PART 3.3
OF THE DISCLOSURE LETTER, no Acquired Company owns, or has any Contract to
acquire, any equity securities or other securities of any Person (other than
Acquired Companies) or any direct or indirect equity or ownership interest in
any other business.

      3.4 FINANCIAL STATEMENTS. Sellers have delivered to Buyer audited
consolidated balance sheets of the Company and consolidated subsidiaries as at
December 31 in each of the years 1997 through 1999, and the related consolidated
statements of income, changes in stockholders' equity, and cash flow for each of
the fiscal years then ended, together with the report thereon of Arthur Andersen
& Co., independent certified public accountants (the balance sheet as at
December 31, 1999 being referred to as the "BALANCE SHEET"). Such financial
statements and notes fairly present the financial condition and the results of
operations, changes in stockholders' equity, and cash flow of the Acquired
Companies as at the respective dates of and for the periods referred to in such
financial statements, all in accordance with GAAP.

      3.5 TITLE TO PROPERTIES; ENCUMBRANCES. PART 3.5 OF THE DISCLOSURE LETTER
contains a complete and accurate list of all real property, material leaseholds
or other material interests therein owned by any Acquired Company. Sellers have
made available to Buyer copies of the deeds and other instruments (as recorded)
by which the Acquired Companies acquired such real property and interests, and
copies of all title insurance policies, opinions, abstracts, and surveys in the
possession of Sellers or the Acquired Companies relating to such property or
interests. Except as set forth in PART 3.5 OF THE DISCLOSURE LETTER, the
Acquired Companies own (with valid title in the case of real property free and
clear of all Encumbrances), subject to the matters shown in Buyer's title
reports, surveys and other due diligence reports, or in Sellers' materials
referred to in the preceding sentence all of which are listed in PART 3.5 OF THE
DISCLOSURE LETTER and copies of which have been made available to Buyer) all the
properties and assets reflected in the Balance Sheet (except for assets held
under capitalized leases disclosed or not required to be disclosed in PART 3.5
OF THE DISCLOSURE LETTER and personal property sold since the date of the
Balance Sheet in the Ordinary Course of Business). The Acquired Companies own or
have the right to use all of the assets and properties used in the conduct of
the businesses of the Acquired Companies as currently conducted.

      3.6 NO UNDISCLOSED LIABILITIES. Except (a) as and to the extent disclosed
or provided for in the Balance Sheet, (b) as set forth in PART 3.6 OF THE
DISCLOSURE LETTER, the Company had no liabilities or obligations of any nature
required to be set forth on a balance sheet prepared in accordance with GAAP
that were not reflected or reserved against on the Balance Sheet. Except as
disclosed in PART 3.6 OF THE DISCLOSURE LETTER, the Company has not, except in
the Ordinary Course of Business, incurred any material liabilities or
obligations of any nature since December 31, 1999.



                                       11
<PAGE>

      3.7   TAXES.

            (a) The Acquired Companies have filed or caused to be filed and will
file or cause to be filed (in all cases on a timely basis) all Federal income
Tax Returns and all other material Tax Returns (whether Federal, state, local or
foreign) that are or were required to be filed by or with respect to any of the
Acquired Companies prior to the date hereof or on or prior to the Closing Date,
either separately or as a member of a group of corporations, pursuant to
applicable Legal Requirements. PART 3.7(a) OF THE DISCLOSURE LETTER contains a
complete and accurate list of all such Tax Returns (whether Federal, state,
local or foreign) relating to income or franchise Taxes filed since December 31,
1997, and Sellers have delivered or made available to Buyer copies of
consolidating schedules or pro forma Tax Returns with respect thereto that
relate to the Acquired Companies.

            (b) Except as set forth in PART 3.7(b) OF THE DISCLOSURE LETTER, the
United States Federal, state and foreign income Tax Returns of each Acquired
Company subject to such Taxes have been audited by the IRS or relevant state or
foreign tax authorities or are closed by the applicable statute of limitations
for all taxable years ended December 31, 1991 through December 31, 1996. PART
3.7(b) OF THE DISCLOSURE LETTER contains a complete and accurate list of all
audits of all such Tax Returns. All deficiencies proposed as a result of such
audits have been paid, reserved against, settled, or, as described in PART
3.7(b) OF THE DISCLOSURE LETTER, are being contested in good faith by
appropriate proceedings. Except as described in PART 3.7(b) OF THE DISCLOSURE
LETTER, neither the Sellers nor any Acquired Company has given or been requested
to give waivers or extensions (or is or would be subject to a waiver or
extension given by any other Person) of any statute of limitations relating to
the payment of Taxes of any Acquired Company or for which any Acquired Company
may be liable.

            (c) No consent to the application of Section 341(f)(2) of the IRC
has been filed with respect to any property or assets held, acquired, or to be
acquired by any Acquired Company.

            (d) All Tax Returns filed by (or that include on a consolidated
basis) any Acquired Company are true, correct, and complete in all material
respects. On or before the Closing Date, (i) all United States Federal, state
and local income and franchise Taxes which are imposed on or with respect to any
Acquired Company for any period ending on or before the Closing Date (whether or
not shown on any Tax Return) and (ii) all Taxes other than United States
federal, state and local income and franchise Taxes which are imposed on or with
respect to any Acquired Company and which have become or will become due and
payable on or before the Closing Date (whether or not shown on any Tax Return)
have been or will be paid in a timely manner, except for the Taxes described in
Part 3.7(d) or Part 3.7(e) of the Disclosure Letter, and in either case only to
the extent of the dollar amounts of the reserve or accrual for such Taxes set
forth in Part 3.7(d) or Part 3.7(e), respectively. There is no tax sharing
agreement that will require any payment by any Acquired Company after the date
of this Agreement and any tax sharing agreement between any of the Acquired
Companies and the Seller (or its Affiliates) will be terminated as of the
Closing Date.



                                       12
<PAGE>

            (e) None of the Acquired Companies is, or has been, a "United States
real property holding company," within the meaning of IRC Section 897.

            (f) None of the Acquired Companies has any liability for the Taxes
of any person (other than the Acquired Companies) under Treasury Regulation
Section 1.1502-6 (or any similar provision of state, local or foreign law), as a
transferee or successor, by contract, or otherwise.

            (g) With respect to taxable periods beginning before and ending
after the Closing Date, Taxes imposed on or with respect to any Acquired Company
for any period ending on or before the Closing Date shall be deemed to include
Taxes allocable to the portion of such taxable period ending on the Closing Date
as determined in accordance with this Section 3.7(g). The portion of Taxes
allocable to the portion of such taxable period ending on the Closing Date shall
(x) in the case of any Taxes other than Taxes based upon or related to income or
receipts, be deemed to be the amount of such Taxes for the entire taxable period
multiplied by a fraction, the numerator of which is the number of days in the
taxable period ending on the Closing Date and the denominator of which is the
number of days in the entire taxable period, and (y) in the case of any Taxes
based upon or related to income, receipts or single business, be deemed to be
the amount of Taxes which would be payable if the relevant taxable period ended
on the Closing Date.

      3.8 NO MATERIAL ADVERSE EFFECT. Since the date of the Balance Sheet, there
has not been any Material Adverse Effect or any event reasonably likely to
result in a Material Adverse Effect.

      3.9   EMPLOYEE BENEFITS.

            (a) Except as set forth in PART 3.9(a) OF THE DISCLOSURE LETTER,
none of the Acquired Companies maintains or contributes to, or has any
obligation with respect to, and none of the employees of the Acquired Companies
are covered by, any bonus, deferred compensation, severance pay, pension, profit
sharing, retirement, insurance, stock purchase, stock option, fringe benefit,
health, welfare, post-retirement benefit, life, disability, individual
employment, executive compensation, incentive or other plan, arrangement or
