<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>0003.txt
<TEXT>

                                                            EXHIBIT 2.1

                                                            EXECUTION COPY




            ==================================================


                        AGREEMENT AND PLAN OF MERGER

                                  between

                              FIRSTENERGY CORP.

                                    and

                                  GPU, INC.

                        Dated as of August 8, 2000


            ==================================================


<PAGE>

                            DEFINED TERMS


DEFINED TERM                                 REFERENCE
"GAAP"                                       3rd Recital
"Governmental Entity"                        Section 3.04(c)
"GPU"                                        Heading of the Agreement
"GPU Advisor"                                Section 3.14
"GPU Affiliates"                             Section 7.07(a)
"GPU Capital Budget"                         Section 5.15
"GPU Certificates"                           Section 2.01(i)
"GPU Common Stock"                           Section 2.01(b)
"GPU Controlled Group Plans"                 Section 3.12(a)
"GPU Deferred Unit"                          Section 2.02(h)(ii)
"GPU Designees"                              Section 7.12(a)
"GPU Director"                               Section 7.12(b)
"GPU Disclosure Schedule"                    Article III, 1st paragraph
"GPU Indemnified Liabilities"                Section 7.13(a)(i)
"GPU Indemnified Parties"                    Section 7.13(a)
"GPU Indemnifying Party"                     Section 7.13(a)
"GPU Material Adverse Effect"                Section 3.01(a)
"GPU Option"                                 Section 2.02(h)(i)
"GPU PCN Committee"                          Section 2.02(h)(ii)
"GPU Performance Unit"                       Section 2.02(h)(ii)
"GPU Permits"                                Section 3.09(a)
"GPU Rights"                                 Section 3.02(c)
"GPU Rights Agreement"                       Section 3.02(c)
"GPU SEC Documents"                          Section 3.06(a)
"GPU Service"                                Section 7.09(d)
"GPU Stock Plan", "GPU Stock Plans"          Section 2.02(h)(i)
"GPU Stock Price"                            Section 2.02(h)(ii)

<PAGE>

"GPU Stock Units                             Section 2.02(h)(ii)
"GPU Subs Preferred"                         Section 3.13(b)
"GPU Takeover Proposal"                      Section 5.05(c)
"Hazardous Materials"                        Section 3.19(g)(iii)
"HSR Act"                                    Section 3.05(a)
"Injunction"                                 Section 8.01(e)
"IRS"                                        Section 3.11(c)
"JCP&L"                                      Section 5.05(c)
"Joint Proxy Statement"                      Section 3.05(b)(i)
"joint venture"                              Section 3.18(c)
"Local Approvals"                            Section 3.05(h)
"Material Adverse Effect"                    Section 3.01(a)
"Merger"                                     1st Recital
"Merger Consideration"                       Section 2.01(c)
"MetEd"                                      Section 5.05(c)
"Minimum Tax Ratio"                          Section 2.01(l)
"No Election Shares"                         Section 2.01(j)
"Non-Convertible Preferred Securities"       Section 3.18(b)
"NRC"                                        Section 3.05(f)
"NRC Approvals"                              Section 3.05(f)
"NYSE"                                       Section 2.01(c)
"OE"                                         Section 6.01
"Ohio GCL"                                   Section 1.04(d)
"PCBs"                                       Section 3.19(g)(iii)(A)
"Penelec"                                    Section 5.05(c)
"Pennsylvania BCL"                           Section 1.04(d)
"PP"                                         Section 6.01
"Reduction Amount"                           Section 2.01(l)
"Registration Statement"                     Section 4.05(b)(ii)
"Release"                                    Section 3.19(g)(iv)
"SEC"                                        3rd Recital
"SEC '35 Act Order"                          Section 3.05(c)

<PAGE>

"Securities Act"                             Section 2.02(h)(vi)
"Significant Subsidiary"                     Section 3.01(b)
"State Takeover Approvals"                   Section 3.05(i)
"Stock Consideration"                        Section 2.01(c)
"Stock Election"                             Section 2.01(f)
"Stock Election Number"                      Section 2.01(f)
"Stock Election Shares"                      Section 2.01(g)
"Stock Fraction"                             Section 2.01(g)
"Subsidiary"                                 Section 3.01(b)
"Surviving Corporation"                      Section 1.01
"Surviving Corporation Material
  Adverse Effect"                            Section 7.06(f)
"Takeover Proposal"                          Section 6.05(c)
"Target Party"                               Section 9.05(b)(i)(C)
"Task Force"                                 Section 7.20(a)
"Tax", "Taxable", "Taxes", "Taxing"          Section 3.11(g)
"Tax Ratio"                                  Section 2.01(l)
"TE"                                         Section 6.01
"to the knowledge of the executive
   officers"                                 Section 10.04(d)
"Violation"                                  Section 3.04
"Voting Debt"                                Section 3.02(a)
"wholly owned Subsidiary"                    Section 3.18(b)


<PAGE>

                           TABLE OF CONTENTS
                                                                     Page
                                                                     ----

                               ARTICLE I

                              THE MERGER

Section 1.01  The Merger                                               1
Section 1.02  Closing                                                  1
Section 1.03  Effective Time of the Merger                             2
Section 1.04  Effects of the Merger                                    2
Section 1.05  Directors and Officers of the Surviving Corporation      2

                              ARTICLE II

           EFFECT OF THE MERGER ON THE CAPITAL STOCK OF THE
           RESPECTIVE CORPORATIONS; EXCHANGE OF CERTIFICATES

Section 2.01  Manner of Converting Shares                              2
Section 2.02  Exchange of Certificates                                 7
Section 2.03  Stated Capital of Surviving Corporation Shares.         12

                            ARTICLE III

                REPRESENTATIONS AND WARRANTIES OF GPU

Section 3.01  Organization, Standing and Power.                       12
Section 3.02  Capital Structure.                                      13
Section 3.03  Corporate Authority.                                    14
Section 3.04  No Violation.                                           14
Section 3.05  Consents and Approvals.                                 15
Section 3.06  GPU SEC Documents.                                      16
Section 3.07  No Undisclosed Liabilities.                             16
Section 3.08  Information Supplied.                                   17
Section 3.09  Compliance with Applicable Laws.                        17
Section 3.10  Litigation.                                             18
Section 3.11  Taxes.                                                  18
Section 3.12  Employee Matters.                                       19
Section 3.13  Absence of Certain Changes or Events.                   21
Section 3.14  Opinion of GPU Financial Advisor.                       21
Section 3.15  Vote Required.                                          22
Section 3.16  Accounting Matters.                                     22
Section 3.17  Ownership of FirstEnergy Stock.                         22
Section 3.18  GPU Subsidiaries.                                       22

<PAGE>

Section 3.19  Environmental Protection.                               22
Section 3.20  Regulation as a Utility.                                25
Section 3.21  Insurance.                                              25

ARTICLE IV

            REPRESENTATIONS AND WARRANTIES OF FIRSTENERGY

Section 4.01  Organization, Standing and Power.                       26
Section 4.02  Capital Structure.                                      26
Section 4.03  Corporate Authority.                                    27
Section 4.04  No Violation.                                           27
Section 4.05  Consents and Approvals.                                 28
Section 4.06  FirstEnergy SEC Documents.                              29
Section 4.07  No Undisclosed Liabilities.                             29
Section 4.08  Information Supplied.                                   29
Section 4.09  Compliance with Applicable Laws.                        30
Section 4.10  Litigation.                                             30
Section 4.11  Taxes.                                                  31
Section 4.12  Employee Matters.                                       31
Section 4.13  Absence of Certain Changes or Events.                   34
Section 4.14  Opinion of FirstEnergy Financial Advisor.               34
Section 4.15  Vote Required.                                          34
Section 4.16  Accounting Matters.                                     34
Section 4.17  Ownership of GPU Stock.                                 35
Section 4.18  FirstEnergy Subsidiaries.                               35
Section 4.19  Environmental Protection.                               35
Section 4.20  Regulation as a Utility.                                36
Section 4.21  Insurance.                                              37

                                 ARTICLE V

             COVENANTS RELATING TO CONDUCT OF BUSINESS OF GPU

Section 5.01  Ordinary Course.                                        37
Section 5.02  Dividends; Changes in Stock.                            38
Section 5.03  Issuance of Securities.                                 38
Section 5.04  Constituent Documents.                                  39
Section 5.05  Solicitations.                                          39
Section 5.06  Acquisitions.                                           40
Section 5.07  Dispositions.                                           40
Section 5.08  Financings.                                             40
Section 5.09  No Actions.                                             41
Section 5.10  Cooperation, Notification.                              41
Section 5.11  Rights Agreement.                                       41
Section 5.12  Collective Bargaining Agreements.                       41

<PAGE>

Section 5.13  Employee Benefit Covenant.                              42
Section 5.14  Tax Covenant.                                           42
Section 5.15  Capital Expenditures.                                   42
Section 5.16  Transmission, Generation.                               43
Section 5.17  Modifications to Facilities.                            43
Section 5.18  Accounting.                                             43
Section 5.19  Tax-Free Status.                                        43
Section 5.20  Affiliate Transactions.                                 43
Section 5.21  Rate Matters.                                           43
Section 5.22  Third-Party Consents.                                   44

                              ARTICLE VI

         COVENANTS RELATING TO CONDUCT OF BUSINESS OF FIRSTENERGY

Section 6.01  Ordinary Course.                                        44
Section 6.02  Dividends; Changes in Stock.                            45
Section 6.03  Issuance of Securities.                                 45
Section 6.04  Constituent Documents.                                  46
Section 6.05  Solicitations.                                          46
Section 6.06  Financings.                                             47
Section 6.07  No Actions.                                             47
Section 6.08  Cooperation, Notification.                              48
Section 6.09  Rights Agreement.                                       48
Section 6.10  Accounting.                                             48
Section 6.11  Tax-Free Status.                                        48
Section 6.12  Affiliate Transactions.                                 48
Section 6.13  Third-Party Consents.                                   48
Section 6.14  Tax-Exempt Status.                                      48
Section 6.15  Certain Acquisitions.                                   49

                               ARTICLE VII

                          ADDITIONAL AGREEMENTS

Section 7.01  Preparation of Registration Statement and
                the Joint Proxy Statement.                            49
Section 7.02  Letters of GPU's Accountants.                           49
Section 7.03  Letters of FirstEnergy's Accountants.                   49
Section 7.04  Access to Information.                                  50
Section 7.05  Shareholder Approvals.                                  50
Section 7.06  Satisfaction of Conditions to the Merger.               50
Section 7.07  Rule 145 Affiliates.                                    52
Section 7.08  Stock Exchange Listing.                                 52
Section 7.09  Employee Benefit Plans.                                 52
Section 7.10  Expenses.                                               53
Section 7.11  Brokers or Finders.                                     54

<PAGE>

Section 7.12  Surviving Corporation Board of Directors and Officers.  54
Section 7.13  Indemnification; Directors' and Officers' Insurance.    55
Section 7.14  Further Assurances.                                     58
Section 7.15  Tax Treatment.                                          58
Section 7.16  Accounting Treatment.                                   58
Section 7.17  Disclosure Schedules.                                   58
Section 7.18  Public Announcements.                                   58
Section 7.19  Employee Agreements.                                    59
Section 7.20  Transition Management.                                  59
Section 7.21  Charitable Commitments; Offices; Name.                  60

                               ARTICLE VIII

                           CONDITIONS PRECEDENT

Section 8.01  Conditions to Each Party's Obligation To Effect
                the Merger.                                           60
Section 8.02  Conditions to Obligations of FirstEnergy.               61
Section 8.03  Conditions to Obligations of GPU.                       62

                               ARTICLE IX

                         TERMINATION AND AMENDMENT

Section 9.01  Termination.                                            63
Section 9.02  Effect of Termination.                                  64
Section 9.03  Amendment.                                              65
Section 9.04  Extension; Waiver.                                      65
Section 9.05  Termination Fee; Expenses.                              65

                                ARTICLE X

                            GENERAL PROVISIONS

Section 10.01  Nonsurvival of Representations and Warranties.         67
Section 10.02  Further Assurances.                                    67
Section 10.03  Notices.                                               67
Section 10.04  Interpretation.                                        68
Section 10.05  Descriptive Headings.                                  68
Section 10.06  Counterparts.                                          68
Section 10.07  Entire Agreement.                                      69
Section 10.08  No Third Party Beneficiaries.                          69
Section 10.09  Governing Law.                                         69
Section 10.10  Severability.                                          69
Section 10.11  Binding Effect.                                        69
Section 10.12  Assignment.                                            69
Section 10.13  Amendments; Waiver.                                    69

<PAGE>

EXHIBITS

Exhibit A      Form of Letter Identifying Rule 145 Affiliates
Exhibit B      Form of Affiliate Agreement with Form of Rule 145
               Compliance Letter attached thereto as Annex A

<PAGE>

     AGREEMENT AND PLAN OF MERGER dated as of August 8, 2000 (the
"Agreement"), between FIRSTENERGY CORP., an Ohio corporation with its
 ---------
principal executive offices in Akron, Ohio ("FirstEnergy"), and GPU, INC.,
                                             -----------
a Pennsylvania corporation with its principal executive offices in
Morristown, New Jersey ("GPU").
                         ---

     WHEREAS, the respective Boards of Directors of FirstEnergy and GPU
deem it advisable and in the best interests of their respective
shareholders to consummate, and have approved, the business combination
transaction contemplated herein pursuant to which the businesses of GPU
and FirstEnergy will be combined by means of the merger of GPU with and
into FirstEnergy (the "Merger"); and
                       ------

     WHEREAS, for Federal income tax purposes, it is intended that the
Merger will be treated as a "reorganization" within the meaning of Section
368(a) of the Internal Revenue Code of 1986, as amended (the "Code"); and
                                                              ----

     WHEREAS, for accounting purposes, it is intended that the Merger will
be accounted for on a purchase accounting basis in accordance with
generally accepted accounting principles ("GAAP") and applicable
                                           ----
regulations of the Securities and Exchange Commission (the "SEC"); and
                                                            ---

     WHEREAS, GPU and FirstEnergy desire to make certain representations,
warranties and agreements in connection with the Merger and also to
prescribe various conditions to the Merger;

     NOW, THEREFORE, in consideration of the premises and the respective
representations, warranties, covenants and agreements set forth in this
Agreement, the parties intending to be legally bound agree as follows:

                               ARTICLE I

                               THE MERGER
                               ----------
     Section 1.01   The Merger.  Upon the terms and subject to the
                    ----------
conditions of this Agreement, at the Effective Time (as defined in Section
1.03), GPU shall be merged with and into FirstEnergy in accordance with
the laws of the Commonwealth of Pennsylvania and the State of Ohio.
FirstEnergy shall be the surviving corporation in the Merger and shall
continue its corporate existence under the laws of the State of Ohio. The
effects and the consequences of the Merger shall be as set forth in
Section 1.04.  Throughout this Agreement, the term "Surviving Corporation"
                                                    ---------------------
shall refer to FirstEnergy in its capacity as the surviving corporation in
the Merger.

     Section 1.02   Closing.  The closing of the Merger (the "Closing")
                    -------                                   -------
will take place at 10:00 A.M. (local time), on a date to be specified by
the parties, which shall be no later than the second business day
following the date on which the last of the closing conditions set forth
in Article VIII has been met or waived, at the offices of Winthrop,
Stimson, Putnam & Roberts, One Battery Park Plaza, New York, NY  10004,
unless another date or place is agreed to in writing by the parties hereto
(the "Closing Date").
      ------------


<PAGE>

     Section 1.03   Effective Time of the Merger.  Subject to the
                    ----------------------------
provisions of this Agreement, articles or certificates of merger shall be
duly prepared, executed and acknowledged by an appropriate officer of each
of the corporations involved in the Merger (the "Certificates of Merger")
                                                 ----------------------
and thereafter delivered as soon as practicable on the Closing Date to the
Department of State of the Commonwealth of Pennsylvania for filing as well
as to the Secretary of State of the State of Ohio as provided by
Pennsylvania law and Ohio law.  The Merger shall become effective upon the
filing of the Certificates of Merger with the Department of State of the
Commonwealth of Pennsylvania and the Secretary of State of the State of
Ohio or at such time thereafter as is agreed by the parties and provided
in the Certificates of Merger (the "Effective Time").
                                    --------------

     Section 1.04   Effects of the Merger.  At the Effective Time,
                    ---------------------
          (a)  the separate existence of GPU shall cease and GPU shall be
merged with and into FirstEnergy with FirstEnergy continuing as the
Surviving Corporation,

          (b)  pursuant to the Merger, Article IV.A of the Amended
Articles of Incorporation of FirstEnergy shall be amended by replacing
"305 million" and "300 million" contained therein with "380 million" and
"375 million", respectively, and as so amended such Amended Articles of
Incorporation shall be the Articles of Incorporation of the Surviving
Corporation until thereafter amended as provided by law and such Articles
of Incorporation,

          (c)  the Regulations of FirstEnergy, as in effect immediately
prior to the Effective Time, shall be the Regulations of the Surviving
Corporation until thereafter amended as provided by law, the Articles of
Incorporation of the Surviving Corporation and such Regulations, and

          (d)  the Merger shall have all the effects of applicable law,
including without limitation as provided in Section 1701.82 of the Ohio
General Corporation Law (the "Ohio GCL") and Section 1929 of the
                              --------
Pennsylvania Business Corporation Law  (the "Pennsylvania BCL").
                                             ----------------

     Section 1.05   Directors and Officers of the Surviving Corporation.
                    ---------------------------------------------------
As of the Effective Time, the directors and officers of the Surviving
Corporation shall be designated as provided in Section 7.12 of this
Agreement.

                               ARTICLE II

            EFFECT OF THE MERGER ON THE CAPITAL STOCK OF THE
            RESPECTIVE CORPORATIONS; EXCHANGE OF CERTIFICATES
            -------------------------------------------------

     Section 2.01   Manner of Converting Shares.  As of the Effective
                    ---------------------------
Time, by virtue of the Merger and without any action on the part of the
holder of any shares of capital stock of the corporations involved:

          (a)  Capital Stock of FirstEnergy.  Each share of common stock,
               ----------------------------
par value $0.10 per share, of FirstEnergy ("FirstEnergy Common Stock")
                                            ------------------------
that is issued and outstanding immediately prior to the Effective Time
shall remain outstanding unchanged by reason of the

<PAGE>

Merger as one fully paid and nonassessable share of common stock, par
value $0.10 per share, of the Surviving Corporation.

          (b)  Cancellation of Certain GPU Common Stock.  Each share of
               ----------------------------------------
common stock, par value $2.50  per share, of GPU ("GPU Common Stock") that
is owned by GPU as treasury stock shall be canceled and cease to exist,
and no stock or other consideration shall be delivered in exchange
therefor.

          (c)  Conversion of GPU Common Stock.  Each share of GPU Common
               ------------------------------
Stock, other than Dissenting Shares (as defined in Section 2.01(n)) and
shares canceled pursuant to Section 2.01(b), issued and outstanding
immediately prior to the Effective Time shall by virtue of the Merger and
without any action on the part of the holder thereof, be converted into
the right to receive (i) $36.50 in cash, without interest (the "Cash
                                                                ----
Consideration"), (ii) a number of validly issued, fully paid and
-------------
nonassessable shares of FirstEnergy Common Stock equal to the Exchange
Ratio (as defined below) or (iii) a combination of cash and shares as
provided in Sections 2.01(e), (g) and (h) below ((i), (ii) or (iii) as
applicable, the "Merger Consideration").  The "Exchange Ratio" shall be
                 --------------------          --------------
equal to the quotient (rounded to the nearest ten thousandth, or if there
is no nearest ten thousandth, the next higher ten thousandth) of the Cash
Consideration divided by the FirstEnergy Share Price (as defined below);
provided, however, that if the FirstEnergy Share Price is less than
--------  -------
$24.2438, the "Exchange Ratio" shall be 1.5055, and if the FirstEnergy
Share Price is greater than $29.6313, the "Exchange Ratio" shall be
1.2318.  The "FirstEnergy Share Price" shall be equal to the average of
              -----------------------
the closing prices of the shares of FirstEnergy Common Stock on the New
York Stock Exchange ("NYSE") Composite Transactions Reporting System, as
                      ----
reported in The Wall Street Journal (but subject to correction for
typographical or other manifest errors in such reporting), over the 20
trading days ending on the trading day immediately preceding the fifth
Business Day (as defined in Rule 14d-1(g)(3) under the Securities Exchange
Act of 1934 and the rules and regulations promulgated thereunder (the
"Exchange Act")) prior to the Election Deadline.  FirstEnergy shall make a
 ------------
public announcement of the Exchange Ratio and the Election Deadline (as
defined below) no later than 9:00 a.m., New York City time, on the fifth
Business Day prior to the date of the Election Deadline by issuing a
release to the Dow Jones News Service or similar U.S. news service.

          (d)  Cash Election.  Subject to the immediately following
               -------------
sentence, each record holder of shares of GPU Common Stock immediately
prior to the Effective Time shall be entitled to elect to receive cash,
without interest, for all or any part of such holder's shares of GPU
Common Stock (a "Cash Election").  Notwithstanding the foregoing and
                 -------------
subject to Section 2.01(l), the aggregate number of shares of GPU Common
Stock that will be converted into the right to receive cash in the Merger
(the "Cash Election Number") will be 50% of the total number of shares of
      --------------------
GPU Common Stock issued and outstanding as of the Effective Time.  Cash
Elections shall be made on a form reasonably acceptable to GPU and
FirstEnergy designed for that purpose (a "Form of Election").
                                          ----------------

          (e)  Oversubscribed Cash Election.  If the aggregate number of
               ----------------------------
shares of GPU Common Stock covered by Cash Elections (the "Cash Election
                                                           -------------
Shares") exceeds the Cash Election Number, (1) each Cash Election Share
------
shall be converted into (i) the right to receive an amount of cash,
without interest, equal to the product of (a) the Cash Consideration and
(b) a fraction (the "Cash Fraction"), the numerator of which shall be the
                     -------------
Cash Election Number and


<PAGE>

the denominator of which shall be the total number of Cash Election
Shares, and (ii) a number of shares of FirstEnergy Common Stock equal to
the product of (a) the Exchange Ratio and (b) a fraction equal to one
minus the Cash Fraction and (2) each Stock Election Share and each No
Election Share (each as defined below) shall be converted into the right
to receive a number of shares of FirstEnergy Common Stock equal to the
Exchange Ratio.

          (f)  Stock Election.  Subject to the immediately following
               --------------
sentence, each record holder of shares of GPU Common Stock immediately
prior to the Effective Time shall be entitled to elect to receive shares
of FirstEnergy Common Stock for all or any part of such holder's shares of
GPU Common Stock (a "Stock Election", and together with a Cash Election,
                     --------------
the "Election").  Notwithstanding the foregoing and subject to Section
     --------
2.01(l), the aggregate number of shares of GPU Common Stock that will be
converted into the right to receive shares of FirstEnergy Common Stock in
the Merger (the "Stock Election Number") shall be 50% of the total number
                 ---------------------
of shares of GPU Common Stock issued and outstanding as of the Effective
Time.  Stock Elections shall be made on a Form of Election.

          (g)  Oversubscribed Stock Election.  If the aggregate number of
               -----------------------------
shares of GPU Common Stock covered by Stock Elections (the "Stock Election
                                                            --------------
Shares") exceeds the Stock Election Number, (1) each Stock Election Share
------
shall be converted into (i) the right to receive a number of shares of
FirstEnergy Common Stock, equal to the product of (a) the Exchange Ratio
and (b) a fraction (the "Stock Fraction"), the numerator of which shall be
                         --------------
the Stock Election Number and the denominator of which shall be the total
number of Stock Election Shares, and (ii) an amount of cash, without
interest, equal to the product of (a) the Cash Consideration and (b) a
fraction equal to one minus the Stock Fraction and (2) each Cash Election
Share and No Election Share shall be converted into the right to receive
an amount of cash, without interest, equal to the Cash Consideration.

          (h)  Undersubscribed Cash Election and Stock Election.  If (x)
               ------------------------------------------------
the aggregate number of Cash Election Shares is equal to or less than the
Cash Election Number and (y) the aggregate number of Stock Election Shares
                     ---
is equal to or less than the Stock Election Number, (1) each Cash Election
Share shall be converted into the right to receive an amount of cash,
without interest, equal to the Cash Consideration, (2) each Stock Election
Share shall be converted into the right to receive a number of shares of
FirstEnergy Common Stock equal to the Exchange Ratio and (3) each No
Election Share shall be converted into the right to receive (A) an amount
of cash, without interest, equal to the product of (i) the Cash
Consideration and (ii) a fraction (x) the numerator of which shall be the
Cash Election Number less the number of Cash Election Shares and the (y)
denominator of which shall be the aggregate number of No Election Shares
and (B) a number of shares of FirstEnergy Common Stock equal to the
product of (i) the Exchange Ratio and (ii) a fraction (x) the numerator of
which shall be the Stock Election Number less the number of Stock Election
Shares and (y) the denominator of which shall be the aggregate number of
No Election Shares.

          (i)  Form of Election.  To be effective, a Form of Election must
               ----------------
be properly completed, signed and submitted to the Exchange Agent (defined
below), and accompanied by the certificates representing the shares of GPU
Common Stock ("GPU Certificates") as to which the election is being made
               ----------------
(or by an appropriate guarantee of delivery of such GPU Certificate signed
by a firm that is a member of any registered national securities exchange
or a member of

<PAGE>

the National Association of Securities Dealers, Inc. or a bank, broker,
dealer, credit union, savings association or other entity that is a member
in good standing of a recognized Medallion Program approved by the
Securities Transfer Association Inc.).  FirstEnergy shall have the
discretion, which it may delegate in whole or in part to the Exchange
Agent, to determine whether Forms of Election have been properly
completed, signed and submitted or revoked and to disregard immaterial
defects in Forms of Election.  The decision of FirstEnergy (or the
Exchange Agent) in such matters shall be conclusive and binding.  Neither
FirstEnergy nor the Exchange Agent shall be under any obligation to notify
any person of any defect in a Form of Election submitted to the Exchange
Agent.  The Exchange Agent shall also make all computations contemplated
by Sections 2.01(e), (g) and (h), and all such computations shall be
conclusive and binding on the holders of shares of GPU Common Stock
(absent manifest error).

          (j)  Deemed Non-Election.  For the purposes hereof, a holder of
               -------------------
shares of GPU Common Stock who does not submit a Form of Election that is
received by the Paying Agent prior to the Election Deadline (as defined in
Section 2.01(k)) (the "No Election Shares") shall be deemed not to have
                       ------------------
made a Cash Election or Stock Election.  If FirstEnergy or the Exchange
Agent shall determine that any purported Election was not properly made
prior to the Election Deadline, the shares subject to such improperly made
Election shall be treated as No Election Shares.

          (k)  Election Deadline.  Not more than 90 days nor less than 20
               -----------------
Business Days prior to the Election Deadline, FirstEnergy shall cause
copies of the Form of Election, together, in the case of holders of GPU
Common Stock who became such after the record date for the meeting
referred to therein, with a copy of the Joint Proxy Statement (as defined
in Section 3.05), to be mailed to the holders of record of GPU Common
Stock (as of a record date as close as practicable to the date of mailing
and mutually agreed by GPU and FirstEnergy).  FirstEnergy shall use best
efforts to make the Form of Election, together with a copy of the Joint
Proxy Statement, available to all persons who become record holders of GPU
Common Stock subsequent to the record date with respect to such mailing
and prior to the Election Deadline. A Form of Election must be received by
the Exchange Agent by 5:00 p.m., New York City time, on the Business Day
prior to the Effective Time (the "Election Deadline"), in order to be
                                  -----------------
effective.  All Elections may be revoked until the Election Deadline in
writing by the record holders submitting Forms of Election.  In addition,
all Elections shall automatically be revoked if the Merger Agreement is
terminated in accordance with Section 9.01.  If an Election is revoked,
the GPU Certificates (or guarantee of delivery, as applicable) to which
the Election relates shall be promptly returned to the shareholder
submitting those GPU Certificates in respect of such Election.  Nothing
contained herein shall be interpreted to prohibit a holder of shares of
GPU Common Stock from making Cash Elections with respect to those shares.

          (l)  Adjustment Per Tax Opinion.  Notwithstanding anything in
               --------------------------
this Article II to the contrary (other than the last sentence of Section
2.01(m)), if, based on the Exchange Ratio determined in accordance with
Section 2.01(c), the Tax Ratio (as defined below) is less than 45% (or
such lesser percentage, not below 40%, as shall be reasonably agreed to by
tax counsel to FirstEnergy and GPU to enable such tax counsel to deliver
the tax opinions referred to in Section 8.02(c) and 8.03(c)) (the "Minimum
                                                                   -------

Tax Ratio"), the amount of cash to be delivered (but for this Section
---------
2.01(l)) with respect to each share of GPU Common Stock convertible, in
whole or in part, into a right to receive cash shall be reduced to the
minimum extent necessary (the

<PAGE>

amount of such reduction, the "Reduction Amount") (and FirstEnergy shall
                               ----------------
deliver with respect to each such share of GPU Common Stock, in lieu of
the Reduction Amount, that number of shares of FirstEnergy Common Stock
having an aggregate value (based on the closing price of the FirstEnergy
Common Stock on the Closing Date) equal to the Reduction Amount) so that
the Tax Ratio is equal to the Minimum Tax Ratio.  "Tax Ratio" shall mean
                                                   ---------
