 EX-10.1 ASSET PURCHASE AGREEMENT    
EXHIBIT 10.1   EXECUTION
Projects 13.5(g) Long-Term Closure Areas 16(a) Active Employees 16(b) IP
Sellers\' Knowledge 16(c) Permitted Encumbrances 16(d) Seller\'s
Knowledge   EXHIBITS  A Environmental Covenants B Environmental Matters
Agreement    vi    ASSET PURCHASE AGREEMENT   THIS ASSET PURCHASE
AGREEMENT (this "Agreement") is made and entered into this 16th day of March,
2006, by and among Noveon, Inc., a Delaware corporation ("Noveon"), Noveon
Hilton Davis, Inc., a Delaware corporation ("Hilton Davis"), Noveon Kalama,
Inc., a Washington corporation ("Kalama"), Noveon Textile Chemicals, Inc., a
Delaware corporation ("Noveon Textile"), Lubrizol Foam Control Additives,
Inc., a South Carolina corporation, ("Lubrizol Foam Control"), Lubrizol do
Brasil Aditivos Ltda., a Brazil company ("Lubrizol Brazil") (Noveon, Hilton
Davis, Kalama, Noveon Textile, Lubrizol Foam Control, and Lubrizol Brazil,
individually, "Seller" and collectively, "Sellers"), on the one hand, and SPM
Group Holdings, LLC, a Delaware limited liability company ("Buyer"), on the
other hand; and Noveon IP Holdings Corp., an Illinois corporation, The
Lubrizol Corporation, an Ohio Corporation, and Lubrizol Deutschland GMBH, a
German limited liability company (collectively, the "IP Sellers"), solely
with regard to the sale and transfer of certain intellectual property rights.
Sellers, IP Sellers and Buyer are sometimes collectively referred to herein
as the "Parties" and individually as a "Party."   RECITALS:   WHEREAS,
Sellers operate a portfolio of businesses that produce fine chemicals,
specialty polymers and additives, and performance materials for consumer and
industrial applications;   WHEREAS, Sellers\' fine chemicals business
consists of the Kalama Business and the Noveon Textile Business;   WHEREAS,
Kalama operates a fine chemicals business that produces benzoic acid,
benzaldehyde and their derivatives for a broad group of food and
beverage, pharmaceutical, consumer product and industrial applications (the
"Kalama Business");   WHEREAS, Noveon Textile operates a fine chemicals
business that produces glyoxal, glyoxal resins, sulfated oils, water
repellants and waxes, (the "Noveon Textile Business");   WHEREAS, Sellers\'
specialty polymer and additives business consists of the Specialty Polymer
Business and the Antioxidant and Accelerator Business;   WHEREAS, Noveon
operates a specialty polymer and additives business that produces thermoset
resin tougheners used in adhesives, composites and coatings, and also
produces nitrile emulsions used in paper saturants, gaskets, coatings, and
missile fuel binder (the "Specialty Polymer Business");   WHEREAS, Noveon
operates an antioxidant and accelerator business that produces antioxidants
and accelerators used in the rubber, lubricant and plastic industries, and
intermediates used in biocides and corrosion inhibitors, (the "Antioxidant
and Accelerator Business");   WHEREAS, Sellers\' performance materials
business consists of the Hilton Davis Business and the Lubrizol Foam Control
and Silicone Business;     WHEREAS, Hilton Davis operates a performance
materials business that produces dyes and dispersions used to add color to
food, cosmetic, pharmaceutical, coatings, inks and other consumer and
industrial products (the "Hilton Davis Business");   WHEREAS, Lubrizol Foam
Control operates a performance materials business that produces foam control
additives, reactive silicones and silicone-based products that are used to
improve the processing or the performance of foods, beverages, inks,
metalworking fluids, adhesives, textiles, fermentation products and coatings
(the "Lubrizol Foam Control and Silicone Business");   WHEREAS, the Kalama
Business, the Noveon Textile Business, the Specialty Polymer Business, the
Antioxidant and Accelerator Business, the Hilton Davis Business and the
Lubrizol Foam Control and Silicone Business are individually, referred to
herein as a "Business" and collectively referred to herein as
the "Businesses";   WHEREAS, IP Sellers own certain intellectual property
rights used in the operation of the Businesses; and   WHEREAS, Sellers
desire to sell certain assets (other than the Retained Assets including the
Retained Product Lines) relating to the operation of the Businesses and IP
Sellers desire to sell certain intellectual property to Buyer, and Buyer
desires to purchase from Sellers and IP Sellers all such assets and assume
certain liabilities relating to the operation of the Businesses, for
the consideration and upon the terms and conditions set forth herein.  
NOW, THEREFORE, in consideration of the foregoing premises, the
mutual promises and covenants set forth herein, and other valuable
consideration the receipt and sufficiency of which is hereby acknowledged by
the Parties, the Parties hereby agree as follows:   ARTICLE 1  CERTAIN
DEFINITIONS   1.1 Definitions. Certain capitalized terms used in this
Agreement, and not otherwise defined herein, shall have the meanings set
forth in Article 16.   1.2 Interpretation. In this Agreement, unless a
contrary intention appears:   (a) words used in the singular shall be
construed to mean or include  the plural and vice versa;   (b) pronouns of
any gender shall be deemed to include and designate  the masculine, feminine
or neuter gender;   (c) The headings and captions used in this Agreement, in
any Schedule  or Exhibit hereto, in the table of contents or in any index
hereto are for  convenience of reference only and do not constitute a part of
this  Agreement and shall not be deemed to limit, characterize or in any
way  affect any provision of this Agreement or any Schedule or Exhibit
hereto,  and all provisions of this Agreement and the Schedules and
Exhibits    2     hereto shall be enforced and construed as if no
caption or heading had been  used herein or therein;   (d) Any capitalized
terms used in any Schedule or Exhibit attached  hereto and not otherwise
defined therein shall have the meanings set forth  in this Agreement;   (e)
Reference to any Person includes such Person\'s successors and  assigns but,
if applicable, only if such successors and assigns are not  prohibited by
this Agreement, and reference to a Person in a particular  capacity excludes
such Person in any other capacity or individually;   (f) "hereunder,"
"hereof," "hereto," and words of similar import shall  be deemed references
to this Agreement as a whole and not to any particular  Article, Section or
other provision hereof;   (g) "including" (and with correlative meaning
"include") means  including without limiting the generality of any
description preceding such  term;   (h) "or" is used in the inclusive sense
of "and/or;"   (i) "may not" is prohibitive and not permissive;   (j)
"neither," "nor," "any" and "either" shall not be exclusive;   (k) with
respect to the determination of any period of time, "from"  means "from and
including" and "to" means "to but excluding;" and   (l) all statements of or
references to dollar amounts in this  Agreement are to the lawful currency of
the United States of America.   ARTICLE 2  PURCHASE AND SALE OF ASSETS  
2.1 Purchase and Sale of Assets. On the terms and subject to the
conditions set forth in this Agreement, at the Closing, Buyer shall purchase
and acquire from Sellers, and Sellers shall sell, assign, convey, transfer
and deliver to Buyer, all assets, properties, rights, titles and interests of
every kind and nature owned, licensed or leased by Sellers which are used
primarily in the Businesses (including indirect and other forms of beneficial
ownership) as of the Closing Date (except for the Retained Assets and the
Intellectual Property (for which the terms of conveyance are set forth in
Section 2.2 below)), whether tangible or intangible, real or personal and
wherever located and by whomever possessed, free and clear of all
Encumbrances (other than Permitted Encumbrances), including the
following:   (a) Accounts Receivable. All trade accounts receivable and
supplier  rebates, whether current or non-current, other than accounts
receivables  owed from Sellers\' or IP Sellers\', to the extent relating to
the operation  of the Businesses that remain uncollected as of Closing (the
"Accounts  Receivable"). For avoidance of doubt, the Parties agree that (i)
certain  supplier rebates may not be transferable to Buyer and any supplier
rebates    3     which are not transferable to Buyer will not be
transferred to Buyer at the  Closing but Buyer will receive a credit for such
supplier rebates in  connection with the determination of the Closing
Statement and calculation  of the Closing Working Capital and the Final
Adjustment Amount by virtue of  its treatment in Normal Working Capital; and
(ii) certain accounts  receivable relating to the Lubrizol Foam Control and
Silicone Business may  not be specifically severable, and that such accounts
receivables will be  retained in full by the Sellers, and Buyer will receive
a credit for such  accounts receivables in connection with the determination
of the Closing  Statement and calculation of the Closing Working Capital and
the Final  Adjustment Amount by virtue of its treatment in Normal Working
Capital.   (b) Inventory. All inventories set forth on Schedule 2.1(b)-1 and
all  inventories primarily relating to the operations of the Businesses
that  exist as of the Closing, including raw materials, packaging materials,
work  in process, engineering store inventory, consigned goods inventories, 
finished goods, inventory held by a third party; and inventory in-transit, 
but excluding (whether or not primarily related to the operations of the 
Businesses) the Inventory set forth on Schedule 2.1(b)-2, wherever located, 
including inventory located at Sellers\' and IP Sellers\' facilities in 
Spartanburg, South Carolina, Avon Lake, Ohio, Rio, Brazil, Hamburg,  Germany,
Brecksville, Ohio, and Gastonia, North Carolina (collectively the 
"Inventory"). The Parties agree that all of the items set forth on Schedule 
2.1(b)-3 are included in the calculation of Normal Working Capital but that 
the items set forth on Schedule 2.1(b)-2 will not be conveyed to Buyer. The 
Parties agree that Buyer will receive a credit for the items set forth on 
Schedule 2.1(b)-2 in connection with the determination of the Closing 
Statement and calculation of the Closing Working Capital and the Final 
Adjustment Amount by virtue of its treatment in Normal Working Capital. The 
Parties agree that all of the items set forth on Schedule 2.1(b)-4 are not 
included in the calculation of Normal Working Capital but will be conveyed 
to Buyer. The Parties agree that Sellers will receive a credit for the  items
set forth on Schedule 2.1(b)-4 in connection with the determination  of the
Closing Statement and calculation of the Closing Working Capital and  the
Final Adjustment Amount by virtue of its treatment in Normal Working 
Capital.   (c) Deposits; Prepaid Expenses. All deposits and prepaid expenses
to  the extent relating to the operation of the Businesses that remain
unused  as of the Closing including the Carolina Panthers seat license, the
spare  catalyst, the catalyst in the reactor, and the silver in the catalyst
at  GAX (the "Prepaid Expenses");   (d) Owned Real Property. The real
property owned by any Seller and  described in Schedule 2.1(d), together with
all buildings, structures,  fixtures and improvements located thereon (the
"Owned Real Property");   (e) Leased Real Property. The real property leased
by any Seller and  described in Schedule 2.1(e) as well as all the real
property leased by any  Seller under the real property leases included in the
Assumed Contracts  (the "Leased Real Property") and all of Sellers\' rights
existing under such  leases, including, without limitation, all rights to
security deposits held  pursuant thereto;    4     (f) Owned
Improvements. All buildings, structures, fixtures and  improvements owned or
leased by Sellers and located on the Owned Real  Property and the Leased Real
Property, including those under construction;   (g) Owned Personal Property.
Except for the Offsite Equipment, all  items of tangible personal property,
other than the Inventory, owned by any  Seller and used primarily in the
operation of the Businesses, including all  motor vehicles, trailers,
machinery, equipment(including lab equipment used  by the Businesses located
in Sellers\' and IP Sellers\' facilities in  Spartanburg, South Carolina and
Brecksville, Ohio) accessories, computer  hardware, telephone systems, office
equipment and furniture, office  supplies, production supplies and other
supplies, spare parts, other  miscellaneous supplies and other tangible
property of any kind located in  any building, office or other space leased,
owned or occupied by Sellers or  in any warehouse or other storage facility
where any of Sellers\' properties  and assets may be located, (including
located in Sellers\' facilities in  Spartanburg, South Carolina, Avon Lake,
Ohio, Rio, Brazil, Hamburg,  Germany, Gastonia, North Carolina, and
Brecksville, Ohio);   (h) Leased Personal Property. All items of tangible
personal property  primarily related to the Businesses and leased by any
Seller;   (i) Records. All original lists, data, records and other
information  primarily relating to the operation of the Businesses, and the
Purchased  Assets, including lists, records and other information pertaining
to  accounts and referral sources; customer and supplier lists; customer
files  and records; all drawings, reports, studies, plans, books, ledgers,
files,  and business and accounting records of every kind (including all
financial,  business, sales and marketing plans and information); pricing and
cost  information; purchase and sale records; engineering records; property 
records; payroll records of Transferred Employees; parts lists; manuals;  and
all manuals and service and maintenance records; and copies of  personnel
records of Transferred Employees, each as pertaining to the  Purchased Assets
(the "Purchased Records"), and copies of all the foregoing  types of records
otherwise relating to the operation of the Businesses and  the Purchased
Assets;   (j) Assumed Contracts. All Contracts to which any Seller is a
party  that relate primarily to the operation of a Business (the "Assumed 
Contracts") and all security deposits relating thereto;   (k) Warranty
Rights. All rights under or pursuant to all warranties,  representations and
guarantees made by suppliers in connection with the  Purchased Assets or
services furnished to any Seller primarily relating to  the operation of a
Business or the Purchased Assets, in each case, to the  extent such
warranties, representations and guarantees are assignable to  Buyer, and if
such warranties, representations and guarantees are not  assignable to Buyer,
then any proceeds actually recovered by any Seller  relating thereto;   (l)
Claims and Refunds. All claims, refunds, credits, causes of  action, choses
in action, rights of recovery and rights of set off of any  kind to the
extent relating to the    5     Businesses but excluding claims,
refunds, credits, causes of action, choses  in action, rights of recovery and
rights of set off of any kind to the  extent relating to the Retained Assets
or Retained Liabilities;   (m) Insurance Proceeds. All proceeds actually
recovered under  insurance policies and, to the extent transferable, all
rights of recovery  under such insurance policies, in each case to the extent
relating to the  operation of the Businesses or the Purchased Assets;   (n)
Mail. The right to receive and retain mail, payments of  receivables and
other communications to the extent relating to the  Purchased Assets, the
Purchased IP Assets or a Business;   (o) Advertising. Subject to the use
restrictions set forth in this  Agreement, all advertising, marketing and
promotional materials, all  archival materials and all other printed or
written materials primarily  relating to the Purchased Assets or a
Business;   (p) Sellers\' Benefit Plans. All rights in connection with, and
assets  of, any Seller\' Benefit Plans transferred to Buyer pursuant to
Article 8  (the "Assumed Benefit Plans");   (q) Rights to Bill and Receive
Payment. The right to bill and receive  payment for products shipped or
delivered or services performed but  unbilled or unpaid as of the Closing
Date to the extent relating to the  Businesses or the Purchased Assets;  
(r) Goodwill. All goodwill primarily relating to the Businesses or the 
Purchased Assets; and   (s) Except as specifically set forth in Section
2.3(a) through 2.3(q),  all other properties, assets, rights, titles and
interest of every kind and  nature (other than Intellectual Property, for
which the terms of conveyance  are set forth in Section 2.2 below) owned,
licensed or leased by Sellers as  of the Closing Date which are primarily
related to the Businesses.   All of Sellers\' respective rights, title and
interest in and to the foregoing assets, properties and rights, including the
assets, properties and rights transferred under the first sentence of Section
2.1 are collectively referred to herein as the "Purchased Assets."
Notwithstanding the foregoing, the Purchased Assets shall not include any of
the Retained Assets, the Purchased IP Assets or the Licensed IP. For purposes
of Article 2 and Article 3, "to the extent relating to" means such amount or
quantity (whether or not the item in question primarily relates to the
Businesses) that is capable of either being partially attributed to or
partially allocated to the Businesses.   2.2 Purchase and Sale of IP Assets.
On the terms and subject to the conditions set forth in this Agreement, IP
Sellers and Sellers shall sell, assign, convey, transfer and deliver to Buyer
on the Closing Date, and Buyer shall purchase and acquire free and clear of
all Encumbrances (other than Permitted Encumbrances) from IP Sellers and
Sellers, all of IP Sellers\' and Sellers\' respective right, title and
interest existing as of the Closing Date in and to all   
6    Intellectual Property and lists, data, records and other information
relating to such Intellectual Property primarily relating to the Businesses
(except for the Retained Assets) wherever located and by whomever possessed,
along with all of IP Sellers\' and Sellers\' interests in goodwill relating
thereto and income, royalties, damages and payments accrued, due or payable
as of the Closing Date or thereafter (including damages and payments for
past, present and future infringements or misappropriations thereof, the
right to sue and recover for past, present and future infringements or
misappropriations thereof and any and all corresponding rights that, now or
hereafter, may be secured throughout the world), including, without
limitation, the following Intellectual Property and lists, data, records and
other information relating to such Intellectual Property:   (a) all
trademarks and service marks and applications, registrations  and renewals in
connection therewith listed or described in Schedule  2.2(a), in each case,
together with the goodwill of the Businesses  associated therewith;   (b)
all patents and patent applications, together with all legal  equivalents and
all continuations, divisionals, renewals and reissues or  reexaminations
resulting therefrom, including the right to claim priority  listed or
described in Schedule 2.2(b) (the "Purchased Patents");   (c) all copyrights
and copyrightable works listed or described in  Schedule 2.2(c) and all
registrations, applications, extensions and  renewals related to the
foregoing;   (d) all trade secrets, know-how, confidential or proprietary 
information, ideas, related processes and techniques, research and 
development information, lab records, test results, quality assurance 
reports, process improvements, plans, proposals, technical data and  manuals,
recipes, formulations, process technology, plans, designs,  drawings,
specifications, blue prints, inventions and discoveries primarily  relating
to the operation of the Businesses and the Purchased Assets as  currently
operated, wherever located including ADVA-related products and  products
utilizing and incorporating ADVA products (the "Purchased Trade 
Secrets");   (e) Intellectual Property in the Purchased Records;   (f) the
internet domain names listed or described in Schedule 2.2(f)  and all
registrations, applications and renewals related to the foregoing;  and  
(g) all Intellectual Property licenses and all other agreements  affecting
the Sellers\' and IP Sellers\' ability to use or disclose  Intellectual
Property primarily relating to the operation of the Businesses  as currently
operated, including those listed or described on Schedule  2.2(g).   All of
IP Sellers\' and Sellers\' respective right, title and interest in and to the
foregoing Intellectual Property, including, without limitation,
the Intellectual Property transferred under the first sentence of Section 2.2
are collectively referred to as the "Purchased IP Assets." Notwithstanding
the foregoing, the Purchased IP Assets shall not include any of the Retained
Assets, the Purchased Assets or the Licensed IP.    7     2.3 Retained
Assets. Except for the Purchased Assets and the Purchased IP Assets, Buyer
shall not acquire any, and Sellers and IP Sellers shall retain all right,
title, benefit or interest in, to or under any other assets, properties or
rights of Sellers or IP Sellers (the "Retained Assets"), including
the following assets, properties and rights:   (a) all cash and cash
equivalents of any Seller;   (b) all marketable securities;   (c) all Tax
Returns and Tax records and any rights to Tax refunds or  credits and other
governmental charges of whatever nature for periods prior  to the Closing,
and all deferred Tax assets;   (d) all rights under any Contract that is not
included in the Assumed  Contracts or any Permit that is not
transferable;   (e) except as provided in Section 2.1(m), all insurance
policies and  insurance contracts and all rights related thereto;   (f) all
rights in connection with, and assets of, any of Sellers\'  Benefit Plans,
except as provided in Article 8;   (g) all minute books and stock records of
Sellers and other similar  corporate books and records of Sellers;   (h)
all shares of Sellers\' capital stock held in treasury;   (i) all rights of
Sellers arising under this Agreement or the  Transaction Documents;   (j)
the real property located at Gastonia, North Carolina,  Spartanburg, South
Carolina; Avon Lake, Ohio, Rio, Brazil, Hamburg,  Germany, and Brecksville,
Ohio and set forth on Schedule 2.3(j);   (k) all Intellectual Property of
Sellers and IP Sellers not  transferred pursuant to Section 2.2 and the
Intellectual Property licensed  to Buyer as Licensed IP (the "Retained IP
Assets");   (l) the stock of and all ownership interest in FCC Acquisition
Corp.,  a Delaware corporation and wholly-owned subsidiary of Noveon
Textile;   (m) all trade names, trademarks, service marks and domain names
of  Noveon and The Lubrizol Corporation or its or their Affiliates and 
subsidiaries not transferred pursuant to Section 2.2, including the names 
"Noveon" and "Lubrizol" and all of its and their derivatives, the composite 
trademarks "Lubrizol Foam Control Products" and "Lubrizol Performance 
Products," and the Noveon(R), Hycar(R) and Vycar(R) registered trademarks, 
provided that nothing in this Section 2.3(m) shall limit any rights of 
Buyer    8     under Section 7.18(c) and Section 7.19, including any
rights of or for  protection of, Buyer thereunder;   (n) all rights in the
Contracts set forth on Schedule 2.3(n);   (o) subject to the obligations set
forth in Section 7.11 and Section  7.14, all Retained Records;   (p)
subject to the option granted to Buyer and its successors and  assigns in
Section 7.23, the equipment primarily relating to the Businesses  and which
will be used by Sellers, IP Sellers, and their Affiliates to  supply products
to Buyer pursuant to the Buyer Manufacturing and Supply  Agreements (the
"Offsite Equipment"); and,   (q) the accounts receivables due from Sellers
or IP Sellers.   The Parties agree and acknowledge that there are
identifiable product lines (the "Retained Product Lines") that are (i)
associated (present and historically) with the Businesses but which relate
primarily to the Sellers\' businesses (other than the Businesses) and (ii)
the revenues from sales of such product lines have not been included in the
Financial Statements of the Businesses provided to Buyer. The Parties agree
to work together following the signing to identify such product lines. The
Parties agree and acknowledge that the Retained Product Lines are Retained
Assets. For avoidance of doubt, the assets, properties or rights primarily
relating to the Businesses and specifically set forth above are Retained
Assets.   2.4 Clear Title; Permitted Encumbrances. The Purchased Assets and
the Purchased IP Assets shall be transferred to Buyer free and clear of
all Encumbrances, other than the Permitted Encumbrances.   ARTICLE 3 
ASSUMPTION OF LIABILITIES   3.1 Assumed Liabilities. At the Closing, Buyer
