     Exhibit 2.1    [EXECUTION COPY]   
the right to receive, subject to the terms of this Agreement, an amount in
cash equal to the Final Unit Price minus the Net Return Threshold
corresponding to such Class P Unit; provided, ----- -------- however, that
the amount paid at the Effective Time pursuant to Section 2.07 -------
------------ below in respect of such Class P Unit shall be an amount in cash
equal to the Estimated Closing Unit Price minus the Net Return Threshold 
----- corresponding to such Class P Unit. Following the Effective Time, the
Final Unit Price (to the extent not paid pursuant to the preceding sentence)
minus  ----- the corresponding Net Return Threshold shall be paid in respect
of each Class P Unit in accordance with the provisions set forth herein and
in the Escrow Agreement.   (c) Cancellation. Notwithstanding the foregoing,
any Class A  ------------ Units or Class P Units owned by the Company,
Merger Sub or Buyer (including the Class A Units that shall be indirectly
acquired by Buyer as a result of the consummation of the BC Merger
Transaction), shall not convert as described in Sections 2.02(a) and 2.02(b)
above but shall instead by virtue  ---------------- ------- of the Merger
and without any action on the part of the holder thereof be canceled and
retired and shall cease to exist with no payment being made hereunder with
respect thereto.   2.03 Cancellation of Options. In accordance with the
terms of the  ----------------------- Company\'s 2002 Security Option Plan,
all outstanding Options that are unexercised will become fully vested and
canceled as of the Closing Date. In exchange therefor, and subject to the
terms of this Agreement, each Optionholder shall be entitled to receive in
respect of each Option held by such Optionholder an amount in cash equal to
the Final Unit Price minus the  ----- exercise price corresponding to such
Option; provided, however, that the  -------- ------- amount paid at the
Effective Time pursuant to Section 2.07 below in respect  ------------ of
such Option shall be an amount in cash equal to the Estimated Closing Unit
Price minus the exercise price corresponding to such Option. Following 
----- the Effective Time, the Final Unit Price (to the extent not paid
pursuant to the preceding sentence) minus the exercise price corresponding to
such  ----- Option shall be paid in respect of each Option in accordance
with the provisions set forth herein and in the Escrow Agreement.   2.04
Calculation of Final Unit Price and Closing Unit Price. 
------------------------------------------------------   (a) For purposes of
this Agreement, "Final Unit Price" shall  ---------------- mean the greater
of (x) the quotient determined by dividing:   (i) an amount (the "Final
Purchase Price") equal to $223.5  --------------------  million (the "Base
Consideration"), plus (A) the total amount of Cash  ------------------ ---- 
on Hand, minus (B) the outstanding amount of Indebtedness as of the  ----- 
Closing, plus (C) the aggregate exercise price of the Options, plus  ----
----  (D) the Aggregate Net Return Threshold, minus (E) the German Funding 
-----  Amount, minus (F) the UK Funding Amount, minus (G) the Transaction 
----- -----  Expenses, minus (H) the Escrow Amount, plus (I) the aggregate 
----- ----  distributions, if any, to the Sellers pursuant to the Escrow 
Agreement, by   (ii) the Aggregate Unit Number; and   (y) the Estimated
Closing Unit Price.   (b) For purposes of this Agreement, "Closing Unit
Price" shall  ------------------ mean the quotient determined by
dividing:    - 3 -    (i) an amount (the "Closing Purchase Price") equal
to the  ----------------------  Base Consideration, plus (A) the total
amount of Cash on Hand, minus  ---- -----  (B) the outstanding amount of
Indebtedness as of the Closing, plus  ----  (C) the aggregate exercise price
of the Options, plus (D) the  ----  Aggregate Net Return Threshold, minus
(E) the German Funding  -----  Amount, minus (F) the UK Funding Amount,
minus (G) the Transaction  ----- -----  Expenses, minus (H) the Escrow
Amount, by  -----   (ii) the Aggregate Unit Number.   2.05 Delivery of
Estimated Closing Unit Price Calculation. At least 
---------------------------------------------------- seven days prior to the
Closing Date, the Company shall deliver to Buyer its good faith calculation
of the Closing Unit Price as of the Closing Date (to be updated on a daily
basis by the Company until Closing), including the components thereof. During
such period, Buyer shall be afforded a reasonable opportunity to discuss such
calculation with the members of the Company\'s management and (if necessary)
Buyer and the Company shall together in good faith review the calculation of
the Closing Unit Price (and the basis upon which it was calculated) and make
any modifications that are necessary to make such calculation accurate. The
"Estimated Closing Unit Price" shall be  ---------------------------- based
on such calculation, as determined under this Section 2.05, undertaken 
------------ two business days prior to the Closing Date.   2.06 The
Closing.  -----------   (a) Immediately following the consummation of the
transaction referenced in clause (b) below, the closing of the transactions
contemplated by this Agreement (the "Closing") shall take place at the
offices of  ------- Kirkland and Ellis LLP located at 200 East Randolph Drive,
Chicago, Illinois at 10:00 a.m. on August 31, 2004, or, if any of the
conditions to the Closing set forth in Article III (other than those to be
satisfied at the  ----------- Closing) have not been satisfied or waived by
the party entitled to the benefit thereof, then on or prior to the third
business day following satisfaction or waiver of all of the conditions to the
Closing set forth in Article III other than those to be satisfied at the
Closing or on such other ----------- date as is mutually agreeable to Buyer
and the Company. The date and time of the Closing are referred to herein as
the "Closing Date."  ------------   (b) Immediately prior to the Closing,
Buyer and the other parties thereto shall consummate the BC Merger
Transaction. For the avoidance of doubt, it is agreed and understood that the
aggregate purchase price paid by Buyer under the BC Merger Agreement shall,
as further described in the BC Merger Agreement, be equal to the result
obtained by multiplying (i) the number of Class A Units owned by BC by (ii)
the Final Unit Price; provided, however, that the amount paid at the closing
of the BC  -------- ------- Merger Transaction shall be determined by
substituting the Estimated Closing Unit Price for the Final Unit Price.
Following the Effective Time, the Final Unit Price (to the extent not paid
pursuant to the preceding sentence) shall be paid in respect of each such
Class A Unit previously owned by BC in accordance with the terms of the BC
Merger Agreement and the Escrow Agreement.   (c) Simultaneously with the
Closing, Buyer shall deposit, for the benefit of the Sellers, the Escrow
Amount into an escrow account (the "Escrow Account") established pursuant to
the terms and conditions of the  -------------- Escrow Agreement. Wells
Fargo Bank, National     - 4 -   Association shall serve as the escrow
agent (the "Escrow Agent") under the  ------------ Escrow Agreement. Other
than a final distribution, if any, owed to the Sellers in accordance with the
terms of the Escrow Agreement, the Escrow Amount will be available solely to
satisfy amounts owed to Buyer pursuant to Section 2.08 and Section 9.01(a),
to satisfy amounts owed to the ------------ --------------- Representative
as contemplated herein, to satisfy amounts owed to the Independent Auditor as
contemplated herein and to satisfy amounts owed to the Escrow Agent in
accordance with the terms of the Escrow Agreement.   (d) Simultaneously with
the Closing, Buyer shall repay, or cause to be repaid, on behalf of the
Company and the Subsidiaries, the Closing Indebtedness by wire transfer of
immediately available funds as directed by the holders of Closing
Indebtedness and cause all Liens securing or supporting the Closing
Indebtedness to be released and terminated.   (e) Simultaneously with the
Closing, Buyer shall pay, or cause to be paid, on behalf of the Company and
the Subsidiaries, the German Funding Amount by wire transfer of immediately
available funds as directed by the Company for purposes of funding
outstanding pension liabilities under the German Plans.   (f)
Simultaneously with the Closing, Buyer shall pay, or cause to be paid, on
behalf of the Sellers and the Company (as applicable), the Transaction
Expenses by wire transfer of immediately available funds as directed by the
Company.   2.07 Exchange Procedures.  -------------------   (a) Paying
Agent. The Company (and, after the Effective Time,  ------------ the
Surviving Company) shall act as paying agent (the "Paying Agent") in 
------------ effecting the payment of the Closing Date Merger Consideration
to the holders of Class A Units, Class P Units and Options entitled thereto
in accordance with this Article II. Simultaneous with the Closing, each
holder  ---------- who has delivered its respective Securityholder Documents
shall be paid at the Effective Time the consideration to which he, she or it
is entitled under Section 2.02 and Section 2.03 above. Payment to each holder
of such  ------------ ------------ amount shall be made by wire transfer of
funds to an account designated in writing by such holder to the Paying
Agent.   (b) Payment of Closing Date Merger Consideration; Delivery of 
--------------------------------------------------------- Securityholder
Documents at the Closing. At the Closing, Buyer shall pay
to --------------------------------------- the Paying Agent, by wire
transfer of immediately available funds to an account designated by the
Paying Agent no later than two days prior to the Closing Date, an amount
equal to the Closing Date Merger Consideration (it being understood that
Buyer shall have separately paid the purchase price to the stockholders of BC
pursuant to the BC Merger Agreement). At the Effective Time (or after the
Effective Time in the case of a holder of record not delivering the
appropriate Securityholder Documents until after the Effective Time), the
Paying Agent shall deliver to each holder of record, as of the Effective
Time, of outstanding Class A Units, Class P Units and Options, upon each
holder\'s delivery of the respective Securityholder Documents, the
consideration payable to such holder as set forth in Section 2.02 or Section
2.03 above by wire transfer of immediately  ------------
------------ available funds to an account designated by such holder to the
Paying Agent prior to the Closing. The documents to be delivered by holders
of Class A Units, Class P Units or Options (referred to herein as the
"Securityholder  -------------- Documents") shall be (A) in the case of the
Class A Units and ---------    - 5 -  Class P Units, a duly executed
letter of transmittal substantially in the form attached hereto as Exhibit B
(the "Letter of Transmittal") and (B) in the case  ---------
--------------------- of the Options, a duly executed Option Cancellation
Agreement substantially in the form attached hereto as Exhibit C (the "Option
Cancellation Agreement").  --------- -----------------------------   (c)
Delivery of Securityholder Documents After the Closing. 
------------------------------------------------------ With respect to each
Class A Unit or Class P Unit for which the respective Securityholder
Documents were not so delivered at or prior to the Closing, the Paying Agent
shall promptly thereafter mail to the holder thereof instructions for
delivering such Securityholder Documents in exchange for the payment to such
holder of the consideration to which he, she or it is entitled under Section
2.02 above. Upon delivery to the Paying Agent of such 
------------ Securityholder Documents, the Paying Agent shall deliver to the
holder of the Class A Units or Class P Units, as the case may be, in exchange
therefor the amounts set forth in Section 2.02 above.  ------------   (d)
No Interest Accrual; Conditions to Payment. No interest 
------------------------------------------ will be paid or accrued on the
amounts payable upon the delivery of the Securityholder Documents. If payment
is to be made to a Person other than the Person in whose name a Class A Unit,
Class P Unit or an Option is registered, it shall be a condition of payment
that the Person requesting such payment shall pay any transfer or similar
taxes required by reason of the payment to a Person other than the holder of
record or shall establish to the satisfaction of the Paying Agent that such
tax has been paid or is not applicable. Until the respective Securityholder
Documents are delivered with respect to Class A Units or Class P Units, such
Class A Units or Class P Units shall represent for all purposes only the
right to receive payment of the amounts specified in Section 2.02 above in
respect of such Class A  ------------ Units or Class P Units, as the case
may be.   (e) Unclaimed Funds. Any portion of the funds deposited with 
--------------- the Paying Agent which remains undistributed to the holders
of Class A Units or Class P Units for one year after the Effective Time shall
become available to the Surviving Company for all purposes, and any holder of
Class A Units or Class P Units who has not theretofore complied with
this Section 2.07 shall thereafter look only as a general claimant to the
Surviving ------------ Company for payment of the sums to which such holder
is entitled pursuant to this Agreement.   (f) No Liability. Neither Buyer
nor the Surviving Company  ------------ shall be liable to any holder of
Class A Units or Class P Units for any cash delivered by the Paying Agent or
the Surviving Company in good faith to a public official pursuant to an
applicable abandoned property, escheat or similar Law.   (g) No Further
Ownership Rights in Class A Units or Class P 
------------------------------------------------------- Units; Transfer
Books. After the Effective Time, there shall be no
further --------------------- registration of transfers on the unit transfer
books of the Surviving Company of Class A Units and Class P Units that were
outstanding immediately prior to the Effective Time. At the Effective Time,
the unit ledger of the Company shall be closed.   (h) Withholding Rights.
Buyer, Merger Sub or the Surviving  ------------------ Company shall be
entitled to deduct and withhold, or cause the Paying Agent to deduct and
withhold, from the consideration otherwise payable to any holder of Class A
Units, Class P Units or Options pursuant to this Agreement, such amounts as
may be required to be deducted and withheld with    - 6 -  respect to the
making of such payment under any provision of Tax Law. To the extent that
amounts are so deducted and withheld by Buyer, Merger Sub or the Surviving
Company and paid over to the appropriate taxing authority, such deducted and
withheld amounts shall be treated for all purposes of this Agreement as
having been paid to such holder of Class A Units, Class P Units or Options in
respect of which such deduction and withholding was made by Buyer, Merger Sub
or the Surviving Company.   2.08 Closing Unit Price Reconciliation. 
---------------------------------   (a) As promptly as possible, but in any
event within 45 days after the Closing Date, Buyer will deliver to the
Representative (i) a reconciliation (if any) of Cash on Hand and
Indebtedness, as used in the calculation of the Estimated Closing Unit Price
against the Cash on Hand and Indebtedness at Closing (the "Reconciliation");
and (ii) at Buyer\'s  -------------- discretion, a statement (including
reasonable detail and particulars specifying any claim made in such
statement) that the Net Working Capital at Closing was not generated in the
ordinary course of business, consistent with past practice (such statement,
if provided by Buyer under this Section 2.08, will together with the
Reconciliation, be referred to herein as ------------ the "Closing
Statements"). After delivery of the Closing Statements, the 
------------------ Representative and its accountants shall be permitted
reasonable access to review the Surviving Company\'s and the Subsidiaries\'
books and records and work papers related to the preparation of the Closing
Statements. The Representative and its accountants may make inquiries of
Buyer, the Surviving Company, the Subsidiaries and their respective
accountants regarding questions concerning, or disagreements with, the
Closing Statements arising in the course of their review thereof, and Buyer
shall use its, and shall cause the Surviving Company and the Subsidiaries to
use their, commercially reasonable efforts to cause any such accountants
to cooperate with and respond to such inquiries. If the Representative has
any objections to the Closing Statements, the Representative shall deliver
to Buyer a statement setting forth its objections thereto (an "Objections 
---------- Statement"). If an Objections Statement is not delivered to Buyer
within 45 --------- days after delivery of the Closing Statements, the
Closing Statements shall be final, binding and non-appealable by the parties
hereto. The Representative and Buyer shall negotiate in good faith to resolve
any such objections, but if they do not reach a final resolution within 15
days after the delivery of the Objections Statement, the Representative and
Buyer shall submit such dispute to Deloitte and Touche, LLP (the "Independent
Auditor").  ------------------- The Representative and Buyer shall use their
commercially reasonable efforts to cause the Independent Auditor to resolve
all disagreements as soon as practicable. The resolution of the dispute by
the Independent Auditor shall be final, binding and non-appealable on the
parties hereto. The costs and expenses of the Independent Auditor shall be
allocated equally between Buyer, on the one hand, and solely to the Escrow
Account, on the other hand.   (b) If, after taking into account the contents
of the Closing Statements as finally determined pursuant to Section 2.08(a),
a payment (the  --------------- "Settlement Payment") should be made to (i)
Buyer, then Buyer shall withdraw  ------------------ an amount from the
Escrow Account equal to the Settlement Payment, or (ii) the Representative
(on behalf of the Sellers), then Buyer shall pay to the Representative (on
behalf of the Sellers) the Settlement Payment. All payments determined to be
due under this Section 2.08(b) to Buyer or the 
--------------- Representative (on behalf of the Sellers) shall be made
promptly after such determination, by wire transfer of immediately available
funds (whether out of the Escrow Account or otherwise) and in accordance with
procedures (if any)    - 7 -  agreed between Buyer and the Representative
as to the distribution of the Settlement Payment among the Sellers (if
necessary). The release to the Sellers of any portion of the Escrow Amount
not otherwise due to Buyer under the terms of this Section 2.08(b) shall be
subject to the terms of the  --------------- Escrow Agreement.   (c) With
respect to any amount paid to the Representative under this Section 2.08, the
Representative shall promptly deliver such  ------------ amount to the
Sellers on a pro rata basis (based on each Seller\'s share of the Aggregate
Unit Number) in accordance with the procedures established between the
Representative and the Sellers.   ARTICLE III   CONDITIONS TO CLOSING 
---------------------   3.01 Conditions to Buyer\'s Obligations. The
obligation of  --------------------------------- Buyer to consummate the
transactions contemplated by this Agreement is subject to the satisfaction of
the following conditions as of the Closing Date:   (a) The representations
and warranties set forth in Article IV  ---------- and the BC Merger
Agreement shall be true and correct at and as of the date hereof and at and
as of the Closing Date (without giving any effect to any update or amendment
to the schedules hereto between the date of this Agreement and the Closing
Date and without giving effect to any materiality or Material Adverse Effect
qualifications contained therein) with the same force and effect as though
made at and as of the Closing Date (except to the extent any representation
or warranty is made as of a particular date, in which case, such
representation or warranty shall be true and correct at and as of such
particular date), except where the failure of such representations and
warranties to be so true and correct would not have a Material Adverse
Effect;   (b) The Company and the Representative shall have performed
in all respects all of the covenants, obligations and other agreements
required to be performed or complied with by it under this Agreement and the
BC Merger Agreement at or prior to the Closing, except where any failure
to perform any covenant, obligation or agreement would not have a
Material Adverse Effect;   (c) No Material Adverse Effect shall have
occurred except as such relates to any matter in existence on the date hereof
and to the extent set forth specifically on any schedule attached hereto
(without giving effect to any update or amendment to such schedules between
the date of this Agreement and the Closing Date);   (d) Each of the
material clearances, consents, waivers and approvals or other authorizations
of Governmental Entities listed on the Authorization Schedule and marked with
an asterisk shall have been obtained ---------------------- or satisfied and
the applicable waiting periods, if any, under the HSR Act shall have expired
or have been terminated, in each case, subject to Section
11.02; -------------    - 8 -   (e) No judgment, decree or order shall
have been entered which would prevent the performance of this Agreement or
the consummation of any material part of the transactions contemplated
hereby, declare void or unlawful the transactions contemplated by this
Agreement or cause such transactions to be rescinded;   (f) The Company
shall have delivered to Buyer each of the following:   (i) a certificate of
the Company in the form set forth in  Exhibit D, dated the Closing Date,
stating that the preconditions  ---------  specified in subsections (a) and
(b) have been satisfied;   (ii) the payoff letters relating to the repayment
of the  Closing Indebtedness pursuant to Section 2.06(d); 
---------------   (iii) a copy of the Certificate of Formation of the
Company  certified by the Secretary of State of the State of Delaware and a 
certificate of good standing from Delaware, in each case dated  within ten
days of the Closing Date;   (iv) certified copies of the resolutions duly
adopted by the  Company\'s Board of Managers authorizing its execution,
delivery  and performance of this Agreement and the other agreements 
contemplated hereby to which it is a party, and the consummation  of all
transactions contemplated hereby and thereby;   (v) certified copies of the
resolutions duly adopted by  holders of the Class A Units authorizing the
Company to execute,  deliver and perform this Agreement and the other
agreements  contemplated hereby to which it is a party, and the
consummation  of all transactions contemplated hereby and thereby;   (vi)
each of the agreements ("Closing Agreements") in  ------------------ 
