<DOCUMENT>
<TYPE>EX-99.1
<SEQUENCE>3
<FILENAME>dex991.txt
<DESCRIPTION>AGREEMENT & PLAN OF MERGER DATED 8/12/01
<TEXT>
<PAGE>

                                                                    EXHIBIT 99.1





                         AGREEMENT AND PLAN OF MERGER

                                 by and among

                              CENDANT CORPORATION

                      DIAMONDHEAD ACQUISITION CORPORATION

                                      and

                             CHEAP TICKETS, INC.

                                     dated

                                August 13, 2001
<PAGE>

                            Index of Defined Terms
                            ----------------------
<TABLE>
<CAPTION>

Defined Term                         Section No.
          AGREEMENT AND PLAN OF MERGER (hereinafter referred to as this
"Agreement"), dated August 13, 2001, by and among Cendant Corporation, a
----------
Delaware corporation ("Parent"), Diamondhead Acquisition Corporation, a Delaware
                       ------
corporation and a wholly-owned subsidiary of Parent (the "Purchaser"), and Cheap
                                                          ---------
Tickets, Inc., a Delaware corporation (the "Company").
                                            -------

          WHEREAS, the Board of Directors of each of Parent, the Purchaser and
the Company has approved, and deems it advisable and in the best interests of
its respective stockholders to consummate, the acquisition of the Company by
Parent upon the terms and subject to the conditions set forth herein;

          WHEREAS, in furtherance thereof, it is proposed that Purchaser make a
cash tender offer (the "Offer") to acquire all shares of the issued and
                        -----
outstanding common stock, par value $0.001, of the Company (the "Shares"), for
                                                                 ------
$16.50 per share, net to the seller in cash (such price, or any such higher
price per Share as may be paid in the Offer, referred to herein as the "Offer
                                                                        -----
Price");
-----

          WHEREAS, also in furtherance of such acquisition, the Board of
Directors of each of Parent, Purchaser and the Company has approved this
Agreement and the Merger (as defined in Section 1.4) following the Offer in
accordance with the General Corporation Law of the State of Delaware (the

"DGCL") and upon the terms and subject to the conditions set forth herein;
 ----

          WHEREAS, the Board of Directors of the Company (the "Company Board of
                                                               ----------------
Directors") has determined that the consideration to be paid for each Share in
---------
the Offer and the Merger is fair to the holders of such Shares and has resolved
to recommend that the holders of such Shares accept the Offer and approve this
Agreement and each of the Transactions (as defined in Section 3.4) upon the
terms and subject to the conditions set forth herein;

          WHEREAS, as a condition and further inducement to Parent and the
Purchaser to enter into this Agreement and incur the obligations set forth
herein, certain stockholders of the Company (each, a "Stockholder") concurrently
                                                      -----------
herewith are entering into a Stockholder Agreement (the "Stockholder
                                                         -----------
Agreement"), dated as of the date hereof, with Parent and the Purchaser, in the
form attached hereto as

                                       1
<PAGE>

Exhibit A, pursuant to which each such Stockholder has agreed, among other
things, to tender such Stockholder's Shares in the Offer, to grant to Parent the
option to purchase such Shares under certain circumstances upon payment by
Parent of the Offer Price, and to grant Parent a proxy with respect to the
voting of such Shares in favor of the Merger upon the terms and subject to the
conditions set forth therein; and

          WHEREAS, the Company, Parent and Purchaser desire to make certain
representations, warranties, covenants and agreements in connection with the
Offer and the Merger.

          NOW, THEREFORE, in consideration of the foregoing and the mutual
representations, warranties, covenants and agreements set forth herein, the
parties hereto agree as follows:


                                       2
<PAGE>

                                   ARTICLE I

                              THE OFFER AND MERGER

          Section 1.1  The Offer.  (a)  Provided that this Agreement shall not
                       ---------
have been terminated in accordance with Section 8.1 and none of the events set
forth in Annex I hereto shall have occurred and be continuing, as promptly as
practicable, and, in any event, within eight (8) business days of the date
hereof, the Purchaser shall commence (within the meaning of Rule 14d-2 under the
Securities Exchange Act of 1934, as amended (the "Exchange Act")) the Offer to
                                                  ------------
purchase for cash all Shares at the Offer Price, subject only to (i) there being
validly tendered and not withdrawn prior to the expiration of the Offer that
number of Shares which, together with the Shares then beneficially owned by
Parent or the Purchaser, represents at least a majority of the Shares
outstanding on a fully-diluted basis, assuming the exercise of all options,
warrants, rights and convertible securities outstanding on the Expiration Date
(the "Minimum Condition") and (ii) the other conditions set forth in Annex I
      -----------------
hereto (the Minimum Condition, together with such other conditions set forth in
Annex I, collectively, the "Offer Conditions").  Subject to the prior
                            ----------------
satisfaction or waiver by Parent or the Purchaser of the Offer Conditions, the
Purchaser shall consummate the Offer in accordance with its terms and accept for
payment and pay for all Shares tendered pursuant to the Offer as soon as
Purchaser is legally permitted to do so under applicable law.  The obligations
of the Purchaser to commence the Offer and accept for payment and pay for any
Shares validly tendered on or prior to the expiration of the Offer and not
withdrawn shall be subject only to the Offer Conditions.  The Offer shall be
made by means of an offer to purchase (the "Offer to Purchase") that contains
                                            -----------------
the terms set forth in this Agreement and the Offer Conditions.  The Purchaser
shall not amend or waive the Minimum Condition, decrease the Offer Price, change
the form of consideration payable in the Offer, decrease the number of Shares
sought in the Offer, impose additional conditions to the Offer, extend the Offer
beyond the date that is twenty (20) business days after commencement of the
Offer or the last day of the last extension (in accordance with this Section
1.1), if any, of the Offer, whichever is later (the "Expiration Date") except as
                                                     ---------------
set forth below or amend any other condition of the Offer in any manner adverse
to the holders of the Shares without the prior written consent of the Company
(such consent to be authorized by the Company Board of Directors or a duly
authorized committee thereof), provided, however, that (x) if on the Expiration
                               --------  -------
Date, all Offer Conditions shall not have been satisfied or waived, the
Purchaser may, from time to time, in its sole discretion, extend the Offer for
such period as the Purchaser may determine, (y) the Purchaser may, in its sole
discretion, provide a

                                       3
<PAGE>

"subsequent offering period" in accordance with Rule 14d-11 under the Exchange
Act or (z) the Purchaser may, in its sole discretion, extend the Offer for any
reason on one or more occasions for an aggregate period of not more than 10
business days beyond the latest expiration date of the Offer that would
otherwise be permitted under clause (x) or (y) of this sentence if, on such
expiration date, there have not been tendered at least 90% of the outstanding
Shares; provided, further, however, that Purchaser's decision to extend the
        --------  -------  -------
Offer in the case of this clause (z) shall constitute a waiver of each Offer
Condition (other than the conditions set forth in paragraphs (a) and (b)). In
addition, the Purchaser may increase the Offer Price and extend the Offer to the
extent required by law in connection with such increase, in each case in its
sole discretion and without the Company's consent. Parent and Purchaser agree
that if at any scheduled Expiration Date of the Offer, the Minimum Condition,
the HSR Condition or any of the conditions set forth in paragraphs (c), (d) or
(g) of Annex 1 (but, in the case of failure of the condition set forth in
paragraph (d) of Annex 1, only where such failure is due to an unintentional
breach by the Company of the representations and warranties referred to therein)
shall not have been satisfied, but at such scheduled Expiration Date all of the
other Offer Conditions shall then be satisfied, or if not then satisfied (but
not including for such purposes the conditions set forth in paragraphs (e) of
Annex I which must be satisfied at the time of each request of the Company
pursuant to this sentence), are in Parent's good faith belief reasonably capable
of being satisfied, as to each of clauses (i), (ii) and (iii) below, prior to
the date which is indicated in each such clause as the latest date to which the
Offer may be extended pursuant to such clause, then, at the request of the
Company (confirmed in writing and received at least 24 hours prior to the then
scheduled Expiration Date), Purchaser shall extend the Offer from time to time
(each such individual extension not to exceed ten business days after the
previously scheduled expiration date, unless the parties otherwise agree), but
(i) in the case of the non-satisfaction of the HSR Condition only, to a date
that is no later than the Initial Drop Dead Date, or, in the case of the
election of Parent or the Company pursuant to Section 8.1(c)(iv), to the Second
Drop Dead Date, subject in each case to any right of Parent, Purchaser or the
Company to terminate this Agreement pursuant to the terms hereof and (ii) in the
case of condition set forth in paragraph (g) of Annex 1, to a date which is no
later than the date which is ten (10) days after the previously scheduled
Expiration Date, subject to any right of Parent, Purchaser or the Company to
terminate this Agreement pursuant to the terms hereof, and (iii) in all other
cases, to a date that is no later than the date which is fifty (50) days after
the date on which the Offer is commenced, subject to any right of Parent,
Purchaser or the Company to terminate this Agreement pursuant to the terms
hereof.

                                       4
<PAGE>

          (b) As soon as practicable on the date the Offer is commenced, Parent
and the Purchaser shall file with the Securities and Exchange Commission (the

"SEC"), pursuant to Regulation M-A under the Exchange Act ("Regulation M-A"), a
 ---                                                        --------------
Tender Offer Statement on Schedule TO with respect to the Offer (together with
all amendments, supplements and exhibits thereto, the "Schedule TO").  The
                                                       -----------
Schedule TO shall include the summary term sheet required under Regulation M-A
and, as exhibits, the Offer to Purchase and a form of letter of transmittal and
summary advertisement (collectively, together with any amendments and
supplements thereto, the "Offer Documents").  Parent and the Purchaser agree to
                          ---------------
take all steps necessary to cause the Offer Documents to be filed with the SEC
and disseminated to holders of Shares, in each case as and to the extent
required by applicable federal securities laws.  Parent and the Purchaser, on
the one hand, and the Company, on the other hand, agree to promptly correct any
information provided by it for use in the Offer Documents if and to the extent
that it shall have become false or misleading in any material respect or as
otherwise required by law.  The Purchaser further agrees to take all steps
necessary to cause the Offer Documents as so corrected to be filed with the SEC
and disseminated to holders of Shares, in each case as and to the extent
required by applicable federal securities laws.  The Company and its counsel
shall be given a reasonable opportunity to review the Schedule TO before it is
filed with the SEC.  In addition, Parent and the Purchaser agree to provide the
Company and its counsel in writing with any comments, whether written or oral,
that Parent, the Purchaser or their counsel may receive from time to time from
the SEC or its staff with respect to the Offer Documents promptly after Parent's
or the Purchaser's, as the case may be, receipt of such comments, and any
written or oral responses thereto.

          (c) Parent shall provide or cause to be provided to Purchaser on a
timely basis funds necessary to accept for payment, and to pay for, any Shares
that Parent becomes obligated to accept for payment, and pay for, pursuant to
the Offer.

          (d) Parent or Purchaser shall engage an information agent in
connection with the Offer.

          Section 1.2  Company Actions.  (a) In a manner in compliance with the
                       ---------------
Exchange Act and the Securities Act, with regards to timeliness, among other
things, the Company shall, in a manner that complies with Rule 14d-9 under the
Exchange Act, file with the SEC a Tender Offer Solicitation/Recommendation
Statement on Schedule 14D-9 (together with all amendments, supplements and
exhibits thereto, the "Schedule 14D-9") that shall, subject to the provisions of
                       --------------

                                       5
<PAGE>

Section 5.3(c), contain the recommendation referred to in clause (iii) of
Section 3.5.  The Company further agrees to take all steps necessary to cause
the Schedule 14D-9 to be filed with the SEC and disseminated to holders of
Shares, in each case as and to the extent required by applicable federal
securities laws.  The Company, on the one hand, and Parent and the Purchaser, on
the other hand, agree to promptly correct any information provided by it for use
in the Schedule 14D-9 if and to the extent that it shall have become false or
misleading in any material respect or as otherwise required by law.  The Company
agrees to take all steps necessary to cause the Schedule 14D-9 as so corrected
to be filed with the SEC and disseminated to holders of the Shares, in each case
as and to the extent required by applicable federal securities laws.  Parent,
the Purchaser and their counsel shall be given a reasonable opportunity to
review the Schedule 14D-9 before it is filed with the SEC.  In addition, the
Company agrees to provide Parent, the Purchaser and their counsel in writing
with any comments, whether written or oral, that the Company or its counsel may
receive from time to time from the SEC or its staff with respect to the Schedule
14D-9 promptly after the Company's receipt of such comments, and any written or
oral responses thereto.

          (b) In connection with the Offer, the Company shall promptly furnish
or cause to be furnished to the Purchaser mailing labels, security position
listings and any available listing or computer file containing the names and
addresses of the record holders of the Shares as of a recent date, and shall
promptly furnish the Purchaser with such information and assistance (including,
but not limited to, lists of holders of the Shares, updated daily, and their
addresses, mailing labels and lists of security positions) as the Purchaser or
its agent may reasonably request for the purpose of communicating the Offer to
the record and beneficial holders of the Shares.  Subject to the requirements of
applicable law, and except for such steps as are necessary to disseminate the
Offer Documents and any other documents necessary to consummate the Merger,
Parent and Purchaser shall, and shall cause their agents to, hold in confidence
the information contained in any such labels, listings and files, use such
information only in connection with the Offer and the Merger and, if this
Agreement is terminated, upon request, deliver, and use their reasonable efforts
to cause their agents to deliver, to the Company all copies of such information
then in their possession or control.

          Section 1.3  Directors.  (a) Promptly upon the purchase of and payment
                       ---------
for any Shares by Parent or the Purchaser which represents at least a majority
of the outstanding Shares (on a fully-diluted basis), Parent shall be entitled
to elect or designate such number of directors, rounded up to the next whole
number,

                                       6
<PAGE>

on the Company Board of Directors as is equal to the product of the total number
of directors on the Company Board of Directors (giving effect to the directors
elected or designated by Parent pursuant to this sentence) multiplied by the
percentage that the aggregate number of Shares owned by the Purchaser, Parent
and any of their affiliates bears to the total number of Shares then
outstanding. The Company shall, upon Parent's request, use its reasonable
efforts either to promptly increase the size of the Company Board of Directors,
including by amending the Bylaws of the Company if necessary so as to increase
the size of the Company Board of Directors, or promptly secure the resignations
of such number of its incumbent directors, or both, as is necessary to enable
Parent's designees to be so elected or designated to the Company's Board of
Directors, and shall use its reasonable efforts to cause Parent's designees to
be so elected or designated at such time. At such time, the Company shall, upon
Parent's request, also cause persons elected or designated by Parent to
constitute the same percentage (rounded up to the next whole number) as is on
the Company Board of Directors of (i) each committee of the Company Board of
Directors, (ii) each board of directors (or similar body) of each Company
Subsidiary (as defined in Section 3.2), and (iii) each committee (or similar
body) of each such board, in each case only to the extent permitted by
applicable law or the rules of any stock exchange on which the Company Common
Stock is listed. The Company's obligations under this Section 1.3(a) shall be
subject to Section 14(f) of the Exchange Act and Rule 14f-1 promulgated
thereunder. The Company shall promptly upon execution of this Agreement take all
actions required pursuant to such Section 14(f) and Rule 14f-1 in order to
fulfill its obligations under this Section 1.3(a), including, but not limited
to, mailing to stockholders (together with the Schedule 14D-9) the information
required by Section 14(f) and Rule 14f-1 as is necessary to enable Parent's
designees to be elected or designated to the Company Board of Directors. Parent
or the Purchaser shall supply the Company with information with respect to
either of them and their nominees, officers, directors and affiliates to the
extent required by Section 14(f) and Rule 14f-1. The provisions of this Section
1.3(a) are in addition to and shall not limit any rights that any of the
Purchaser, Parent or any of their respective affiliates may have as a holder or
beneficial owner of Shares as a matter of law with respect to the election of
directors or otherwise.

          (b) In the event that Parent's designees are elected or designated to
the Company Board of Directors, then, until the Effective Time, the Company
shall cause the Company Board of Directors to have at least two directors who
are non-executive directors (the "Independent Directors"); provided, however,
                                  ---------------------    --------  -------
that if any Independent Director is unable to serve due to death or disability,
the remaining Independent Director(s) shall be entitled to elect or designate
another person (or

                                       7
<PAGE>

persons), who is not a current or former executive of the Company ("Non-
Executive"), and such non-executive person (or persons) shall be deemed to be an
Independent Director for purposes of this Agreement. If no Independent Director
then remains, the other directors shall designate two persons who are Non-
Executives on the date hereof (or, in the event there shall be less than two
directors who are Non-Executive Directors on the date hereof available to fill
such vacancies as a result of such persons' deaths, disabilities or refusals to
serve, such number of other Non-Executives who are willing to fill such
vacancies) and such Non-Executives shall be deemed Independent Directors for
purposes of this Agreement. Notwithstanding anything in this Agreement to the
contrary, if Parent's designees constitute a majority of the Company Board of
Directors after the acceptance for payment of Shares pursuant to the Offer and
prior to the Effective Time, then the affirmative vote of a majority of the
Independent Directors (or if only one exists, then the vote of such Independent
Director) shall be required to (i) amend or terminate this Agreement by the
Company, (ii) exercise or waive any of the Company's rights, benefits or
remedies hereunder, if such action would materially and adversely affect holders
of Shares other than Parent or Purchaser, (iii) amend the Certificate of
Incorporation or Bylaws of the Company if such action would materially and
adversely affect holders of Shares other than Parent or Purchaser, or (iv) take
any other action of the Company Board of Directors under or in connection with
this Agreement if such action would materially and adversely affect holders of
Shares other than Parent or Purchaser; provided, however, that if there
                                       --------  -------
shall be no Independent Directors as a result of such persons' deaths,
disabilities or refusal to serve, then such actions may be effected by majority
vote of the entire Company Board of Directors.

          Section 1.4  The Merger.  (a)  Subject to the terms and conditions of
                       ----------
this Agreement, at the Effective Time (as defined in Section 1.5), the Company
and the Purchaser shall consummate a merger (the "Merger") pursuant to which (i)
                                                  ------
the Purchaser shall be merged with and into the Company and the separate
corporate existence of the Purchaser shall thereupon cease, (ii) the Company
shall be the successor or surviving corporation in the Merger and shall continue
to be governed by the laws of the State of Delaware, and (iii) the separate
corporate existence of the Company with all its rights, privileges, immunities,
powers and franchises shall continue unaffected by the Merger.  The corporation
surviving the Merger is sometimes hereinafter referred to as the "Surviving
                                                                  ---------
Corporation."  The Merger shall have the effects set forth in the DGCL.
-----------

                                       8
<PAGE>

          (b) The Certificate of Incorporation of the Purchaser, as in effect
immediately prior to the Effective Time, shall be the Certificate of
Incorporation of the Surviving Corporation, except as to the name of the
Surviving Corporation, until thereafter amended as provided by law and such
Certificate of Incorporation.

          (c) The Bylaws of the Purchaser, as in effect immediately prior to the
Effective Time, shall be the Bylaws of the Surviving Corporation, except as to
the name of the Surviving Corporation, until thereafter amended as provided by
law, the Certificate of Incorporation of the Surviving Corporation and such
Bylaws.

          Section 1.5  Effective Time.  Parent, the Purchaser and the Company
                       --------------
shall cause an appropriate Certificate of Merger (the "Certificate of Merger")
                                                       ---------------------
to be executed and filed on the Closing Date (as defined in Section 1.6) (or on
such other date as Parent and the Company may agree) with the Secretary of State
of the State of Delaware as provided in the DGCL.  The Merger shall become
effective on the date on which the Certificate of Merger has been duly filed
with the Secretary of State of the State of Delaware or such time as is agreed
upon by the parties and specified in the Certificate of Merger, such time
hereinafter referred to as the "Effective Time."
                                --------------

          Section 1.6  Closing.  The closing of the Merger (the "Closing") will
                       -------                                   -------
take place at 10:00 a.m., west coast time, on a date to be specified by the
parties, such date to be no later than the second business day after
satisfaction or waiver of all of the conditions set forth in Article VII (the
"Closing Date"), at the offices of Skadden, Arps, Slate, Meagher & Flom LLP, 525
 ------------
University Avenue, Palo Alto, California 94301, unless another date or place is
agreed to in writing by the parties hereto.

          Section 1.7  Directors and Officers of the Surviving Corporation.  The
                       ---------------------------------------------------
directors of the Purchaser immediately prior to the Effective Time shall, from
and after the Effective Time, be the directors of the Surviving Corporation, and
the officers of the Company immediately prior to the Effective Time shall, from
and after the Effective Time, be the officers of the Surviving Corporation, in
each case until their respective successors shall have been duly elected,
designated or qualified, or until their earlier death, resignation or removal in
accordance with the Surviving Corporation's Certificate of Incorporation and
Bylaws.

                                       9
<PAGE>

          Section 1.8  Subsequent Actions.  If at any time after the Effective
                       ------------------
Time the Surviving Corporation shall determine, in its sole discretion, or shall
be advised, that any deeds, bills of sale, assignments, assurances or any other
actions or things are necessary or desirable to vest, perfect or confirm of
record or otherwise in the Surviving Corporation its right, title or interest
in, to or under any of the rights, properties or assets of either of the Company
or the Purchaser acquired or to be acquired by the Surviving Corporation as a
result of, or in connection with, the Merger or otherwise to carry out this
Agreement, then the officers and directors of the Surviving Corporation shall be
authorized to execute and deliver, in the name and on behalf of either the
Company or the Purchaser, all such deeds, bills of sale, instruments of
conveyance, assignments and assurances and to take and do, in the name and on
behalf of each of such corporations or otherwise, all such other actions and
things as may be necessary or desirable to vest, perfect or confirm any and all
right, title or interest in, to and under such rights, properties or assets in
the Surviving Corporation or otherwise to carry out this Agreement.

          Section 1.9  Stockholders' Meeting.  (a)  If required by applicable
                       ---------------------
law in order to consummate the Merger, the Company, acting through the Company
Board of Directors, shall, in accordance with applicable law:

               (i)  duly call, give notice of, convene and hold a special
     meeting of its stockholders (the "Special Meeting") as soon as reasonably
                                       ---------------
     practicable following the acceptance for payment and purchase of Shares by
     the Purchaser pursuant to the Offer for the purpose of considering and
     taking action upon this Agreement;

               (ii)  prepare and file with the SEC a preliminary proxy or
     information statement relating to the Merger and this Agreement and use its
     reasonable efforts to obtain and furnish the information required to be
     included by the SEC in the Proxy Statement (as hereinafter defined) and,
     after consultation with Parent, respond promptly to any comments made by
     the SEC with respect to the preliminary proxy or information statement and
     cause a definitive proxy or information statement (the "Proxy Statement")
                                                             ---------------
     to be mailed to its stockholders;

               (iii)  unless the Company Board of Directors determines in good
     faith, following the advice from outside counsel, that to do so is
     reasonably likely to cause it to violate its fiduciary duties to the
     Company

                                       10
<PAGE>

     stockholders under applicable law, include in the Proxy Statement the
     recommendation of the Company Board of Directors that stockholders of the
     Company vote in favor of the approval of the Merger and the adoption of
     this Agreement; and

               (iv)  unless the Company Board of Directors determines in good
     faith, following the advice from outside counsel, that to do so is
     reasonably likely to cause it to violate its fiduciary duties to the
     Company stockholders under applicable law, use its reasonable efforts to
     solicit from holders of Shares proxies in favor of the Merger and take all
     other action reasonably necessary or advisable to secure the approval of
     stockholders required by the DGCL and any other applicable law to effect
     the Merger.

          (b) Parent agrees to vote, or cause to be voted, all of the Shares
then owned by it, the Purchaser or any of its other subsidiaries and affiliates
in favor of the approval of the Merger and the adoption of this Agreement.

          Section 1.10  Merger Without Meeting of Stockholders. Notwithstanding
                        --------------------------------------
Section 1.9, in the event that Parent, the Purchaser or any other subsidiary of
Parent shall acquire at least 90% of the outstanding shares of each class of
capital stock of the Company, pursuant to the Offer or otherwise, the parties
hereto agree, subject to Article VII, to take all necessary and appropriate
action to cause the Merger to become effective as soon as practicable after such
acquisition, without a meeting of stockholders of the Company, in accordance
with Section 253 of the DGCL.

                                  ARTICLE II

                           CONVERSION OF SECURITIES

          Section 2.1  Conversion of Capital Stock.  As of the Effective Time,
                       ---------------------------
by virtue of the Merger and without any action on the part of the holders of any
Shares or common stock, par value $0.01 per share, of the Purchaser (the
"Purchaser Common Stock"):
 ----------------------

          (a) Purchaser Common Stock.  Each issued and outstanding share of
              ----------------------
Purchaser Common Stock shall be converted into and become one fully paid and
nonassessable share of common stock of the Surviving Corporation.

                                       11
<PAGE>

          (b) Cancellation of Treasury Stock and Parent-Owned Stock.  All Shares
              -----------------------------------------------------
that are owned by the Company as treasury stock and any Shares owned by Parent,
the Purchaser or any other wholly-owned Subsidiary of Parent shall be cancelled
and retired and shall cease to exist, and no consideration shall be delivered in
exchange therefor.

          (c) Conversion of Shares.  Each issued and outstanding Share (other
              --------------------
than Shares to be cancelled in accordance with Section 2.1(b) and other than
Dissenting Shares (as defined in Section 2.3)) shall be converted into the right
to receive the Offer Price, payable to the holder thereof in cash, without
interest (the "Merger Consideration").  From and after the Effective Time, all
               --------------------
such Shares shall no longer be outstanding and shall automatically be cancelled
and retired and shall cease to exist, and each holder of a certificate
representing any such Shares shall cease to have any rights with respect
thereto, except the right to receive the Merger Consideration therefor upon the
surrender of such certificate in accordance with Section 2.2, without interest
thereon.

          (d) Conversion of Stock Options.  Each Company Stock Option (as
              ---------------------------
hereinafter defined) shall be treated in accordance with Section 2.4 below.

          Section 2.2  Exchange of Certificates.  (a)  Paying Agent.  Parent
                       ------------------------        ------------
shall designate a bank or trust company to act as agent for the holders of
Shares in connection with the Merger (the "Paying Agent") and to receive the
                                           ------------
funds to which holders of Shares shall become entitled pursuant to Section
2.1(c).  Prior to the Effective Time, Parent or the Purchaser shall deposit, or
cause to be deposited, with the Paying Agent the aggregate Merger Consideration.
For purposes of determining the amount of Merger Consideration to be so
deposited, Parent and the Purchaser shall assume that no stockholder of the
Company will perfect any right to appraisal of his, her or its Shares.  Such
funds shall be invested by the Paying Agent as directed by Parent or the
Surviving Corporation, in its sole discretion, pending payment thereof by the
Paying Agent to the holders of the Shares.  Earnings from such investments shall
be the sole and exclusive property of Parent and the Surviving Corporation, and
no part of such earnings shall accrue to the benefit of holders of Shares.

          (b) Exchange Procedures.  Promptly after the Effective Time, the
              -------------------
Paying Agent shall mail to each holder of record of a certificate or
certificates, which

                                       12
<PAGE>

immediately prior to the Effective Time represented outstanding Shares
(the "Certificates"), whose shares were converted pursuant to
      ------------
Section 2.1 into the right to receive the Merger Consideration (i) a letter of
transmittal (which shall specify that delivery shall be effected, and risk of
loss and title to the Certificates shall pass, only upon delivery of the
Certificates to the Paying Agent and shall be in such form and have such other
provisions as Parent may reasonably specify) and (ii) instructions for effecting
the surrender of the Certificates in exchange for payment of the Merger
Consideration. Upon surrender of a Certificate for cancellation to the Paying
Agent or to such other agent or agents as may be appointed by Parent, together
with such letter of transmittal, duly executed, the holder of such Certificate
shall be entitled to receive in exchange therefor the Merger Consideration for
each Share formerly represented by such Certificate and the Certificate so
surrendered shall forthwith be cancelled. If payment of the Merger Consideration
is to be made to a Person other than the Person in whose name the surrendered
Certificate is registered, it shall be a condition precedent of payment that (x)
the Certificate so surrendered shall be properly endorsed or shall be otherwise
in proper form for transfer, and (y) the Person requesting such payment shall
have paid any transfer and other taxes required by reason of the payment of the
Merger Consideration to a Person other than the registered holder of the
Certificate surrendered or shall have established to the satisfaction of the
Surviving Corporation that such tax either has been paid or is not required to
be paid. Until surrendered as contemplated by this Section 2.2, each Certificate
shall be deemed at any time after the Effective Time to represent only the right
to receive the Merger Consideration in cash as contemplated by this Section 2.2,
without interest thereon.

          (c) Transfer Books; No Further Ownership Rights in Shares.  At the
              -----------------------------------------------------
Effective Time, the stock transfer books of the Company shall be closed and
thereafter there shall be no further registration of transfers of Shares on the
records of the Company.  From and after the Effective Time, the holders of
Certificates evidencing ownership of Shares outstanding immediately prior to the
Effective Time shall cease to have any rights with respect to such Shares,
except as otherwise provided for herein or by applicable law.  If, after the
