<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>15
<FILENAME>file014.txt
<DESCRIPTION>PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                  EXECUTION COPY




                              Alltrista Corporation


                           The guarantors party hereto



                                  $150,000,000

                    9 3/4% Senior Subordinated Notes due 2012



                               Purchase Agreement

                              dated April 10, 2002











                         Banc of America Securities LLC

                            CIBC World Markets Corp.

                            NatCity Investments, Inc.


<PAGE>


                                Table of Contents

<TABLE>
<CAPTION>

        <S>                                                                                            <C>
   (e)   Use of Proceeds................................................................................15
   (f)   The Depositary.................................................................................15

                                       i
<PAGE>

   (g)   Additional Issuer Information..................................................................15
   (h)   Agreement Not To Offer or Sell Additional Securities...........................................15
   (i)   Future Reports to the Initial Purchasers.......................................................16
   (j)   No Integration.................................................................................16
   (k)   Legended Securities............................................................................16
   (l)   PORTAL.........................................................................................16
   (m)     Acquisition..................................................................................16
   (n)     Contingent Payment Debt Instruments..........................................................16
SECTION 4.        Payment of Expenses...................................................................17
SECTION 5.        Conditions of the Obligations of the Initial Purchasers...............................17
   (a)   Accountants' Comfort Letter....................................................................17
   (b)   No Material Adverse Change or Ratings Agency Change............................................18
   (c)   Opinion of Counsel for the Company.............................................................18
   (d)   Opinion of Counsel for the Initial Purchasers..................................................18
   (e)   Officers' Certificate..........................................................................18
   (f)   Bring-down Comfort Letter......................................................................18
   (g)   PORTAL Listing.................................................................................19
   (h)   Registration Rights Agreement..................................................................19
   (i)   Indenture......................................................................................19
   (j)   Acquisition Agreement..........................................................................19
   (k)   Credit Agreement...............................................................................19
   (l)   Additional Documents...........................................................................19
SECTION 6.        Reimbursement of Initial Purchasers' Expenses.........................................20
SECTION 7.        Offer, Sale and Resale Procedures.....................................................20
SECTION 8.        Indemnification.......................................................................21
   (a)   Indemnification of the Initial Purchasers......................................................21
   (b)   Indemnification of the Company, the Guarantors, their Directors and Officers...................22
   (c)   Notifications and Other Indemnification Procedures.............................................23
   (d)   Settlements....................................................................................23
SECTION 9.        Contribution..........................................................................24
SECTION 10.       Termination of this Agreement.........................................................25
SECTION 11.       Representations and Indemnities to Survive Delivery...................................25
SECTION 12.       Notices...............................................................................26
SECTION 13.       Successors............................................................................27
SECTION 14.       Partial Unenforceability..............................................................27
SECTION 15.       Governing Law Provisions..............................................................27
   (a)   Consent to Jurisdiction........................................................................27
SECTION 16.       Default of One or More of the Several Initial Purchasers..............................28
SECTION 17.       General Provisions....................................................................28

</TABLE>
                                       ii
<PAGE>

                               Purchase Agreement


                                                                 April 10, 2002

BANC OF AMERICA SECURITIES LLC
CIBC WORLD MARKETS CORP.
NatCity Investments, Inc.
   As representatives of the several Initial Purchasers c/o BANC OF AMERICA
SECURITIES LLC 9 West 57th Street, 31st Floor
New York, New York  10019

Ladies and Gentlemen:

                  Alltrista Corporation, a Delaware corporation (the "Company"),
proposes to issue and sell to the several Initial Purchasers named in Schedule A
(the "Initial Purchasers"), acting severally and not jointly, the respective
amounts set forth in such Schedule A of the Company's 9 3/4% Senior Subordinated
Notes due 2012 (the "Notes"). Banc of America Securities LLC, CIBC World Markets
Corp. and NatCity Investments, Inc. have agreed to act as the representatives of
the several Initial Purchasers in connection with the offering and sale of the
Notes.

                  The Notes will be issued pursuant to an indenture, to be dated
as of April 24, 2002 (the "Indenture"), among the Company, the Guarantors (as
defined below) and The Bank of New York, as trustee (the "Trustee"). Notes
issued in book-entry form will be issued in the name of Cede & Co., as nominee
of The Depository Trust Company (the "Depositary") pursuant to a DTC Agreement,
to be dated as of the Closing Date (as defined in Section 2) (the "DTC
Agreement"), among the Company, the Trustee and the Depositary.

                  The holders of the Notes will be entitled to the benefits of a
registration rights agreement, to be dated as of April 24, 2002 (the
"Registration Rights Agreement"), among the Company, the Guarantors (as defined
below) and the Initial Purchasers, pursuant to which the Company will agree to
file, within 60 days of the Closing Date, a registration statement with the
Commission registering the Exchange Securities (as defined below) under the
Securities Act of 1933 (as amended, the "Securities Act," which term, as used
herein, includes the rules and regulations of the Commission promulgated
thereunder).

                  The payment of principal, premium and Liquidated Damages (as
defined in the Indenture), if any, and interest on the Notes and the Exchange
Notes (as defined below) will be fully and unconditionally guaranteed on a
senior unsecured basis, jointly and severally, by (i) the parties named in
Schedule B and (ii) any subsidiary of the Company or any party named in Schedule
B formed or acquired after the Closing Date that executes an additional
guarantee in accordance with the terms of the Indenture, and their respective
successors and assigns (collectively, the "Guarantors"), pursuant to their
guarantees (the "Guarantees"). The Notes and the Guarantees attached thereto are
herein collectively referred to as the "Securities"; and the Exchange Notes and
the Guarantees attached thereto are herein collectively referred to as the
"Exchange Securities."

<PAGE>

                  The Securities are being issued and sold in connection with
the acquisition by the Company of substantially all of the assets and
liabilities of Tilia International, Inc. and its subsidiaries, Tilia, Inc. and
Tilia Canada, Inc. (the "Acquisition"), pursuant to an asset purchase agreement
dated as of March 27, 2002 (the "Acquisition Agreement"). In order to (a) pay
for the Acquisition, (b) repay its existing revolving credit facility and
existing five-year term loan facility (together, the "Existing Senior Credit
Facility") and (c) pay related fees and expenses, the Company expects (i) to
enter into new term loan and revolving credit facilities in the amounts of $50.0
million and $50.0 million, respectively, with none of the revolving credit
facility expected to be drawn upon the closing of the Acquisition (collectively,
the "New Senior Credit Facility") pursuant to a credit agreement among the
Company, the Guarantors and the lenders party thereto (the "Credit Agreement")
and (ii) to issue an unsecured subordinated seller note due 2003 payable to
Tilia International, Inc. in the principal amount of $10.0 million and an
unsecured subordinated seller note due 2004 payable to Tilia International, Inc.
in the principal amount of $5.0 million (collectively, the "Seller Notes"). As
used herein, the term "the Transaction" means collectively (x) the offering of
the Securities, (y) entering into the New Senior Credit Facility and (z) the
Acquisition.

                  The net proceeds from the offering of the Notes (the "Net
Proceeds") will be deposited with the Trustee pending the consummation of the
Transaction. If the Transaction is terminated or is not consummated on or prior
to July 15, 2002 (the "Special Mandatory Redemption Date"), (i) the Company will
be obligated to redeem the Notes at a special mandatory redemption price of 101%
of the aggregate principal amount of the Notes, plus accrued interest on the
Notes (the "Special Mandatory Redemption Price"), and (ii) the Company and the
Guarantors will provide, if and when due, the difference between the Net
Proceeds and the Special Mandatory Redemption Price.

                  The Company understands that the Initial Purchasers propose to
make an offering of the Securities on the terms and in the manner set forth
herein and in the Offering Memorandum (as defined below) and agrees that the
Initial Purchasers may resell, subject to the conditions set forth herein, all
or a portion of the Securities to purchasers (the "Subsequent Purchasers") at
any time after the date of this Agreement. The Securities are to be offered and
sold to or through the Initial Purchasers without being registered with the
Securities and Exchange Commission (the "Commission") under the Securities Act
in reliance upon exemptions therefrom. The terms of the Securities and the
Indenture will require that investors that acquire Securities expressly agree
that Securities may only be resold or otherwise transferred, after the date
hereof, if such Securities are registered for sale under the Securities Act or
if an exemption from the registration requirements of the Securities Act is
available (including the exemptions afforded by Rule 144A ("Rule 144A") or
Regulation S ("Regulation S") thereunder).

                  The Company has prepared and delivered to each Initial
Purchaser copies of a Preliminary Offering Memorandum, dated March 28, 2002 (the
"Preliminary Offering Memorandum"), and has prepared and will deliver to each
Initial Purchaser, copies of the Offering Memorandum, dated April 10, 2002
describing the terms of the Securities, each for use by such Initial Purchaser
in connection with its solicitation of offers to purchase the Securities. As
used herein, the "Offering Memorandum" shall mean, with respect to any date or
time referred to in this Agreement, the Company's Offering Memorandum, dated
April 10, 2002, including amendments or supplements thereto and any exhibits
thereto, in the most recent form that has been prepared and delivered by the
Company to the Initial Purchasers in connection with their solicitation of
offers to purchase Securities. Further, any reference to the Preliminary
Offering Memorandum or the Offering Memorandum shall be deemed to refer to and
include any Additional Issuer Information (as defined in Section 3) furnished by
the Company prior to the completion of the distribution of the Securities.

                                       2
<PAGE>

                  The Company and each of the Guarantors hereby confirm their
agreements with the Initial Purchasers as follows:

                  Representations and Warranties. Each of the Company and the
Guarantors, jointly and severally, hereby represent, warrant and covenant to
each Initial Purchaser as follows:

                  No Registration Required. Subject to compliance by the Initial
Purchasers with the representations and warranties set forth in Section 2 hereof
and with the procedures set forth in Section 7 hereof, it is not necessary in
connection with the offer, sale and delivery of the Securities to the Initial
Purchasers and to each Subsequent Purchaser in the manner contemplated by this
Agreement and the Offering Memorandum to register the Securities under the
Securities Act or, until such time as the Exchange Securities are issued
pursuant to an effective registration statement, to qualify the Indenture under
the Trust Indenture Act of 1939 (the "Trust Indenture Act," which term, as used
herein, includes the rules and regulations of the Commission promulgated
thereunder).

                  No Integration of Offerings or General Solicitation. Neither
the Company nor any Guarantor has, directly or indirectly, solicited any offer
to buy or offered to sell, nor will, directly or indirectly, solicit any offer
to buy or offer to sell, in the United States or to any United States citizen or
resident, any security that is or would be integrated with the sale of the
Securities in a manner that would require the Securities to be registered under
the Securities Act. None of the Company or the Guarantors, their respective
affiliates (as such term is defined in Rule 501 under the Securities Act (each,
an "Affiliate"), or any person acting on any of their respective behalf (other
than the Initial Purchasers, as to whom the Company and the Guarantors make no
representation or warranty) has engaged or will engage, in connection with the
offering of the Securities, in any form of general solicitation or general
advertising within the meaning of Rule 502 under the Securities Act. With
respect to those Securities sold in reliance upon Regulation S, (i) none of the
Company, the Guarantors, their respective Affiliates or any person acting on any
of their respective behalf (other than the Initial Purchasers, as to whom the
Company and the Guarantors make no representation or warranty) has engaged or
will engage in any directed selling efforts within the meaning of Regulation S
and (ii) each of the Company, the Guarantors and their respective Affiliates and
any person acting on any of their respective behalf (other than the Initial
Purchasers, as to whom the Company and the Guarantors make no representation or
warranty) has complied and will comply with the offering restrictions set forth
in Regulation S.

                  Eligibility for Resale under Rule 144A. The Securities are
eligible for resale pursuant to Rule 144A and will not be, at the Closing Date,
of the same class as securities listed on a national securities exchange
registered under Section 6 of the Exchange Act or quoted in a U.S. automated
interdealer quotation system.

                  The Offering Memorandum. The Offering Memorandum does not, and
at the Closing Date will not, include an untrue statement of a material fact or
omit to state a material fact necessary in order to make the statements therein,
in the light of the circumstances under which they were made, not misleading;
provided that this representation, warranty and agreement shall not apply to
statements in or omissions from the Offering Memorandum made in reliance upon
and in conformity with information furnished to the Company in writing by any
Initial Purchaser through Banc of America Securities LLC expressly for use in
the Offering Memorandum. Each of the Preliminary Offering Memorandum and the
Offering Memorandum, as of its date, contains all the information specified in,
and meeting the requirements of, Rule 144A. Neither the Company nor any
Guarantor has distributed or will distribute, prior to the later of the Closing
Date and the completion of the Initial Purchasers' distribution of the
Securities, any offering material in connection with the offering and sale of
the Securities other

                                       3
<PAGE>

than a Preliminary Offering Memorandum or the Offering Memorandum.

                  The Purchase Agreement. This Agreement has been duly
authorized, executed and delivered by, and is a valid and binding agreement of,
the Company and the Guarantors, enforceable against the Company and the
Guarantors in accordance with its terms, except as rights to indemnification
hereunder may be limited by applicable law and except as the enforcement hereof
may be limited by bankruptcy, insolvency, reorganization, moratorium or other
similar laws relating to or affecting the rights and remedies of creditors or by
general equitable principles and except as rights to indemnification under the
Registration Rights Agreement may be limited by applicable law.

                  The Registration Rights Agreement and DTC Agreement. At the
Closing Date, each of the Registration Rights Agreement and the DTC Agreement
will be duly authorized, executed and delivered by, and will be a valid and
binding agreement of, (i) in the case of the Registration Rights Agreement, the
Company and the Guarantors, enforceable against the Company and the Guarantors
in accordance with its terms, and (ii) in the case of the DTC Agreement, the
Company, enforceable against the Company in accordance with its terms, except in
both cases as the enforcement thereof may be limited by bankruptcy, insolvency,
reorganization, moratorium or other similar laws relating to or affecting the
rights and remedies of creditors or by general equitable principles and except
as rights to indemnification under the Registration Rights Agreement may be
limited by applicable law.

                  Authorization of the Credit Agreement. The Credit Agreement
has been duly and validly authorized by the Company and each of the Guarantors
and, when duly executed and delivered by the Company and each of the Guarantors,
will be the valid and legally binding obligation of the Company and each of the
Guarantors, enforceable in accordance with its terms, except as the enforcement
thereof may be limited by bankruptcy, insolvency, reorganization, moratorium or
other similar laws relating to or affecting the rights and remedies of creditors
or by general equitable principles.

                  Authorization of the Seller Notes. The Seller Notes have been
duly and validly authorized by the Company and, when duly executed and delivered
by the Company, will be the valid and legally binding obligation of the Company,
enforceable in accordance with their terms, except as the enforcement thereof
may be limited by bankruptcy, insolvency, reorganization, moratorium or other
similar laws relating to or affecting the rights and remedies of creditors or by
general equitable principles.

                  Authorization of the Acquisition. The Acquisition has been
duly authorized by all necessary corporate action of the Company including, to
the extent required by applicable law, all necessary action by its board of
directors and stockholders.

                  Acquisition Agreement. The Acquisition Agreement has been duly
authorized, executed and delivered by, and is a valid and binding obligation of,
the Company, enforceable against the Company in accordance with its terms,
except as the enforcement thereof may be limited by bankruptcy, insolvency,
reorganization, moratorium or other similar laws relating to or affecting the
rights and remedies of creditors or by general equitable principles.

                  Authorization of the Securities and the Exchange Securities.

                  (i) The Notes to be purchased by the Initial Purchasers from
the Company are in the form contemplated by the Indenture, have been duly
authorized for issuance and sale pursuant to this Agreement and the Indenture
and, when executed by the Company and

                                       4
<PAGE>

authenticated by the Trustee in the manner provided for in the Indenture and
delivered against payment of the purchase price therefor, will constitute valid
and binding agreements of the Company, enforceable in accordance with their
terms, except as the enforcement thereof may be limited by bankruptcy,
insolvency, reorganization, moratorium or other similar laws relating to or
affecting the rights and remedies of creditors or by general equitable
principles and will be entitled to the benefits of the Indenture.

                  (ii) The Exchange Notes have been duly and validly authorized
for issuance by the Company, and when issued and authenticated in accordance
with the terms of the Indenture, the Registration Rights Agreement and the
Exchange Offer, will constitute valid and binding obligations of the Company,
enforceable against the Company in accordance with their terms, except as the
enforcement thereof may be limited by bankruptcy, insolvency, reorganization,
moratorium, or similar laws relating to or affecting enforcement of the rights
and remedies of creditors or by general principles of equity and will be
entitled to the benefits of the Indenture.

                  (iii) The Guarantees of the Notes and the Exchange Notes are
in the respective forms contemplated by the Indenture, have been duly authorized
for issuance and sale pursuant to this Agreement and the Indenture and, when
executed by each of the Guarantors and authenticated by the Trustee in the
manner provided for in the Indenture and delivered against payment of the
purchase price therefor, will constitute valid and binding agreements of the
Guarantors, enforceable in accordance with their terms, except as the
enforcement thereof may be limited by bankruptcy, insolvency, reorganization,
moratorium or other similar laws relating to or affecting the rights and
remedies of creditors or by general equitable principles and will be entitled to
the benefits of the Indenture.

                  Authorization of the Indenture. The Indenture has been duly
authorized by the Company and the Guarantors and, when duly executed and
delivered by the Company and the Guarantors and will constitute a valid and
binding agreement of the Company and the Guarantors, enforceable against the
Company and the Guarantors in accordance with its terms, except as the
enforcement thereof may be limited by bankruptcy, insolvency, reorganization,
moratorium or other similar laws relating to or affecting the rights and
remedies of creditors or by general equitable principles.

                  Description of the Securities and the Indenture. The Notes,
the Exchange Notes, the Guarantees of the Notes and the Exchange Notes and the
Indenture will conform in all material respects to the respective statements
relating thereto contained in the Offering Memorandum.

                  No Material Adverse Change. Except as otherwise disclosed in
the Offering Memorandum, subsequent to the respective dates as of which
information is given in the Offering Memorandum: (i) there has been no material
adverse change, or any development that could reasonably be expected to result
in a material adverse change, in the condition, financial or otherwise, or in
the earnings, business, operations or prospects, whether or not arising from
transactions in the ordinary course of business, of the Company, the Guarantors,
and their respective subsidiaries, considered as one entity (any such change is
called a "Material Adverse Change"); (ii) the Company, the Guarantors and their
respective subsidiaries, considered as one entity, have not incurred any
material liability or obligation, indirect, direct or contingent, not in the
ordinary course of business nor entered into any material transaction or
agreement not in the ordinary course of business; and (iii) there has been no
dividend or distribution of any kind declared, paid or made by the Company or,
except for dividends paid to the Company, the Guarantors or their respective
subsidiaries, by any of the Guarantors, the subsidiaries of the

                                       5
<PAGE>
Guarantors or the subsidiaries of the Company on any class of capital stock or
repurchase or redemption by the Company, the Guarantors or their respective
subsidiaries of any class of capital stock.

                  Independent Accountants. Each of Ernst & Young LLP, who have
expressed their opinion with respect to the financial statements of the Company
and its subsidiaries (which term as used in this Agreement includes the related
notes thereto) included in the Offering Memorandum, and Arthur Andersen LLP, who
have expressed their opinion with respect to the financial statements of Tilia
International, Inc. and its subsidiaries included in the Offering Memorandum,
are independent public or certified public accountants within the meaning of
Regulation S-X under the Securities Act and the Exchange Act.

                  Preparation of the Financial Statements. The financial
statements, together with the related schedules and notes, included in the
Offering Memorandum present fairly in all material respects the consolidated
financial position of each of (i) the Company, the Guarantors and their
respective subsidiaries and (ii) Tilia International, Inc. and its subsidiaries
as of and at the dates indicated and the results of their operations and cash
flows for the periods specified. Such financial statements have been prepared in
conformity with generally accepted accounting principles as applied in the
United States applied on a consistent basis throughout the periods involved,
except as may be expressly stated in the related notes thereto. The financial
data set forth in the Offering Memorandum under the captions "Offering
Memorandum Summary--Summary Consolidated Historical and Pro Forma Financial and
Operating Data" and "Selected Historical and Financial Data" fairly present in
all material respects the information set forth therein on a basis consistent
with that of the audited financial statements contained in the Offering
Memorandum. The pro forma condensed consolidated financial statements of the
Company, the Guarantors and their respective subsidiaries and the related notes
thereto included under the captions "Offering Memorandum Summary--Summary
Consolidated Historical and Pro Forma Financial and Operating Data" and
"Unaudited Pro Forma Condensed Consolidated Financial Statements" and included
elsewhere in the Offering Memorandum present fairly in all material respects the
information contained therein, have been prepared in accordance with the
Commission's rules and guidelines with respect to pro forma financial statements
and have been properly presented in all material respects on the bases described
therein, and the assumptions used in the preparation thereof are appropriate in
all material respects to give effect to the transactions and circumstances
referred to therein.

                  Incorporation and Good Standing of the Company, the Guarantors
and their Respective Subsidiaries. Each of the Company, the Guarantors and their
respective subsidiaries has been duly incorporated or formed, as applicable, and
is validly existing as a corporation or limited partnership, as the case may be,
in good standing under the laws of the jurisdiction of its incorporation or
formation and has corporate power or limited partnership power, as the case may
be, and authority to own, lease and operate its properties and to conduct its
business as described in the Offering Memorandum and, in the case of the Company
and each of the Guarantors, to enter into and perform their respective
obligations under each of this Agreement, the Registration Rights Agreement, the
Securities, the Exchange Securities, the Indenture and the Credit Agreement,
and, in the case of the Company, to enter into and perform its obligations under
the DTC Agreement and the Acquisition Agreement. Each of the Company, the
Guarantors and their respective subsidiaries is duly qualified as a foreign
corporation or limited partnership, as the case may be, to transact business and
is in good standing in each jurisdiction in which such qualification is
required, whether by reason of the ownership or leasing of property or the
conduct of business, except for such jurisdictions where the failure to so
qualify or to be in good standing would not, individually or in the aggregate,
result in a Material Adverse Change. All of the issued and outstanding capital
stock or limited partnership interests,

                                       6
<PAGE>
as applicable, of each subsidiary has been duly authorized and validly issued,
is fully paid and nonassessable and, is owned by the Company, directly or
through subsidiaries, free and clear of any security interest, mortgage, pledge,
lien, encumbrance or claim, except for security interests, mortgages, pledges,
liens, encumbrances or claims in connection with the Existing Senior Credit
Facility and the New Senior Credit Facility. The Company does not own or
control, directly or indirectly, any corporation, association or other entity
other than the subsidiaries listed in Schedule C hereto.

                  Capitalization. At December 31, 2001, on a consolidated basis,
after giving pro forma effect to the issuance and sale of the Securities
pursuant hereto, the Company would have an authorized and outstanding
capitalization as set forth in the Offering Memorandum under the caption
"Capitalization" (other than for subsequent issuances of capital stock, if any,
pursuant to employee benefit plans described in the Offering Memorandum or upon
exercise of outstanding options described in the Offering Memorandum).

                  Stock Exchange Listing. The Common Stock is registered
pursuant to Section 12b of the Exchange Act and is listed on the New York Stock
Exchange (the "NYSE"), and the Company has taken no action designed to, or
likely to have the effect of, terminating the registration of the Common Stock
under the Exchange Act or delisting the Common Stock from the NYSE, nor has the
Company received any notification that the Commission or the NYSE is
contemplating terminating such registration or listing.

                  Non-Contravention of Existing Instruments; No Further
Authorizations or Approvals Required. None of the Company, the Guarantors or any
of their respective subsidiaries is in violation of its charter or by-laws or is
in default (or, with the giving of notice or lapse of time, would be in default)
("Default") under any indenture, mortgage, loan or credit agreement, note,
contract, franchise, lease or other instrument to which the Company, the
Guarantors or any of their respective subsidiaries is a party or by which any of
them may be bound (including, without limitation, the Company's Existing Senior
Credit Facility and letters of credit issued thereunder), or to which any of the
property or assets of the Company, the Guarantors or any of their respective
subsidiaries is subject (each, an "Existing Instrument"), except for such
Defaults as would not, individually or in the aggregate, result in a Material
Adverse Change. The Company's and the Guarantors' execution, delivery and
performance of this Agreement, the Registration Rights Agreement, the Indenture
(including, without limitation, redemption of the Securities at the Special
Mandatory Redemption Price), and the Credit Agreement, the Company's execution,
delivery and performance of the DTC Agreement, the Seller Notes and the
Acquisition Agreement, and the issuance and delivery of the Securities or the
Exchange Securities, and consummation of the transactions contemplated hereby
and thereby and by the Offering Memorandum (i) have been duly authorized by all
necessary corporate action and will not result in any violation of the
provisions of the charter or by-laws of the Company, the Guarantors or any of
their respective subsidiaries, (ii) will not conflict with or constitute a
breach of, or Default under, or result in the creation or imposition of any
lien, charge or encumbrance upon any property or assets of the Company, the
Guarantors or any of their respective subsidiaries pursuant to, or require the
consent of any other party to, any Existing Instrument, except for such
conflicts, breaches, Defaults, liens, charges or encumbrances as would not,
individually or in the aggregate, result in a Material Adverse Change and
except, with respect to the Existing Senior Credit Facility, as waived in
accordance with the terms thereof, and (iii) will not result in any violation of
any law, administrative regulation or administrative or court decree applicable
to the Company, the Guarantors or any of their respective subsidiaries. No
consent, approval, authorization or other order of, or registration or filing
with, any court or other governmental or regulatory authority or agency, is
required for the Company's or the Guarantors' execution, delivery and
performance of this Agreement, the Registration Rights

                                       7
<PAGE>

Agreement, the DTC Agreement, the Indenture (including, without limitation,
redemption of the Securities at the Special Mandatory Redemption Price), the
Credit Agreement, the Seller Notes, or the Acquisition Agreement, as applicable,
or the issuance and delivery of the Securities or the Exchange Securities, or
consummation of the transactions contemplated hereby and thereby and by the
Offering Memorandum, except such as have been obtained or made by the Company or
the Guarantors and are in full force and effect under the Securities Act,
applicable state securities or blue sky laws and except such as may be required
by federal and state securities laws with respect to the Company's or the
Guarantors' obligations under the Registration Rights Agreement.

                  No Material Actions or Proceedings. Except as otherwise
disclosed in the Offering Memorandum, there are no legal or governmental
actions, suits or proceedings pending or, to the best of the Company's or any
Guarantor's knowledge, threatened (i) against or affecting the Company, the
Guarantors or any of their respective subsidiaries or (ii) that has as the
subject thereof any property owned or leased by, the Company, the Guarantors or
any of their respective subsidiaries, where in any such case (x) there is a
reasonable possibility that such action, suit or proceeding might be determined
adversely to the Company, any Guarantor or any such subsidiary and (y) any such
action, suit or proceeding, if so determined adversely, would reasonably be
expected to result in a Material Adverse Change or adversely affect the
consummation of the transactions contemplated by this Agreement. No material
labor dispute with the employees of the Company, the Guarantors or any of their
respective subsidiaries, or with the employees of any principal supplier of the
Company, exists or, to the best of the Company's or any Guarantor's knowledge,
is threatened or imminent.

                  Intellectual Property Rights. The Company, the Guarantors and
their respective subsidiaries own or possess sufficient trademarks, trade names,
patent rights, copyrights, licenses, approvals, trade secrets and other similar
rights (collectively, "Intellectual Property Rights") reasonably necessary to
conduct their businesses as now conducted; and the expected expiration of any of
such Intellectual Property Rights would not result in a Material Adverse Change.
None of the Company, the Guarantors or any of their respective subsidiaries has
received any notice of infringement or conflict with asserted Intellectual
Property Rights of others, which infringement or conflict, if the subject of an
unfavorable decision, would result in a Material Adverse Change.

                  All Necessary Permits, etc. Each of the Company, the
Guarantors and their respective subsidiaries possesses such valid and current
certificates, authorizations or permits issued by the appropriate state, federal
or foreign regulatory agencies or bodies necessary to conduct their respective
businesses, except where failure to possess such certificates, authorizations or
permits could not reasonably be expected to have a material adverse effect on
such businesses, and none of the Company, the Guarantors, or any of their
respective subsidiaries has received any notice of proceedings relating to the
revocation or modification of, or non-compliance with, any such certificate,
authorization or permit that, singly or in the aggregate, if the subject of an
unfavorable decision, ruling or finding, could result in a Material Adverse
Change.

                  Title to Properties. The Company, the Guarantors and each of
their respective subsidiaries have good and marketable title to all the
properties and assets reflected as owned in the financial statements referred to
in Section 1 above (and elsewhere in the Offering Memorandum), in each case free
and clear of any security interests, mortgages, liens, encumbrances, equities,
claims and other defects, except such as do not materially and adversely affect
the value of such property and do not materially interfere with the use made or
proposed to be made of such property by the Company, such Guarantor or such
subsidiary. The real

8
<PAGE>

property, improvements, equipment and personal property held under lease by the
Company, the Guarantors or any of their respective subsidiaries are held under
valid and enforceable leases, with such exceptions as are not material and do
not materially interfere with the use made or proposed to be made of such real
property, improvements, equipment or personal property by the Company, such
Guarantor or such subsidiary.

                  Tax Law Compliance. The Company and its consolidated
subsidiaries (including the Guarantors) have filed all necessary federal, state
and foreign income and franchise tax returns and have paid all taxes required to
be paid by any of them and, if due and payable, any related or similar
assessment, fine or penalty levied against any of them (except taxes,
assessments, fines or penalties the validity of which the Company is contesting
in good faith). The Company has made adequate charges, accruals and reserves in
the applicable financial statements referred to in Section 1 above in respect of
all federal, state and foreign income and franchise taxes for all periods as to
which the tax liability of the Company or any of its consolidated subsidiaries
(including the Guarantors) has not been finally determined.

                  Company Not an "Investment Company". The Company has been
advised of the rules and requirements under the Investment Company Act of 1940,
as amended (the "Investment Company Act"). The Company is not, and after receipt
of payment for the Securities will not be, an "investment company" within the
