 AND PLAN OF MERGER     EXECUTION
Opinion..............................................43  7.3 Additional
Conditions to Obligations of Tosco................43  (a) Representations and
Warranties...........................43  (b) Performance of Obligations of
Phillips...................43  (c) Tax
Opinion..............................................43  ARTICLE VIII
TERMINATION AND AMENDMENT....................................44   8.1
Termination..................................................44   
-iii-     Page   8.2 Effect of
Termination........................................46  8.3
Amendment....................................................47  8.4
Extension; Waiver............................................47  ARTICLE IX
GENERAL PROVISIONS...........................................47   9.1 Non-
Survival of Representations, Warranties and Agreements...47  9.2
Notices......................................................48  9.3
Interpretation...............................................48  9.4
Counterparts.................................................49  9.5 Entire
Agreement; No Third Party Beneficiaries...............49  9.6 Governing
Law................................................49  9.7
Severability.................................................49  9.8
Assignment...................................................49  9.9
Submission to Jurisdiction; Waivers..........................49  9.10
Enforcement..................................................50    LIST OF
EXHIBITS  Exhibit Title  Exhibit A Form of Affiliate Agreement   
-iv-      AGREEMENT AND PLAN OF MERGER, dated as of February 4, 2001
(this "Agreement"), by and among PHILLIPS PETROLEUM COMPANY, a Delaware
corporation ("Phillips"), PING ACQUISITION CORP., a Nevada corporation and
wholly owned subsidiary of Phillips ("Merger Sub"), and TOSCO CORPORATION, a
Nevada corporation ("Tosco").   W I T N E S S E T H:   WHEREAS, the
Boards of Directors of Phillips, Merger Sub and Tosco have approved the
acquisition of Tosco by Phillips;   WHEREAS, the Boards of Directors of
Phillips, Merger Sub and Tosco have approved the merger of Merger Sub with
and into Tosco (the "Merger"), upon the terms and subject to the conditions
set forth herein; and   WHEREAS, for Federal income tax purposes, it is
intended that the Merger shall qualify as a "reorganization" within the
meaning of Section 368(a) of the Internal Revenue Code of 1986, as amended
(the "Code"), and the regulations promulgated thereunder.   NOW, THEREFORE,
in consideration of the foregoing and the respective representations,
warranties, covenants and agreements set forth in this Agreement, and
intending to be legally bound hereby, the parties hereto agree
as follows:   ARTICLE I   CERTAIN DEFINITIONS   As used in this
Agreement, the following terms shall have the respective meanings set forth
below:   "Acquisition Proposal" shall have the meaning set forth in
Section 6.5(a)(i).   "Affiliate Agreement" shall have the meaning set forth
in Section 6.12.   "Agreement" shall have the meaning set forth in the
preamble.   "Assumed Indentures" shall have the meaning set forth in
Section 6.14.   "beneficial ownership" or "beneficially own" shall have the
meaning ascribed to such terms under Section 13(d) of the Exchange Act and
the rules and regulations thereunder.   "Benefit Plan" means, with respect
to any entity, any employee benefit plan, program, policy, practice,
agreement, contract or other arrangement providing benefits to any current or
former employee, officer or director of such entity or any of its affiliates
or any beneficiary or dependent thereof that is sponsored or maintained by
such entity or any of its affiliates or to which such entity or any of its
affiliates contributes or is obligated to contribute, whether or not written,
including any employee welfare benefit plan within the meaning of Section
3(1) of ERISA, any employee pension benefit plan within the meaning of
Section 3(2) of ERISA (whether or not such plan is subject to ERISA), any
employment or severance agreement,      and any bonus, incentive,
deferred compensation, vacation, stock purchase, stock option, severance,
change of control or fringe benefit plan, program or policy.   "Business
Day" means any day on which banks are not required or authorized to close in
the City of New York.   "CERCLA" means the Comprehensive Environmental
Response, Compensation and Liability Act of 1980, as amended.   "Change in
the Phillips Recommendation" shall have the meaning set forth in Section
6.1(c).   "Change in the Tosco Recommendation" shall have the meaning
set forth in Section 6.1(b).   "Closing" shall have the meaning set forth
in Section 2.4.   "Closing Date" shall have the meaning set forth in Section
2.4.   "Code" shall have the meaning set forth in the recitals.  
"Confidentiality Agreement" shall have the meaning set forth in Section
6.3.   "Controlled Group Liability" means any and all liabilities (i)
under Title IV of ERISA, other than for payment of premiums to the Pension
Benefit Guaranty Corporation, (ii) under Section 302 of ERISA, (iii) under
Sections 412 and 4971 of the Code, (iv) for violation of the continuation
coverage requirements of Section 601 et seq. of ERISA and Section 4980B of
the Code or the group health requirements of Sections 701 et seq. of the Code
and Sections 701 et seq. of ERISA, and (v) under corresponding or similar
provisions of foreign laws or regulations.   "DOJ" means the Antitrust
Division of the U.S. Department of Justice.   "Effective Time" shall have
the meaning set forth in Section 2.2.   "ERISA" means the Employee
Retirement Income Security Act of 1974, as amended.   "Excess Shares" shall
have the meaning set forth in Section 3.7.   "Exchange Act" means the
Securities Exchange Act of 1934, as amended.   "Exchange Agent" shall have
the meaning set forth in Section 3.3.   "Exchange Fund" shall have the
meaning set forth in Section 3.3.   "Exchange Ratio" shall have the meaning
set forth in Section 3.1(b).      -2-      "Expenses" means all out-
of-pocket expenses (including all fees and expenses of counsel, accountants,
investment bankers, experts and consultants to a party and its affiliates)
incurred by a party or on its behalf in connection with or related to the
authorization, preparation, negotiation, execution and performance of this
Agreement and the transactions contemplated hereby, including the
preparation, printing, filing and mailing of the Joint
Proxy Statement/Prospectus and the Form S-4 and the solicitation of
stockholder approvals and all other matters related to the transactions
contemplated hereby and thereby.   "Form S-4" shall have the meaning set
forth in Section 4.1(d)(iii).   "FTC" means the U.S. Federal Trade
Commission.   "GAAP" means U.S. generally accepted accounting
principles.   "Governmental Entity" shall have the meaning set forth in
Section 4.1(d).   "HSR Act" means the Hart-Scott-Rodino Antitrust
Improvements Act of 1976, as amended.   "Intellectual Property" means all
patents, trademarks, trade names, service marks, copyrights, and any
applications therefor, technology, know-how, computer software programs or
applications, and tangible or intangible proprietary information or
materials.   "Joint Proxy Statement/Prospectus" shall have the meaning set
forth in Section 4.1(d)(iii).   "knowledge" or "known" means, with respect
to any entity, the knowledge of such entity\'s executive officers after
reasonable inquiry.   "Liens" shall have the meaning set forth in Section
4.1(b)(ii).   "Material Adverse Effect" means, with respect to any entity,
a material adverse effect on (i) the business, operations, results of
operations or financial condition of such entity and its Subsidiaries taken
as a whole or (ii) the ability of such entity to timely consummate the
transactions contemplated by this Agreement, except, in each case, for any
such effect reasonably attributable to (x) general economic conditions in the
United States (including prevailing interest rate and stock market levels),
(y) the general state of the industries in which such entity operates or (z)
the negotiation, announcement, execution, delivery or consummation of the
transactions contemplated by, or in compliance with, this Agreement.  
"Merger" shall have the meaning set forth in the recitals.   "Merger
Consideration" shall have the meaning set forth in Section 3.1(b).  
"Merger Sub" shall have the meaning set forth in the preamble.   "Necessary
Consents" shall have the meaning set forth in Section 4.1(d)(vi).   
-3-     "Nevada Articles of Merger" shall have the meaning set forth
in Section 2.2(y).   "New Plans" shall have the meaning set forth in
Section 6.8(b).   "NGCL" means the Nevada General Corporation Law.   "Non-
Subsidiary Affiliate" shall have the meaning set forth in Section
4.1(b)(ii).   "NYSE" means the New York Stock Exchange, Inc.   "Old Plans"
shall have the meaning set forth in Section 6.8(b)(i).   "Other Approvals"
shall have the meaning set forth in Section 4.1(d)(ii).   "other party"
means, with respect to Phillips, Tosco, and with respect to Tosco,
Phillips.   "Person" means an individual, corporation, limited
liability company, partnership, association, trust, unincorporated
organization, other entity or group (as defined in the Exchange Act).  
"Phillips" shall have the meaning set forth in the preamble.   "Phillips
1999 10-K" means Phillips\'s Annual Report on Form 10-K for the fiscal year
ended December 31, 1999, as filed with the SEC.   "Phillips 10-Q" means
Phillips\'s Quarterly Report on Form 10-Q for the quarter ended September 30,
2000, as filed with the SEC.   "Phillips Benefit Plan" means a Benefit Plan
maintained or contributed to by Phillips or a Subsidiary of Phillips, or to
which Phillips or any Subsidiary of Phillips is required to contribute.  
"Phillips Capital Stock" shall have the meaning set forth in
Section 4.2(b)(i)(B).   "Phillips Common Stock" means common stock, par
value $1.25 per share, of Phillips.   "Phillips Disclosure Schedule" shall
have the meaning set forth in Section 4.2.   "Phillips Preferred Stock"
shall have the meaning set forth in Section 4.2(b)(i)(B).   "Phillips
Recommendation" shall have the meaning set forth in Section 6.1(c).  
"Phillips Rights" shall have the meaning set forth in Section 3.1(b).  
"Phillips Rights Agreement" shall have the meaning set forth in Section
3.1(b).   "Phillips SEC Documents" shall have the meaning set forth in
Section 4.2(e).    -4-      "Phillips Stock Option" shall have the
meaning set forth in Section 3.2(a).   "Phillips Stock Plans" shall have
the meaning set forth in Section 4.2(b)(i).   "Phillips Stockholder
Approval" shall have the meaning set forth in Section 4.2(c)(i).  
"Phillips Stockholders Meeting" shall have the meaning set forth in Section
4.2(c)(i).   "Phillips Termination Fee" means $250,000,000.   "Qualifying
Amendment" means an amendment or supplement to the Joint Proxy
Statement/Prospectus or Form S-4 (including by incorporation by reference) to
the extent it contains (i) a Change in the Phillips Recommendation or
a Change in the Tosco Recommendation (as the case may be), (ii) a statement
of the reasons of the Board of Directors of Phillips or Tosco (as the case
may be) for making such Change in the Phillips Recommendation or Change in
the Tosco Recommendation (as the case may be) and (iii) additional
information reasonably related to the foregoing.   "Regulatory Law" means
the HSR Act, and all other federal, state and foreign, if any, statutes,
rules, regulations, orders, decrees, administrative and judicial doctrines
and other laws that are designed or intended to prohibit, restrict or
regulate (i) mergers, acquisitions or other business combinations, (ii)
foreign investment, or (iii) actions having the purpose or effect
of monopolization or restraint of trade or lessening of competition.  
"Required Approvals" shall have the meaning set forth in
Section 6.4(a)(i).   "SEC" means the U.S. Securities and Exchange
Commission.   "Securities Act" means the Securities Act of 1933, as
amended.   "Significant Subsidiary" shall have the meaning ascribed to
such term in Rule 1-02 of Regulation S-X of the SEC.   "Subsidiary" shall
have the meaning ascribed to such term in Rule 1-02 of Regulation S-X of the
SEC.   "Superior Proposal" means, with respect to Phillips or Tosco, as
the case may be, a bona fide written proposal made by a Person other than a
party to this Agreement which is (i) for an Acquisition Proposal (except that
references in the definition of "Acquisition Proposal" to "20%" shall be
"50%") involving such party and (ii) is on terms which its Board of Directors
in good faith concludes (following receipt of the advice of its financial
advisors and outside counsel), taking into account, among other things, all
legal, financial, regulatory and other aspects of the proposal and the Person
making the proposal, (x) would, if consummated, result in a transaction that
is more favorable to its stockholders (in their capacities as stockholders),
from a financial point of view, than the transactions contemplated by this
Agreement and (y) is reasonably capable of being completed.   
-5-      "Surviving Corporation" shall have the meaning set forth in
Section 2.1.   "Taxes" means any and all federal, state, local, foreign or
other taxes of any kind (together with any and all interest, penalties,
additions to tax and additional amounts imposed with respect thereto) imposed
by any taxing authority, including taxes or other charges on or with respect
to income, franchises, windfall or other profits, gross receipts, property,
sales, use, capital stock, payroll, employment, social security, workers\'
compensation, unemployment compensation, or net worth, and taxes or other
charges in the nature of excise, withholding, ad valorem or value added.  
"Tax Return" means any return, report or similar statement (including any
attached schedules) required to be filed with respect to any Tax, including
any information return, claim for refund, amended return or declaration of
estimated Tax.   "Termination Date" shall have the meaning set forth in
Section 8.1(b).   "Tosco" shall have the meaning set forth in the
preamble.   "Tosco 1999 10-K" means Tosco\'s Annual Report on Form 10-K for
the fiscal year ended December 31, 1999, as filed with the SEC.   "Tosco
10-Q" means Tosco\'s Quarterly Report on Form 10-Q for the quarter ended
September 30, 2000, as filed with the SEC.   "Tosco Benefit Plan" means a
Benefit Plan maintained or contributed to by Tosco or a Subsidiary of Tosco,
or to which Tosco or any Subsidiary of Tosco is required to contribute.  
"Tosco Capital Stock" shall have the meaning set forth in
Section 4.1(b)(i)(B).   "Tosco Certificate" shall have the meaning set
forth in Section 3.1(b).   "Tosco Common Stock" means common stock, par
value $0.75 per share, of Tosco.   "Tosco Contract" shall have the meaning
set forth in Section 4.1(j)(i).   "Tosco Converted Option" shall have the
meaning set forth in Section 3.2(a).   "Tosco Disclosure Schedule" shall
have the meaning set forth in Section 4.1.   "Tosco Employees" shall have
the meaning set forth in Section 6.8(a).   "Tosco Indebtedness" shall have
the meaning set forth in Section 5.1(g)(ii).   "Tosco Preferred Stock"
shall have the meaning set forth in Section 4.1(b)(i).   "Tosco
Recommendation" shall have the meaning set forth in Section 6.1(b).  
-6-      "Tosco Right" means a preferred share purchase right
issuable pursuant to the Tosco Rights Agreement.   "Tosco Rights Agreement"
means the Rights Agreement, dated as of November 19, 1998, between Tosco and
BankBoston, N.A., as rights agent.   "Tosco SEC Documents" shall have the
meaning set forth in Section 4.1(e).   "Tosco Stock Option" shall have the
meaning set forth in Section 3.2(a).   "Tosco Stock Plans" shall have the
meaning set forth in Section 4.1(b)(i).   "Tosco Stockholder Approval"
shall have the meaning set forth in Section 4.1(c)(i).   "Tosco
Stockholders Meeting" shall have the meaning set forth in Section
4.1(c)(i).   "Tosco Toprs" shall have the meaning set forth in Section
4.1(b)(i).   "Tosco Termination Fee" means $250,000,000.   "Voting Debt"
means any bonds, debentures, notes or other indebtedness having the right to
vote on any matters on which holders of capital stock of the same issuer may
vote.   ARTICLE II   THE MERGER   2.1 The Merger. Upon the terms and
subject to the conditions hereof, at the Effective Time, Merger Sub shall be
merged with and into Tosco, with Tosco as the surviving corporation in the
Merger (the "Surviving Corporation"), and the separate existence of Merger
Sub shall thereupon cease. As a result of the Merger, Tosco will become a
wholly owned subsidiary of Phillips.   2.2 Effective Time of the Merger. The
Merger shall become effective as set forth in properly executed articles of
merger duly filed with the Secretary of State of the State of Nevada (the
"Nevada Articles of Merger"), which filing shall be made as soon as
practicable after the closing of the transactions contemplated by this
Agreement in accordance with Section 2.4. As used in this Agreement, the term
"Effective Time" shall mean the date and time when the Merger becomes
effective, as set forth in the Nevada Articles of Merger.   2.3 Effects of
the Merger. The Merger shall have the effects set forth in the applicable
provisions of the NGCL. Without limiting the generality of the foregoing, and
subject thereto, at the Effective Time, except as otherwise provided herein,
all of the property, rights, privileges, powers and franchises of Merger Sub
and Tosco shall vest in the Surviving Corporation, and all debts, liabilities
and duties of Merger Sub and Tosco shall become the debts, liabilities and
duties of the Surviving Corporation.    -7-      2.4 Closing. Upon the
terms and subject to the conditions set forth in Article VII and the
termination rights set forth in Article VIII, the closing of the transactions
contemplated by this Agreement (the "Closing") will take place at the offices
of Wachtell, Lipton, Rosen and Katz, 51 West 52nd Street, New York, New York,
10019 at 10:00 A.M. on the second Business Day following the satisfaction or
waiver (subject to applicable law) of the conditions (excluding conditions
that, by their nature, cannot be satisfied until the Closing Date) set forth
in Article VII, unless this Agreement has been theretofore
terminated pursuant to its terms or unless another place, time or date is
agreed to in writing by the parties hereto (the date of the Closing being
referred to herein as the "Closing Date").   2.5 Articles of Incorporation.
At the Effective Time, the Articles of Incorporation of the Surviving
Corporation shall be amended in their entirety to read as the Articles of
Incorporation of Merger Sub, as in effect immediately prior to the Effective
Time, until thereafter changed or amended as provided therein or by
applicable law; provided, however, that the Articles of Incorporation of the
Surviving Corporation shall provide that the Surviving Corporation shall be
named "Tosco Corporation".   2.6 By-Laws. The by-laws of Merger Sub as in
effect immediately prior to the Effective Time shall be the by-laws of the
Surviving Corporation.   2.7 Directors and Officers. The directors of Merger
Sub immediately prior to the Effective Time shall be the directors of the
Surviving Corporation and the officers of Tosco immediately prior to the
Effective Time shall be the officers of the Surviving Corporation, in each
case, until their respective successors are duly elected and qualified.  
ARTICLE III   CONVERSION OF SECURITIES   3.1 Exchange Ratio. At the
Effective Time, by virtue of the Merger and without any action on the part of
any holder of any capital stock of Tosco:   (a) All shares of capital stock
of Tosco that are held by Tosco as treasury stock or that are owned by
Phillips immediately prior to the Effective Time shall cease to be
outstanding and shall be cancelled and retired and shall cease to exist.  
(b) Subject to Sections 3.1(a) and 3.7, each outstanding share of Tosco
Common Stock (together with any associated Tosco Rights) issued
and outstanding immediately prior to the Effective Time shall be converted
into the right to receive 0.8 (the "Exchange Ratio") fully paid and
nonassessable shares of Phillips Common Stock (the "Merger Consideration").
All of such shares of Phillips Common Stock shall be duly authorized and
validly issued and free of preemptive rights, with no personal liability
attaching to the ownership thereof. One preferred share purchase right
issuable pursuant to the Rights Agreement, dated as of August 1, 1999,
between Phillips and ChaseMellon Shareholder Services, L.L.C., as rights
agent (the "Phillips Rights Agreement"), or any other purchase right issued
in substitution thereof (the "Phillips Rights"), shall be issued together
with and shall attach to each share of Phillips Common Stock issued pursuant
to this Section 3.1(b), unless the Phillips Rights have been redeemed prior
to the    -8-     Effective Time. All shares of Tosco Common Stock
shall cease to be outstanding and shall be canceled and retired and shall
cease to exist, and each holder of a certificate that immediately prior to
the Effective Time represented any such shares of Tosco Common Stock (a
"Tosco Certificate") shall thereafter cease to have any rights with respect
to such shares of Tosco Common Stock, except the right to receive the Merger
Consideration to be issued in consideration therefor and any dividends or
other distributions to which holders of Tosco Common Stock become entitled
all in accordance with this Article III upon the surrender of such Tosco
Certificate.   (c) If, between the date of this Agreement and the Effective
Time, there is a reclassification, recapitalization, stock split, split-up,
stock dividend, combination or exchange of shares with respect to, or rights
issued in respect of, Tosco Common Stock or Phillips Common Stock, the
Exchange Ratio shall be adjusted accordingly to provide to the holders of
Tosco Common Stock the same economic effect as contemplated by this Agreement
prior to such event.   (d) Each issued and outstanding share of capital
stock of Merger Sub shall be converted into and become one fully paid and
nonassessable share of common stock, par value $.01 per share, of the
Surviving Corporation.   3.2 Stock Options and Other Equity-Based Awards.
(a) Each option to purchase Tosco Common Stock (a "Tosco Stock Option")
granted under Tosco Stock Plans which is outstanding immediately prior to the
Effective Time shall cease to represent a right to acquire shares of Tosco
Common Stock and shall be converted (as so converted, a "Tosco Converted
Option"), at the Effective Time, into an option to purchase Phillips Common
Stock (a "Phillips Stock Option"), on the same terms and conditions as were
applicable under the Tosco Stock Option (but taking into account any changes
thereto, including the acceleration thereof, provided for in the Tosco Stock
Plans, in any award agreement or in such option by reason of this Agreement
or the transactions contemplated hereby). The number of shares of Phillips
Common Stock subject to each such Phillips Stock Option shall be the number
of shares of Tosco Common Stock subject to the Tosco Stock Option multiplied
by the Exchange Ratio, rounded, if necessary, to the nearest whole share of
Phillips Common Stock, and such Phillips Stock Option shall have an exercise
price per share (rounded to the nearest one-hundredth of a cent) equal to the
per share exercise price specified in such Tosco Stock Option divided by the
Exchange Ratio; provided, however, that in the case of any Tosco Stock Option
to which Section 421 of the Code as of the Effective Time (after taking into
account the effect of any accelerated vesting thereof) applies by reason of
its qualification under Section 422 of the Code, the exercise price, the
number of shares subject to such option and the terms and conditions of
exercise of such option shall be determined in a manner consistent with the
requirements of Section 424(a) of the Code. Notwithstanding the foregoing,
(i) with respect to each holder of a Tosco Stock Option whose employment with
Tosco is terminated for any reason following the date hereof and prior to the
Effective Time, Tosco may, in its sole discretion with the consent of such
holder, elect to pay such holder in cancellation of such Tosco Stock Option,
an amount of cash equal to (A) the excess (if any) of (x) the closing price
of Tosco Common Stock on the NYSE (as reported on the NYSE Composite Tape) on
the date of such termination (or if there is no such trading on the date
of termination, on the most recent trading day prior to the date of
termination) over (y) the per-share exercise price of such Tosco Stock Option
times (B) the number of shares    -9-     of Tosco Common Stock
subject to such Tosco Stock Option immediately following such termination,
subject to all required Tax withholding, and (ii) with respect to each holder
of a Tosco Stock Option that is converted into a Phillips Stock Option in
accordance with this Section 3.2 and whose employment with Tosco
is terminated for any reason following the Effective Time and prior to the
date six months after the Closing Date, Phillips may, in its sole discretion
with the consent of such holder, elect to pay such holder in cancellation of
such Phillips Stock Option, an amount of cash equal to (A) the excess (if
any) of (x) the closing price of Phillips Common Stock on the NYSE (as
reported on the NYSE Composite Tape) on the date of such termination (or if
there is no such trading on the date of termination, on the most recent
trading day prior to the date of termination) over (y) the per-share exercise
price of such Phillips Stock Option times (B) the number of shares of
Phillips Common Stock subject to such Phillips Stock Option immediately
following such termination, subject to all required Tax withholding.   (b)
As soon as practicable after the Effective Time, Phillips shall deliver to
the holders of Tosco Stock Options appropriate notices setting forth such
holders\' rights pursuant to the respective Tosco Stock Plans and
agreements evidencing the grants of such Tosco Stock Options and stating that
such Tosco Stock Options and agreements have been assumed by Phillips and
shall continue in effect on the same terms and conditions (subject to the
adjustments required by this Section 3.2 after giving effect to the Merger
and the terms of the Tosco Stock Plans).   (c) Prior to the Effective Time,
Tosco shall take all necessary action for the adjustment of Tosco Converted
Options under this Section 3.2. Phillips shall reserve for issuance a number
of shares of Phillips Common Stock at least equal to the number of shares of
Phillips Common Stock that will be subject to Tosco Converted Options. As
soon as practicable following the Effective Time, Phillips shall file a
registration statement on Form S-8 (or any successor, or if Form S-8 is not
available, other appropriate, forms) with respect to the shares of Phillips
Common Stock subject to Tosco Converted Options and shall maintain the
effectiveness of such registration statement or registration statements (and
maintain the current status of the prospectus or prospectuses contained
therein) for so long as such options remain outstanding.   3.3 Exchange
Fund. Prior to the Effective Time, Phillips shall appoint Mellon Investor
Services LLC, or a commercial bank or trust company, or a subsidiary thereof,
reasonably acceptable to Tosco, to act as exchange agent hereunder for the
purpose of exchanging Tosco Certificates for the Merger Consideration (the
"Exchange Agent"). At or prior to the Effective Time, Phillips shall deposit
with the Exchange Agent, in trust for the benefit of holders of shares of
Tosco Common Stock, certificates representing the shares of Phillips Common
Stock issuable pursuant to Section 3.1 in exchange for outstanding shares of
Tosco Common Stock. Following the Effective Time, Phillips agrees to make
available to the Exchange Agent from time to time as needed, cash sufficient
to pay any dividends and other distributions pursuant to Section 3.5. Any
cash and certificates representing Phillips Common Stock deposited with
the Exchange Agent (including the proceeds from sales of Excess Shares in
accordance with Section 3.7) shall hereinafter be referred to as the
"Exchange Fund."   3.4 Exchange Procedures. Promptly after the Effective
Time, Phillips shall cause the Exchange Agent to mail to each holder of a
Tosco Certificate (a) a letter of transmittal that shall specify that
delivery shall be effected, and risk of loss and title to the Tosco
Certificates    -10-     shall pass, only upon proper delivery of the
Tosco Certificates to the Exchange Agent, and which letter shall be in
customary form and have such other provisions as Phillips or Tosco may
reasonably specify (such letter to be reasonably acceptable to Tosco and
Phillips prior to the Effective Time) and (b) instructions for effecting the
surrender of such Tosco Certificates in exchange for the Merger
Consideration, together with any dividends and other distributions with
respect thereto and any cash in lieu of fractional shares. Upon surrender of
a Tosco Certificate to the Exchange Agent together with such letter of
transmittal, duly executed and completed in accordance with the instructions
thereto, and such other documents as may reasonably be required by the
Exchange Agent, the holder of such Tosco Certificate shall be entitled
to receive in exchange therefor (i) shares of Phillips Common Stock (which
shall be in uncertificated book-entry form, unless a physical certificate is
requested by such holder or is otherwise required by applicable law or
regulation) representing, in the aggregate, the whole number of shares that
such holder has the right to receive pursuant to Section 3.1 (after taking
into account all shares of Tosco Common Stock then held by such holder) and
(ii) a check in the amount equal to the cash that such holder has the right
to receive pursuant to the provisions of this Article III, including cash in
lieu of any fractional shares of Phillips Common Stock pursuant to Section
3.7 and dividends and other distributions pursuant to Section 3.5. No
interest will be paid or will accrue on any cash payable pursuant to Section
3.5 or Section 3.7. In the event of a transfer of ownership of Tosco Common
Stock that is not registered in the transfer records of Tosco, one or more
shares of Phillips Common Stock evidencing, in the aggregate, the proper
number of shares of Phillips Common Stock, a check in the proper amount of
cash in lieu of any fractional shares of Phillips Common Stock pursuant to
Section 3.7 and any dividends or other distributions to which such holder is
entitled pursuant to Section 3.5, may be issued with respect to such Tosco
Common Stock to such a transferee if the Tosco Certificate representing such
shares of Tosco Common Stock is presented to the Exchange Agent, accompanied
by all documents required to evidence and effect such transfer and to
evidence that any applicable stock transfer taxes have been paid.   3.5
Distributions with Respect to Unexchanged Shares. No dividends or other
