<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>2
<FILENAME>nyc501243.txt
<DESCRIPTION>EX 2.1 - AGREEMENT AND PLAN OF MERGER
<TEXT>


                                                             EXECUTION VERSION








===============================================================================



                         AGREEMENT AND PLAN OF MERGER

                                  DATED AS OF

                              SEPTEMBER 15, 2004

                                 BY AND AMONG

                    AMERICAN MEDICAL SECURITY GROUP, INC.,

                        PACIFICARE HEALTH SYSTEMS, INC.

                                      AND

                           ASHLAND ACQUISITION CORP.




===============================================================================



<PAGE>


<TABLE>
<CAPTION>

                                            TABLE OF CONTENTS

                                                                                                       Page
                                                                                                       ----

<S>                                                                                                     <C>
   Section 4.13       Contracts.........................................................................23
   Section 4.14       Intellectual Property.............................................................25
   Section 4.15       Properties and Assets.............................................................25
   Section 4.16       Environmental Matters.............................................................26
   Section 4.17       Transactions with Affiliates......................................................27
   Section 4.18       Insurance Issued by the Insurance Companies.......................................27
   Section 4.19       Insurance.........................................................................28
   Section 4.20       Adverse Communications............................................................28
   Section 4.21       Capital or Surplus Maintenance....................................................28
   Section 4.22       Disclosure Documents..............................................................28
   Section 4.23       Opinions of Financial Advisors....................................................29
   Section 4.24       Finders' or Advisors' Fees........................................................29
   Section 4.25       Rating Matter.....................................................................29

ARTICLE V REPRESENTATIONS AND WARRANTIES  OF PARENT AND MERGER SUBSIDIARY...............................29
   Section 5.1        Organization and Qualification; Charter Documents.................................30
   Section 5.2        Corporate Authorization; Enforceability; Board Action.............................30
   Section 5.3        Consents and Approvals; No Violations.............................................31
   Section 5.4        SEC Filings and Financial Statements..............................................32
   Section 5.5        Litigation........................................................................32
   Section 5.6        Compliance with Laws..............................................................33
   Section 5.7        No Parent Vote Required...........................................................34
   Section 5.8        Parent Ownership of Company Securities............................................34
   Section 5.9        Disclosure Documents..............................................................34
   Section 5.10       Finders' or Advisors' Fees........................................................34
   Section 5.11       Financing.........................................................................34
   Section 5.12       Ownership and Operations of Merger Subsidiary.....................................34

ARTICLE VI COVENANTS....................................................................................35
   Section 6.1        Conduct of the Company's Business Pending the Merger..............................35
   Section 6.2        Preparation of Proxy Statement; Shareholder Meeting...............................38
   Section 6.3        Access to Information; Confidentiality............................................39
   Section 6.4        No Solicitation; Unsolicited Proposals............................................40
   Section 6.5        Company Board of Directors' Recommendation........................................42
   Section 6.6        Regulatory Filings; Reasonable Best Efforts.......................................43
   Section 6.7        Employee Benefits.................................................................45
   Section 6.8        Public Announcements..............................................................48
   Section 6.9        Further Assurances................................................................48
   Section 6.10       Notification of Certain Matters...................................................48
   Section 6.11       Indemnification; D&O Insurance....................................................49
   Section 6.12       Undertakings of Parent............................................................51
   Section 6.13       FIRPTA Matters....................................................................51

ARTICLE VII CONDITIONS TO THE MERGER....................................................................52
   Section 7.1        Conditions to Each Party's Obligation to Effect the Merger........................52
   Section 7.2        Conditions to Obligations of Parent and Merger Subsidiary.........................52
   Section 7.3        Conditions to Obligation of the Company...........................................53
   Section 7.4        Frustration of Closing Conditions.................................................54

ARTICLE VIII TERMINATION AND EXPENSES...................................................................54
   Section 8.1        Termination.......................................................................54
   Section 8.2        Effect of Termination.............................................................55
   Section 8.3        Fees and Expenses.................................................................56

ARTICLE IX MISCELLANEOUS................................................................................57
   Section 9.1        Non-Survival of Representations and Warranties and Agreements.....................57
   Section 9.2        Representations and Warranties....................................................57
   Section 9.3        Amendments; No Waivers............................................................57
   Section 9.4        Notices...........................................................................58
   Section 9.5        Successors and Assigns............................................................58
   Section 9.6        Governing Law.....................................................................59
   Section 9.7        Consent to Jurisdiction...........................................................59
   Section 9.8        Waiver of Jury Trial..............................................................59
   Section 9.9        Counterparts; Effectiveness.......................................................59
   Section 9.10       Entire Agreement..................................................................59
   Section 9.11       Third Party Beneficiaries.........................................................59
   Section 9.12       Severability......................................................................60
   Section 9.13       Specific Performance..............................................................60
   Section 9.14       Construction......................................................................60

</TABLE>

<PAGE>

                            INDEX OF DEFINED TERMS


Acquisition Proposal.........................................................42
Actual Performance Amount....................................................47
affiliate....................................................................60
Agreement.....................................................................1
Antitrust Division...........................................................44
ASO Contracts.................................................................1
Beneficially Own..............................................................2
Beneficially Owning...........................................................2
Bonus Amount.................................................................47
Bonus Eligible Employee......................................................47
Business Day..................................................................2
Certificate...................................................................9
Client Contract...............................................................2
Closing.......................................................................8
Closing Date..................................................................8
Code..........................................................................2
Company.......................................................................1
Company Affiliated Group.....................................................23
Company Bonus Plans..........................................................47
Company Change in Recommendation.............................................42
Company Common Stock..........................................................9
Company Contracts............................................................24
Company Deferred Compensation Plans...........................................2
Company Disclosure Letter....................................................13
Company Employee Plans.......................................................21
Company Employees............................................................45
Company Intellectual Property................................................25
Company Options..............................................................11
Company Organizational Documents.............................................14
Company Permit................................................................2
Company Recommendation.......................................................39
Company Regulatory Filings...................................................20
Company Requisite Regulatory Approvals.......................................53
Company Rights...............................................................16
Company Rights Agreement.....................................................16
Company SEC Documents.........................................................2
Company Shareholder Approval.................................................14
Company Shareholder Meeting..................................................39
Company State Regulatory Filings.............................................18
Company Stock Option Plans...................................................11
Company Subsidiary Organizational Documents..................................14
Confidentiality Agreement....................................................40
Contract......................................................................2
Copyrights...................................................................25
Effective Time................................................................8
End Date.....................................................................54
Environmental Laws............................................................2
ERISA........................................................................21
ERISA Affiliate..............................................................21
Exchange Act.................................................................16
FTC..........................................................................44
GAAP..........................................................................2
Governmental Authority........................................................2
Governmental Consents........................................................53
Hazardous Material............................................................3
Health Care Laws..............................................................3
Health Plan...................................................................3
Health Plan Contract..........................................................3
Health Plan Members...........................................................3
Houlihan.....................................................................29
HSR Act......................................................................15
including....................................................................60
Indemnified Parties..........................................................49
Insurance Contract............................................................3
Insurance Products............................................................3
Insured.......................................................................4
Intellectual Property........................................................25
IP Licenses...................................................................4
JPMorgan.....................................................................29
knowledge of Parent...........................................................4
knowledge of the Company......................................................4
Law...........................................................................4
Leased Real Property.........................................................26
Leases........................................................................4
Liability.....................................................................4
Lien..........................................................................4
Litigation...................................................................19
Material Adverse Effect.......................................................4
Material Company Contract.....................................................5
Maximum Premium..............................................................51
Merger........................................................................1
Merger Consideration..........................................................9
Merger Subsidiary.............................................................1
Merger Subsidiary Common Stock................................................9
Monthly Average Actual Performance Amount....................................47
Option Exchange Ratio.........................................................5
Owned Real Property..........................................................25
Paid Expenses................................................................56
Parent........................................................................1
Parent Common Stock..........................................................11
Parent Disclosure Letter.....................................................29
Parent Permit.................................................................5
Parent Requisite Regulatory Approvals........................................54
Parent SEC Documents..........................................................6
Parent Trading Price..........................................................6
parties......................................................................61
party........................................................................61
Patents......................................................................25
Paying Agent..................................................................9
Payor.........................................................................6
Payor Contract................................................................6
Permitted Liens...............................................................6
Person........................................................................6
PPO...........................................................................6
Pre-Closing Period...........................................................35
Provider Contracts............................................................6
Providers.....................................................................6
Proxy Statement..............................................................38
Regulatory Material Adverse Effect...........................................44
Release.......................................................................7
Representative................................................................7
Restraints...................................................................52
SAP...........................................................................7
Sarbanes-Oxley Act...........................................................18
SEC...........................................................................7
SEC Material Company Contract................................................23
Securities Act...............................................................16
Severance Agreements.........................................................45
Software......................................................................7
Subsidiary....................................................................7
Superior Proposal............................................................42
Surviving Corporation.........................................................8
Tax Return....................................................................7
Taxes.........................................................................7
Termination Fee..............................................................56
Third Party...................................................................8
Title IV Plan................................................................21
TPA...........................................................................8
Trademarks...................................................................25
WBCL..........................................................................1


<PAGE>

                         AGREEMENT AND PLAN OF MERGER

         THIS AGREEMENT AND PLAN OF MERGER (this "Agreement"), dated as of
September 15, 2004, is entered into by and among AMERICAN MEDICAL SECURITY
GROUP, INC., a Wisconsin corporation (the "Company"), PACIFICARE HEALTH
SYSTEMS, INC., a Delaware corporation ("Parent"), and ASHLAND ACQUISITION
CORP., a newly-formed Wisconsin corporation and a wholly-owned subsidiary of
Parent ("Merger Subsidiary").

                             W I T N E S S E T H:

         WHEREAS, the respective Boards of Directors of the Company, Parent
and Merger Subsidiary deem it advisable and in the best interests of their
respective shareholders that the parties consummate the transactions
contemplated herein, upon the terms and subject to the conditions provided for
herein;

         WHEREAS, in furtherance thereof, the respective Boards of Directors
of the Company, Parent (on its own behalf and as the sole shareholder of
Merger Subsidiary), and Merger Subsidiary have approved and adopted this
Agreement and resolved that the transactions contemplated hereby are advisable
and in the best interests of their respective shareholders, including the
consummation of the merger of Merger Subsidiary with and into the Company (the
"Merger") upon the terms and subject to the conditions set forth herein and in
accordance with the provisions of the Wisconsin Business Corporation Law (the
"WBCL"); and

         WHEREAS, the Board of Directors of the Company has resolved to
recommend to its shareholders approval and adoption of this Agreement and the
transactions contemplated hereby (including the Merger), upon the terms and
subject to the conditions set forth herein.

         NOW, THEREFORE, in consideration of the representations, warranties,
covenants and agreements contained herein, the adequacy of which is hereby
acknowledged, and intending to be legally bound hereby, the parties hereby
agree as follows:

                                  ARTICLE I

                                  DEFINITIONS

         Section 1.1 Definitions. When used herein, the following terms shall
have the respective meanings set forth below (such meanings to be equally
applicable to both the singular and plural forms of the terms defined):

         "ASO Contracts" means Contracts entered into by the Company or any
Subsidiary for the administration of health care benefits or services for
which the applicable employer or other plan sponsor remains financially
responsible on a self-insured basis, and excluding any Insurance Contracts and
Health Plan Contracts.

         "Beneficially Own" or "Beneficially Owning" shall have the meaning
set forth in Rule 13d-3 promulgated under the Exchange Act.

         "Business Day" means any day that is not a Saturday, Sunday or other
day on which banks are required or authorized to be closed in Green Bay,
Wisconsin.

         "Client Contract" means any ASO Contract, Health Plan Contract,
Insurance Contract, Payor Contract or any other Contract pursuant to which a
Person pays a premium, reimbursement or other amount to the Company or any of
its Subsidiaries for furnishing goods or services to or for the benefit, or on
behalf, of such Person.

         "Code" means the Internal Revenue Code of 1986.

         "Company Deferred Compensation Plans" shall mean the Company's
Directors Deferred Compensation Plan, effective January 1, 2000, and the
Deferred Stock Agreement, dated as of November 17, 1998, between the Company
and the Chief Executive Officer of the Company.

         "Company Permit" means all licenses, registrations, franchises,
permits, certificates, approvals, accreditation or other similar
authorizations required for the business operated by the Company or its
Subsidiaries, including any insurance license, managing general agent license,
PPO license, TPA license, utilization review agent license, producer license
or managed care organization certificate.

         "Company SEC Documents" means any forms, reports, schedules,
statements, prospectuses and other documents and exhibits publicly filed with
or furnished to the SEC by the Company or any of its Subsidiaries since
January 1, 2001 through the date hereof (as such forms, reports, schedules,
statements, prospectuses and other documents have been amended and
supplemented since the time of their respective filing or furnishing through
the date hereof).

         "Contract" shall mean, with respect to any Person, any agreement,
undertaking, contract, commitment, obligation, indenture, deed of trust or
other instrument, document or agreement (whether written or oral) to which
such Person is bound.

         "Environmental Laws" means federal, state, local and foreign Laws,
judicial decisions, injunctions, permits and governmental agreements relating
to human health or the environment (including ambient air, surface water,
ground water, land surface or subsurface strata), including Hazardous
Materials.

         "GAAP" means United States generally accepted accounting principles
consistently applied throughout the periods involved.

         "Governmental Authority" means any nation or government, state or
other political subdivision thereof, entity, authority or body exercising
executive, legislative, judicial, regulatory or administrative functions of
government, including any domestic (federal, state or local) or foreign
governmental or regulatory authority, agency, department, board, commission,
administration or instrumentality, court, tribunal or arbitrator or any
self-regulatory organization (including state departments or divisions of
insurance and state departments of health).

         "Hazardous Material" means all substances or materials regulated as
hazardous, toxic, explosive, dangerous, flammable or radioactive under any
Environmental Law, including (a) petroleum, asbestos or polychlorinated
biphenyls and (b) in the United States, all substances defined as Hazardous
Substances, Oils, Pollutants or Contaminants in the National Oil and Hazardous
Substances Pollution Contingency Plan, 40 C.F.R. Section 300.5.

         "Health Care Laws" mean all Laws relating to: (a) the licensure,
certification, qualification or authority to transact business relating to the
provision of, payment or reimbursement for or administration of health care
benefits or insurance, including the Laws governing insurance companies, PPOs
or other Payors; (b) the administration of claims or benefits for health
services or processing or payment of claims for health services, including
TPAs, utilization review agents and Persons performing quality assurance,
credentialing or coordination of benefits; (c) ERISA; and (d) the Health
Insurance Portability and Accountability Act of 1996.

         "Health Plan" means any or all of the prepaid health care benefit
plans offered, sold or administered by the Company or any of its Subsidiaries
that involve the arrangement, delivery, administration and/or payment of
health care benefits to or for Health Plan Members.

         "Health Plan Contract" means any Contract for the provision of Health
Plan benefits that the Company or any of its Subsidiaries has entered into
with (a) an eligible individual who subscribes to a Health Plan (which
subscription may be on behalf of the individual alone or the individual
together with one or more eligible dependents), or (b) an employer or other
group that purchases the Health Plan for its eligible employees or other
individuals (together, if applicable, with such employees' or other
individuals' eligible dependents), which in either case, the Company or one of
its Subsidiaries has assumed financial risk for the provision of such Health
Plan benefits.

         "Health Plan Members" means, at the time of determining membership
status, any individual who is enrolled as a member under a Health Plan.

         "Insurance Contract" means any of the insurance policies, Contracts
of insurance, policy endorsements, certificates of insurance and application
forms pertaining to the Insurance Products underwritten or reinsured by the
Company or any of its Subsidiaries.

         "Insurance Products" means (a) any of the health insurance coverage
underwritten or reinsured in whole or in part by the Company or any of its
Subsidiaries on a traditional indemnity basis or as part of a PPO health
benefit plan or product, (b) any indemnity life, disability, accidental death
and dismemberment, dental or other insurance coverages underwritten or
reinsured in whole or in part by the Company or any of its Subsidiaries, (c)
any discount or preferred price arrangement included as part of a Contract
offered by the Company or any of its Subsidiaries with respect to products or
services provided by third parties and (d) any stop-loss coverage or other
insurance offered, underwritten or reinsured by the Company or any of its
Subsidiaries.

         "Insured" means any individual who is covered under an Insurance
Product pursuant to an Insurance Contract.

         "IP Licenses" means all licenses and agreements (excluding
"click-wrap" or "shrink-wrap" agreements or agreements contained in
"off-the-shelf" Software or the terms of use or service for any web site)
pursuant to which the Company and its Subsidiaries have acquired rights in
(including usage rights to) any Intellectual Property, or licenses and
agreements pursuant to which the Company and its Subsidiaries have licensed or
otherwise granted the right to use any Intellectual Property, including
license agreements, settlement agreements and covenants not to sue.

         "knowledge of Parent" means the actual knowledge, after reasonable
inquiry, of the executive officers of Parent, with respect to each such
individual employed as of the date hereof and as of the Closing Date as of
such respective dates.

         "knowledge of the Company" means the actual knowledge, after
reasonable inquiry, of the executive officers of the Company and the Company's
Vice President of Corporate Legal, with respect to each such individual
employed as of the date hereof and as of the Closing Date as of such
respective dates.

         "Law" shall mean any law (including common law), ordinance, writ,
statute, treaty, rule or regulation, including all Health Care Laws.

         "Leases" means all leases, subleases or licenses, including all
amendments with respect thereto, pursuant to which the Company or any of its
Subsidiaries use or hold any material Leased Real Property.

         "Liability" means any debt, liability, commitment or obligation of
any kind whatsoever, whether due or to become due, known or unknown, accrued
or fixed, or absolute or contingent.

         "Lien" means, with respect to any asset, any mortgage, lien, pledge,
charge, security interest or encumbrance of any kind in respect of such asset.

         "Material Adverse Effect" means, with respect to any Person, any
fact, event, circumstance, change or effect that, individually or together
with other facts, events, circumstances, changes or effects is, or would
reasonably be likely to be, materially adverse to the business, financial
condition or results of operations of such Person and its Subsidiaries, taken
as a whole; provided, however, that in no event shall any of the following,
alone or in combination, be deemed to constitute, nor shall any fact, event,
circumstance, change or effect relating to any of the following be taken into
account in determining whether there has been, is, or would reasonably be
likely to be, a Material Adverse Effect on or with respect to a Person: (i)
the economy in general in the United States; (ii) United States or global
financial or securities markets or conditions; (iii) the health and life
insurance industries generally if they do not have a materially
disproportionate affect on such Person; (iv) changes in applicable Law or in
GAAP; (v) any adverse development in any pending or threatened Litigation,
mediation or arbitration as of the date hereof (but limited, in the case of
threatened Litigation, mediation or arbitration, to such matters that are set
forth or referenced on the Company Disclosure Letter), other than any such
development that, considered in the aggregate with all other adverse or
positive developments relating to such Litigation, mediation or arbitration,
is materially adverse to the business, financial condition or results of
operations of such Person and its Subsidiaries, taken as a whole, when
compared with the status of such pending or threatened Litigation, mediation
or arbitration as of the date hereof; or (vi) the execution and delivery of
this Agreement or announcement of the transactions contemplated hereby,
including the identity of Parent, or consummation of the transactions
contemplated hereby.

         "Material Company Contract" shall mean any Contract that (a) involves
annual revenues or expenditures of the Company or its Subsidiaries in excess
of $250,000 and relates to (i) the incurrence of indebtedness for borrowed
money (including sale and leaseback transactions, capitalized lease
transactions and other similar financing transactions), (ii) any reinsurance
arrangement, (iii) a Leasehold relationship, (iv) IP Licenses with respect to
any rights under any material Intellectual Property, (v) any outsourcing
agreements or (vi) any provisions that by their express terms require the
Company or any of its Subsidiaries with respect to a particular aspect of
their respective insurance businesses to deal exclusively with one or more
Persons with respect to such particular aspect of their respective insurance
businesses, (b) contains any provisions that by their express terms limit in
any material respect the manner or the localities in which the business of the
Company or its Subsidiaries, or following consummation of the transactions
contemplated hereby, Parent's or its Subsidiaries' business, is or would be
conducted under such Contract, (c) constitutes any material joint venture or
material partnership agreement or (d) grants any right of first refusal or
right of first offer or similar right that limits the ability of the Company
or any of its Subsidiaries to own, operate, sell, transfer, pledge or
otherwise dispose of any amount of assets or business with a value in excess
of $250,000 (other than investments permitted by the Company's investment
policy in effect on the date hereof). For purposes of this Agreement,
"Material Company Contracts" shall include SEC Material Company Contracts but
shall not include any Client Contract.

         "Option Exchange Ratio" shall mean the quotient (to four decimal
places) of the Merger Consideration divided by the Parent Trading Price.

         "Parent Permit" means all licenses, registrations, franchises,
permits, certificates, approvals, accreditation or other similar
authorizations required for the business operated by Parent or its
Subsidiaries, including any insurance license, managing general agent license,
PPO license, TPA license, utilization review agent license, producer license
or managed care organization certificate.

         "Parent SEC Documents" means any forms, reports, schedules,
statements, prospectuses and other documents and exhibits publicly filed with
or furnished to the SEC by Parent or any of its Subsidiaries since January 1,
2001 through the date hereof (as such forms, reports, schedules, statements,
prospectuses and other documents have been amended and supplemented since the
time of their respective filing or furnishing through the date hereof).

         "Parent Trading Price" means the average of the per share closing
trading price of Parent Common Stock on the NYSE Composite Transactions Tape
(or, if not reported thereby, as reported by any other authoritative source),
for the ten (10) trading days ending on the trading day immediately prior to
the Closing Date.

         "Payor" means any health maintenance organization, competitive
medical plan, risk-bearing PPO, exclusive provider organization,
point-of-service plan, other managed care plan or program, indemnity insurance
carrier, self-funded employer plan or fund, Governmental Authority, TPA,
health and welfare fund or other Person that pays, covers, underwrites or
arranges for health care services for its employees, members, subscribers,
enrollees, insureds, beneficiaries or other eligible individuals. "Payor
Contract" means any Contract whereby a Payor has engaged the Company or any of
its Subsidiaries to provide, arrange for, or assume financial risk for some
health care coverage, services or treatment to which such Payor's eligible
individuals are entitled.

         "Permitted Liens" means such of the following: (a) Liens disclosed in
the financial statements (or the notes thereto) of the Company SEC Documents,
(b) Liens for Taxes not yet due and payable or which are being contested in
good faith by appropriate proceedings, (c) original purchase price conditional
sales contracts and equipment leases with third parties entered into in the
ordinary course of business, (d) mechanics', carriers', workers' or
repairmens' Liens arising in the ordinary course of business and securing
payments or obligations that are not delinquent and (e) Liens that do not
materially interfere with, or materially adversely affect, the value or use of
the respective underlying asset, as presently used, to which such Liens
relate.

         "Person" means and includes an individual, a partnership, a joint
venture, a corporation, a limited liability company, a trust, an association
and any other entity or "group" (as such term is defined in Rule 13d-5(b)(1)
of the Exchange Act).

         "PPO" means a preferred provider organization.

         "Provider Contracts" means all Contracts with Providers or with
intermediaries that contract with Providers with respect to the payment for
health care or related services to Health Plan Members, Insureds or to Persons
covered under a Client Contract.

         "Providers" means any and all hospitals (including hospital
providers), physicians, physician or medical groups, independent practice
associations, physician hospital organizations, integrated delivery systems,
pharmacies and pharmacists, mental health professionals, other medical or
health professionals, health care facilities or other providers of services or
products who or which have contracted with the Company or any of its
Subsidiaries to provide health care or related services or products.

         "Release" means any release, spill, emission, discharge, leaking,
pumping, injection, deposit, disposal, dispersal, leaching or migration into
the indoor or outdoor environment (including ambient air, surface water,
groundwater, and surface or subsurface strata) or into or out of any real
property, including the movement of Hazardous Materials through or in the air,
soil, surface water or groundwater.

         "Representative" means, with respect to any Person, its officers,
directors, employees, auditors, financial advisors, attorneys, accountants,
actuaries, consultants and other agents, advisors or representatives.

         "SAP" means, with respect to any Person, the statutory accounting
principles and practices prescribed or permitted by its domiciliary state.

         "SEC" means the Securities and Exchange Commission.

         "Software" means all computer programs, including any and all
software implementations of algorithms, models and methodologies whether in
source code or object code form, databases and compilations, including any and
all electronic collections of data, all documentation, including user manuals
and training materials, related to any of the foregoing and the content and
information contained on any web site.

         "Subsidiary" of any Person means any corporation, partnership, joint
venture, limited liability company or other Person of which (or in which),
directly or indirectly, more than 50% of (a) the issued and outstanding
capital stock having ordinary voting power to elect a majority of the board of
directors of such corporation (irrespective of whether at the time capital
stock of any other class or classes of such corporation shall or might have
voting power upon the occurrence of any contingency) or (b) the interest in
the capital or profits of such partnership, joint venture, limited liability
company or other Person, is at the time owned by such first Person, or by such
first Person and one or more of its other Subsidiaries or by one or more of
such Person's other Subsidiaries.

         "Tax Return" means any return, report or similar statement (including
any attachment or supplement thereto) supplied to or required to be supplied
to any taxing authority, including, any information return, claim for refund,
amended return or declaration of estimated Tax.

         "Taxes" means any and all federal, state, local, foreign or other
taxes of any kind (together with any and all interest, penalties, additions to
tax and additional amounts imposed with respect thereto) imposed by any taxing
authority, including, taxes, fees, duties, customs, tariffs or assessments,
obligations or other similar charges of any kind on or with respect to income,
franchises, premiums or other profits, gross receipts, property, sales, use,
capital stock, payroll, employment, social security, workers' compensation or
unemployment compensation or net worth, and taxes or other similar charges of
any kind in the nature of excise, withholding, ad valorem or value added.

         "Third Party" means any Person (or group of Persons) other than
Parent and its Subsidiaries.

         "TPA" means a person who underwrites, collects charges or premiums
from, or adjusts or settles claims in connection with life or health coverage
and is regulated as a third party administrator under applicable Laws.

                                  ARTICLE II

                                  THE MERGER

         Section 2.1 The Merger; Closing.

         (a) As soon as reasonably practicable on the Closing Date, the
Company and Merger Subsidiary shall execute and file articles of merger with
the Department of Financial Institutions of the State of Wisconsin and make
all other filings or recordings required by the WBCL to be made in connection
with the Merger. The Merger shall become effective at such time as the
articles of merger are duly filed with the Department of Financial
Institutions of the State of Wisconsin or, if agreed to by the Company and
Parent, at such later time as is specified in the articles of merger (the
"Effective Time").

         (b) Upon the terms and subject to the conditions set forth herein, at
the Effective Time, Merger Subsidiary shall be merged with and into the
Company in accordance with the requirements of the WBCL, whereupon the
separate existence of Merger Subsidiary shall cease. The Company shall be the
surviving corporation in the Merger (the "Surviving Corporation").

         (c) The Merger will have the effects set forth in the WBCL, including
the effects set forth in Section 180.1106 of the WBCL. Without limiting the
generality of the foregoing, and subject thereto, from and after the Effective
Time, the Surviving Corporation shall possess all the rights, privileges,
immunities, powers and purposes and shall assume and be liable for all the
liabilities, obligations and penalties of the Company and Merger Subsidiary.

         (d) The closing of the transactions contemplated hereby (the
"Closing") shall take place at the offices of Skadden, Arps, Slate, Meagher &
Flom LLP, Four Times Square, New York, New York 10036-6522, at 10:00 a.m.
local time, as soon as reasonably practicable, but in any event within two (2)
Business Days after the satisfaction or, to the extent permitted hereby,
waiver of all of the conditions to the Merger, other than those conditions
that by their nature are to be fulfilled at Closing, but subject to the
satisfaction or waiver of such conditions, unless this Agreement has been
heretofore terminated pursuant to its terms or another time or date is agreed
to in writing by the parties hereto (the actual time and date of the Closing
being referred to herein as the "Closing Date").

         Section 2.2 Conversion of Shares.

         (a) At the Effective Time, by virtue of the Merger and without any
action on the part of the holder thereof:

                  (i) each share of common stock, no par value per share, of
         the Company, together with the associated Company Right
         (collectively, the "Company Common Stock"), outstanding immediately
