URCHASE AGREEMENT      STOCK PURCHASE
11  3.2 Authorization....................................................
12  3.3 Capitalization...................................................
12  3.4 Noncontravention.................................................
12  3.5 Brokers\' Fees....................................................
13  3.6 Title to Tangible Assets.........................................
13    ii      ~~   3.7
Subsidiaries.................................................... 13  3.8
Financial Statements............................................ 14  3.9
Subsequent Events............................................... 14  3.10
Undisclosed Liabilities......................................... 17  3.11
Legal Compliance................................................ 17  3.12 Tax
Matters..................................................... 17  3.13 Real
Property................................................... 19  3.14
Intellectual Property........................................... 20  3.15
Tangible Assets................................................. 24  3.16
Inventory....................................................... 24  3.17
Contracts....................................................... 24  3.18
Notes and Accounts Receivable................................... 26  3.19
Powers of Attorney.............................................. 26  3.20
Litigation...................................................... 26  3.21
Employee Benefits............................................... 27  3.22
Environment, Health, and Safety................................. 29  3.23
Employment Relations............................................ 30  3.24
Insurance....................................................... 30  3.25 No
Other Agreements to Sell..................................... 31  3.26 Books
and Records............................................... 31  3.27 Product
Warranty................................................ 31  3.28 Affiliated
Transactions......................................... 31  3.29 Accuracy of
Representations..................................... 31  ARTICLE
4 WARRANTIES AND REPRESENTATIONS OF BUYER....................................
32  4.1 Organization.................................................... 32 
4.2 Authorization of Transaction.................................... 32  4.3
Noncontravention................................................ 32  4.4
Brokers\' Fees................................................... 32  4.5
Investment...................................................... 32  ARTICLE
5 COVENANTS AND AGREEMENTS...................................................
33  5.1 Full Access..................................................... 33 
5.2 Confidentiality................................................. 33  5.3
Notices and Consents............................................ 33  5.4
Operation of Business........................................... 34  5.5
Publicity....................................................... 34  5.6
Covenant to Satisfy Conditions.................................. 34  5.7
Supplements to Disclosure Schedule.............................. 34  5.8
Further Assurances.............................................. 34  5.9
Amounts due to or from the Company.............................. 35   
iii      ~~   5.10
Exclusivity...................................................... 35  5.11
Certain Tax Matters.............................................. 36  (a)
Taxes of Other Persons...................................... 36  (b) Returns
for Periods Through the Closing Date................ 36  (c) Tax Periods
Beginning Before and Ending After  the Closing
Date............................................ 37  (d)
Audits...................................................... 37  (e)
Distributions and Restructuring............................. 37  (f) Events
on Closing Date...................................... 37  (g) No New
Accounting Method.................................... 37  (h) No Tax
Election............................................. 37  (i) Indemnification
for Post-Closing Transactions............... 38  (j) Post-Closing
Transactions not in the Ordinary Course........ 38  5.12 Burbank Airport
Industrial Center Lease.......................... 38  5.13 Litigation
Cooperation........................................... 38  5.14 Post
Retirement Liability........................................ 38  5.15
Toulouse Operation............................................... 38  5.16
Restrictive Covenant............................................. 39  5.17
Permit Transfer, Assignment or Reissuances....................... 40  5.18
U.S. Pension and Cafeteria Plans................................. 40  5.19
U.K. Pension Scheme.............................................. 42  5.20
Long-Term Disability............................................. 42  5.21
Stock Options.................................................... 42  5.22
Transfer of Intellectual Property................................ 42  5.23
Non-Competition Agreements....................................... 42  5.24
ATMA Claims...................................................... 42  5.26
Inactive Subsidiaries............................................
43  ARTICLE 6 CONDITIONS TO OBLIGATIONS OF
BUYER......................................... 43  6.1 Representations and
Warranties True.............................. 43  6.2
Performance...................................................... 43  6.3 No
Proceeding or Litigation...................................... 44  6.4 No
Injunction.................................................... 44  6.5
Deliveries At or Prior to Closing................................ 44  6.6
Consents......................................................... 45  6.7
Distributions and Restructuring.................................. 45  6.8
Estoppel Letters................................................. 45  6.9
Transactions with Affiliates..................................... 46  6.10
Minimum Net Equity............................................... 46  6.11
Assignment of Existing Non-Competition Agreements................ 46   
iv      ~~  ARTICLE 7 CONDITIONS TO OBLIGATIONS OF
SELLER....................................... 46  7.1 Representations and
Warranties True............................ 46  7.2
Performance.................................................... 46  7.3 No
Proceeding or Litigation.................................... 46  7.4 No
Injunction.................................................. 46  7.5
Deliveries By Buyer At Closing................................. 47  7.6
Consents....................................................... 47  7.7
Distributions.................................................. 47  ARTICLE
8 SURVIVAL OF REPRESENTATIONS AND WARRANTIES;
INDEMNIFICATION............................................... 48  8.1
General........................................................ 48  8.2
Survival....................................................... 48  8.3
Indemnification Covenants of Seller and API.................... 48  8.4
Indemnification Covenants of Buyer............................. 49  8.5
Claims for Indemnification..................................... 50  8.6
Indemnification Payments....................................... 52  8.7
Exclusive Remedy............................................... 52  8.8
Limitations.................................................... 52  ARTICLE
9 TERMINATION; REMEDIES.....................................................
52  9.1 Right to Terminate............................................. 52 
9.2 Rights on Termination..........................................
53  ARTICLE 10 MISCELLANEOUS
PROVISIONS.................................................. 53  10.1
Amendment...................................................... 53  10.2
Waiver and Compliance.......................................... 53  10.3
Expenses....................................................... 53  10.4
Notices........................................................ 54  10.5
Assignment..................................................... 54  10.6
Governing Law.................................................. 55  10.7
Counterparts................................................... 55  10.8
Entire Agreement............................................... 55  10.9
Third Parties.................................................. 55  10.10
Severability................................................... 55  10.11
Certain Rules of Construction.................................. 55   
v    STOCK PURCHASE AGREEMENT   Agreement entered into on as of April 28,
2000, by and between Hutchinson S.A., a societe anonyme organized under the
laws of France (the "Buyer") on the one hand, and Applied Power Inc., a
Wisconsin corporation ("API"), and Applied Power Investments II, Inc., a
Nevada corporation (the "Seller"), on the other hand.   The Seller owns all
of the outstanding capital stock of Barry Wright Corporation, a Massachusetts
corporation (the "Company").   This Agreement contemplates a transaction in
which the Buyer will purchase from the Seller, and the Seller will sell to
the Buyer, all of the outstanding capital stock of the Company in return for
cash.   Now, therefore, in consideration of the premises and the mutual
promises herein made, and in consideration of the representations,
warranties, and covenants herein contained, the Parties agree as follows.  
ARTICLE 1  DEFINITIONS  -----------   In addition to the other definitions
contained herein, the following definitions shall apply for purposes of this
Agreement.   1.1 Affiliate. An "Affiliate" of a legal entity means (a) any
Person who directly or indirectly controls, is controlled by or is under
common control with such legal entity, (b) any Person who is a director or
officer of, member in or trustee of, or who serves in a similar capacity with
respect to, such legal entity, or (c) any Person who directly or indirectly
is the beneficial owner of 10% or more of any securities or other ownership
interests of such legal entity. An "Affiliate" of an individual means (i) any
family member of such individual or (ii) any corporation, partnership,
limited liability company, trust or other legal entity for which such
individual or any such family member serves as an officer, director, partner,
manager, trustee or in a similar capacity. For purposes of the foregoing,
control means the ownership of or right to vote more than fifty percent (50%)
of the voting shares or other interests of a legal entity or the legal or
contractual right to elect a majority of a legal entity\'s board of directors
or other supervisory body.   1.2 Affiliated Group. "Affiliated Group" means
any affiliated group within the meaning of Code (S)1504 or any similar group
defined under a similar provision of state, local or foreign law.   1.3
API. "API" has the meaning set forth in the preface above.   1.4 ATMA Claim.
"ATMA Claim" means any claims arising from, in connection with or as a result
of the Barry Control-Aerospace ATMA redesign and part replacement
for   ATMA parts sold to airlines by Company or any Subsidiary prior to
Closing, including, without limitation, ATMA redesign and part replacement
for Midwest Express Airlines and Northwest Airlines and redesign on the
Boeing 717.   1.5 Business. "Business" means the business of the Company
currently conducted through both its Barry Aerospace division and the Barry
Controls Defense/Industrial division and includes (i) the design,
development, manufacture and sale of vibration and noise control engineer
products for aviation applications and (ii) the design, development,
manufacture and sale of shock and vibration isolation engineered products for
use in the truck, defense, medical equipment and other industrial markets,
respectively.   1.6 Buyer. "Buyer" has the meaning set forth in the preface
above.   1.7 Cash. "Cash" means cash and cash equivalents (including
marketable securities and short term investments) calculated in accordance
with GAAP applied on a basis consistent with the preparation of the Financial
Statements.   1.8 Closing. "Closing" means the closing of the transaction
provided for in this Agreement which shall take place at the offices of
Quarles and Brady LLP, 411 E. Wisconsin Avenue, Milwaukee, Wisconsin commencing
at 10:00 a.m. central daylight time on such date as the Buyer, API and Seller
may agree upon, but not later than July 15, 2000.   1.9 Closing Date.
"Closing Date" means the date on which the Closing occurs.   1.10 Code.
"Code" means the U.S. Internal Revenue Code of 1986, as amended.   1.11
Common Stock. "Common Stock" shall mean the Company\'s common stock, par
value, $1.00 per share.   1.12 Company. "Company" has the meaning set forth
in the preface above.   1.13 Company Leases. "Company Leases" has the
meaning set forth in Section 3.13.   1.14 Company Plan. "Company Plan"
means any Employee Benefit Plan (i) established, maintained, sponsored or
contributed to (or with respect to which any obligation to contribute has
been undertaken) by API, the Seller, the Company or any ERISA Affiliate on
behalf of any employee, director or shareholder of the Company (whether
current, former or retired) or their beneficiaries or (ii) with respect to
which API, the Seller, the Company or any ERISA Affiliate has or has had
within the past six (6) years any obligation on behalf of any such employee,
director, shareholder or beneficiary.   2    1.15 Company Property.
"Company Property" means all real property (including without limitation, all
land and improvements thereon) owned or leased by the Seller, API, the
Company, the Subsidiaries or any of their respective Affiliates which is
primarily used in the Business.   1.16 Confidential Information.
"Confidential Information" means any information concerning the businesses
and affairs of the Company and its Subsidiaries that is not already generally
available to the public.   1.17 Disclosure Schedule. "Disclosure Schedule"
means the disclosure schedule dated the date of this Agreement which has been
executed by API and the Seller and delivered to Buyer contemporaneously with
the execution and delivery of this Agreement, as the same may be amended from
time to time after the date of this Agreement and on or prior to the Closing
Date in accordance with the terms of this Agreement.   1.18 Distributions
and Restructuring. "Distributions and Restructuring" means (i) the sale by
Barry Controls Corporation of 49 percent of the capital stock of Barry
Controls Gmbh to Applied Power Gmbh, (ii) the assignment and transfer by
Wright Line Inc. to Company of all the issued and outstanding capital shares
of Applied Power Gmbh (including all direct and indirect subsidiaries of
Applied Power Gmbh), (iii) the assignment and transfer by API of all of the
issued and outstanding capital shares of Barry Wright Corporation to Applied
Power Investments II, Inc., (iv) the transactions by which preferred stock of
Wright Line Inc. is assigned and transferred to API by Affiliates of API and
then assigned and transferred by API to Seller and then assigned
and transferred by Seller to the Company, (v) the recapitalization of the
preferred stock of Wright Line Inc. into common stock of Wright Line Inc.,
(vi) the merger, conversion and continuation of Wright Line Inc. into APW
Ltd., a Bermuda corporation, (vii) the assignment and transfer by the Company
to Seller of all the issued and outstanding shares of APW Ltd. (including all
direct and indirect subsidiaries of APW Ltd.), (viii) the assignment and
transfer by the Company to Seller of all the issued and outstanding shares of
Applied Power Gmbh, (ix) the assignment and transfer of all of the issued and
outstanding shares of APW Ltd. by Seller to API and then by API to its
shareholders, (x) the assignment and transfer by the Company to Seller of all
executive life insurance policies (including policy loans) and (xi) the
assignment and transfer by Company to Seller of all rights to any amount
recoverable from Oracle Corp. and credit to be provided by Oracle Corp. in
connection with the settlement of claims Company has against Oracle Corp.  
1.19 Employee Benefit Plan. "Employee Benefit Plan" means any
Employee Pension Benefit Plan, Employee Welfare Benefit Plan and any other
bonus, profit sharing, group personal pension plan, pension, severance,
deferred compensation, fringe benefit, post-retirement, health, life, stock
option, stock purchase, restricted stock, tuition refund, relocation,
disability, accident, sick, vacation, holiday, termination, unemployment,
individual employment, change in control, noncompetition, and other plans,
agreements, policies, trust   3   funds or arrangements (whether written
or unwritten, insured or self-insured, domestic or foreign).   1.20
Employee Pension Benefit Plan. "Employee Pension Benefit Plan" has the
meaning set forth in ERISA Section 3(2).   1.21 Employee Welfare Benefit
Plan. "Employee Welfare Benefit Plan" has the meaning set forth in ERISA
Section 3(1).   1.22 Encumbrances. "Encumbrances" means Security Interests,
options, restrictions (including any voting agreements, restrictions on
voting rights or rights of disposition), claims, or third party rights of
whatever nature.   1.23 Environmental, Health, and Safety Laws.
"Environmental, Health, and Safety Laws" means the Comprehensive
Environmental Response, Compensation and Liability Act of 1980, the Resource
Conservation and Recovery Act of 1976, and the Occupational Safety and Health
Act of 1970, each as amended, together with all other laws, rules,
regulations, codes, plans, injunctions, judgments, orders, decrees, rulings,
charges and ordinances of federal, state, local, and foreign governments (and
all agencies thereof), including the common law, concerning injury to or
pollution or protection of the environment, public health and safety, or
employee health and safety, including laws and regulations relating to
emissions, discharges, releases, or threatened releases of pollutants,
contaminants, or chemical, industrial, hazardous, or toxic materials or
wastes or substances into ambient air (including indoor air), surface
water, ground water, or lands or property (including interiors of buildings)
otherwise relating to the manufacture, processing, distribution, use,
treatment, storage, disposal, transport, or handling of pollutants,
contaminants, or chemical, industrial, hazardous, or toxic materials or
wastes.   1.24 ERISA. "ERISA" means the Employee Retirement Income Security
Act of 1974, as amended.   1.25 ERISA Affiliate. "ERISA Affiliate" means
any entity that would be deemed a "single employer" with API, the Seller or
the Company under Section 414(b), (c), (m), or (o) of the Code or Section
4001 of ERISA.   1.26 Financial Statements. "Financial Statements" has the
meaning set forth in Section 3.8 below.   1.27 Foreign Employee Plan.
"Foreign Employee Plan" means any employee scheme or arrangement mandated by
a government other than the United States and any Employee Benefit Plan that
is not subject to United States law and which is maintained or contributed to
by API, the Seller, the Company or any ERISA Affiliate.   4    1.28
GAAP. "GAAP" means United States generally accepted accounting principles as
in effect from time to time.   1.29 Hazardous Substances. "Hazardous
Substances" means any petroleum, petroleum products, petroleum-derived
substances, radioactive materials or any materials containing asbestos,
pesticides and any chemicals, materials or substances regulated under any
Environmental, Health, and Safety Laws, or defined as or included in the
definition of "hazardous substances," "hazardous wastes," "extremely
hazardous substances," "hazardous materials," "hazardous constituents,"
"toxic substances," "pollutants," "contaminants," or any similar denomination
intended to classify or regulate such chemicals, materials or substances by
reason of their toxicity, carcinogenicity, ignitability, corrosivity or
reactivity or other characteristics under any Environmental, Health, and
Safety Laws.   1.30 HSR Act. "HSR Act" means the Hart-Scott-Rodino Antitrust
Improvements Act of 1976, as amended.   1.31 Hutchinson. "Hutchinson" has
the meaning set forth in the preface above.   1.32 Inactive Subsidiaries.
"Inactive Subsidiaries" means Visuflex Company, Barry Wright Investment
Corp., Barry Wright (UK) Ltd., BW Pension Plan Trustees Ltd. and Barry Wright
International Corporation.   1.33 Indemnified Party. "Indemnified Party" has
the meaning set forth in Section 8.1 below.   1.34 Indemnifying Party.
"Indemnifying Party" has the meaning set forth in Section 8.1 below.   1.35
Intellectual Property. "Intellectual Property" means (a) all inventions
(whether patentable or unpatentable and whether or not reduced to practice),
all improvements thereto, and all patents, patent applications, and patent
disclosures, together with all reissuances, continuations, continuations- in-
part, revisions, extensions, and reexaminations thereof, (b) all
trademarks, service marks, trade dress, logos, trade names, and corporate
names, together with all translations, adaptations, derivations, and
combinations thereof and including all goodwill associated therewith, and all
applications, registrations, and renewals in connection therewith, (c) all
copyrightable works, all copyrights, and all applications, registrations, and
renewals in connection therewith, (d) all mask works and all applications,
registrations, and renewals in connection therewith, (e) all trade secrets
and confidential business information (including ideas, research and
development, know-how, formulas, compositions, manufacturing and production
processes and techniques, technical data, designs, drawings, specifications,
customer and supplier lists, pricing and cost information, and business and
marketing plans and proposals), (f) all computer software (including data and
related   5    documentation), (g) all other proprietary rights, and (h)
all copies and tangible embodiments thereof (in whatever form or medium).  
1.36 Intellectual Property License. "Intellectual Property License" means all
licenses, sublicenses or agreements, except those contained in any vendor
or customer agreements, that in any way affect the rights of the Company and
the Subsidiaries to any of their Intellectual Property of the Company and
the Subsidiaries.   1.37 Isolator Division. "Isolator Division" has the
meaning set forth in Section 5.15.   1.38 Knowledge. "Knowledge" means
actual knowledge of the directors or officers of Company or Seller or the
officers of API (including Richard Sim) as the case may be after reasonable
inquiry and the actual knowledge of the directors of API.   1.39 Legal
Opinion of Buyer\'s Counsel. "Legal Opinion of Buyer\'s Counsel" means the
legal opinions of Proskauer Rose LLP in substantially the forms attached as
Exhibit 1.39 hereto.   1.40 Legal Opinion of Seller\'s Counsel. "Legal
Opinion of Seller\'s Counsel" means a legal opinion of Quarles and Brady LLP in
substantially the form attached as Exhibit 1.40 hereto.   1.41 Minimum.
"Minimum has the meaning set forth in Section 8.8 hereof.   1.42 Minimum Net
Equity. "Minimum Net Equity" means the amount by which the total assets of
the Company and its Subsidiaries and the Isolator Division exceed the total
liabilities of the Company and its Subsidiaries and the Isolator Division,
provided that for this purpose the term "total liabilities" shall not include
short term borrowings, current portion of long term debt, long term debt and
income taxes payable.   1.43 Multiemployer Plan. "Multiemployer Plan" has
the meaning set forth in ERISA Section 3(37) or 4001(a)(3) of ERISA or
Section 414(f) of the Code.   1.44 Ordinary Course of Business. "Ordinary
Course of Business" means the ordinary course of business consistent with
past custom and practice (including with respect to quantity and
frequency).   1.45 Per Claim Deductible. "Per Claim Deductible" has the
meaning set forth in Section 8.8 hereof.   1.46 PBGC. "PBGC" means the
Pension Benefit Guaranty Corporation.   6     1.47 Person. "Person"
means an individual, a partnership, a corporation, a limited liability
company, an association, a joint stock company, a trust, a joint venture, an
unincorporated organization, or a governmental entity (or any department,
agency, or political subdivision thereof).   1.48 Pre-Closing Tax Period.
"Pre-Closing Tax Period" means (i) any taxable period ending at or before the
close of the Closing Date and (ii) the portion of any taxable period which
begins on or before and ends after the Closing Date, comprising the period
beginning on the first day of such period and ending at the close of the
Closing Date. The income allocable to a Pre- Closing Tax Period described in
clause (ii) of the preceding sentence shall be apportioned to such period in
the manner described in the last sentence of paragraph 5.11(b).   1.49
Product Liability Claim. "Product Liability Claim" means any claim alleging
bodily injury, property damage or both which has been caused by (or alleged
to be caused by) any defect in the design, manufacture or assembly of
a product of the Company or the Subsidiaries or has been caused by any other
act or omission of the Company or any Subsidiary with respect to such
product.   1.50 Product Warranty Claim. "Product Warranty Claim" means any
claim (other than the ATMA Claim) alleging any defect, deviation or other
non- conformity of a product of the Company or the Subsidiaries with (x) any
product warranty made (or alleged to have been made) by the Company or the
Subsidiaries, (y) any purchase order, agreement or contractual provision or
(z) any statute, rule or regulation.   1.51 Prohibited Transaction.
"Prohibited Transaction" has the meaning set forth in ERISA Section 406 and
Code Section 4975.   1.52 Purchase Price. "Purchase Price" means cash in the
amount of US $157,500,000.   1.53 Recent Financial Statements. "Recent
Financial Statements" has the meaning set forth in Section 3.8 below.  
1.54 Securities Act. "Securities Act" means the Securities Act of 1933,
as amended.   1.55 Security Interest. "Security Interest" means any
mortgage, pledge, lien, encumbrance, charge, or other security interest,
other than (a) mechanic\'s, materialmen\'s, and similar liens, (b) liens for
Taxes not yet due and payable or for Taxes that the taxpayer is contesting in
good faith through appropriate proceedings, and (c) purchase money liens and
liens securing rental payments under capital lease arrangements.   1.56
Seller. "Seller" has the meaning set forth in the preface above.   7   
1.57 Seller\'s Accountants. "Seller\'s Accountants"
mean PricewaterhouseCoopers LLP.   1.58 Shares. "Shares" means all of the
issued and outstanding shares of capital stock of the Company.   1.59
Subject Transactions. "Subject Transactions" means the
transactions contemplated by this Agreement.   1.60 Subsidiary or
Subsidiaries. "Subsidiary" means either Barry Controls Corporation, a
Delaware corporation, or Barry Controls Limited, a United
Kingdom corporation, and "Subsidiaries" means Barry Controls Corporation, a
Delaware corporation, and Barry Controls Limited, a United Kingdom
corporation.   1.61 Tax Authority. "Tax Authority" means any federal,
national, foreign, state, municipal or other local government, or any
subdivision, agency, commission or authority thereof, of any quasi-
governmental body or other authority exercising any taxing or tax regulatory
authority.   1.62 Tax or Taxes. "Tax or Taxes" means all forms of taxes,
including all federal, state, county and local income (whether net or gross),
gross receipts, capital stock, franchise, corporation profits, capital gains,
withholding, social security, unemployment, workers compensation, real
property, personal property, excise, license, severance, stamp, windfall
profits, environmental (including taxes under Code Section 59A), custom
duties, occupation, sales, use, transfer, value added, alternative minimum or
other taxes, including any interest, penalty or addition thereto.   1.63
Tax Reserve. "Tax Reserve" means the amount of current Taxes (excluding any
provision for deferred Taxes) reflected as a liability on the Recent
Financial Statements.   1.64 Tax Return. "Tax Return" means any return,
declaration, report, claim for refund or information return or statement
relating to Taxes, including any schedule or attachment thereto and any
amendment thereof filed or to be filed with any Tax Authority in connection
with the determination, assessment, collection or administration of any
Taxes.   1.65 Tenant Leases. "Tenant Leases" has the meaning set forth in
Section 3.13.   1.66 Third Party Claim. "Third Party Claim" has the meaning
set forth in Section 8.5(b) below.   8    ARTICLE 2  PURCHASE AND SALE
OF SHARES  ---------------------------   2.1 Purchase and Sale of Shares.
On and subject to the terms and conditions of this Agreement (and based on
the representations, warranties, covenants and agreements set forth in this
Agreement), the Buyer agrees to purchase from the Seller, and the Seller
agrees to sell to the Buyer, all of the Shares for the consideration
specified below in this Section 2.   2.2 Purchase Price.   (a) The Buyer
agrees to pay to the Seller at the Closing the Purchase Price by delivery of
cash for the Purchase Price payable by wire transfer or delivery of other
immediately available funds to an account or accounts designated by
Seller.   (b) At the Closing, API and the Seller shall deliver to the Buyer
two irrevocable letters of credit issued by U.S. Bank, National Association
to secure API and/or the Seller\'s indemnification obligations under this
Agreement. The first letter of credit shall be in the face amount of
$5,000,000 and shall be substantially in the form of Exhibit 2.2A hereto (the
"Tax Claim Letter of Credit"). The Tax Claim Letter of Credit shall secure
solely the indemnification obligations of API and the Seller contained in (i)
Section 5.11 and (ii) Section 8.3(a) to the extent, and solely to the extent,
that indemnification is required under said Section 8.3(a) due to a breach of
the representations and warranties contained in Section 3.12 hereof (in
either instance, the claim to which any such indemnification relates is
referred to herein as a "Tax Claim"). The second letter of credit shall be in
the face amount of $2,500,000 and shall be substantially in the form of
Exhibit 2.2B hereto (the "Non-Tax Claim Letter of Credit" and, collectively
with the Tax Claim Letter of Credit, the "Letters of Credit"). The Non-Tax
Claim Letter of Credit shall secure any and all claims for indemnification
made by the Buyer hereunder that is not a Tax Claim (a "Non-Tax Claim" and,
collectively with a Tax Claim, a "Claim").  The Buyer agrees that it will
not draw under any Letter of Credit unless (w) API and the Buyer agree that a
Claim is payable, (x) the Buyer obtains a final, nonappealable judgment that
a Claim is payable, (y) in the case of the Tax Claim Letter of Credit, the
Buyer has notified API in writing of a Tax Claim, and the amount of the Tax
Claim exceeds the amount to which the Letter of Credit will by its terms
reduce, in which case the Buyer shall be entitled, no sooner than 30 days
prior to the scheduled date of reduction, to draw the difference between the
Tax Claim and the amount to which the Tax Claim Letter of Credit is to
be reduced; provided, however, that nothing in this clause (y) shall preclude
the Buyer from simultaneously making any drawing under the Tax Claim Letter
of Credit pursuant to the following subsection (z), or (z) (i) in the case of
the Non-Tax Claim Letter of Credit, the Buyer has notified API of a Non-Tax
Claim and the Non-Tax Claim Letter of Credit will expire within 30 days or
(ii) in the case of the Tax Claim Letter of Credit, the Tax Claim Letter of
Credit will expire within 30 days; provided that, in the case of draws
permitted by subsections (y) or (z) above, API shall have the right to
deliver to the Buyer an original amendment to the relevant Letter of Credit
extending the date of its reduction   9   or expiry and, if API delivers
an amendment to the relevant Letter of Credit extending its date of reduction
or expiry, the Buyer shall have no right to draw under the relevant Letter of
Credit solely by reason of the events described in subsections (y) or (z)
until at least 10 days before the extended date of reduction or expiry.  
2.3 Cash Dividend to the Seller. Immediately prior to the Closing,
but subject to Section 2.4(a), the Seller will cause the Company to pay the
Seller an amount (and may cause each Subsidiary of the Company to pay to the
Company any necessary component thereof) equal to the Seller\'s good faith
estimate of the consolidated Cash of the Company and the Subsidiaries as of
the Closing. The Seller may cause (i) the Company to make any such payment to
it in the form of a dividend or a redemption and (ii) any Subsidiary of the
Company to make any such payment to the Company in the form of a dividend or
a redemption. Any payment pursuant to this Section 2.3 shall be subject to
the indemnity in Section 5.11(a).   2.4 Minimum Net Equity of Company and
its Subsidiaries.   (a) API and the Seller, jointly and severally, guarantee
to the Buyer that the Minimum Net Equity as of the Closing Date will be at
least US $40,773,519.   (b) API and the Seller shall prepare a consolidated
balance sheet (the "June Balance Sheet") and statement of income of Company
and its subsidiaries as of and for the period beginning September 1, 1999 and
ended after June 1, 2000, but prior to June 10, 2000 (the date between June
1, 2000 and June 10, 2000 selected by API and Seller is referred to herein as
the "Applicable Balance Sheet Date") and such balance sheet and statement of
income are referred to collectively as the "June Financial Statements". The
June Balance Sheet shall be prepared based upon the results of a physical
inventory to be conducted on or about the Applicable Balance Sheet Date and
otherwise in accordance with the accounting assumptions, methodologies
principles and procedures used to prepare the Recent Balance Sheet, including
the same procedures as would be applicable if the June Balance Sheet was
prepared as of the end of a fiscal month. Also, API shall cause Seller\'s
Accountant\'s to perform certain agreed upon procedures related to the
accounting assumptions, methodologies and principles used to prepare the June
Balance Sheet, and such agreed upon procedures shall be reasonably acceptable
to Buyer\'s Accountants (as hereinafter defined) (the "Agreed Upon Procedures
Report"). The Seller\'s Accountants shall propose such agreed upon procedures
on or before May 10, 2000 and the Seller\'s Accountants and Buyer\'s
Accountants shall negotiate in good faith to finalize such agreed upon
procedures on or before May 22, 2000. Upon completion of the preparation of
the June Balance Sheet by API, API shall deliver the June Financial
Statements to Buyer together with Seller\'s Accountant\'s Agreed Upon
Procedure Report on the accounting assumptions, methodologies used to prepare
the June Balance Sheet. The Agreed Upon Procedures Report will analyze the
assumptions, methodologies, and principles employed in preparing the June
Balance Sheet and note any differences and to the extent practicable
quantifying these differences. Based solely upon the June Balance Sheet,
the   10   Seller will deliver its computation of the Minimum Net Equity
as of the Applicable Balance Sheet Date, together with all supporting
documents relating thereto (including the June Financial Statements and the
Agreed Upon Procedures Report), to the Buyer at least ten (10) days prior to
the Closing Date. API and the Seller shall grant to Buyer and Arthur Andersen
