<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>mv12-23ex2_1.txt
<TEXT>
                                                                   Exhibit 2.1





                          AGREEMENT AND PLAN OF MERGER


                                  BY AND AMONG


                            REX CORNER HOLDINGS, LLC,


                          REX CORNER ACQUISITION CORP.


                                       AND


                                DUANE READE INC.


                          DATED AS OF DECEMBER 22, 2003








<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                 PAGE
<S>                                                                                            <C>
for the treatment of the Company Stock Options contemplated hereby, including,
if necessary or appropriate, obtaining the approval of the Company's board of
directors, of the type described in a pertinent SEC no-action letter dated
January 12, 1999.

                     Section 2.4 Dissenting Shares.

                     (a) Notwithstanding any provision of this Agreement to the
contrary, any Shares for which the holder thereof has not voted in favor of the
Merger or consented thereto in writing and has demanded the appraisal of such
Shares in accordance with, and has complied in all respects with, Section 262 of
the DGCL (collectively, the "Dissenting Shares") shall not be converted into the
right to receive the Merger Consideration in accordance with Section 2.1(c). At
the Effective Time, by virtue of the Merger and without any action on the part
of the holder thereof, all Dissenting Shares shall be cancelled and shall cease
to exist and the holder or holders of Dissenting Shares shall be entitled only
to such rights as may be granted to them under Section 262 of the DGCL.

                     (b) Notwithstanding the provisions of Section 2.4(a), if
any holder of Dissenting Shares effectively withdraws or loses such appraisal
rights (through failure to perfect such appraisal rights or otherwise), then
such holder's shares (i) shall be deemed not to be Dissenting Shares and (ii)
shall be treated as if they had been converted automatically at the Effective
Time into the right to receive the Merger Consideration upon surrender of the


                                       6
<PAGE>
Certificate representing such shares in accordance with Section 2.2. Parent
shall promptly provide funds to the Paying Agent in amounts necessary for the
payment of the Merger Consideration to such holders,

                     (c) The Company shall give Parent (i) prompt notice of any
demands for appraisal of any shares of Company Common Stock, the withdrawals of
such demands, any other instrument served on the Company under the provisions of
Section 262 of the DGCL and any other matters relating to such demands, and (ii)
the right to direct all negotiations and proceedings with respect to demands for
appraisal under the DGCL. Prior to the Effective Time, the Company shall not
settle, offer to settle or make any payment with respect to any demands for
appraisal without the prior written consent of Parent.

                     Section 2.5 Adjustments. If during the period between the
date of this Agreement and the Effective Time, any change in the outstanding
Shares shall occur by reason of any reclassification, recapitalization, stock
dividend, stock split or combination, exchange or readjustment of Shares, or any
stock dividend thereon with a record date during such period, the price per
share to be paid to holders of Shares in the Merger Consideration shall be
appropriately adjusted.

                                   ARTICLE III

                  REPRESENTATIONS AND WARRANTIES OF THE COMPANY

                     Except as set forth in the disclosure letter (with specific
reference to the Section or Subsection of this Agreement to which the
information stated in such disclosure relates; provided that any fact or
condition disclosed in any section of such disclosure letter in such a way as to
make its relevance to another section of such disclosure letter that relates to
a representation or representations made elsewhere in Article III of this
Agreement reasonably readily apparent shall be deemed to be an exception to such
representation or representations notwithstanding the omission of a reference or
cross reference thereto) delivered by the Company to Parent prior to the
execution of this Agreement (the "Company Disclosure Letter"), the Company
represents and warrants to Parent and Merger Sub that:

                     Section 3.1 Organization and Power. Each of the Company and
its Subsidiaries is a corporation or other legal entity duly organized, validly
existing and in good standing under the laws of its jurisdiction of
organization. Each of the Company and its Subsidiaries has the requisite power
and authority to own, lease and operate its assets and properties (collectively,
the "Company Assets"), and to carry on its business as now conducted. Each of
the Company and its Subsidiaries is duly qualified or licensed to do business as
a foreign corporation or other legal entity and is in good standing in each
jurisdiction where the character of the Company Assets owned, leased or operated
by it or the nature of its business makes such qualification or license
necessary, except where failures to be so qualified or licensed or in good
standing would not reasonably be expected, individually or in the aggregate, to
have a Company Material Adverse Effect.


                                       7
<PAGE>
                     Section 3.2 Authorization; Enforceability. The Company has
all necessary corporate power and authority to enter into this Agreement and,
subject to adoption of this Agreement by the affirmative vote of the holders of
a majority of the outstanding shares of Company Common Stock (the "Requisite
Company Vote"), to consummate the transactions contemplated by this Agreement.
The independent members of the board of directors of the Company have
unanimously adopted resolutions: (i) approving and declaring advisable the
Merger, this Agreement and the transactions contemplated by this Agreement; (ii)
declaring that it is in the best interests of the stockholders of the Company
that the Company enter into this Agreement and consummate the Merger upon the
terms and subject to the conditions set forth in this Agreement; (iii) declaring
that the consideration to be paid to the stockholders of the Company in the
Merger is fair to the Company's unaffiliated stockholders; (iv) directing that
adoption of this Agreement be submitted to a vote at a meeting of the
stockholders of the Company; and (v) recommending to the stockholders of the
Company that they adopt this Agreement (the "Company Board Recommendation"). The
execution, delivery and performance of this Agreement by the Company and the
consummation by the Company of the transactions contemplated by this Agreement
have been duly and validly authorized by all necessary corporate action on the
part of the Company, subject, in the case of such performance, to the Requisite
Company Vote. This Agreement has been duly executed and delivered by the Company
and constitutes a legal, valid and binding agreement of the Company, enforceable
against the Company in accordance with its terms, subject to applicable
bankruptcy, insolvency, reorganization, moratorium or other laws relating to or
affecting the rights and remedies of creditors generally and to general
principles of equity (regardless of whether considered in a proceeding in equity
or at law).

                     Section 3.3 Organizational Documents and Minute Books.

                     (a) Correct and complete copies of the Company's
certificate of incorporation and bylaws, together with all amendments thereto,
have been filed with the SEC and the Company has made available to Parent
correct and complete copies of the certificates of incorporation and bylaws (or
the equivalent organizational documents) of each of its Subsidiaries, in each
case as in effect on the date of this Agreement (collectively, the "Company
Organizational Documents").

                     (b) The Company has made available to Parent correct and
complete copies of the minutes of all meetings of the stockholders, the boards
of directors and each committee of the boards of directors of the Company and
each of its Subsidiaries held since January 1, 2000.

                     Section 3.4 Subsidiaries.

                     (a) A correct and complete list of all Subsidiaries of the
Company and their respective jurisdictions of organization is set forth in
Section 3.4(a) of the Company Disclosure Letter. Each outstanding share of
capital stock of (or other ownership interest in) each Subsidiary of the Company
is duly authorized, validly issued, fully paid and non-assessable and not
subject to any pre-emptive rights. Each of the Subsidiaries of the Company is


                                       8
<PAGE>
wholly-owned by the Company, directly or indirectly, free and clear of any
Liens. The Company does not own, directly or indirectly, any capital stock of
(or other ownership interest in) or any other securities convertible or
exchangeable into or exercisable for capital stock of (or ownership interest in)
any Person other than the Subsidiaries of the Company.

                     (b) There are no outstanding contractual obligations of the
Company or any of its Subsidiaries to provide loans to or make any investment in
(i) any Subsidiary of the Company that is not wholly-owned by the Company or
(ii) any other Person.

                     Section 3.5 Governmental Authorizations. The execution,
delivery and performance of this Agreement by the Company and the consummation
by the Company of the transactions contemplated by this Agreement do not and
will not require any consent, approval or other authorization of, or filing with
or notification to, any domestic or foreign international, national, federal,
state, provincial or local governmental, regulatory or administrative authority,
agency, commission, court, tribunal, arbitral body or self-regulated entity
(each, a "Governmental Entity"), other than:

                     (a) the filing of the Certificate of Merger with the
Secretary of State of the State of Delaware;

                     (b) the filing with the United States Securities and
Exchange Commission (the "SEC") of (i) a proxy statement (together with any
amendments thereof or supplements thereto, the "Company Proxy Statement")
relating to the special meeting of the stockholders of the Company to be held to
consider the adoption of this Agreement (the "Company Stockholders Meeting")
and, (ii) any other filings and reports that may be required in connection with
this Agreement and the transactions contemplated by this Agreement under the
Securities Exchange Act of 1934 (the "Exchange Act");

                     (c) compliance with state securities or "blue sky" laws;

                     (d) compliance with the rules and regulations of the New
York Stock Exchange ("NYSE"); and

                     (e) the pre-merger notification required under the
Hart-Scott-Rodino Antitrust Improvements Act of 1976 (the "HSR Act").

                     Section 3.6 Non-Contravention. The execution, delivery and
performance of this Agreement by the Company and the consummation by the Company
of the transactions contemplated by this Agreement do not and will not:

                     (a) contravene or conflict with, or result in any violation
or breach of, any provision of the Company Organizational Documents;

                     (b) contravene or conflict with, or result in any violation
or breach of, any material Laws or Orders applicable to the Company or any of
its Subsidiaries or by which any Company Assets are bound, assuming that all


                                       9
<PAGE>
consents, approvals, authorizations, filings and notifications described in
Section 3.5 have been obtained or made;

                     (c) result in any violation or breach of, or constitute a
default (with or without notice or lapse of time or both) under, any Contracts
to which the Company or any of its Subsidiaries is a party or by which any
Company Assets are bound (collectively, "Company Contracts");

                     (d) require any consent, approval or other authorization
of, or any filing with or notification to, any Person under any Company Contract
(for the purposes of this Section 3.6(d) only, the term Company Contract shall
be deemed to exclude Real Property Leases);

                     (e) give rise to any termination, cancellation, amendment,
modification or acceleration of any rights or obligations under any Company
Contract, or require any offer to purchase or any prepayment of any indebtedness
or similar obligation;

                     (f) cause the creation or imposition of any Liens on any
Company Assets;

except, in the case of clauses (c) - (f) for any of the foregoing that would not
reasonably be expected, individually or in the aggregate, to have a Company
Material Adverse Effect; or

                     (g) require any consent, approval or other authorization
of, or any filing with or notification to, any Person under any Real Property
Lease, except for the absence of any consent, approval or other authorization
that would not, individually or in the aggregate, materially impair the
business, value or operations of the Company and its Subsidiaries, taken as a
whole.

                     Section 3.7 Capitalization.

                     (a) The authorized capital stock of the Company consists
solely of (i) 75,000,000 shares of Company Common Stock and (ii) 5,000,000
shares of preferred stock, par value $0.01 per share.

                     (b) Under a Resolution Establishing Designation,
Preferences and Rights of Series A Preferred Stock, the board of directors of
the Company created a series of 75,000 shares of preferred stock designated as
the "Series A Preferred Stock," par value $0.01 per share (the "Company Series A
Preferred Stock"), which are issuable in connection with the rights to purchase
those shares (the "Company Rights") issued under the Rights Agreement, dated as
of September 12, 2002 (the "Company Rights Agreement"), by and between the
Company and EquiServe Trust Company, N.A., as rights agent, a correct and
complete copy of which, together with all amendments thereto, has been filed
with the SEC.

                                       10
<PAGE>
                     (c) As of the close of business on December 19, 2003, (i)
24,162,272 shares of Company Common Stock were issued and outstanding, (ii) no
shares of Company Common Stock were held in treasury by the Company and its
Subsidiaries, (iii) 3,606,441 shares of Company Common Stock were reserved for
issuance under the Company Option Plans, (iv) 4,958,232 shares of Company Common
Stock were reserved for issuance in respect of the Company's Senior Convertible
Notes due 2002 (the "Convertible Notes") issued pursuant to an Indenture, dated
as of April 16, 2002, by and among the Company, the guarantors named therein and
State Street Bank and Trust Company (the "Indenture") and (v) 75,000 shares of
Company Series A Preferred Stock were reserved for issuance in connection with
the Company Rights.

                     (d) Except as set forth in Sections 3.7(b) and 3.7(c), as
of the close of business on December 19, 2003, no shares of capital stock of the
Company were issued, reserved for issuance or outstanding. Since September 27,
2003, (i) no shares of capital stock of the Company, or securities convertible
or exchangeable into or exercisable for shares of capital stock of the Company,
have been issued other than upon exercise of the Company Stock Options
outstanding on that date and (ii) the Company has not split, combined or
reclassified any of its shares of capital stock.

                     (e) All of the outstanding shares of capital stock of the
Company have been, and all shares of Company Common Stock that are subject to
issuance will be, upon issuance prior to the Effective Time on the terms and
subject to the conditions specified in the instruments under which they are
