<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>3
<FILENAME>b47779ucexv2w1.txt
<DESCRIPTION>STOCK PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                 Exhibit No. 2.1

             ======================================================

                            STOCK PURCHASE AGREEMENT

                             TEXTILEASE CORPORATION

                              Dated: July 17, 2003

             ======================================================

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                          <C>
("Buyer"), and the undersigned signatories hereto (each, a "Seller" and
collectively, "Sellers").

                                   BACKGROUND

                           Sellers are the owners of all of the issued and
                  outstanding shares of capital stock (the "Shares") of
                  Textilease Corporation, a Maryland corporation (the
                  "Company").

                           Sellers desire to sell to Buyer, and Buyer desires to
                  purchase from Sellers, all of the Shares, upon the terms and
                  subject to the conditions set forth in this Agreement.

                  NOW, THEREFORE, in consideration of the mutual promises herein
contained and for other good and valuable consideration, the receipt and
sufficiency of which is hereby acknowledged, the parties, intending legally to
be bound, agree as follows:

                  1.       DEFINITIONS. For purposes of this Agreement, the
following terms have the meanings specified or referred to in this Section 1:

                           1.1      "Accounting Firm" shall mean, an independent
accounting firm of international reputation mutually acceptable to Sellers and
Buyer.

                           1.2      "Affiliate" shall mean, as to any Person,
any other Person which, directly or indirectly, controls, is controlled by, or
is under common control with, such Person. For the purposes of this definition,
"control" means the power, whether through the ownership of voting securities,
by contract or otherwise to direct the votes of fifty percent (50%) or more of
the voting securities of such Person.

                           1.3      "Bankruptcy Code" shall mean the US
Bankruptcy Code, or any successor law, and regulations and rules issued pursuant
to thereto or any successor law.

                           1.4      "Best Efforts" shall mean the efforts that a
prudent Person desirous of achieving a result would use in similar circumstances
to ensure that such result is achieved as expeditiously as possible, provided,
however, that such efforts shall not require the payment of monies to third
persons in order to obtain a Consent.

                           1.5      "Breach" shall mean a breach of a
representation, warranty, covenant, obligation, or other provision of this
Agreement or any instrument delivered pursuant to this Agreement, and a "Breach"
will be deemed to have occurred if there is or has been (a) any inaccuracy in or
breach of, or any failure to perform or comply with,

<PAGE>

such representation, warranty, covenant, obligation, or other provision, or (b)
any claim (by any Person) or other occurrence or circumstance that is or was
inconsistent with such representation, warranty, covenant, obligation, or other
provision, and the term "Breach" means any such inaccuracy, breach, failure,
claim, occurrence, or circumstance.

                           1.6      "Buyer" shall have the meaning ascribed to
it in the introductory paragraph of this Agreement.

                           1.7      "Buyer's HSR Filing" shall mean the filing
by Buyer with the Federal Trade Commission and the Antitrust Division of the
Department of Justice of a premerger notification and report as required by the
HSR Act.

                           1.8      "CERCLA" shall mean the United States
Comprehensive Environmental Response, Compensation, and Liability Act, or any
successor law, and regulations and rules issued pursuant to that Act or any
successor law.

                           1.9      "Change in Control" shall mean and include
with respect to Buyer, any of the following events:

                                    (i)     Buyer is merged, combined,
consolidated, recapitalized or otherwise reorganized with one or more other
entities and, as a result of the merger, combination, consolidation,
recapitalization or other reorganization, less than a majority of the
outstanding voting equity securities of the surviving or resulting entity are,
immediately after the event, owned in the aggregate by the present shareholders
of Buyer; or

                                    (ii)    Any person (as that term is used
in Sections 3(a)(9) and 13(d)(3) of the Exchange Act, but excluding any person
described in and satisfying the conditions of Rule 13d-1(b)(1) thereunder) other
than a person who is such as of the date of this Agreement, becomes the
beneficial owner (as defined in Rule 13d-3 under the Exchange Act), directly or
indirectly, of equity securities in Buyer representing more than a majority of
the combined voting power of the Buyer's outstanding equity securities entitled
to vote with regard to matters relating to Buyer.

                           1.10     "Closing" shall mean the closing of the sale
described in this Agreement.

                           1.11     "Closing Date" shall mean September 2, 2003,
or any other date upon which the parties agree.

                           1.12     "Closing Date Balance Sheet" shall mean the
consolidated balance sheet of the Company as of the close of business on the
business day immediately preceding the Closing Date, to be prepared by Sellers'
Accountants pursuant to Section 3.3 hereof, which shall reflect the
Environmental Remediation Accrual and the Deferred Compensation Accrual.

                                     - 2 -

<PAGE>

                           1.13     "Closing Date Balance Sheet Determination
Date" shall mean the date on which the Closing Date Balance Sheet becomes final
and binding, as provided in Section 3.3 hereof.

                           1.14     "Closing Date Stockholders' Equity" shall
mean the total stockholders' equity reflected on the Closing Date Balance Sheet,
as determined in accordance with GAAP (except with respect to the absence of
year-end adjustments and footnotes on the Closing Date Balance Sheet and the
inclusion of agreed upon amounts with respect to the Environmental Remediation
Accrual and the Deferred Compensation Accrual) on the same basis as applied to
the Pre-Closing Stockholders' Equity.

                           1.15     "COBRA" shall mean any and all obligations
and requirements under ERISA Section 601 et. seq., Code section 4980B, any
successor statute thereto and any regulations promulgated thereunder, and any
applicable state law or regulation related to the continuation of health care
coverage.

                           1.16     "Code" shall mean the Internal Revenue Code
of 1986 or any successor law, and regulations and rules issued by the United
States Internal Revenue Service pursuant to the Internal Revenue Code or any
successor law.

                           1.17     "Company" shall have the meaning ascribed to
it in the Background of this Agreement.

                           1.18     "Company Debt" shall mean the sum of (i) the
total amount of the indebtedness of the Company to the lenders described on
Schedule 1.18 attached hereto, and any refinancings thereof, as of the close of
business on the business day immediately preceding the Closing Date, and (ii)
one-half (1/2) of the total amount of the Company's capital lease liability as
of the close of business on the business day immediately preceding the Closing
Date, not to exceed $850,000.

                           1.19     "Compensation Arrangement" shall mean any
plan or compensation arrangement other than an Employee Plan, whether written or
unwritten, which provides to current or former employees, officers, directors
and shareholders of the Company, any Subsidiary or any ERISA Affiliate any
compensation or other benefits, whether deferred or not, in excess of base
salary or wages, including, but not limited to, any bonus or incentive plan,
stock rights plan, deferred compensation arrangement, life insurance, stock
purchase plan, and any other employee fringe benefit plan.

                           1.20     "Consent" shall mean any approval, consent,
ratification, waiver, or other authorization (including any Governmental
Authorization).

                           1.21     "Confidentiality Agreement" shall mean that
certain confidentiality agreement, dated April 4, 2003, by and between Buyer and
Company.

                           1.22     "Contract" shall mean any agreement,
contract, obligation, promise, or undertaking (whether written or oral and
whether express or implied) that is legally binding.

                                     - 3 -

<PAGE>

                           1.23     "Deferred Compensation Accrual" shall mean
the Company's aggregate liability for deferred compensation as of the Closing
Date, as agreed upon by the parties and to be reflected on the Closing Date
Balance Sheet, which shall be an amount equal to the aggregate liability for
deferred compensation reflected on the Pre-Closing Balance Sheet, less payments
of deferred compensation between March 31, 2003 and the Closing Date, plus Two
Million Four Hundred Fifty Two Thousand Four Hundred Seventy-Seven Dollars
($2,452,477).

                           1.24     "Employee Plan" shall mean any pension,
profit-sharing, deferred compensation, vacation, bonus, incentive, medical,
vision, dental, disability, life insurance, severance or any other employee
benefit plan as defined in Section 3(3) of ERISA which the Company or any ERISA
Affiliate maintains, contributes to or is otherwise bound or as to which the
Company is an ERISA Sponsor.

                           1.25     "Encumbrance" shall mean any charge, claim,
community property interest, condition, equitable interest, lien, option,
pledge, security interest, right of first refusal, or restriction of any kind,
including any restriction on use, voting, transfer, receipt of income, or
exercise of any other attribute of ownership.

                           1.26     "Environmental Remediation Accrual" shall
mean a liability on the Closing Date Balance Sheet in the amount of One Million
Eight Hundred Thousand Dollars ($1,800,000), which is the amount agreed to
between the parties for the cost of environmental remediation.

                           1.27     "ERISA" shall mean the Employee Retirement
Income Security Act of 1974, as amended, or any successor law, and regulations
and rules issued pursuant to that Act or any successor law.

                           1.28     "ERISA Affiliate" shall mean any trade or
business related to or required to be aggregated with the Company under the
terms of Sections 414(b), (c), (m) or (o) of the Code.

                           1.29     "ERISA Sponsor" shall have the meaning set
forth in Section 3(16)(B) of ERISA.

                           1.30     "ESOP" shall mean the Textilease Retirement
Savings and Stock Ownership Plan.

                           1.31     "Exchange Act" shall mean the Securities
Exchange Act of 1934, or any successor law, and regulations and rules issued
pursuant to that Act or any successor law.

                           1.32     "Financial Statements" shall have the
meaning ascribed to it in Section 6.15 hereof.

                           1.33     "GAAP" shall mean generally accepted United
States accounting principles, applied on a consistent basis.

                                     - 4 -

<PAGE>

                           1.34     "Governmental Authorization" shall mean any
approval, consent, license, permit, waiver or other authorization issued,
granted, given, or otherwise made available by or under the authority of any
Governmental Body or pursuant to any Legal Requirement.

                           1.35     "Governmental Body" shall mean any: (a)
nation, state, county, city, town, village, district, or other jurisdiction of
any nature; (b) federal, state, local, municipal, foreign, or other government;
(c) governmental or quasi-governmental authority of any nature (including any
governmental agency, branch, department, official, or entity and any court or
other tribunal); (d) multi-national organization or body; or (e) body
exercising, or entitled to exercise, any administrative, executive, judicial,
legislative, police, regulatory, or taxing authority or power of any nature.

                           1.36     "HSR Act" shall mean the Hart-Scott-Rodino
Antitrust Improvements Act of 1976 or any successor law, and regulations and
rules issued pursuant to that Act or any successor law.

                           1.37     "HSR Filings" shall mean Sellers' HSR Filing
and Buyer's HSR Filings, collectively.

                           1.38     "Leases" shall mean the leases of the Leased
Properties.

                           1.39     "Leased Properties" shall mean the real
property leased by the Company.

                           1.40     "Legal Requirement" shall mean any federal,
state, local, municipal, foreign, international, multinational, or other law,
constitution, ordinance, principle of common law, regulation, Order, or treaty.

                           1.41     "Material Adverse Effect" shall mean with
respect to the Company, any Subsidiary or Buyer as the case may be, a material
adverse effect upon the business, operations, results of operations, properties,
or financial condition of that party.

                           1.42     "Multiemployer Plan" shall mean a plan, as
defined in ERISA Section 3(37), to which the Company or any ERISA Affiliate has
contributed, is contributing or is required to contribute.

                           1.43     "Notice" shall mean any notice or other
communication required or permitted under this Agreement, which shall be in
writing and either delivered personally or sent by facsimile, nationally
recognized overnight delivery service, express mail, or certified or registered
mail, postage prepaid, return receipt requested in accordance with Section 14
hereof.

                           1.44     "Order" shall mean any applicable order,
injunction, judgment, decree, ruling, writ, assessment or arbitration award from
any Governmental Body.

                                     - 5 -

<PAGE>

                           1.45     "Owned Properties" shall mean the real
property owned by the Company.

                           1.46     "Person" shall mean any individual,
corporation, general or limited partnership, limited liability company, joint
venture, estate, trust, association, organization, labor union, or other entity
or Governmental Body.

                           1.47     "Pre-Closing Balance Sheet" shall mean the
balance sheet of the Company as of the close of business on March 31, 2003, as
prepared by the Company and reviewed by the Sellers' Accountants, a copy of
which is attached to this Agreement as Exhibit 3.1.

                           1.48     "Pre-Closing Stockholders' Equity" shall
mean the total stockholders' equity, as determined in accordance with GAAP
(except with respect to the absence of year-end adjustments on the Pre-Closing
Balance Sheet) set forth on the Pre-Closing Balance Sheet.

                           1.49     "Purchase Price" shall have the meaning
ascribed to it in Section 3.2 hereof.

                           1.50     "Representative" shall mean with respect to
a particular Person, any director, officer, employee, agent, consultant,
advisor, or other representative of such Person, including legal counsel,
accountants, and financial advisors.

                           1.51     "Real Property" shall mean the Leased
Properties and the Owned Properties.

                           1.52     "SEC" shall mean the Securities and Exchange
Commission.

                           1.53     "Securities Act" shall mean the Securities
Act of 1933, or any successor law, and regulations and rules issued pursuant to
that Act or any successor law.

                           1.54     "Sellers" shall have the meaning ascribed to
it in the introductory paragraph of this Agreement.

                           1.55     "Sellers' Accountants" shall mean Grabush,
Newman and Company.

                           1.56     "Sellers' HSR Filing" shall mean the filing
by Sellers with the Federal Trade Commission and the Antitrust Division of the
Department of Justice of a premerger notification and report as required by the
HSR Act.

                           1.57     "Sellers' Knowledge" shall mean the actual
knowledge of Gerald L. Stempler, S. Denis Thomas and Michael P. Flynn.

                                     - 6 -

<PAGE>

                           1.58     "Sellers' Representative" shall mean the
person whom Sellers designate as their representative pursuant to Section 12
hereof.

                           1.59     "Shares" shall have the meaning ascribed to
it in the Background of this Agreement.

                           1.60     "Subsidiary" shall mean any Person more than
fifty percent (50%) of whose issued and outstanding equity interests are owned
directly or indirectly by the Company.

                           1.61     "SWDA" shall mean the Solid Waste Disposal
Act, or any successor law, and regulations and rules issued pursuant to that Act
or any successor law.

                  2.       AGREEMENT TO SELL. Subject to the terms and
conditions set forth in this Agreement and on the basis of the representations
and warranties set forth herein, at the Closing, Sellers shall sell and transfer
the Shares to Buyer, and Buyer shall purchase the Shares from Sellers.

                  3.       PURCHASE PRICE.

                           3.1      Amount. The purchase price for the Shares
shall be an amount equal to the sum of One Hundred Seventy Eight Million Dollars
($178,000,000), less the Company Debt (the "Purchase Price"), adjusted as
provided in Section 3.3 hereof.

                           3.2      Manner of Payment.

                                    3.2.1    On the Closing Date, Buyer shall
pay or cause to be paid to Sellers' Representative and the trustees of the ESOP,
the Purchase Price by bank cashier's or certified check payable as directed by
Sellers' Representative and the trustees of the ESOP, or by wire transfer in
immediately available funds to accounts specified and directed by Sellers'
Representative and the trustees of the ESOP, at the Closing.

                                    3.2.2    If the amount of the adjustment to
the Purchase Price determined pursuant to Section 3.3 hereof is in favor of
Buyer, then Sellers shall pay to Buyer an amount equal to the adjustment to the
Purchase Price, if any, not later than five (5) business days after the Closing
Date Balance Sheet Determination Date.

                                    3.2.3    If the amount of the adjustment to
the Purchase Price determined pursuant to Section 3.3 hereof is in favor of
Sellers, then Buyer shall pay to Sellers' Representative and the trustees of the
ESOP as directed by Sellers' Representative and the trustees of the ESOP, an
amount equal to the adjustment to the Purchase Price, if any, not later than
five (5) business days after the Closing Date Balance Sheet Determination Date.

                           3.3      Purchase Price Adjustment.

                                    3.3.1    Within forty-five (45) days after
the Closing Date, Sellers shall cause to be prepared by Sellers' Accountants and
delivered to Buyer, the

                                     - 7 -

<PAGE>

Closing Date Balance Sheet. The Buyer shall cause the Company to provide
Sellers' Accountants with full and complete access to the books and records of
the Company and to otherwise cooperate with and assist Sellers' Accountants in
the preparation of the Closing Date Balance Sheet. Unless Buyer, within thirty
(30) days after delivery of the Closing Date Balance Sheet, notifies Sellers'
Representative in writing that Buyer objects to the determination of the Closing
Date Stockholders' Equity, as reflected on the Closing Date Balance Sheet, and
specifies the basis for such objection, which objection shall not include any
dispute relating to or arising out of the Environmental Remediation Accrual or
the Deferred Compensation Accrual, and the amount or amounts in dispute, the
Closing Date Balance Sheet shall become final and binding upon the parties for
purposes of this Agreement as of the day following the end of such thirty (30)
day period, which shall be the Closing Date Balance Sheet Determination Date. If
Buyer notifies Sellers' Representative of its objection, and if Sellers and
Buyer, together with their respective advisors, are unable to resolve any such
objections within fifteen (15) days after any such notice has been given, the
dispute shall be submitted to the Accounting Firm, which shall be instructed to
resolve the dispute expeditiously. The Accounting Firm shall make a final
binding determination as to the matter or matters in dispute, and the date of
such determination shall be the Closing Date Balance Sheet Determination Date.
Buyer agrees to cooperate, and agrees to cause the Company to cooperate, with
Sellers (and Sellers' authorized representatives), and Sellers agree to
cooperate with Buyer and the Company (and their respective authorized
representatives), in order to resolve any and all matters in dispute as soon as
reasonably possible. The Sellers shall pay the fees, costs and expenses of the
Sellers Accountants. Buyer shall pay the fees, costs and expenses of the
Accounting Firm, unless the difference between (x) the proposed Closing Date
Stockholders' Equity included on the Closing Date Balance Sheet delivered by the
Sellers and (y) the determination by the Accounting Firm of the Closing Date
Stockholders' Equity results in a reduction to the Purchase Price under Section
3.3.2 hereof, in which case the fees, costs and expenses of the Accounting Firm
shall be paid by the Sellers.

                                    3.3.2    If the Closing Date Stockholders'
Equity is less than the Pre-Closing Stockholders' Equity, then the Purchase
Price shall be reduced dollar for dollar by the amount of such difference; if
the Closing Date Stockholders' Equity is greater than the Pre-Closing
Stockholders' Equity, then the Purchase Price shall be increased dollar for
dollar by the amount of such difference; provided, however, that no adjustment
to the Purchase Price, whether an increase or a decrease, shall be made under
this Section 3.3 unless the difference between the Closing Date Stockholders'
Equity and the Pre-Closing Stockholders' Equity is greater than ten percent
(10%) of the Pre-Closing Stockholders' Equity.

                  4.       CLOSING. The Closing shall take place at the offices
of Saul Ewing LLP, 100 South Charles Street, Baltimore, Maryland 21201-2773 at
10:00 a.m., on the Closing Date.

                  5.       DOCUMENTS TO BE DELIVERED AT CLOSING.

                           5.1      Sellers' Documents. At the Closing, Sellers
shall as the case may be, deliver, execute and deliver, or cause to be executed
and delivered to Buyer:

                                     - 8 -

<PAGE>

                                    5.1.1    certificates representing the
Shares, duly endorsed (or accompanied by duly executed stock powers), and any
applicable documentary or transfer tax paid for transfer to Buyer;

                                    5.1.2    the written opinion of Sellers'
counsel in the form of Exhibit 5.1.2;

                                    5.1.3    the written certificate of Sellers'
Representative in the form of Exhibit 5.1.3 that all of the representations and
warranties set forth in Section 6 hereof were true and complete as of the date
of this Agreement, and are true and complete as though made on and as of the
Closing Date, and that all of Sellers' covenants set forth in Section 8 hereof
have been fully performed or satisfied, as the case may be, as of the Closing
Date;

                                    5.1.4    a Certificate of Status from the
Department of Assessments and Taxation of the State of Maryland, certifying that
the Company is in good standing and Certificates of Qualification or
Registration, as the case may be, from the States of Delaware, North Carolina,
South Carolina, Georgia, Tennessee and Nevada and the Commonwealth of Virginia;

                                    5.1.5    Certificates of Status from the
Departments of State of the States of Delaware, Georgia and Maryland, certifying
that each of the Subsidiaries is in good standing and Certificates of
Qualification or Registration, as the case may be, from the States of Nevada and
Illinois for the applicable Subsidiary;

                                    5.1.6    Articles of Amendment to the
Articles of Incorporation of the Company in the form of Exhibit 5.1.6 (the
"Articles"), amending the Articles to permit the Buyer to own all of the issued
and outstanding shares of capital stock of the Company owned by the ESOP;

                                    5.1.7    written resignations of each of the
trustees of the ESOP; and

                                    5.1.8    all Consents required to be
obtained by the Seller and which are necessary for the consummation of the
transactions contemplated by the Agreement and required under the covenants,
