<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>bos226261.txt
<DESCRIPTION>EXHIBIT 2.1 - AGEEMENT AND PLAN OF REORGANIZATION
<TEXT>
                                                                   Exhibit 2.1








===============================================================================








                    AGREEMENT AND PLAN OF REORGANIZATION

                       DATED AS OF DECEMBER 16, 2001

                                BY AND AMONG

                          CONEXANT SYSTEMS, INC.,

                            WASHINGTON SUB, INC.

                                    AND

                           ALPHA INDUSTRIES, INC.






===============================================================================













<TABLE>
<CAPTION>


                                             TABLE OF CONTENTS
                                                                                                       Page
                                                                                                       ----
<S>                                                                                                     <C>
     SECTION 7.2           Combined Company Board of Directors and Management...........................46
     SECTION 7.3           Access to Information........................................................46
     SECTION 7.4           Reasonable Best Efforts......................................................47
     SECTION 7.5           Acquisition Proposals........................................................49
     SECTION 7.6           Employee Benefits Matters....................................................52
     SECTION 7.7           Fees and Expenses............................................................53
     SECTION 7.8           Directors' and Officers' Indemnification and Insurance.......................54
     SECTION 7.9           Public Announcements.........................................................55
     SECTION 7.10          Accounting Matters...........................................................55
     SECTION 7.11          Listing of Shares of Alpha Common Stock......................................56
     SECTION 7.12          Affiliates...................................................................56
     SECTION 7.13          Section 16 Matters...........................................................56
     SECTION 7.14          Takeover Statutes............................................................56
     SECTION 7.15          Advice of Changes............................................................56
     SECTION 7.16          Shareholders Agreement.......................................................57
     SECTION 7.17          Tax Ruling...................................................................57
     SECTION 7.18          Option Acceleration..........................................................57
     SECTION 7.19          Employment and Severance Arrangements........................................58
     SECTION 7.20          Transition Services Agreement................................................58

ARTICLE VIII               CONDITIONS PRECEDENT.........................................................58
     SECTION 8.1           Conditions to Each Party's Obligation to Effect the Merger...................58
     SECTION 8.2           Additional Conditions to Obligations of Alpha................................60
     SECTION 8.3           Additional Conditions to Obligations of Washington...........................61

ARTICLE IX                 TERMINATION AND AMENDMENT....................................................62
     SECTION 9.1           Termination..................................................................62
     SECTION 9.2           Effect of Termination........................................................64
     SECTION 9.3           Amendment....................................................................65
     SECTION 9.4           Extension; Waiver............................................................65

ARTICLE X                  GENERAL PROVISIONS...........................................................66
     SECTION 10.1          Non-Survival of Representations, Warranties, Covenants and Agreements........66
     SECTION 10.2          Notices......................................................................66
     SECTION 10.3          Interpretation...............................................................67
     SECTION 10.4          Counterparts.................................................................67
     SECTION 10.5          Entire Agreement; No Third Party Beneficiaries...............................67
     SECTION 10.6          Governing Law................................................................68
     SECTION 10.7          Severability.................................................................68
     SECTION 10.8          Assignment...................................................................68
     SECTION 10.9          Submission to Jurisdiction; Waivers..........................................68
     SECTION 10.10         Enforcement..................................................................69
     SECTION 10.11         Definitions..................................................................69
     SECTION 10.12         Disclosure Schedule..........................................................75

</TABLE>










                                  EXHIBITS

Exhibit A     -  Form of Contribution and Distribution Agreement

Exhibit B     -  Form of Amended and Restated Certificate

Exhibit C     -  Form of By-Laws

Exhibit D     -  Form of Certificate of Merger

Exhibit E     -  Certain Alpha Agreements

Exhibit F     -  Form of Tax Allocation Agreement

Exhibit G     -  Form of Employee Matters Agreement

Exhibit H     -  Form of Affiliate Agreement

Exhibit I     -  Parties to Shareholder Agreement

Exhibit J     -  Form of Shareholder Agreement

Exhibit K     -  Terms of Newport Supply Agreement

Exhibit L     -  Terms of Newbury Supply Agreement















                    AGREEMENT AND PLAN OF REORGANIZATION

            AGREEMENT AND PLAN OF REORGANIZATION, dated as of December 16, 2001
(this "Agreement"), by and among CONEXANT SYSTEMS, INC., a Delaware
corporation ("Conexant"), WASHINGTON SUB, INC., a Delaware corporation and
a wholly-owned subsidiary of Conexant ("Washington"), and ALPHA INDUSTRIES,
INC., a Delaware corporation ("Alpha").

                           W I T N E S S E T H :

            WHEREAS, simultaneously with the execution and delivery of this
Agreement, Conexant and Washington are entering into a contribution and
distribution agreement in the form attached hereto as Exhibit A (the
"Distribution Agreement") pursuant to which (a) all the Washington Assets
(as defined in the Distribution Agreement) will be assigned to Washington
and/or to one or more of the Washington Subsidiaries (as defined in the
Distribution Agreement) and all of the Washington Liabilities (as defined
in the Distribution Agreement) will be assumed by Washington and/or by one
or more of the Washington Subsidiaries, all as provided in the Distribution
Agreement (the "Contribution") and (b) all of the issued and outstanding
shares of common stock, par value $.01 per share, of Washington (the
"Washington Common Stock") will be distributed on a pro rata basis to
Conexant's stockholders as provided in the Distribution Agreement (the
"Distribution");

            WHEREAS, the Boards of Directors of Conexant, Washington and
Alpha deem it advisable and in the best interests of each corporation and
its respective stockholders that Washington and Alpha enter into a merger
transaction in order to advance the long-term strategic business interests
of Conexant, Washington and Alpha;

            WHEREAS, the Boards of Directors of Conexant, Washington and
Alpha have determined to consummate such merger transaction by means of the
business combination transaction provided for herein in which, immediately
following the Distribution Washington will, subject to the terms and
conditions set forth herein, merge with and into Alpha (the "Merger"), with
Alpha being the surviving corporation (hereinafter sometimes referred to in
such capacity as the "Combined Company") in the Merger;

            WHEREAS, the parties to this Agreement intend that the
Contribution and the Distribution qualify under Sections 355 and 368 of the
Internal Revenue Code of 1986, as amended (the "Code"), as a
reorganization, that the Merger qualify under Section 368 of the Code as a
reorganization and that this Agreement shall constitute a "plan of
reorganization" for purposes of Sections 354 and 361 of the Code;

            WHEREAS, the parties desire to make certain representations,
warranties, covenants and agreements in connection with the Merger and also
to prescribe certain conditions to the Merger; and

            WHEREAS, capitalized terms used in this Agreement will have the
respective meanings set forth (i) in Section 10.11 or (ii) in the Sections
of this Agreement or in the relevant Reorganization Agreement (as defined
in Section 10.11) set forth opposite such terms in Section 10.11.

            NOW, THEREFORE, in consideration of the foregoing and the
respective representations, warranties, covenants and agreements set forth
in this Agreement, and intending to be legally bound hereby, the parties
hereto agree as follows:


                                 ARTICLE I

                                 THE MERGER


            SECTION 1.1 THE MERGER. Upon the terms and conditions of this
Agreement, and in accordance with the General Corporation Law of the State
of Delaware (the "DGCL"), at the Effective Time (as defined in Section
1.2(b)), Washington shall merge with and into Alpha. Alpha shall be the
surviving corporation in the Merger and shall continue its corporate
existence under the laws of the State of Delaware. Upon consummation of the
Merger, the separate corporate existence of Washington shall terminate.

            SECTION 1.2 CLOSING; EFFECTIVE TIME.

            (a) The closing of the Merger (the "Closing") will take place
as soon as practicable, but in any event within three Business Days, after
the satisfaction or waiver (subject to Applicable Laws) of the conditions
(excluding conditions that, by their nature, cannot be satisfied until the
Closing Date (as defined below)) set forth in Article VIII, unless this
Agreement has been theretofore terminated pursuant to its terms or unless
another time or date is agreed to in writing by the parties hereto (the
actual time and date of the Closing being referred to herein as the
"Closing Date"). The Closing shall be held at the offices of Chadbourne &
Parke LLP, 30 Rockefeller Plaza, New York, New York, unless another place
is agreed to in writing by the parties hereto.

            (b) The Merger shall become effective as set forth in the
certificate of merger relating thereto substantially in the form attached
hereto as Exhibit D that shall be filed with the Secretary of State of the
State of Delaware (the "Delaware Secretary") on the Closing Date (the
"Certificate of Merger"). The term "Effective Time" shall be the date and
time when the Merger becomes effective, as set forth in the Certificate of
Merger. The Effective Time shall occur immediately after the Time of
Distribution (as defined in the Distribution Agreement).

            SECTION 1.3 EFFECTS OF THE MERGER. At and after the Effective
Time, the Merger shall have the effects set forth in the DGCL. Without
limiting the generality of the foregoing, and subject thereto, at the
Effective Time, all of the properties, rights, privileges, powers and
franchises of Washington shall vest in Alpha, and all debts, liabilities
and duties of Washington shall become the debts, liabilities and duties of
Alpha.

            SECTION 1.4 CONVERSION OF WASHINGTON COMMON STOCK. At the
Effective Time, by virtue of the Merger and without any action on the part
of Washington, Alpha or the holders of any capital stock of Washington or
Alpha:

            (a) Subject to Section 3.2(d), each share of Washington Common
Stock issued and outstanding immediately prior to the Effective Time (after
giving effect to the Distribution), other than shares of Washington Common
Stock held in Washington's treasury or owned by Alpha or any wholly-owned
Subsidiary of Washington or Alpha, shall automatically be converted into
the right to receive 0.342 shares (the "Exchange Ratio") of common stock,
par value $.25 per share, of Alpha (including the associated preferred
share purchase rights, the "Alpha Common Stock"). If (i) between the date
hereof and the Effective Time, the outstanding shares of Alpha Common
Stock, (ii) between the date hereof and the Time of Distribution, the
outstanding shares of Conexant Common Stock (as defined in Section
5.2(b)(i)) or (iii) following the Time of Distribution and prior to the
Effective Time, the outstanding shares of Washington Common Stock, shall
have been increased, decreased, changed into or exchanged for a different
number or kind of shares or securities (or a record date within any such
period shall have been established for any of the foregoing) as a result of
a reorganization, recapitalization, reclassification, stock dividend, stock
split, reverse stock split or other similar change in capitalization (other
than solely as a result of the Distribution or the Merger, but including
any increase or decrease in the outstanding shares of Conexant Common Stock
as a result of the issuance of any security in accordance with the Conexant
Rights Agreement (as defined in Section 5.2(b)(i)), an appropriate and
proportionate adjustment shall be made to the Exchange Ratio to the extent
necessary to reflect such reorganization, recapitalization,
reclassification, stock dividend, stock split, reverse stock split or
similar change in capitalization.

            (b) All shares of Washington Common Stock converted into the
right to receive Alpha Common Stock pursuant to this Article I shall no
longer be outstanding and shall automatically be canceled and shall cease
to exist, and each certificate or book-entry credit previously evidencing
any such shares of Washington Common Stock (a "Washington Certificate")
shall thereafter evidence only the right to receive (i) the number of whole
shares of Alpha Common Stock (which shall be in uncertificated book-entry
form unless a physical certificate is requested) and (ii) cash in lieu of
fractional shares of Alpha Common Stock into which the shares of Washington
Common Stock formerly evidenced by such Washington Certificate have been
converted pursuant to this Section 1.4 and Section 3.2(d), without any
interest thereon.

            (c) All shares of Washington Common Stock held in Washington's
treasury or owned by Alpha, or any wholly-owned Subsidiary of Washington or
Alpha shall be canceled and shall cease to exist and no shares of Alpha
Common Stock or other consideration shall be delivered in exchange
therefor.

            SECTION 1.5 ALPHA COMMON STOCK. At and after the Effective
Time, each share of Alpha Common Stock issued and outstanding immediately
prior to the Effective Time shall remain an issued and outstanding share of
common stock of the Combined Company and shall not be affected by the
Merger.

            SECTION 1.6 CERTIFICATE OF INCORPORATION. At the Effective
Time, the certificate of incorporation of the Combined Company shall be in
the form attached hereto as Exhibit B, with such changes thereto as shall
be mutually agreed upon by Conexant and Alpha (the "Restated Certificate"),
until thereafter amended in accordance with the terms thereof and
Applicable Laws (as defined in Section 10.11).

            SECTION 1.7 BY-LAWS. At the Effective Time, the by-laws of the
Combined Company shall be in the form attached hereto as Exhibit C, with
such changes as may be mutually agreed upon by Conexant and Alpha (the
"By-Laws"), until thereafter amended in accordance with the terms thereof,
the Restated Certificate and Applicable Laws.

            SECTION 1.8 OFFICERS. At the Effective Time, David J. Aldrich
shall be Chief Executive Officer of the Combined Company and Moiz M.
Beguwala shall be President of the Combined Company and otherwise the
initial officers of the Combined Company shall be as Conexant and Alpha
shall agree prior to the Effective Time, and such officers shall hold
office until their respective successors are duly appointed and qualified,
or their earlier death, resignation or removal.

            SECTION 1.9 BOARD OF DIRECTORS. At the Effective Time, until
duly changed in compliance with the Restated Certificate, the By-Laws and
Applicable Laws, the Board of Directors of the Combined Company shall
consist of either nine or eleven persons (as agreed by Conexant and Alpha
prior to the Effective Time), including (a) four (in the case of a
nine-person Board of Directors) or five (in the case of an eleven-person
Board of Directors) persons (one of whom shall be Chairman of the Board of
the Combined Company) to be named by the Board of Directors of Conexant,
(b) four (in the case of a nine-person Board of Directors) or five (in the
case of an eleven-person Board of Directors) persons to be named by the
Board of Directors of Alpha and (c) one person to be jointly named by the
Boards of Directors of Conexant and Alpha. The directors named by Conexant
and Alpha shall be allocated proportionately among the classes of the Board
of Directors of the Combined Company as shall be agreed between Conexant
and Alpha prior to the Effective Time.

            SECTION 1.10 NAME; CORPORATE OFFICES.

            (a) At the Effective Time, the name of the Combined Company
shall be as agreed by Conexant and Alpha prior to the Effective Time.

            (b) At the Effective Time, the Combined Company shall have
joint headquarters located in Newport Beach, California and Woburn,
Massachusetts.

            SECTION 1.11 FISCAL YEAR. The fiscal year of the Combined
Company will initially end on September 30 of each year.


                                ARTICLE II

                                  OPTIONS


            SECTION 2.1 OPTION CONVERSION. At or prior to the Effective
Time, Washington and Alpha will take all action necessary such that each
Washington Option (as defined in the Employee Matters Agreement) that is
outstanding and unexercised immediately prior thereto (after giving effect
to the adjustments to Conexant Stock Options (as defined in Section
5.2(b)(i)) to be effected in connection with the Distribution as provided
for in the Employee Matters Agreement) shall cease to represent a right to
acquire shares of Washington Common Stock and shall, as of the Effective
Time, automatically be converted into a Converted Option exercisable for a
number of shares of Alpha Common Stock and at an exercise price determined
as provided below (and otherwise subject to the terms of the appropriate
Washington Stock Plan (as defined in the Employee Matters Agreement)
governing such option and the agreements evidencing grants thereunder):

                  (i) The number of shares of Alpha Common Stock to be
      subject to the Converted Option shall be equal to the product of the
      number of shares of Washington Common Stock subject to the
      unexercised portion of the Washington Option (as adjusted in
      connection with the Distribution) multiplied by the Exchange Ratio,
      provided that any fractional shares of Alpha Common Stock resulting
      from such multiplication shall be rounded down to the nearest whole
      share; and

                  (ii) The exercise price per share of Alpha Common Stock
      under the Converted Option shall be equal to the exercise price per
      share of Washington Common Stock under the Washington Option (as
      adjusted in connection with the Distribution) divided by the Exchange
      Ratio, provided that such exercise price shall be rounded up to the
      nearest whole cent.

            SECTION 2.2 INCENTIVE STOCK OPTIONS. The adjustment provided
herein with respect to any options that are "incentive stock options" (as
defined in Section 422 of the Code) shall be and is intended to be effected
in a manner that is consistent with Section 424(a) of the Code. Except as
set forth in this Section 2.2, the duration and other terms of such
Converted Option shall be the same as the Washington Option, except that
all references to Washington shall be deemed to be references to the
Combined Company (but taking into account any changes thereto provided for
in the Washington Stock Plans by reason of this Agreement or the
transactions contemplated hereby).

            SECTION 2.3 SHARES RESERVED; REGISTRATION. Following the
Effective Time, the Combined Company shall take all corporate action
necessary to reserve for issuance a sufficient number of shares of Alpha
Common Stock for delivery upon exercise of the Converted Options pursuant
to the terms set forth in this Article II. As soon as practicable but in
any event not later than five days following the Effective Time, the shares
of Alpha Common Stock subject to the Converted Options will be covered by
an effective registration statement on Form S-8 (or any successor form) or
another appropriate form and the Combined Company shall use its reasonable
best efforts to maintain the effectiveness of such registration statement
for so long as the Converted Options remain outstanding.


                                ARTICLE III

                             EXCHANGE OF SHARES


            SECTION 3.1 ALPHA TO MAKE SHARES AVAILABLE. From time to time,
prior to, at or after the Effective Time, Alpha shall deposit, or shall
cause to be deposited, with a bank or trust company appointed by Conexant
and reasonably acceptable to Alpha (the "Exchange Agent"), for the benefit
of the holders of the Washington Certificates, for exchange in accordance
with this Article III, the shares of Alpha Common Stock to be issued
pursuant to Section 1.4 and delivered pursuant to Section 3.2(a) in
exchange for Washington Certificates (such shares of Alpha Common Stock,
together with any dividends or distributions with respect thereto, the
"Exchange Fund").

            SECTION 3.2 EXCHANGE OF SHARES.

            (a) As soon as reasonably practicable after the Effective Time,
the Exchange Agent shall make book-entry credits as of the Closing Date for
each holder of record of Washington Common Stock immediately prior to the
Effective Time for that number of whole shares of Alpha Common Stock into
which the shares of Washington Common Stock formerly evidenced by such
holder's Washington Certificate shall have been converted pursuant to this
Agreement and shall deliver to each such holder (x) an account statement
indicating the number of whole shares of Alpha Common Stock that such
holder owns of record as of the Effective Time and (y) a check representing
the amount of any cash in lieu of fractional shares that such holder has
the right to receive pursuant to Section 3.2(d) in respect of such holder's
Washington Certificate. No interest will be paid or accrued on any cash in
lieu of fractional shares or on any unpaid dividends and distributions
payable to holders of Washington Certificates.

            (b) If any certificate or book-entry credit evidencing shares
of Alpha Common Stock is to be registered in a name other than that in
which the Washington Certificate is registered, it shall be a condition of
the issuance thereof that an appropriate instrument of transfer of
Washington Certificates be delivered and that the person requesting such
exchange will have paid to the Exchange Agent in advance any transfer or
other taxes required by reason of the issuance of a certificate or
book-entry credit evidencing shares of Alpha Common Stock in any name other
than that of the registered holder of the Washington Certificate formerly
held, or required for any other reason, or shall have established to the
satisfaction of the Exchange Agent that such tax has been paid or is not
payable.

            (c) After the Effective Time, there shall be no transfers on
the stock transfer books of Washington of the shares of Washington Common
Stock that were issued and outstanding immediately prior to the Effective
Time.

            (d) (i) Notwithstanding anything to the contrary contained
herein, no certificates or scrip representing fractional shares of Alpha
Common Stock or book-entry credit of the same shall be issued in exchange
for Washington Certificates, no dividend or distribution with respect to
Alpha Common Stock shall be payable on or with respect to any such
fractional share, and such fractional share interests shall not entitle the
owner thereof to vote or to any other rights of a stockholder of Alpha. In
lieu of the issuance of any such fractional share, Alpha shall pay to each
holder of Washington Certificates who otherwise would be entitled to
receive such fractional share an amount in cash determined in the manner
provided in clauses (ii) and (iii) of this Section 3.2(d).

            (ii) As promptly as practicable following the Effective Time,
the Exchange Agent shall determine the excess of (x) the number of full
shares of Alpha Common Stock delivered to the Exchange Agent by Alpha
pursuant to Section 3.1 for issuance to holders of Washington Certificates
pursuant to Section 1.4 over (y) the aggregate number of full shares of
Alpha Common Stock to be distributed to holders of Washington Certificates
pursuant to this Section 3.2 (such excess being herein referred to as the
"Excess Alpha Shares"). As soon as reasonably practicable following the
Effective Time, the Exchange Agent, as agent for such holders of Washington
Certificates, shall sell the Excess Alpha Shares at then prevailing prices
on the Nasdaq National Market System, all in the manner provided in clause
(iii) of this Section 3.2(d).

            (iii) The sale of the Excess Alpha Shares by the Exchange Agent
shall be executed on the Nasdaq National Market System through one or more
member firms of the National Association of Securities Dealers, Inc. and
shall be executed in round lots to the extent practicable. Until the net
proceeds of any such sale or sales have been distributed to the holders of
Washington Certificates, the Exchange Agent will hold such proceeds in
trust for such holders as part of the Exchange Fund. The Combined Company
shall pay all commissions, transfer taxes and other out-of-pocket
transaction costs of the Exchange Agent incurred in connection with such
sale or sales of Excess Alpha Shares. In addition, the Combined Company
shall pay the Exchange Agent's compensation and expenses in connection with
such sale or sales. The Exchange Agent shall determine the portion of such
net proceeds to which each holder of Washington Certificates shall be
entitled, if any, by multiplying the amount of the aggregate net proceeds
by a fraction, the numerator of which is the amount of the fractional share
interest to which such holder of Washington Certificates is entitled (after
taking into account all Washington Certificates then held by such holder)
and the denominator of which is the aggregate amount of fractional share
interests to which all holders of Washington Certificates are entitled. As
soon as practicable after the determination of the amount of cash, if any,
to be paid to holders of Washington Certificates with respect to any
fractional share interests, the Exchange Agent shall promptly pay such
amounts to such holders of Washington Certificates subject to and in
accordance with this Section 3.2.

            (e) Any portion of the Exchange Fund that remains unclaimed by
holders of Certificates for twelve months after the Effective Time shall be
delivered to the Combined Company, and any holders of Washington
Certificates who have not theretofore complied with this Article III shall
thereafter look only to the Combined Company for payment of the shares of
Alpha Common Stock, cash in lieu of any fractional shares and any unpaid
dividends and distributions on the Alpha Common Stock deliverable in
respect of each share of Washington Common Stock formerly evidenced by such
Washington Certificate as determined pursuant to this Agreement, without
any interest thereon. Any such portion of the Exchange Fund remaining
unclaimed by holders of Washington Certificates five years after the
Effective Time (or such earlier date immediately prior to such time as such
amounts would otherwise escheat to or become property of any Governmental
Entity (as defined in Section 5.1(c)(iii)) shall, to the extent permitted
by Applicable Laws, become the property of the Combined Company free and
clear of any claims or interest of any Person previously entitled thereto.

            (f) None of the Combined Company, Conexant, Washington, the
Exchange Agent or any other Person shall be liable to any holder of
Washington Certificates for any shares of Alpha Common Stock, cash in lieu
of fractional shares thereof and any dividend or other distribution with
respect thereto delivered in good faith to a public official pursuant to
applicable abandoned property, escheat or similar Applicable Laws.

            (g) The Exchange Agent shall invest any cash included in the
Exchange Fund, as directed by the Combined Company, on a daily basis. Any
interest and other income resulting from such investments shall be paid to
the Combined Company promptly upon request by the Combined Company.

            (h) The Combined Company shall be entitled to deduct and
withhold from the consideration otherwise payable pursuant to this
Agreement to any holder of Washington Certificates such amounts as the
Combined Company or the Exchange Agent is required to deduct and withhold
with respect to the making of such payment under the Code, or any provision
of state, local or foreign tax law. To the extent that amounts are so
withheld by the Combined Company or the Exchange Agent, such withheld
amounts shall be treated for all purposes of this Agreement as having been
paid to the holder of the shares of Alpha Common Stock in respect of which
such deduction and withholding was made by the Combined Company or the
Exchange Agent.

            SECTION 3.3 AFFILIATES. Notwithstanding anything to the
contrary herein, to the fullest extent permitted by law, no certificates or
book-entry credits evidencing shares of Alpha Common Stock or cash shall be
issued or delivered pursuant to this Article III to a Person who may be
deemed an "affiliate" of Washington in accordance with Section 7.12 hereof
for purposes of Rule 145 under the Securities Act of 1933, as amended (the
"Securities Act"), until such Person has executed and delivered an
Affiliate Agreement (as defined in Section 7.12) pursuant to Section 7.12.


                                ARTICLE IV

                      CERTAIN PRE-MERGER TRANSACTIONS


            SECTION 4.1 ANCILLARY AGREEMENTS. Prior to the Time of
Distribution, Conexant, Washington and Alpha will execute and deliver a tax
allocation agreement substantially in the form attached hereto as Exhibit F
(the "Tax Allocation Agreement") and an employee matters agreement
substantially in the form attached hereto as Exhibit G (the "Employee
Matters Agreement"). Prior to the Effective Time, Conexant and Alpha will
execute and deliver a Newport Supply Agreement substantially on the terms
attached hereto as Exhibit K (the "Newport Supply Agreement"), a Newbury
Supply Agreement substantially on the terms attached hereto as Exhibit L
(the "Newbury Supply Agreement") and a Transition Services Agreement in
accordance with Section 7.20 (the "Transition Services Agreement").

            SECTION 4.2 CONTRIBUTION. Prior to the Time of Distribution and
pursuant to the terms and conditions of the Distribution Agreement,
Conexant and Washington will consummate the Contribution contemplated by
Article II of the Distribution Agreement.

            SECTION 4.3 DISTRIBUTION. Prior to the Effective Time, and
pursuant to the terms and conditions of the Distribution Agreement,
Conexant will cause Washington to be recapitalized and effect the
Distribution.


                                 ARTICLE V

                       REPRESENTATIONS AND WARRANTIES


            SECTION 5.1 REPRESENTATIONS AND WARRANTIES OF ALPHA. Except as
set forth in the Alpha Disclosure Schedule delivered by Alpha to Conexant
prior to the execution of this Agreement (the "Alpha Disclosure Schedule")
(each section of which, to the extent specified therein, qualifies the
correspondingly numbered representation and warranty or covenant of Alpha
contained herein and, to the extent it is apparent on the face of such
disclosure that such disclosure qualifies another representation and
warranty of Alpha contained herein, such other representation and warranty
of Alpha), Alpha represents and warrants to Conexant as follows:

(a)      Organization, Standing and Power; Subsidiaries.

                  (i) Each of Alpha and its Subsidiaries is a corporation
      or other organization duly organized, validly existing and in good
      standing (where applicable) under the laws of its jurisdiction of
      incorporation or organization, has the requisite power and authority
      to own, lease and operate its properties and to carry on its business
      as now being conducted and as it will be conducted through the
      Effective Time, except where the failure to be so organized, existing
      and in good standing or to have such power and authority,
      individually or in the aggregate, would not reasonably be expected to
      have a Material Adverse Effect on Alpha and its Subsidiaries, and is
      duly qualified and in good standing to do business in each
      jurisdiction in which the nature of its business or the ownership or
      leasing of its properties makes such qualification necessary, other
      than in such jurisdictions where the failure so to qualify or to be
      in good standing, individually or in the aggregate, would not
      reasonably be expected to have a Material Adverse Effect on Alpha and
      its Subsidiaries. The copies of the certificate of incorporation and
      by-laws of Alpha which were previously furnished or made available to
      Conexant are true, complete and correct copies of such documents as
      in effect on the date of this Agreement.

                  (ii) Exhibit 21 to Alpha's Annual Report on Form 10-K for
      the year ended April 1, 2001 includes all the Subsidiaries of Alpha
      which as of the date of this Agreement are Significant Subsidiaries
      of Alpha (as defined in Rule 1-02 of Regulation S-X of the Securities
      and Exchange Commission (the "SEC")). All the --- outstanding shares
      of capital stock of, or other equity interests in, each such
      Significant Subsidiary have been validly issued and are fully paid
      and nonassessable and are owned directly or indirectly by Alpha, free
      and clear of all material pledges, claims, liens, charges,
      encumbrances and security interests of any kind or nature whatsoever
      (collectively, "Liens") and free of any other material -----
      restriction (including any restriction on the right to vote, sell or
      otherwise dispose of such capital stock or other equity interests,
      but excluding restrictions under the Securities Act). None of Alpha
      or any of its Subsidiaries directly or indirectly owns any equity or
      similar interest in, or any interest convertible into or exchangeable
      or exercisable for any equity or similar interest in, any
      corporation, partnership, joint venture or other business association
      or entity (other than Subsidiaries of Alpha), that is or would
      reasonably be expected to be material to Alpha and its Subsidiaries
      taken as a whole.

            (b) Capital Structure.

                  (i) The authorized capital stock of Alpha consists of
      100,000,000 shares of Alpha Common Stock. As of December 14, 2001,
      44,174,096 shares of Alpha Common Stock were issued and outstanding
      and no other shares of capital stock of Alpha were issued and
      outstanding. As of December 14, 2001, 10,370,507 shares of Alpha
      Common Stock were reserved for issuance upon exercise of options
      outstanding under Alpha Stock Plans. As of December 14, 2001, no
      shares of Alpha Common Stock were held as treasury shares. Since
      December 14, 2001 to the date of this Agreement, no shares of capital
      stock of Alpha or any other securities of Alpha have been issued
      other than shares of Alpha Common Stock issued pursuant to options or
      rights outstanding as of December 14, 2001 under the Alpha Stock
      Plans. All issued and outstanding shares of capital stock of Alpha
      are duly authorized, validly issued, fully paid and nonassessable,
      and no class of capital stock of Alpha is entitled to preemptive
      rights. There are outstanding as of the date hereof no options,
      warrants or other rights to acquire capital stock from Alpha other
      than options and other rights to acquire Alpha Common Stock from
      Alpha ("Alpha Stock Options") representing in the aggregate the right
      to purchase 6,619,900 shares of Alpha Common Stock under the Alpha
      Stock Plans. Section 5.1(b) of the Alpha Disclosure Schedule sets
      forth a complete and correct list as of a recent date of all
      outstanding Alpha Stock Options and the exercise prices thereof.

                  (ii) No bonds, debentures, notes or other indebtedness of
      Alpha having the right to vote on any matters on which stockholders
      of Alpha may vote ("Alpha Voting Debt") are issued or outstanding.

