<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>exh2-1.txt
<DESCRIPTION>STOCK PURCHASE AGREEMENT
<TEXT>
                                                                     Exhibit 2.1






                            STOCK PURCHASE AGREEMENT


                                     between


                                CENTURYTEL, INC.


                                       and


                           ALLTEL COMMUNICATIONS, INC.


                                   dated as of

                                 March 19, 2002




                      ------------------------------------



                               TABLE OF CONTENTS                          Page
         5.15     Approvals and Disapprovals.................................57

         5.16     Tower Documents............................................57

         5.17     Certain Distributions......................................57

         5.18     Asset Listing..............................................57

         5.19     Acknowledgements...........................................58

ARTICLE 6             CONDITIONS PRECEDENT TO THE CLOSING....................59

         6.1      Conditions Precedent to Obligations of Buyer...............59

         6.2      Conditions Precedent to Obligations of Seller..............62

ARTICLE 7             EMPLOYEE RELATED COVENANTS.............................63

         7.1      Employment of Transferred Employees........................63

         7.2      Assumption of Agreements; Severance........................65

         7.3      Recognition of Transferred Employee Service................65

         7.4      Payment of Bonuses.........................................66

         7.5      No Duplicate Benefits; Dependents and Beneficiaries........66

         7.6      Transferred Employee Benefit Matters.......................66

         7.7      Welfare Plans..............................................67

         7.8      Paid Time Off..............................................68

         7.9      Employee Rights............................................68

         7.10     WARN Act Requirements......................................69

         7.11     Communications with Employees..............................69

ARTICLE 8             TAX COVENANTS..........................................69

         8.1      Tax Sharing Agreements.....................................69

         8.2      Liability for Taxes, Filing Returns........................69

         8.3      Audits.....................................................70

         8.4      Cooperation on Tax Matters.................................71

         8.5      Defense of Tax Claim.......................................71

         8.6      Resolution of Disagreements Between Buyer and Seller.......72

         8.7      Tax Elections..............................................72

         8.8      Post-Closing Elections.....................................72

         8.9      Transfer Taxes.............................................73

         8.10     Section 754 Elections......................................73

         8.11     Allocation of Purchase Price...............................73

         8.12     Section 338(h)(10) Election................................73

         8.13     Tax Carryovers.............................................74

         8.14     Refunds....................................................74

         8.15     Post-Closing Transactions not in the Ordinary Course;
                   Indemnification...........................................74

ARTICLE 9             OTHER COVENANTS........................................74

         9.1      Confidentiality............................................74

         9.2      Information Releases.......................................75

         9.3      Intellectual Property......................................75

         9.4      Insurance..................................................75

         9.5      Further Assurances.........................................76

ARTICLE 10            INDEMNIFICATION........................................76

         10.1     Survival of Representations, Warranties and Covenants......76

         10.2     Indemnification............................................77

         10.3     Limitations on Claims for Losses...........................78

         10.4     Indemnification Procedure as to Third-Party Claims.........79

         10.5     Adjustment For Insurance and Tax Benefits..................80

         10.6     Payment....................................................80

         10.7     Other Rights and Remedies..................................81

         10.8     Tax Indemnification........................................81

         10.9     Treatment of Indemnity Payments............................81

ARTICLE 11            TERMINATION............................................82

         11.1     Termination................................................82

         11.2     Limitation on Right of Termination.........................82

         11.3     Effect of Termination......................................83

ARTICLE 12            MISCELLANEOUS..........................................83

         12.1     Notices....................................................83

         12.2     Expenses...................................................83

         12.3     Successors and Assigns.....................................84

         12.4     Amendments.................................................84

         12.5     Captions...................................................84

         12.6     Entire Agreement...........................................84

         12.7     Waiver.....................................................84

         12.8     Third Parties..............................................84

         12.9     Counterparts...............................................84

         12.10    Governing Law..............................................84

         12.11    Severability...............................................85

         12.12    Specific Performance.......................................85



<PAGE>


         Exhibits
         --------

         Exhibit A         -    Form of Assignment Instrument
         Exhibit B         -    Form of Legal Opinion of Seller's Counsel
         Exhibit C         -    Form of Regulatory Opinion of Seller's Counsel


         Schedules
         ---------

         Schedule 1.1(a)   -    Accounting Principles
         Schedule 1.1(b)   -    Agreed Value of Each Cellular Entity
         Schedule 1.1(c)   -    Seller Persons with Knowledge
         Schedule 1.1(d)   -    Buyer Persons with Knowledge
         Schedule 2.4(a)   -    Affiliate Assets (Cellular Interests)
         Schedule 2.4(b)   -    Excluded Licenses
         Schedule 3.2(b)   -    Organizational Documents
         Schedule 3.4(a)   -    CenturyTel Entities
         Schedule 3.4(b)   -    Minority Interests
         Schedule 3.4(c)   -    Cellular Interest Holders
         Schedule 3.4(d)   -    First Refusal Rights
         Schedule 3.4(e)   -    Capital Contributions
         Schedule 3.4(f)   -    Cellular Agreements
         Schedule 3.5      -    No Other Investments
         Schedule 3.6      -    Consents, Approvals and Authorizations
         Schedule 3.7(a)   -    Company Financial Statements
         Schedule 3.7(b)   -    Operated Cellular Entity Financial Statements
         Schedule 3.8      -    Material Adverse Changes
         Schedule 3.9(a)   -    Material Contracts
         Schedule 3.10     -    Insurance Policies
         Schedule 3.11     -    Tax Matters
         Schedule 3.11(f)  -    Tax Jurisdictions
         Schedule 3.11(q)  -    Seller Group Members
         Schedule 3.11(s)  -    Partnerships
         Schedule 3.12(a)  -    Litigation
         Schedule 3.12(b)  -    Fines and Penalties
         Schedule 3.13(a)  -    Company Authorizations
         Schedule 3.14(a)  -    Employment Benefit Plans and Agreements
         Schedule 3.15(a)  -    Real Property
         Schedule 3.15(b)  -    Existing Real Property Liens
         Schedule 3.16(a)  -    Assets
         Schedule 3.16(b)  -    Existing Asset Liens
         Schedule 3.16(d)  -    Affiliate Rights
         Schedule 3.17     -    Sufficiency of Assets and Real Property
         Schedule 3.18     -    Environmental Matters
         Schedule 3.18(e)  -    Storage Tanks
         Schedule 3.19     -    Labor Relations
         Schedule 3.20     -    Compliance with Law
         Schedule 3.21     -    Notes and Accounts Receivable
         Schedule 3.22     -    Inventories
         Schedule 3.23(a)  -    Intellectual Property
         Schedule 3.23(c)  -    IP Claims
         Schedule 3.25     -    Subscribers and Agreements
         Schedule 3.26     -    Liabilities
         Schedule 3.27     -    First Refusal Rights
         Schedule 3.28     -    Brokers and Finders Fees of Seller
         Schedule 3.29(a)  -    Towers
         Schedule 3.30(a)  -    Roaming
         Schedule 3.30(b)  -    SID or BID Loading Obligations
         Schedule 3.30(c)  -    Roaming Charge Claims
         Schedule 3.31(b)  -    Certain Relationships
         Schedule 3.32     -    Bundled Subscribers
         Schedule 3.33     -    Business Relationships
         Schedule 4.3      -    Consents, Approvals and Authorizations of Buyer
         Schedule 4.4      -    Brokers or Finders Fees of Buyer
         Schedule 5.3      -    Interim Reports
         Schedule 5.4      -    Conduct of Business
         Schedule 5.5(a)   -    Form of Waiver and Release
         Schedule 5.5(b)(i)     Form of Offer Notice
         Schedule 5.5(b)(ii)    Form of Purchase Agreement
         Schedule 5.5(c)   -    Form of follow-up Offer Notices
         Schedule 5.6      -    Bundling
         Schedule 5.10(a)  -    Affiliate Contracts to be Terminated at Closing
         Schedule 5.11     -    Capital Expenditure Budget
         Schedule 5.14(c)  -    Commercial Mobile Service Switches
         Schedule 5.14(g)  -    Switch Upgrades
         Schedule 5.19     -    Acknowledgements
         Schedule 6.1(b)   -    Regulatory Approvals
         Schedule 6.2(b)   -    Regulatory Approvals
         Schedule 7.1(a)   -    Active Employees, Transition Employees and
                                 Leave Recipients
         Schedule 7.2(b)   -    Severance Schedule
         Schedule 8.12     -    Section 338(h)(10) Election Allocation
         Schedule 10.2(a)  -    Seller Disclosed Claims
         Schedule 10.2(b)  -    Buyer Disclosed Claims





                            STOCK PURCHASE AGREEMENT


         THIS STOCK PURCHASE AGREEMENT, dated as of March 19, 2002, is entered
into between CenturyTel, Inc., a Louisiana corporation ("Seller"), and ALLTEL
Communications, Inc., a Delaware corporation ("Buyer").


                               R E C I T A L S

         WHEREAS, Seller desires to sell to Buyer, and Buyer desires to purchase
from Seller, all Shares (as defined below) of CenturyTel Wireless, Inc., a
Louisiana corporation (the "Company"), in accordance with the terms and
conditions of this Agreement (as defined below);

         NOW, THEREFORE, in consideration of the foregoing and the mutual
representations, warranties, covenants and agreements herein contained, the
parties agree as follows:

                                 ARTICLE 1
                                DEFINITIONS

         1.1    Terms. For purposes of this Agreement (including the Schedules
hereto), the following terms are defined as set forth below:

         "Acknowledgement" is defined in Section 5.19.

         "Acquisition" means any acquisition of capital stock, equity interests,
voting securities, limited partner interests, general partner interests,
membership interests, units or other equity or similar interests, of any Person
or any acquisition of assets, properties or rights of a Person (other than sales
of goods or services in the ordinary course of business), including any
acquisition structured as a merger, consolidation, business combination,
liquidation, dissolution, reorganization, recapitalization, share exchange or
similar transaction.

         "Active Employees" is defined in Section 7.1(b).

         "Adequate Service" means, collectively, the requirements of the
applicable statutes and rules and regulations of the FCC regarding adequate
service (47 CFR 24.203(b)).

         "Adjusted Purchase Price" is defined in Section 2.2(a).

         "Affiliate" or "affiliate" means, as to any Person, any other Person
that, directly or indirectly, is in Control of, is Controlled by, or is under
common Control with, such Person.

         "Affiliate Assets" is defined in Section 2.4(a).

         "Affiliated Charges" means expenses billed or allocated to the
CenturyTel Entities by Seller or any of its Affiliates, and as reflected as
Affiliated Charges in Schedule 3.7(a) and calculated on a basis consistent with
GAAP and the accounting principles and methodologies set forth on Schedule
1.1(a), including, without limitation, expenses related to finance and
accounting, human resources, treasury, data processing, corporate and wireless
management, legal, marketing, network planning and other corporate functions.

         "Agreed Value" means the amount set forth on Schedule 1.1(b) for the
aggregate value of all Cellular Interests in each Cellular Entity.

         "Agreement" means this Stock Purchase Agreement and all Schedules and
Exhibits attached hereto, as amended, restated, modified or supplemented from
time to time in accordance with the terms and conditions hereof or thereof.

         "ALLTEL" means ALLTEL Corporation, a Delaware corporation.

         "Allocation" is defined in Section 8.12(b).

         "Amended E-911 Waiver" is defined in Section 5.1(a).

         "Applicable Rate" means the "Prime Rate" set forth in the "Money Rates"
table of The Wall Street Journal, New York edition, on the date of calculation,
plus two percent (2%).

         "Arbitrator" is defined in Section 2.3(c).

         "Asset Listing" is defined in Section 5.18(b).

         "Assets" means, collectively, all of the assets, properties and rights
owned, leased or licensed by the CenturyTel Entities or used or held for use in
the Business, including without limitation all assets, properties and rights
reflected in the Most Recent Fiscal Year End Company Financial Statements and
the Operated Cellular Entity Current Balance Sheets or related to or held for
use in connection with the Company PCS Licenses, and not sold, retired or
otherwise disposed of since the date thereof in the ordinary course of business
consistent with past practices and consistent with this Agreement other than the
Excluded Assets.

         "Assignment Instrument" is defined in Section 2.4(a).

         "Authorizations" means, as to any Person, all licenses, permits,
franchises, orders, approvals, concessions, registrations, qualifications and
other authorizations issued or granted to such Person by or under all federal,
state, local or foreign laws and Governmental Authorities and all industry or
other nongovernmental self-regulatory organizations.

         "Base Purchase Price" is defined in Section 2.2(a).

         "BID" means a five-digit code administered by CIBERNET Corporation that
may be used instead of a SID for billing purposes to indicate a specific service
area within a SID.

         "BTA" means a Basic Trading Area.

         "Business" means the business of (i) owning the Cellular Interests and
the Company FCC Authorizations and (ii) providing Cellular Service by the
CenturyTel Entities.

         "Business Day" means any day other than Saturday, Sunday or other day
on which commercial banks in New York City, New York are closed.

         "Buyer" is defined in the Preamble.

         "Buyer Defined Contribution Plan" is defined in Section 7.6(c).

         "Buyer Indemnitee" means the Buyer, its Affiliates, and their
respective officers, directors, managers, agents, employees, successors and
assigns.

         "Buyer Pension Plan" is defined in Section 7.6(c).

         "Buyer Welfare Plans" is defined in Section 7.7(a).

         "Capital Expenditure Amount" is defined in Section 5.11.

         "Capital Expenditure Budget" is defined in Section 5.11.

         "Cellular Agreements" means the general partnership agreements, limited
partnership agreements, membership agreements, operating agreements,
organizational documents or similar instruments under which the rights of
holders of Cellular Interests are governed, together with any amendments,
supplements and modifications thereto and waivers in effect thereunder.

         "Cellular Entities" means all Persons engaged in Cellular Service in
which the Company or any Affiliate of the Company, either directly or
indirectly, owns any capital stock, limited partner interest, general partner
interest, membership interest, unit or other equity or similar interest.

         "Cellular Interest" means any capital stock, limited partner interest,
general partner interest, membership interest, unit or other equity or similar
interest in a Cellular Entity owned by the Company or any Affiliate of the
Company, other than any Excluded Cellular Interest.

         "Cellular Service" means the marketing, selling and/or provisioning of
Commercial Mobile Service, including, without limitation, on a wholesale and
retail basis.

         "CenturyTel E-911 Waiver" is defined in Section 3.13(b).

         "CenturyTel Entities" means any or all of the Company and its
Subsidiaries, including, without limitation, the Operated Cellular Entities.

         "CERCLA" means the Comprehensive Environmental Response, Compensation
and Liability Act, as amended, 42 U.S.C. Section 9601 et. seq.

         "Claim" is defined in Section 10.4(a).

         "Closing" means the consummation of the Stock Sale in accordance with
Section 2.5.

         "Closing Date" means the date on which the Closing occurs, as
determined in accordance with Section 2.5.

         "Closing Date Statement" is defined in Section 2.3(a).

         "Closing Net Working Capital" means Net Working Capital as of and
including the Closing Date.

         "Code" means the Internal Revenue Code of 1986, as amended.

         "Commercial Mobile Service" has the meaning set forth in 47 U.S.C.
Section 332(d).

         "Communications Act" means the Communications Act of 1934, as amended,
 47 U.S.C. Section 151 et. seq.

         "Company" is defined in the Preamble.

         "Company Authorizations" is defined in Section 3.13.

         "Company FCC Authorizations" means (i) all Company PCS Licenses and
(ii) all FCC Authorizations issued to a CenturyTel Entity or Cellular Entity,
including, without limitation, those Company PCS Licenses and FCC Authorizations
identified on Schedule 3.13(a).

         "Company Financial Statements" is defined in Section 3.7(a).

         "Company Intellectual Property" means all Intellectual Property that is
used in the Business, including, without limitation, the Intellectual Property
set forth on Schedule 3.23(a).

         "Company MSAs/RSAs" means those MSAs and RSAs listed on Schedule
3.13(a).

         "Company PCS Licenses" mean the personal communication service licenses
issued by the FCC to MVI Corp. for the MTAs and BTAs listed on Schedule 3.13(a).

         "Confidentiality Agreement" means the non-disclosure agreement between
ALLTEL and Seller dated October 24, 2001.

         "Control," and its correlative meanings "Controlling" and "Controlled,"
mean the possession, direct or indirect, of the power to direct or cause the
direction of the management or policies of a Person, whether through the
ownership of voting securities or other ownership interest, by contract, or
otherwise.

         "Current Assets" means those assets of the CenturyTel Entities
classified as "current assets" in accordance with GAAP, less the Proportionate
Share of such CenturyTel Entities owned by Persons who are not Affiliates of
Seller, other than any (i) cash equivalents or any other amounts that have been
or will be distributed to Seller in accordance with Section 2.6, (ii) Inventory
other than cellular handsets and accessories, (iii) Inventory that is obsolete,
discontinued, used, damaged or defective, (iv) receivables that have been
classified as doubtful or uncollectible in accordance with GAAP, and (v)
Intercompany Receivables.

         "Current Liabilities" means those liabilities of the CenturyTel
Entities classified as "current liabilities" in accordance with GAAP, less the
Proportionate Share of such CenturyTel Entities owned by Persons who are not
Affiliates of Seller, other than any Intercompany Payables.

         "Damaged Assets" is defined in Section 9.4.

         "Distribution" means any dividend, distribution or other payment of
cash or any other assets, properties or rights by a CenturyTel Entity or
Cellular Entity to a stockholder, partner, member, unit holder, or other equity
or similar interest holder.

         "Due Date" is defined in Section 10.6(a).

         "E-911 Waiver" is defined in Section 5.1(a).

         "Effective Time" is defined in Section 2.5.

         "Eligible Employees" is defined in Section 7.1(a).

         "Employee Pension Benefit Plan" has the meaning set forth in Section
3(2) of ERISA, 29 U.S.C. Section 1002(2).

         "Employee Welfare Benefit Plan" has the meaning set forth in Section
3(1) of ERISA, 29 U.S.C. Section 1002(1).

         "Employment Agreement" is defined in Section 3.14(a).

         "Environmental Claims" means any and all administrative or judicial
actions, suits, orders, claims, Liens, notices, violations or proceedings
related to any applicable Environmental Law or any Environmental Permit brought,
issued or asserted by (i) a Governmental Authority for compliance, damages,
penalties, removal, response, remedial or other action in accordance with any
applicable Environmental Law or Environmental Permit or (ii) any Person other
than a Governmental Authority seeking damages, contribution, remediation or
other action for personal injury or property damage resulting from the release
of a Hazardous Material at, to or from any present or former facility of any
CenturyTel Entity or any real property upon which any present or former facility
of any CenturyTel Entity is or was located or upon which the Business is or was
operated.

         "Environmental Condition" means, as to any property, any condition or
circumstance, including without limitation, the presence of any unregistered
above or below ground storage tank for Hazardous Materials or the presence of
Hazardous Materials, that (i) requires abatement or correction under the
Environmental Laws, (ii) gives rise to any civil or criminal Liability under any
Environmental Law relating to the use or occupancy of such property or (iii)
constitutes a public or private nuisance.

         "Environmental Law" means any law relating to or  otherwise  imposing
Liability or  standards of conduct  concerning  pollution or  protection  of the
environment,   including  without  limitation,  laws  relating  to  Releases  or
threatened  Releases of  Hazardous  Materials or other  chemicals or  industrial
pollutants,  substances,  materials or wastes into the  environment  (including,
without  limitation,  ambient  air,  surface  water,  ground  water,  mining  or
reclamation  or mined land,  land surface or subsurface  strata),  Environmental
Conditions,  or otherwise relating to the manufacture,  processing,  generation,
distribution,  use, treatment, storage, disposal, cleanup, transport or handling
of  Hazardous  Materials  and  other  pollutants,   contaminants  or  chemicals.
Environmental  Laws shall  include  without  limitation  CERCLA,  the  Hazardous
Material  Transportation  Act (49 U.S.C.  Section  1801 et seq.),  the  Resource
Conservation  and  Recovery Act (42 U.S.C.  Section  6901 et seq.),  the Federal
Water Pollution Control Act (33 U.S.C.  Section 1251 et seq.), the Clean Air Act
(42 U.S.C.  Section 7401 et seq.), the Toxic  Substances  Control Act (15 U.S.C.
Section 2601 et seq.), the Occupational Safety and Health Act (29 U.S.C. Section
651 et seq.), the National Historic  Preservation Act (16 U.S.C.  Section 470 et
seq.),  NEPA, the Federal  Insecticide  Fungicide and  Rodenticide Act (7 U.S.C.
Section 136 et seq.), and the Surface Mining Control and Reclamation Act of 1977
(30 U.S.C. Section 1201 et seq.), and any analogous laws thereunder, all as from
time  to time in  effect,  and any  reference  to any  statutory  or  regulatory
provision  shall be deemed  to be a  reference  to any  successor  statutory  or
regulatory provision.

         "Environmental Permits" means all permits, licenses, approvals,
authorizations, or consents required by any Governmental Authority under any
applicable Environmental Law and includes any and all orders, consent orders or
binding agreements issued or entered into by a Governmental Authority under any
applicable Environmental Law.

         "ERISA" means the Employee  Retirement  Income  Security Act of 1974,
as amended,  29 U.S.C. Section 1001 et. seq.

         "ERISA Plans" means Employee Pension Benefit Plans and Employee
Welfare Benefits Plans.


         "Estimated Sales Acquisition Cost" is defined in Section 2.2(b).

         "Estimated Capital Expenditure Amount" is defined in Section 2.2(b).

         "Estimated Net Working Capital" is defined in Section 2.2(b).

         "Estimated Purchase Price" is defined in Section 2.2(a).

         "Excluded Assets" means the Excluded Licenses, any Excluded Cellular
Interests and the assets, properties and rights described in Section 5.5(d)(iii)
or Schedule 3.17.

         "Excluded Cellular Interest Amounts" means, with respect to any
Excluded Cellular Interests, the greater of (i) the Agreed Value of the Cellular
Interests that have become such Excluded Cellular Interests in accordance with
either Section 5.5(d) or 5.19 or (ii) any payments received, or to be received,
by Seller or any of its Affiliates in the event such Excluded Cellular Interest
has been sold or transferred, or is to be sold or transferred, by Seller or any
Affiliate of Seller to any First Refusal Right Holder.

         "Excluded Cellular Interest" is a Cellular Interest that becomes
excluded, in accordance with the terms and conditions of Section 5.5(d) or
Section 5.19, from the Cellular Interests for which the Buyer is to assume
Control at the Closing.

         "Excluded Licenses" means the personal communication service licenses
issued by the FCC to MVI Corp. for the MTAs and BTAs listed on Schedule 2.4(b).

         "Existing Liens" means those Liens listed on Schedules 3.15(b) and
3.16(b).

         "FCC" means the United States Federal Communications Commission.

         "FCC Authorization" means any Authorization issued by the FCC to a
Person to construct, own and operate Commercial Mobile Service systems,
including, without limitation, associated microwave facilities, and all
construction permits that have been applied for to the FCC or issued by the FCC
to such Person with respect to construction of Commercial Mobile Service systems
and related stations and facilities.

         "FCC Construction Notification Requirement" is defined in Section
3.13(c).

         "FCC Construction Requirement" is defined in Section 3.13(c).

         "FCC Mandates" means, collectively, the requirements of the applicable
statutes and rules and regulations of the FCC regarding (i) the Communications
Assistance for Law Enforcement Act (Pub. L. No. 103-414.108 Stat.4279 (1994)
(codified as amended in 18 U.S.C. Sections 2522 and 3121 and 47 U.S.C. Sections
229, 1001-1010)) and the rules promulgated thereunder at 47 CFR Subpart J
Sections 22.1000 et. seq., (ii) E-911 (47 CFR Section 20.18), including without
limitation E-911/TTY Digital Compatibility (47 CFR Section 20.18(c)), and (iii)
Number Portability (47 CFR Section 52.31), and (iv) Number Pooling (including
the ability to support roaming of pooled numbers) (47 CFR Section 52.20).

         "Final Order" means any Governmental Order as to which (i) no timely
request for a stay or any similar request is pending, no stay is in effect, the
action or decision has not been vacated, reversed, set aside, annulled or
suspended and any deadline for filing such a request that may be designated by
statute or regulation has passed, (ii) no petition for rehearing or
reconsideration or application for review is pending, and the time for the
filing of any such petition or application has passed, (iii) no Governmental
Authority has undertaken to reconsider the action on its own motion, and the
time within which it may affect such reconsideration has passed and (iv) no
appeal is pending (including administrative or judicial review) or in effect,
and any deadline for filing any such appeal that may be specified by statute or
rule has passed.

         "First Refusal Exercise" is defined in Section 5.5(d)(i).

         "First Refusal Exercise Event" means the occurrence of any First
Refusal Exercise with respect to any Cellular Interest listed on Schedule 3.27
that is agreed upon by the parties in writing as triggering a First Refusal
Exercise Event.

         "First Refusal Right" means any right of first refusal, right of first
offer, preemptive right, right to consent, put right, call right, tag along
right, default or similar right or other adverse claim of any kind or nature
whatsoever in favor of any Person with respect to a Cellular Interest.

         "First Refusal Percentage" means the portion of a Cellular Interest
(represented as a percentage) that may be purchased or acquired, or has been
purchased or acquired, by a First Refusal Right Holder in accordance with a
First Refusal Right.

         "First Refusal Right Holder" means any Person identified in Schedule
3.27 who owns or holds or who Buyer reasonably believes may claim a First
Refusal Right.

         "GAAP" means United States generally accepted accounting principles, as
interpreted or applied in accordance with the rules, regulations and orders of
the SEC and the accounting principles set forth on Schedule 1.1(a).

         "Governmental Authority" means any nation or government, any state or
other political subdivision thereof or any entity or enterprise (including,
without limitation, a court) exercising executive, legislative, judicial,
regulatory or administrative functions of or pertaining to government.

         "Governmental Order" means, as to any Person, any judgment, injunction,
decree, order or other determination of any Governmental Authority, including,
without limitation, the FCC, in each case applicable to or binding upon such
Person or any of its property or to which such Person or any of its property is
subject.

         "Ground Lease" means a lease of real property, easement, right of way,
or other right of use agreement, pursuant to which a CenturyTel Entity holds a
leasehold interest, leasehold estate or other real property interest or other
right of use agreement for a Tower Site, together with any amendments,
supplements and modifications thereto and waivers in effect thereunder.

         "Hazardous Material" means any hazardous or toxic substance, material
or waste which is regulated by any Governmental Authority, including, without
limitation, any material or substance that is (i) defined as a "hazardous
substance" under applicable state law, (ii) petroleum, (iii) asbestos, (iv)
designated as a "hazardous substance" pursuant to Section 311 of the Federal
Water Pollution Control Act, as amended, 33 U.S.C. Section 1251 et. seq. (33
U.S.C. Section 1321), (v) defined as a "hazardous waste" pursuant to Section
1004 of the Federal Resource Conservation and Recovery Act, as amended, 42
U.S.C. Section 6901 et. seq. (42 U.S.C. Section 6903), (vi) defined as a
"hazardous substance" pursuant to Section 101 of CERCLA, (vii) defined as a
"regulated substance" pursuant to Section 9001 of the Federal Resource
Conservation and Recovery Act, as amended, 42 U.S.C. Section 6901 et. seq. (42
U.S.C. Section 6991), or (viii) otherwise regulated under the Toxic Substances
Control Act, 15 U.S.C. Section 2601, et. seq., the Clean Air Act, as amended, 42
U.S.C. Section 7401, et. seq., the Hazardous Materials Transportation Act, as
amended, 49 U.S.C. Section 1801, et. seq., or the Federal Insecticide, Fungicide
and Rodenticide Act, as amended, 7 U.S.C. Section 136, et. seq.

         "HSR Act"  means the Hart-Scott-Rodino Antitrust Improvements Act of
1976, as amended, 15 U.S.C. Section 18a.

         "Indebtedness" means, as of the date of calculation, all obligations or
other liabilities of a Person (i) for borrowed money, (ii) in respect of letters
of credit, bankers' acceptances or other similar instruments or reimbursement
obligations with respect thereto, (iii) to pay the deferred purchase price of
any asset, property or right, (iv) under capitalized leases, (v) under an
interest rate, currency or other swap, cap, floor or collar agreement, hedge
agreement, forward contract, or other similar instrument or agreement or foreign
currency hedge, exchange, purchase or similar instrument or agreement, (vi) of
the types described in clauses (i) through (v) above guaranteed directly or
indirectly by such Person or its Subsidiaries and (vii) under any mortgage, deed
of trust, indenture, security agreement or other agreement securing any of the
foregoing obligations; except that "Indebtedness" shall not include Current
Liabilities.

         "Indemnitee" is defined in Section 10.4(a).

         "Indemnitor" is defined in Section 10.4(a).

         "Intellectual Property" means all copyrights, patents, trademarks,
trade names, service marks, URLs, other proprietary rights and applications for
the foregoing and all software, firmware, trade secrets, proprietary
technologies, know-how, inventions, discoveries, improvements, processes and
formulas (secret or otherwise) and other forms of intellectual property (whether
owned or licensed).

         "Intercompany Payable" means a Liability of a CenturyTel Entity or
Cellular Entity to an Affiliate of such Person.

         "Intercompany Receivable" means a Liability of an Affiliate of a
CenturyTel Entity or Cellular Entity to any CenturyTel Entity or Cellular
Entity.

         "Inventory" means all inventory held by or for the Business for
consumption by or sale to any Person, including, without limitation, cellular
